ACCESSION: MSBNK-SMB_Measured-HSA001P0256012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_3254': {'bp': 1938743.0, 'sum': 5150400.0}, 'BLK01_3526': {'bp': 1573976.0, 'sum': 5383029.0}, '18_posi_3925': {'bp': 936875.0, 'sum': 2196419.0}, '19_posi_3986': {'bp': 1014743.0, 'sum': 2352759.0}, '12_posi_3926': {'bp': 949167.0, 'sum': 2262989.0}, '9_posi_3926': {'bp': 1052364.0, 'sum': 2522689.0}, '2_posi_3946': {'bp': 1121446.0, 'sum': 2811819.0}, 'ProcedureBlank_3945': {'bp': 1032375.0, 'sum': 2631289.0}, '15_posi_3944': {'bp': 1054013.0, 'sum': 2380403.0}, '6_posi_3968': {'bp': 1073118.0, 'sum': 2598406.0}, '19_posi_3811': {'bp': 1088930.0, 'sum': 2218358.0}, '13_posi_3945': {'bp': 1104137.0, 'sum': 2622982.0}, 'BLK01_3380': {'bp': 1749800.0, 'sum': 5199706.0}, 'BLK02_3984': {'bp': 1069863.0, 'sum': 2798436.0}, '3_posi_3947': {'bp': 1096097.0, 'sum': 2625879.0}}
COMMENT: RETENTION_TIME_STDEV 0.478
COMMENT: PRECURSOR_M/Z_RAW 256.212703
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 256.213228; int 93.775; delta(ppm) 1.393541
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.668
MS$FOCUSED_ION: PRECURSOR_M/Z 256.213225
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-5d8b8477bb37988bec85
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0855130 5.2877 ? 83.086016 2.1183 2.02 0.0727 11
  85.0760048 9.8024 ? 85.076484 1.2224 2.14 0.6393 15
  86.0599666 34.1431 ? 86.060433 0.7437 4.75 0.8393 15
  87.0916722 11.9148 ? 87.092125 1.2745 2.55 0.8714 15
  97.0761895 6.7987 ? 97.076534 1.9469 1.51 0.8818 11
  97.1012360 11.0829 ? 97.101581 1.5242 4.68 -0.3132 13
  111.0917157 28.6219 ? 111.091931 1.1882 4.37 0.5893 15
  111.1167329 6.4897 ? 111.116948 1.9979 1.84 -0.2545 11
  113.1074168 10.7203 ? 113.107610 1.1847 2.01 0.5750 15
  115.0866863 13.0220 ? 115.086857 1.9464 5.70 0.5929 15
  126.1026705 25.7458 ? 126.102697 1.0468 3.56 0.5821 15
  127.0867221 15.3856 ? 127.086735 1.1803 2.18 0.6500 15
  128.1182552 40.8423 ? 128.118253 1.2020 5.60 0.4286 15
  129.1022919 60.4514 ? 129.102275 0.6274 7.20 0.5643 15
  130.1339955 12.7622 ? 130.133963 1.2295 2.89 0.2750 15
  140.1183322 7.7969 ? 140.118236 2.0840 2.35 0.6545 11
  154.1338315 31.0594 ? 154.133727 0.9602 2.69 0.6429 15
  168.1132918 12.1806 ? 168.113178 1.8321 2.65 0.5143 15
  170.1288231 60.3118 ? 170.128708 0.6936 6.15 0.7071 15
  172.1444511 68.2574 ? 172.144335 0.4531 4.32 0.8536 15
  203.1794846 17.5526 ? 203.179349 3.0564 8.08 -0.7643 15
  221.1900063 20.7086 ? 221.189859 1.5823 7.81 -0.4813 14
  238.1675426 28.2501 ? 238.167385 2.0280 4.08 0.5571 15
  238.2026066 206.2560 ? 238.202449 0.4030 12.73 0.8750 15
  256.1823621 386.4891 ? 256.182194 3.0486 138.62 0.7571 15
  256.2133815 999.0000 ? 256.213213 0.8040 0.00 1.0000 15
  256.2325168 289.0297 ? 256.232349 2.1504 146.33 0.8110 14
  256.3009857 16.0172 ? 256.300817 1.4943 2.94 0.0490 12
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  83.085513 5.29 5
  85.076005 9.80 9
  86.059967 34.14 34
  87.091672 11.91 11
  97.076190 6.80 6
  97.101236 11.08 11
  111.091716 28.62 28
  111.116733 6.49 6
  113.107417 10.72 10
  115.086686 13.02 13
  126.102671 25.75 25
  127.086722 15.39 15
  128.118255 40.84 40
  129.102292 60.45 60
  130.133995 12.76 12
  140.118332 7.80 7
  154.133832 31.06 31
  168.113292 12.18 12
  170.128823 60.31 60
  172.144451 68.26 68
  203.179485 17.55 17
  221.190006 20.71 20
  238.167543 28.25 28
  238.202607 206.26 206
  256.182362 386.49 386
  256.213381 999.00 999
  256.232517 289.03 289
  256.300986 16.02 16
//
