ACCESSION: MSBNK-SMB_Measured-HSA001P0167005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'BLK01_793': {'bp': 2834932.0, 'sum': 3733555.0}, 'BLK02_877': {'bp': 1438613.0, 'sum': 2048148.0}, '8_posi_795': {'bp': 1328509.0, 'sum': 1810859.0}, '17_posi_797': {'bp': 1297400.0, 'sum': 1774139.0}, 'BLK02_795': {'bp': 1295267.0, 'sum': 1847119.0}, '17_posi_879': {'bp': 1252432.0, 'sum': 1836199.0}, '8_posi_879': {'bp': 1230576.0, 'sum': 1776613.0}, '3_posi_818': {'bp': 1226156.0, 'sum': 1778485.0}, '9_posi_881': {'bp': 1224082.0, 'sum': 1750110.0}, 'ProcedureBlank_230': {'bp': 1218488.0, 'sum': 1857708.0}, 'BLK02_625': {'bp': 1216921.0, 'sum': 1798087.0}, '12_posi_818': {'bp': 1209182.0, 'sum': 1698353.0}, '6_posi_816': {'bp': 1189723.0, 'sum': 1602295.0}, '10_posi_811': {'bp': 1177885.0, 'sum': 1669938.0}, 'ProcedureBlank_877': {'bp': 1176545.0, 'sum': 1715189.0}, '13_posi_813': {'bp': 1153916.0, 'sum': 1616726.0}, 'BLK02_228': {'bp': 1153554.0, 'sum': 1820999.0}, '1_posi_881': {'bp': 1137920.0, 'sum': 1677584.0}, '14_posi_818': {'bp': 1131791.0, 'sum': 1591983.0}, '18_posi_898': {'bp': 1123049.0, 'sum': 1623417.0}, '2_posi_877': {'bp': 1122415.0, 'sum': 1634773.0}, '5_posi_816': {'bp': 1121841.0, 'sum': 1587612.0}, 'ProcedureBlank_608': {'bp': 1117930.0, 'sum': 1622412.0}, '3_posi_268': {'bp': 1117865.0, 'sum': 1697021.0}, '4_posi_207': {'bp': 1100550.0, 'sum': 1717740.0}, '4_posi_878': {'bp': 1089128.0, 'sum': 1552018.0}, '7_posi_814': {'bp': 1083578.0, 'sum': 1486087.0}, '9_posi_793': {'bp': 1081687.0, 'sum': 1488273.0}, '19_posi_839': {'bp': 1080381.0, 'sum': 1529693.0}, 'ProcedureBlank_789': {'bp': 1079800.0, 'sum': 1477771.0}, '4_posi_797': {'bp': 1066602.0, 'sum': 1452535.0}, '11_posi_815': {'bp': 1063373.0, 'sum': 1494169.0}, '13_posi_902': {'bp': 1048877.0, 'sum': 1573442.0}, '7_posi_335': {'bp': 1047214.0, 'sum': 1628279.0}, '18_posi_816': {'bp': 1043627.0, 'sum': 1433383.0}, '15_posi_813': {'bp': 1040567.0, 'sum': 1437695.0}, '2_posi_794': {'bp': 1034079.0, 'sum': 1421111.0}, '16_posi_817': {'bp': 1032089.0, 'sum': 1446870.0}, '5_posi_898': {'bp': 1024660.0, 'sum': 1551479.0}, '1_posi_775': {'bp': 1013556.0, 'sum': 1404750.0}, '19_posi_918': {'bp': 939125.0, 'sum': 1393125.0}}
COMMENT: RETENTION_TIME_STDEV 0.398
COMMENT: PRECURSOR_M/Z_RAW 167.128815
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129141; int 167.618; delta(ppm) 1.275237
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; MTKGPLGETVCLCF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; VXAOLDZFARINGE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; GDIMNXJSMJSDSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PGCRDIRKSWIOPB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NKPUYKJNDVFPCP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VMGJEMZVRQAYRA-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+ACN+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.023; VXAOLDZFARINGE; [M+C4H6N2+H]+; (Ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.693; IOLQWFQLCNMKAZ; [M+C4H6N2+H]+; 1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.144; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.894; XGYKKVTZDQDYJQ; [M+C4H6N2+H]+; 4-aminobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.161; PLXBWEPPAAQASG; [M+C4H6N2+H]+; Dimethylcyanocacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.739; UNIJBMUBHBAUET; [M+C4H6N2+H]+; (2-Cyanoethyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.296; XIRHPUATWAYWSH; [M+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.122; CSZGEDPWASKNHR; [M+C4H6N2+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.631; VWSLLSXLURJCDF; [M+C4H6N2+H]+; Lysidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.449; VBXZSFNZVNDOPB; [M+C4H6N2+H]+; 1,3-Diazacyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.064; GDIMNXJSMJSDSB; [M+C4H6N2+H]+; 2-Cyanopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.004; MTKGPLGETVCLCF; [M+C4H6N2+H]+; 2-(Methylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.537; AYNNMBYJCNKVIJ; [M+C4H6N2+H]+; Acetaldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.809; JQULXIOYDDCNGR; [M+C4H6N2+H]+; 2-Cyanoisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.522; NBWAZUNSLABYAM; [M+C2H3N+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.570; QKVROWZQJVDFSO; [M+C2H3N+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.389; XDKYTXBAVJELDQ; [M+C2H3N+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.113; KDHWOCLBMVSZPG; [M+C2H3N+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.439; HOSVESHQDSFAST; [M+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.312; JSXVMXHCFBPCLV; [M+C2H3N+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.670; CPAGZVLINCPJEH; [M+C2H3N+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.907; FHQDWPCFSJMNCT; [M+C2H3N+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.166; NCMDCWBSYIDNHM; [M+C2H3N+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.774; PGYXLTZSSAXNND; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.256; MIAQYVFWXDEYAK; [M+C2H3N+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.524; ZLGCTFLARAWVND; [M+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.466; IHDFTEVCMVTMSP; [M+C2H3N+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.392; PUVWFSUNHHFSFG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.576; LLUVLTBWVXCDQN; [M+C2H3N+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.344; YFSZWZHEKIMAJJ; [M+C2H3N+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.646; UGYXPZQILZRKJJ; [M+C2H3N+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.369; DAOWQCXPMWGSBW; [M+C2H3N+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.764; LLWRMGZNTZIBOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.736; PHSPJQZRQAJPPF; [M+C2H3N+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.809; CUZNBROTVLFZKQ; [M+C2H3N+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.086; RRQYXOXCBVYWMU; [M+C2H3N+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.141; JGYXJOBBROGMLL; [M+C2H3N+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.976; NKPUYKJNDVFPCP; [M+C2H3N+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.069; XIIAZKSXQSTSEQ; [M+C2H3N+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.490; SSDGMKHZMNTWLS; [M+C2H3N+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.560; CHGIPIYKGPNYKT; [M+C2H3N+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.869; VIUKMNKXXJAZLD; [M+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.375; TZLVUWBGUNVFES; [M+C2H3N+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.815; LEHGOSZFUSOULZ; [M+C2H3N+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.451; BJOZTPFIJGKTJI; [M+C2H3N+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.988; IZJQTFALMLLZQJ; [M+C2H3N+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.270; MAGGRXZKFUAOGD; [M+C2H3N+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.815; QBUQWOXNOUFIGB; [M+C2H3N+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.733; XNQIOISZPFVUFG; [M+C2H3N+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.630; AHRQLLLOCPXPCS; [M+C2H3N+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.886; MECWXEINLHIGIW; [M+C2H3N+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.154; QVNYNCBHNRXHTB; [M+C2H3N+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.104; ZOMKCDYJHAQMCU; [M+C2H3N+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.508; XHWLCRAUUAFQTD; [M+C2H3N+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.104; NHOCIKGCQZOHNI; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.518; UQTLFNBARWAWIS; [M+C2H3N+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.281; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.330; INSBBZDRQQVATI; [M+C2H3N+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.580; LXSAPEUXYKTICH; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.340; DGCMIDYTTCDSBB; [M+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.492; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.369; VXAOLDZFARINGE; [M+C4H6N2+H]+; (Ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; NBWAZUNSLABYAM; [M+C2H3N+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.145; VRJHJIXTIMERCI; [M+C2H3N+H]+; 2,3,6,9-tetrahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.661; IKBHSTCXRJTKOW; [M+C2H3N+H]+; (8Z)-2,3,6,7-tetrahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.711; KILCVWLIBRTYBF; [M+C2H3N+H]+; 2-(5,6-didehydro-2,3-dihydro-1H-pyrazin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.720; PTLOCFDFKVNPEW; [M+C2H3N+H]+; 2,3,5,6,7,8-Hexahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.010; PSKULWQITHVTNB; [M+C2H3N+H]+; 3,5,6,7,8,8a-Hexahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.998; FUXKTKBAMHCCGV; [M+C2H3N+H]+; 1-(Isocyanomethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.291; XHOHVIKZCDXJNK; [M+C2H3N+H]+; 2-(4-Tritiopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.032; OTPDWCMLUKMQNO; [M+C4H6N2+H]+; 1,2,2,3,4,4-Hexadeuteriopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.525; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.539; CSAAKUKFJNWHDY; [M+C2H3N+H]+; 1,2,4,5,6,7-Hexahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.944; IOLQWFQLCNMKAZ; [M+C4H6N2+H]+; 1,2,3,6-Tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.232; ZWNWZGXTSZYLPC; [M+C2H3N+H]+; N'-methylidene-N-(2-methyliminoethyl)ethane-1,2-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.881; OHFXUPDPPRJZES; [M+C4H6N2+H]+; 1,2,5,6-Tetrahydropyrimidin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.308; RABMORNMRGABHZ; [M+C2H3N+H]+; (8aS)-2,5,6,7,8,8a-hexahydro-1H-imidazo[1,2-a]pyrazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.202; VWSLLSXLURJCDF; [M+C4H6N2+H]+; 2-Methyl-1-azonia-3-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.340; UNIJBMUBHBAUET; [M+C4H6N2+H]+; 2-Cyanoethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.164; AYNNMBYJCNKVIJ; [M+C4H6N2+H]+; Acetaldehyde ethylidenehydrazone
