ACCESSION: MSBNK-SMB_Measured-HSA001P0181004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_27': {'bp': 1021862.0, 'sum': 2116471.0}, 'BLK01_140': {'bp': 991906.0, 'sum': 2014658.0}, 'BLK01_261': {'bp': 979589.0, 'sum': 2111723.0}, '3_posi_11': {'bp': 307135.0, 'sum': 747271.0}, '10_posi_295': {'bp': 283732.0, 'sum': 712143.0}, '10_posi_125': {'bp': 275626.0, 'sum': 716804.0}, '7_posi_292': {'bp': 275318.0, 'sum': 698167.0}, '17_posi_199': {'bp': 267034.0, 'sum': 691678.0}, '6_posi_230': {'bp': 266288.0, 'sum': 686043.0}, '4_posi_387': {'bp': 262051.0, 'sum': 668830.0}, '12_posi_83': {'bp': 258344.0, 'sum': 647468.0}, '17_posi_12': {'bp': 249715.0, 'sum': 683406.0}, '5_posi_104': {'bp': 248917.0, 'sum': 649292.0}, '14_posi_188': {'bp': 242799.0, 'sum': 644435.0}, '14_posi_356': {'bp': 237414.0, 'sum': 573802.0}, '19_posi_50': {'bp': 233107.0, 'sum': 602579.0}, '17_posi_363': {'bp': 227944.0, 'sum': 580501.0}, '18_posi_720': {'bp': 203608.0, 'sum': 579720.0}}
COMMENT: RETENTION_TIME_STDEV 0.354
COMMENT: PRECURSOR_M/Z_RAW 181.107974
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 181.108330; int 114.617; delta(ppm) 1.292902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; SJVPHAOWYMKBPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-benzimidazole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.361; NDQNAVGOMKWUFE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dimethyl-[1,2,4]triazolo[4,3-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJVPHAOWYMKBPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-benzimidazole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; IOQKVEQARXJQKM-UHFFFAOYSA-N; [M+CH3OH+H]+; [(4,6-dimethylpyrimidin-2-yl)amino]formonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; FIIUFZGDWANGEJ-UHFFFAOYNA-N; [M+CH3OH+H]+; Propanenitrile, 2-[bis(cyanomethyl)amino]-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; NDQNAVGOMKWUFE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dimethyl-[1,2,4]triazolo[4,3-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.951; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.591; IPKFWLRXFSUTDZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.163; WXVQCFALDUVKSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dimethyl-[1,2,4]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.948; PDZXELLVAZIFCS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; ICQJGRLWSLEFFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2H-pyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.528; IEUHTZVAUDMKQJ-UHFFFAOYSA-N; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.421; KSOREMDAQHJJKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methylpyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.417; ZIFJZWXEACSTMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-benzotriazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.307; LBLBLSPGRFRXOF-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.219; PXUYWNZBZXDJEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-benzimidazol-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; JPVWRXBVNNXNND-UHFFFAOYSA-N; [M+CH3OH+H]+; benzimidazole-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.086; SJVPHAOWYMKBPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-benzimidazole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; SXZFUSAWDLRCLQ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; NTDKLDOLZNULLH-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CMHHIQBAGHPHFM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-5-methyl-6,7-dihydropyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; ZDAJYANVWRSSAH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(1-methylpyrazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; ZGHJDLZFQKKPKU-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; QWCNINBVJBCGES-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; BFVIGZKFVVQUAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-benzimidazole-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; QJPUNSUXMNSPCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indazole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; QSESSKWYDOHYAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylbenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; IFNLHIRHJNDMBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-benzimidazole-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; VMJCDHRUHCFCCP-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; PBCACWFJEWFBAF-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; DPTVTXZINIKXNW-UHFFFAOYSA-N; [M+H]+; 1-amino-N-(1H-pyrazol-4-yl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; LUWBVCUIWAYWIK-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; OXCNMRNZAPREQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-N-cyclopropyl-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; RAFFBGVADRYFES-UHFFFAOYSA-N; [M+H]+; N-(5,6,7,8-tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; KROFUXBELOGZAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-pyrrolidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; GHFKCBWRZWDFKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indazole-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; MQMJOFPHEKFWKP-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxypyridin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; ZJLFBFMXCHQCLT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyrrolidin-3-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; RZHJGZRNZNIZRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; BWYNVMZVYPDEIC-UHFFFAOYSA-N; [M+CH3OH+H]+; [1,2,4]triazolo[1,5-a]pyridin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; YMIOCQRPGZZJIL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2H-pyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; XCTNDJAFNBCVOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazo[4,5-b]pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; ILZYOUAFELGUSF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; VIEKHDVDVUEOSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indazol-5-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; RPCRJEFBBHEMAP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyrazolo[3,4-b]pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; FANSCRRHEDYXIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indazole-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; AXWBJJJQRJBTMI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; NXNFOXNYOMPDMW-UHFFFAOYSA-N; [M+CH3OH+H]+; [1,2,4]triazolo[4,3-a]pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; OMWFEMCUDFNQCW-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-propan-2-ylidenehydrazinyl)-1H-pyrimidin-6-one
