ACCESSION: MSBNK-SMB_Measured-HSA001P0160013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'16_posi_3398': {'bp': 1263520.0, 'sum': 1557793.0}, '15_posi_3398': {'bp': 846267.0, 'sum': 1089622.0}, '7_posi_3358': {'bp': 596079.0, 'sum': 821371.0}, '14_posi_3379': {'bp': 1162029.0, 'sum': 1422847.0}, '11_posi_3359': {'bp': 1035894.0, 'sum': 1322110.0}, '17_posi_3358': {'bp': 750089.0, 'sum': 1002931.0}, '8_posi_3317': {'bp': 655700.0, 'sum': 912255.0}, '8_posi_3399': {'bp': 1146778.0, 'sum': 1455503.0}, '4_posi_3358': {'bp': 1100134.0, 'sum': 1382999.0}, '6_posi_3359': {'bp': 1092213.0, 'sum': 1349567.0}, '5_posi_3376': {'bp': 1018913.0, 'sum': 1317150.0}, '3_posi_3356': {'bp': 1182206.0, 'sum': 1496908.0}, '12_posi_3380': {'bp': 1045648.0, 'sum': 1312051.0}, '1_posi_3338': {'bp': 797333.0, 'sum': 1080355.0}, '10_posi_3337': {'bp': 655687.0, 'sum': 937706.0}, '9_posi_3380': {'bp': 1116091.0, 'sum': 1403036.0}, '19_posi_3464': {'bp': 1163840.0, 'sum': 1446467.0}, '18_posi_3422': {'bp': 1009272.0, 'sum': 1274363.0}, '17_posi_3441': {'bp': 876053.0, 'sum': 1125313.0}, '2_posi_3303': {'bp': 673593.0, 'sum': 946661.0}, '5_posi_3296': {'bp': 735082.0, 'sum': 971763.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 160.096530
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 160.096867; int 95.963; delta(ppm) 1.426811
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; UIZGNXXVSZWKIJ-UHFFFAOYSA-N; [M+H]+; 4-ethylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MOPJMKPQANCZCZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; TUWJYQVKXFSFFT-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxybutyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; BGKAMYFJKFYFAJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; ROVDTLLPFWAZJC-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; UGNGLHKEESUVLW-RITPCOANSA-N; [M+H]+; (2S,4R)-4-ethoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GVPBPGUPXLOORE-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)oxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GLNHNBMSUXKDQT-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-3-hydroxypropyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; XKZALAGWGNOWMN-UHFFFAOYSA-N; [M+H]+; 2-(6-methylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ZAUFCVXOKIPCKG-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; VSVFGWZSIUDSCA-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyloxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; PYQKDNXCKYOCIW-NTSWFWBYSA-N; [M+H]+; (2R,6S)-6-(aminomethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; AFJIZTKWUYPYNE-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; AZFBPYNPITWILD-UHFFFAOYSA-N; [M+H]+; methyl 4-aminooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ABGLVXROVAEWNL-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; DJPOAMSLSHUTOZ-UHFFFAOYSA-N; [M+H]+; 5-methoxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LCRFCICIBIZKQT-WDSKDSINSA-N; [M+H]+; (2S,4S)-4-methoxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HZHAYCIWJCYRQI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; KHSCSHCKVLUXAQ-NTSWFWBYSA-N; [M+H]+; (2R,5S)-5-(methoxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JXSHAUHCKJCDDM-ZCFIWIBFSA-N; [M+H]+; [(8R)-1,4-dioxa-7-azaspiro[4.4]nonan-8-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; VFNBELKXKOPBJT-JKUQZMGJSA-N; [M+H]+; methyl (1S,3R,4S)-3-amino-4-hydroxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KSGBFAJYSBCOGG-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; XTESLNLUWWTVGF-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; ZKLMTPLBEYYNKM-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; XLZJPHKIECMDPG-ZCFIWIBFSA-N; [M+H]+; (2R)-2-amino-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FEOYTKQMQQZJKE-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)oxetan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; RLZNLTDCSCIJQI-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxy-3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; SCRBWTUNKVHERJ-LURJTMIESA-N; [M+H]+; 2-[(3S)-3-methoxypyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; WJACJJKVFSLPJH-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; PTWKMUDNOPBYJO-UHFFFAOYSA-N; [M+H]+; ethyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; RTBBWCJKGBZVGL-UHFFFAOYSA-N; [M+H]+; ethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; AACMIVJLZDJLSX-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; CWULDSIGYRKXFB-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; QSZPPWBLNJFGIT-UHFFFAOYSA-N; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KDBOBQCTMQRDBV-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; QUQIHHCEASFDHL-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UUNNQLNQGNNXKE-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; IMSUDXBVOIOXLR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; MOQXTRBNZFLFOF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; JLVXBPBNYIMTTB-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)pyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VPVIIJOJZACMIE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-pyrrolidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; YOBNKFROEGVQPW-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FSMRMYVITPBGGD-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PDUNXALRJLMKMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KKOAGCQXFCPYMD-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; XQSFETBRMIRLGH-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; BWLLLFLCNYKKKB-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)-3-hydroxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; OTUZUAJROYEUAS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; BGPODSGVEGWTLX-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; AACQYDPLUABCBS-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-(hydroxymethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OQPHCUTUDXRLMX-UHFFFAOYSA-N; [M+H]+; 3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; PTFGUNZEOFOCIJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(azetidin-3-yloxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; PVCYXJXAUBLSJG-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OUZLKVNNBZFQRE-UHFFFAOYSA-N; [M+H]+; 2-[methyl(2-methylpropanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; SUCYHGXECUURID-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IOZAQTKXFQIWIH-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-aminooxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HFBHOAHFRNLZGN-LURJTMIESA-N; [M+H]+; (2S)-2-formamido-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; CNRMSXVAIYXYCE-ZCFIWIBFSA-N; [M+H]+; methyl 2-[(3R)-pyrrolidin-3-yl]oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YJOXYLRKYMEXCI-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-(methylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; AZSGXPNBTJZERX-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; PRTHDMCLHDBANB-UHFFFAOYSA-N; [M+H]+; methyl 6-amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; XEDZRASYGGJQCQ-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LEOFPCKFKFVFOL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-methoxycyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; NABSICLZLAXRSZ-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; NEFUSOJJTKMAEO-NTSWFWBYSA-N; [M+H]+; methyl (3S,5R)-5-aminooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; HRHYRCUGGGPZNL-RITPCOANSA-N; [M+H]+; methyl (2S,6R)-6-methylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; KTUOYOBLGIOGLU-PHDIDXHHSA-N; [M+H]+; methyl (2R,3R)-3-(aminomethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; LYGKFJYDSSLHMS-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; QJATZDWCXVMGEL-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-aminooxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; XLTPBSBNLKQLHB-AATRIKPKSA-N; [M+H]+; ethyl (E)-3-amino-3-ethoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; FXDMGMAWGOGVCR-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; SAPOPPYMFUJEBS-RITPCOANSA-N; [M+H]+; methyl (2R,3S)-2-methylmorpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; SMPHEDZQJBZERC-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-hydroxyethoxy)ethoxy]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.210; MUNWAHDYFVYIKH; [M+H]+; Betonicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.877; DJMIFDZBCUUQJN; [M+H]+; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.128; YNOWULSFLVIUDH; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.437; WTBNMEWVZFFAPJ; [M+H]+; Spectrum_001258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.868; LCRFCICIBIZKQT; [M+H]+; 4-methoxy-1-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.628; NRRIAWBEPOWFOG; [M+H]+; 4-hydroxy-1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.863; ROVDTLLPFWAZJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.301; BGKAMYFJKFYFAJ; [M+H]+; 2-(propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.453; WZZMBPRDBKYFMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.562; WEJKUVSYIGOBAR; [M+H]+; 2-Morpholinopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.565; QBAOJDDQEIVZJA; [M+H]+; 2-(methylamino)-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.747; BWBSLKDWAOOBAL; [M+H]+; 4-amino-6-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.934; SMPHEDZQJBZERC; [M+H]+; Diethylene glycol mono-2-cyanoethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.669; JPBFOLUCPZHDQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.261; YUYHRSGXZZVNMS; [M+H]+; Oprea1_024812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.414; BSILTUUPJBINLI; [M+H]+; methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.101; BWONBEUMAJFHTO; [M+H]+; Propanoic acid, 3-(dimethylamino)-2,2-dimethyl-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.252; KQOGWNKGUKQZHP; [M+H]+; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.829; LXEVWVMXUCHVCO; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.868; JMHQESARJMGVCZ; [M+H]+; ethyl 4-hydroxyprolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.562; MVBWEDQLROJLNC; [M+H]+; methyl 5-(hydroxymethyl)prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.320; LTMOFXOWXXOMEZ; [M+H]+; Methyl Morpholinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.331; SYOMWKCHPLIBRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.503; SUCYHGXECUURID; [M+H]+; methyl-3-morpholinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.812; ABGLVXROVAEWNL; [M+H]+; 4-methoxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.188; RLKJCGBSXJCYIQ; [M+H]+; 3-Isobutyrylamino-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.010; BSYFPUSAWVWWDG; [M+H]+; N-Acetylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.306; MOPMNYGCKDMKSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.196; WTXSKBFLNOWQNF; [M+H]+; methyl 3-hydroxypiperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.176; XYDFSCGFCFYWNY; [M+H]+; methylhydroxypiperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.290; ZAKAONRTRWRIJT; [M+H]+; ethyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.630; HFBHOAHFRNLZGN; [M+H]+; n-formylleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.570; IONXXIKCTQHZNC; [M+H]+; ACMC-20lqov
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.750; KKBQWQJVUYTRDO; [M+H]+; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.632; IRIJLKLYPXLQSQ; [M+H]+; L-Norleucine, N-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.191; RXRVCSDDGFQDOJ; [M+H]+; 5-(Hydroxymethyl)-3-(1-methylethyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.614; DNFNIHHMOVZOCZ; [M+H]+; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.820; SQDCKWZBSHPVFA; [M+H]+; (E,2S)-2-amino-6-hydroxy-5-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.462; IHYJTAOFMMMOPX; [M+H]+; Acetylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.041; CQHODIYUGCTFHA; [M+H]+; ethyl 4-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.628; AACMIVJLZDJLSX; [M+H]+; methyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.967; QWMXDVGJULYARE; [M+H]+; morpholin-4-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.962; UHJUDIZEJLVXPU; [M+H]+; 4-Hexenoic acid, 2-amino-6-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.212; VZDTVUQVDDMTIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.372; TZZSWAXSIGWXOS; [M+H]+; 5-Acetamidopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.875; ZKLMTPLBEYYNKM; [M+H]+; Allyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.810; DQWMCYRFSUZYJX; [M+H]+; ethyl 2-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.322; PTWKMUDNOPBYJO; [M+H]+; 2-(Ethoxycarbonyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.653; CMMYGCUEJWTBCG; [M+H]+; Enzacryl polyacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.345; DTIMTCJMOWXMGT; [M+H]+; Alanine,N-(1-oxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.569; BYJPRUDFDZPCBH; [M+H]+; 2-[2-(N-Acryloylamino)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.799; XLZJPHKIECMDPG; [M+H]+; 4''-Tetrahydropyranylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.353; RTBBWCJKGBZVGL; [M+H]+; Ethyl 4-morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.491; HOACIBQKYRHBOW; [M+H]+; N-sec-Valerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.555; OTUZUAJROYEUAS; [M+H]+; 2-amino-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.270; QRIAWCUEIMQLGG; [M+H]+; 2-(4-aminooxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.085; BMZJPVSGERKRHP; [M+H]+; 3-amino-5-(hydroxymethyl)cyclohex-4-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.560; JACJTGDBUDQHPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.717; WQUVYJNPMXPWQT; [M+H]+; 2-Propenoic acid, 2-methyl-, 3-amino-2-hydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.763; ZRQXMKMBBMNNQC; [M+H]+; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.344; YOBNKFROEGVQPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.745; ROECQVJPXMAZDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.882; WBWXNJQVIADNQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.615; XOCBOVUINUHZJA; [M+H]+; Calystegin A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.227; QWHNMIXUSPUHGO; [M+H]+; 5-Methyl-5-nitrohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.388; AXSWEYXUHSNDLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.444; FSMRMYVITPBGGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.353; SNEGRERRLGQPGA; [M+H]+; Cyclohexylserine
