ACCESSION: MSBNK-SMB_Measured-HSA001P0243002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'2_posi_17044': {'bp': 150195.0, 'sum': 442331.0}, 'BLK02_17062': {'bp': 142474.0, 'sum': 483921.0}, 'BLK02_17000': {'bp': 140793.0, 'sum': 484953.0}, '5_posi_16937': {'bp': 139990.0, 'sum': 493585.0}, '1_posi_17064': {'bp': 139528.0, 'sum': 430330.0}, '2_posi_17126': {'bp': 139478.0, 'sum': 463743.0}, '3_posi_17000': {'bp': 137839.0, 'sum': 490763.0}, 'ProcedureBlank_17004': {'bp': 137733.0, 'sum': 464286.0}, '10_posi_16937': {'bp': 136357.0, 'sum': 501872.0}, 'BLK01_17294': {'bp': 135070.0, 'sum': 451910.0}, 'BLK02_17232': {'bp': 134795.0, 'sum': 487105.0}, 'BLK02_17337': {'bp': 133957.0, 'sum': 451391.0}, 'BLK02_17418': {'bp': 133831.0, 'sum': 491542.0}, 'ProcedureBlank_17126': {'bp': 133065.0, 'sum': 468212.0}, '7_posi_17380': {'bp': 131758.0, 'sum': 454531.0}, '5_posi_17232': {'bp': 131621.0, 'sum': 443463.0}, '7_posi_16961': {'bp': 130989.0, 'sum': 476401.0}, 'BLK02_16936': {'bp': 130437.0, 'sum': 463101.0}, '10_posi_17000': {'bp': 129860.0, 'sum': 415507.0}, 'BLK02_17127': {'bp': 129746.0, 'sum': 476429.0}, '16_posi_17042': {'bp': 129036.0, 'sum': 418481.0}, '4_posi_17106': {'bp': 127829.0, 'sum': 416748.0}, '11_posi_17085': {'bp': 127778.0, 'sum': 476099.0}, '5_posi_17064': {'bp': 127331.0, 'sum': 415491.0}, '8_posi_16937': {'bp': 126998.0, 'sum': 396458.0}, '8_posi_17022': {'bp': 126447.0, 'sum': 387035.0}, 'ProcedureBlank_17254': {'bp': 126204.0, 'sum': 402148.0}, '2_posi_17398': {'bp': 125730.0, 'sum': 421820.0}, '12_posi_17045': {'bp': 125692.0, 'sum': 433123.0}, '12_posi_17125': {'bp': 125286.0, 'sum': 449745.0}, '2_posi_17209': {'bp': 124180.0, 'sum': 446864.0}, 'BLK01_16981': {'bp': 123744.0, 'sum': 403242.0}, '7_posi_17210': {'bp': 123538.0, 'sum': 429283.0}, '6_posi_17212': {'bp': 122692.0, 'sum': 414044.0}, '7_posi_17293': {'bp': 122579.0, 'sum': 420126.0}, 'BLK01_17063': {'bp': 121783.0, 'sum': 405243.0}, '5_posi_17335': {'bp': 121709.0, 'sum': 469012.0}, '14_posi_16939': {'bp': 121377.0, 'sum': 438014.0}, '10_posi_17084': {'bp': 120862.0, 'sum': 396476.0}, '7_posi_17045': {'bp': 120776.0, 'sum': 453029.0}, '3_posi_17147': {'bp': 120685.0, 'sum': 407797.0}, '12_posi_16978': {'bp': 120059.0, 'sum': 415040.0}, '1_posi_17272': {'bp': 119610.0, 'sum': 420643.0}, '11_posi_17005': {'bp': 119320.0, 'sum': 404978.0}, 'BLK01_17231': {'bp': 119138.0, 'sum': 431636.0}, '2_posi_16978': {'bp': 118474.0, 'sum': 455896.0}, '10_posi_17149': {'bp': 118389.0, 'sum': 433358.0}, '6_posi_17341': {'bp': 118368.0, 'sum': 403858.0}, '10_posi_17233': {'bp': 118212.0, 'sum': 417421.0}, '4_posi_17252': {'bp': 117824.0, 'sum': 389833.0}, '6_posi_16980': {'bp': 117184.0, 'sum': 416269.0}, '3_posi_17399': {'bp': 116854.0, 'sum': 409107.0}, '4_posi_17188': {'bp': 116641.0, 'sum': 397243.0}, 'BLK01_17443': {'bp': 116342.0, 'sum': 426812.0}, '12_posi_17271': {'bp': 115644.0, 'sum': 394467.0}, 'BLK01_17356': {'bp': 113747.0, 'sum': 393453.0}, '4_posi_17022': {'bp': 113552.0, 'sum': 369335.0}, '13_posi_17233': {'bp': 113548.0, 'sum': 409080.0}, '12_posi_17398': {'bp': 113538.0, 'sum': 399867.0}, '11_posi_17398': {'bp': 113297.0, 'sum': 377201.0}, '16_posi_16976': {'bp': 112869.0, 'sum': 377120.0}, '15_posi_16981': {'bp': 112852.0, 'sum': 403221.0}, '13_posi_17024': {'bp': 112029.0, 'sum': 451297.0}, 'BLK01_17149': {'bp': 111680.0, 'sum': 431472.0}, '11_posi_17298': {'bp': 111412.0, 'sum': 387017.0}, '3_posi_17064': {'bp': 110948.0, 'sum': 445696.0}, '18_posi_17146': {'bp': 110397.0, 'sum': 341273.0}, '14_posi_17061': {'bp': 110302.0, 'sum': 358459.0}, '4_posi_17359': {'bp': 110258.0, 'sum': 395310.0}, '9_posi_17148': {'bp': 109416.0, 'sum': 395414.0}, '2_posi_17299': {'bp': 109233.0, 'sum': 409890.0}, '1_posi_17419': {'bp': 108896.0, 'sum': 403038.0}, '3_posi_17276': {'bp': 108461.0, 'sum': 410369.0}, '11_posi_17192': {'bp': 108422.0, 'sum': 351081.0}, '6_posi_17083': {'bp': 108194.0, 'sum': 416607.0}, '14_posi_17274': {'bp': 108006.0, 'sum': 367487.0}, '13_posi_17105': {'bp': 107365.0, 'sum': 437763.0}, '8_posi_17314': {'bp': 106532.0, 'sum': 362976.0}, '8_posi_17191': {'bp': 105779.0, 'sum': 427354.0}, '14_posi_17377': {'bp': 105414.0, 'sum': 348040.0}, '9_posi_17421': {'bp': 104861.0, 'sum': 331727.0}, '8_posi_17383': {'bp': 104274.0, 'sum': 323433.0}, '10_posi_17356': {'bp': 104019.0, 'sum': 410860.0}, '15_posi_17272': {'bp': 101819.0, 'sum': 353821.0}, '17_posi_17420': {'bp': 101138.0, 'sum': 347913.0}, '9_posi_17231': {'bp': 101115.0, 'sum': 367585.0}, '15_posi_17148': {'bp': 96112.0, 'sum': 357487.0}, '17_posi_17024': {'bp': 89462.0, 'sum': 348643.0}, '18_posi_16936': {'bp': 86020.0, 'sum': 304282.0}, '18_posi_17251': {'bp': 85753.0, 'sum': 283378.0}, '19_posi_17401': {'bp': 78885.0, 'sum': 286391.0}, '18_posi_17379': {'bp': 78352.0, 'sum': 297717.0}, '19_posi_17107': {'bp': 72208.0, 'sum': 288309.0}, '19_posi_17211': {'bp': 64378.0, 'sum': 254908.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 243.144730
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 243.145203; int 25.180; delta(ppm) 1.287615
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C10H18N4O3; [M+H]+; delta(ppm) 0.152805
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.488; GYRIHMGMOJCEPJ; [M+C4H6N2+H]+; N-Propyl-N-nitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.904; IDLBOFBAMNDNFR; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 5-ethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.138; BLJJUBZZYWYZNR; [M+C2H3N+Na]+; N-Ethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.548; ROPFLNLFWBUBCT; [M+C2H3N+Na]+; 2-(methylamino)-1-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.983; KGFAREHEJGDILZ; [M+C2H3N+Na]+; 3-diethylamino anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.927; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.952; KTMOIWFGSCJNDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.247; YQAUZGVTGQVMPM; [M+C2H3N+Na]+; 3-(Benzylmethylamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.475; RXFDRMNPYAIRFJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.349; YANYGOBZUASRHR; [M+C2H3N+Na]+; ACMC-20aosg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.373; ASHYMNYOWDHCGV; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 3,4-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.470; RNXRXBFLIGLDTC; [M+C4H6N2+H]+; butyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.863; DTXJHAMRAXFCTQ; [M+C2H3N+Na]+; N-benzyl-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.271; BLYRSJVTGQJCQI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.523; PNMOHEXAWIMQKD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.864; FLSMFIOMSYLMGZ; [M+C2H3N+Na]+; 1-(N-Ethylanilino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.803; GNZPQRQBSBRLBC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.808; TZHOKOVQYMRTEI; [M+C2H3N+Na]+; 4-(benzyloxy)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.979; IGXXOUGMPVOZFH; [M+C2H3N+Na]+; o-Diethylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.832; YBGIZJNNSPDHRZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.863; UKAILBXLEBDNCN; [M+C2H3N+Na]+; 4-[2-(ethylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.412; UEIORKXSGRKVAL; [M+C2H3N+Na]+; N-Hydroxy-MP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.646; QIZMUNLEIQZDBA; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 4,5-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.168; FBRGWNDXBBWEHK; [M+C2H3N+Na]+; N-(2-Phenoxyethyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.343; UNJDFDOOIZHAPH; [M+C4H6N2+H]+; Acetoxymethylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.703; OTKGPBKVICJCOU; [M+C2H3N+Na]+; N-(2-Methoxyethyl)-2,6-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.814; XYOQVYFZXYAYOD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.558; KLBGDUZWAJNQRX; [M+C2H3N+Na]+; anisole, O-butylamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.961; OOGVRAAJCDROMH; [M+C2H3N+Na]+; 3-amino-2-(2-methylbenzyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.292; FMCGSUUBYTWNDP; [M+C2H3N+Na]+; Tybraine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.431; OEHAYUOVELTAPG; [M+C2H3N+Na]+; Euspirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.701; CAVAUTRSGBHTQX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.662; NSMNHUXUNWOYTG; [M+C2H3N+Na]+; 2-Propanol, 1-[(2,6-dimethylphenyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.104; JROIRYAZVQTFDW; [M+C2H3N+Na]+; 3-amino-2,2-dimethyl-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.459; YBDZNVNTZQIBNL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.845; JMHAKVPFYWWNOW; [M+C2H3N+Na]+; 4-(4-methoxyphenyl)but-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.848; CKBZJTAMRPPVSR; [M+C2H3N+Na]+; Oprea1_331138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.489; NEUNOKQNYOCZNP; [M+C2H3N+Na]+; Benzyl dimethylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.895; BUPHJFOIWZKPNV; [M+C2H3N+Na]+; N-(1-Adamantyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.360; PENYUAKVZOYAEH; [M+C2H3N+Na]+; p-Hydroxy-MP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.617; AQJWUFYHPCPVOG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.166; XHLATKPATPEGFC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.547; YSYJCSBOFKEZMR; [M+C2H3N+Na]+; 4-butoxy-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.779; UGFMBZYKVQSQFX; [M+C2H3N+Na]+; 4-Methoxymethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.024; AUAURTOWAVNOPQ; [M+C2H3N+Na]+; (4-butoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.594; CCAMEVFYMFXHEN; [M+C2H3N+Na]+; 4-Ethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.932; LESGGVOITRCSDN; [M+C4H6N2+H]+; 1-Acetoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.251; VLPIATFUUWWMKC; [M+C2H3N+Na]+; Mexicord
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.806; GSTYRDQDZUDPOX; [M+C2H3N+Na]+; Ambcb9071231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.544; VVLVKIUAFXAMBW; [M+C2H3N+Na]+; N-(5,8,8-trimethyl-4-bicyclo[3.2.1]oct-2-enylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.526; VELGOYBSKBKQFF; [M+C2H3N+Na]+; Oprea1_048909
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.860; ZPDWHORJHVKVPL; [M+C2H3N+Na]+; 29440-91-3 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.598; ODMQOXACKWYUNF; [M+C2H3N+Na]+; 3-(p-(Dimethylamino)phenyl)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.332; BAOXLAKANOUOSX; [M+C2H3N+Na]+; 4-Amino-2-methyl-4-phenyl-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.240; USQWRDRXXKZFDI; [M+C2H3N+Na]+; 1-(3-methoxyphenyl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.452; QZLNSNIHXKQIIS; [M+C2H3N+Na]+; 4-pentoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.019; QGCAKXUASFKRJA; [M+C2H3N+Na]+; Tecomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; XHUWGEILXFVFMR; [M+C4H6N2+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; ZUINCJZTERKRFJ; [M+C2H3N+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.277; LHMWTJPMNYKPGC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.618; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.348; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.303; YLZRFVZUZIJABA; [M+C4H6N2+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.382; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; 2-Acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.220; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.262; BUDMQVIJNMYPOM; [M+C2H3N+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.289; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Abu-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.646; DWCSTCCKNZMDHA; [M+C4H6N2+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.054; OGMQUFXDXSCGNT; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N,N'-ethylenebisformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.267; LFAVEINQLWIXRA; [M+C4H6N2+H]+; [2-[(2-Ethoxy-2-oxoethyl)amino]-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.363; NTSNWEHPHPMOGR; [M+C4H6N2+H]+; 3-(propanoylamino)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.741; ZSOMOZGSONZAIO; [M+H]+; 1-[2-(4-Ethyl-2,3-dioxopiperazin-1-yl)ethyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.407; IJKVYZVUUVZVMQ; [M+C2H3N+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.934; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.181; CAVAUTRSGBHTQX; [M+C2H3N+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.704; GLWRPXRMUUZNMD; [M+C2H3N+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.056; GNZPQRQBSBRLBC; [M+C2H3N+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.748; KTMOIWFGSCJNDT; [M+H]+; (2S)-1-[(2S)-2-[(2-aminoacetyl)amino]propanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.334; TVHAMVOINIHMEX; [M+C2H3N+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.769; MNHLEPGNZSLMIO; [M+H]+; 3-(Acetylamino-methyl)-4-guanidino-cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; LHMWTJPMNYKPGC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; ZSOMOZGSONZAIO; [M+H]+; 1-[2-(4-Ethyl-2,3-dioxopiperazin-1-yl)ethyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 243.145203; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.469
MS$FOCUSED_ION: PRECURSOR_M/Z 243.145203
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-c07c6db6380397dbc73e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443735 56.4245 ? 72.044980 1.4852 13.87 0.0168 89
  86.0599883 53.7287 ? 86.060455 2.1032 16.54 0.1374 82
  127.0867074 114.0963 ? 127.086720 1.3770 21.17 0.4538 94
  143.0816377 106.9146 ? 143.081540 1.3419 25.23 0.0278 94
  197.1398321 193.7035 ? 197.139700 1.7348 31.44 0.3743 94
  213.1346020 233.8176 ? 213.134460 1.5295 38.19 0.4587 94
  215.1504533 83.1762 ? 215.150310 1.9847 17.51 0.3416 90
  225.0989994 56.0555 ? 225.098850 2.6388 16.21 0.1014 67
  225.1345094 428.7856 ? 225.134360 1.1104 60.20 0.5288 94
  225.1709294 71.2945 ? 225.170780 2.1228 14.21 0.1107 83
  225.1909194 57.2090 ? 225.190770 2.1626 12.83 0.3772 72
  226.1189250 62.8109 ? 226.118775 2.4323 16.35 0.1582 76
  243.1091203 124.2208 ? 243.108960 1.7523 25.56 0.0667 76
  243.1454703 999.0000 ? 243.145310 1.0940 0.00 1.0000 94
  243.1804703 295.5142 ? 243.180310 2.6318 51.25 0.5616 91
  243.2019204 151.8161 ? 243.201760 2.8906 28.39 0.6628 94
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  72.044373 56.42 56
  86.059988 53.73 53
  127.086707 114.10 114
  143.081638 106.91 106
  197.139832 193.70 193
  213.134602 233.82 233
  215.150453 83.18 83
  225.098999 56.06 56
  225.134509 428.79 428
  225.170929 71.29 71
  225.190919 57.21 57
  226.118925 62.81 62
  243.109120 124.22 124
  243.145470 999.00 999
  243.180470 295.51 295
  243.201920 151.82 151
//
