ACCESSION: MSBNK-SMB_Measured-HSA001P0112016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'15_posi_17360': {'bp': 1602679.0, 'sum': 3332038.0}, 'BLK01_17402': {'bp': 1392302.0, 'sum': 3039805.0}, '18_posi_17411': {'bp': 1468293.0, 'sum': 3058335.0}, '17_posi_17428': {'bp': 1486611.0, 'sum': 3003706.0}, '5_posi_17425': {'bp': 1517702.0, 'sum': 3073399.0}, '2_posi_17407': {'bp': 1585376.0, 'sum': 3270137.0}, '9_posi_17379': {'bp': 1496110.0, 'sum': 3096617.0}, '14_posi_17383': {'bp': 1504162.0, 'sum': 3056900.0}, 'BLK02_17381': {'bp': 1448856.0, 'sum': 2945182.0}, '6_posi_17399': {'bp': 1474407.0, 'sum': 3095178.0}, '8_posi_17426': {'bp': 1484341.0, 'sum': 3177135.0}, '3_posi_17424': {'bp': 1531549.0, 'sum': 3139297.0}, '19_posi_17411': {'bp': 1315024.0, 'sum': 2738106.0}, '1_posi_17359': {'bp': 1419650.0, 'sum': 3039609.0}, '16_posi_17363': {'bp': 1589162.0, 'sum': 3364234.0}, '10_posi_17403': {'bp': 1576796.0, 'sum': 3271317.0}, '13_posi_17403': {'bp': 1455124.0, 'sum': 3046243.0}, '11_posi_17404': {'bp': 1527846.0, 'sum': 3217499.0}, '7_posi_17403': {'bp': 1394125.0, 'sum': 2982273.0}, '4_posi_17428': {'bp': 1319260.0, 'sum': 2876572.0}, 'ProcedureBlank_17362': {'bp': 1396417.0, 'sum': 3004107.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 112.086974
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 112.086931; int 663.946; delta(ppm) 1.443015
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; FXNGQGIWLUWGBV-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; PLKGLZXMDLCSLY-UHFFFAOYSA-N; [M+NH4]+; 2-ethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ROYYTESGJKJHTH-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; BCMJJXWXMZYZKN-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; OWMAUILZJRKPBN-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-ylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; VKMQENXKRDPRHY-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-ynylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; LVILGAOSPDLNRM-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; TWGNOYAGHYUFFR-UHFFFAOYSA-N; [M+NH4]+; 5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; LWTIGYSPAXKMDG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; KEQTWHPMSVAFDA-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; PVVRRUUMHFWFQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; LNJMHEJAYSYZKK-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; MXDRPNGTQDRKQM-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; AIKUBOPKWKZULG-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; NWHSSMRWECHZEP-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; UMRPGBHVNGOFMG-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.351; MHQZDNQHLGFBRN-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; LWBPCECUDKEKAD-UHFFFAOYSA-N; [M+NH4]+; pyridin-1-ium-1-ylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.294; UJAKGOWRYPECKS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; FLPWYJGTTKUYRV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; RHYMIFQNKOJHON-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.124; RDTUDLGSHURRHY-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.130; UAMZETBJZRERCQ; [M+C2H3N+H]+; Alaninenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.931; AGSPXMVUFBBBMO; [M+C2H3N+H]+; Lopac-A-3134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.318; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.589; NTYJJOPFIAHURM; [M+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.836; AXPUQAAUHKSVKR; [M+C2H3N+H]+; Acrylimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.997; CTQSHBBTVXALEN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.680; VYAFJWHVHCBQBJ; [M+H]+; (1H-imidazol-4-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.001; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Dimethylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.482; PYAQTQXFMQWCHQ; [M+H]+; 1-Methyl-5-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.945; YSEAGFBRAQOCFM; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.138; RFDQETHJZZCIIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.827; DEURIUYJZZLADZ; [M+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.589; MTNDZQHUAFNZQY; [M+C2H3N+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.545; CNBBPEZNHKKEKJ; [M+H]+; 2,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.418; PZSMLGOAJXSDMK; [M+H]+; 1-Methyl-2-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.989; JQZPHNUZEVAIJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.857; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Sarcosinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.351; KFTRXTSNTQSGNE; [M+H]+; 4-Aminomethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.434; SSXDUSOCSNXBPO; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.004; XNTFQMKXUFFUQO; [M+H]+; (1-methylpyrazol-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.271; JXDFEQONERDKSS; [M+H]+; Betazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.619; HENLKZLWIDJRSC; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.822; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.534; FUIJRCNCJHRODM; [M+H]+; 2-pyrazol-4-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.073; JKSYHPUINDBWRF; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.079; UIWDESVQLUNCRV; [M+H]+; 2-pyrazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.252; ZFDGMMZLXSFNFU; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.542; FAFFFBUYETUJAQ; [M+H]+; 3-methylaminomethyl-2h-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.418; YGRLFMMSIGPOOI; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.020; FSJOLBAFVKSQQJ; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.699; LNVWRBNPXCUYJI; [M+H]+; 4-Amino-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.168; AJNQPSCMOSUVKK; [M+H]+; Ambcb4035762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.293; AXDGPQLEVYSXNL; [M+H]+; 3-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.490; NTYJJOPFIAHURM; [M+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; UAMZETBJZRERCQ; [M+C2H3N+H]+; Alaninenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.380; YVGDELXMNIHABQ; [M+C2H3N+H]+; N-(methylideneamino)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.511; KTHNWOVLMKQZTA; [M+C2H3N+H]+; Methylidene-[(methylideneamino)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.259; ATRZSGMIHKQJNY; [M+C2H3N+H]+; Prop-1-yne-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.574; LCUSJKHFDGIFGP; [M+C2H3N+H]+; N'-ethenylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.720; ICXVPOXFOZSIPL; [M+C2H3N+H]+; Cyclopropylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.933; YPBTTWVBPFEPBE; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.179; IQUNDDNVZDOOAB; [M+C2H3N+H]+; Prop-2-yne-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.496; JDYUVIGEKYZHLK; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.786; GYSIANSTMOFIII; [M+C2H3N+H]+; (Z)-2-(methylideneamino)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.382; LNVWRBNPXCUYJI; [M+H]+; 3,5-Dimethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.662; NQDJUZBTYOGQRG; [M+C2H3N+H]+; 1-(Methylideneamino)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.382; HENLKZLWIDJRSC; [M+H]+; 1-ethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.410; XNTFQMKXUFFUQO; [M+H]+; (2-Methylpyrazol-3-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.290; SFFRTNZVWRUXGO; [M+C2H3N+H]+; (1R)-1-isocyanoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.438; NASVTBDJHWPMOO; [M+C2H3N+H]+; Dimethylcarbodiimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.954; KFTRXTSNTQSGNE; [M+H]+; (1-Methylpyrazol-4-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.394; SSXDUSOCSNXBPO; [M+H]+; (1-Methylpyrazol-3-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.313; UIWDESVQLUNCRV; [M+H]+; 2-(1H-pyrazol-2-ium-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.732; JXDFEQONERDKSS; [M+H]+; 2-(1H-pyrazol-3-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.540; JKSYHPUINDBWRF; [M+H]+; 1,5-dimethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.372; YPBTTWVBPFEPBE; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; YVGDELXMNIHABQ; [M+C2H3N+H]+; N-(methylideneamino)ethenamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.922
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086930
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02t9-9500000000-183ff61222b06f580e55
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495794 3.8667 56.050211 1.3381 1.06 -0.0754 19 f{C3H6N1}/1.85ppm,p-C2H4N2
  68.0495176 6.3723 68.050149 1.0287 1.13 0.5208 21 f{C4H6N1}/0.62ppm,p-C1H4N2
  69.0447282 999.0000 69.045354 0.2897 0.00 0.4455 21 f{C3H5N2}/0.05ppm,p-C2H5N1
  70.0399708 3.2531 70.040590 1.3849 0.92 0.0165 20 f{C2H4N3}/-0.04ppm,p-C3H6
  70.0651152 3.3609 70.065735 1.7270 0.95 -0.0196 17 f{C4H8N1}/-0.15ppm,p-C1H2N2
  71.0603649 173.4612 71.060978 0.2815 19.32 -0.2156 21 f{C3H7N2}/-0.14ppm,p-C2H3N1
  83.0603363 21.2506 83.060840 0.8789 2.37 0.2481 21 f{C4H7N2}/-0.46ppm,p-C1H3N1
  84.0558858 3.5497 84.056378 2.4389 1.03 -0.0312 21 f{C3H6N3}/3.12ppm,p-C2H4
  84.0637169 7.3348 84.064209 0.9160 1.16 0.2338 21 ?
  84.0682018 3.2094 84.068693 1.0825 0.77 0.0588 17 f{C4H8N2}/0.03ppm,p-C1H2N1
  85.0760732 14.1858 85.076552 1.1519 2.32 0.4351 21 f{C4H9N2}/0.57ppm,p-C1H1N1
  95.0604301 8.0265 95.060790 1.3044 1.46 0.5000 21 f{C5H7N2}/0.58ppm,p-H3N1
  112.0393343 8.4619 112.039540 1.4548 1.51 -0.2078 21 ?
  112.0508321 14.6356 112.051037 1.6778 2.56 -0.2519 21 ?
  112.0869687 723.1833 112.087173 0.3123 37.85 1.0000 21 f{C5H10N3}/0.40ppm,p
  113.0344884 11.8035 113.034682 1.1943 2.26 -0.2701 21 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  56.049579 3.87 3
  68.049518 6.37 6
  69.044728 999.00 999
  70.039971 3.25 3
  70.065115 3.36 3
  71.060365 173.46 173
  83.060336 21.25 21
  84.055886 3.55 3
  84.063717 7.33 7
  84.068202 3.21 3
  85.076073 14.19 14
  95.060430 8.03 8
  112.039334 8.46 8
  112.050832 14.64 14
  112.086969 723.18 723
  113.034488 11.80 11
//
