ACCESSION: MSBNK-SMB_Measured-HSA001P0113014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'BLK02_13165': {'bp': 109468.0, 'sum': 486789.0}, '17_posi_12975': {'bp': 91635.0, 'sum': 355320.0}, '18_posi_12914': {'bp': 92457.0, 'sum': 339791.0}, '7_posi_13290': {'bp': 95084.0, 'sum': 418224.0}, '4_posi_13102': {'bp': 96927.0, 'sum': 424293.0}, 'BLK01_13332': {'bp': 97119.0, 'sum': 480192.0}, '2_posi_13271': {'bp': 98683.0, 'sum': 420066.0}, '19_posi_12662': {'bp': 82744.0, 'sum': 330851.0}, '15_posi_13228': {'bp': 85273.0, 'sum': 357131.0}, '10_posi_13292': {'bp': 85943.0, 'sum': 381412.0}, '19_posi_12996': {'bp': 88956.0, 'sum': 340015.0}, '18_posi_12809': {'bp': 89798.0, 'sum': 324148.0}, '3_posi_13250': {'bp': 89837.0, 'sum': 412645.0}, '19_posi_12746': {'bp': 92555.0, 'sum': 348994.0}, '16_posi_13118': {'bp': 95132.0, 'sum': 409390.0}, '19_posi_13250': {'bp': 95415.0, 'sum': 364312.0}, '18_posi_12451': {'bp': 101187.0, 'sum': 386713.0}, '17_posi_12893': {'bp': 106172.0, 'sum': 422149.0}, '12_posi_12998': {'bp': 81375.0, 'sum': 383180.0}, '18_posi_13122': {'bp': 92441.0, 'sum': 329023.0}, 'BLK02_13079': {'bp': 108267.0, 'sum': 504321.0}, '9_posi_13271': {'bp': 85463.0, 'sum': 380537.0}, '10_posi_13081': {'bp': 86316.0, 'sum': 364418.0}, '14_posi_13226': {'bp': 88463.0, 'sum': 423358.0}, '10_posi_13183': {'bp': 90318.0, 'sum': 393064.0}, '17_posi_12536': {'bp': 94158.0, 'sum': 365564.0}, '19_posi_13142': {'bp': 100027.0, 'sum': 390154.0}, '5_posi_13122': {'bp': 105805.0, 'sum': 438385.0}, '13_posi_12977': {'bp': 82486.0, 'sum': 379462.0}, '5_posi_13038': {'bp': 84537.0, 'sum': 361777.0}, '18_posi_12536': {'bp': 86920.0, 'sum': 322136.0}, '6_posi_13268': {'bp': 87352.0, 'sum': 366509.0}, '8_posi_13248': {'bp': 89128.0, 'sum': 417932.0}, '17_posi_12723': {'bp': 92314.0, 'sum': 364483.0}, '9_posi_12997': {'bp': 92380.0, 'sum': 401400.0}, '13_posi_13288': {'bp': 94000.0, 'sum': 429851.0}, '12_posi_13229': {'bp': 101335.0, 'sum': 426000.0}, '19_posi_12578': {'bp': 89482.0, 'sum': 367856.0}, '16_posi_12975': {'bp': 92906.0, 'sum': 388676.0}, '4_posi_13290': {'bp': 94325.0, 'sum': 395229.0}, '2_posi_13018': {'bp': 94659.0, 'sum': 429683.0}, '8_posi_13143': {'bp': 97285.0, 'sum': 436676.0}, '10_posi_12997': {'bp': 104613.0, 'sum': 438961.0}, '6_posi_13185': {'bp': 88212.0, 'sum': 342021.0}, '17_posi_13060': {'bp': 99083.0, 'sum': 387937.0}, '9_posi_13187': {'bp': 100560.0, 'sum': 420644.0}, '19_posi_12912': {'bp': 102215.0, 'sum': 357945.0}, '17_posi_13248': {'bp': 93708.0, 'sum': 367967.0}, '17_posi_13165': {'bp': 108866.0, 'sum': 400931.0}, '6_posi_13100': {'bp': 79027.0, 'sum': 372215.0}, '2_posi_13185': {'bp': 102419.0, 'sum': 422069.0}, '6_posi_13018': {'bp': 101902.0, 'sum': 421437.0}, '7_posi_13123': {'bp': 93689.0, 'sum': 386463.0}, '13_posi_13207': {'bp': 91144.0, 'sum': 412023.0}, 'BLK02_12955': {'bp': 101662.0, 'sum': 457618.0}, '1_posi_13058': {'bp': 99216.0, 'sum': 431073.0}, 'BLK01_12976': {'bp': 97393.0, 'sum': 484551.0}, '17_posi_12809': {'bp': 96985.0, 'sum': 363939.0}, '18_posi_13292': {'bp': 92348.0, 'sum': 346623.0}, 'BLK02_13248': {'bp': 90144.0, 'sum': 434646.0}, '11_posi_12998': {'bp': 89787.0, 'sum': 427001.0}, '4_posi_13205': {'bp': 89676.0, 'sum': 419037.0}, '10_posi_12850': {'bp': 87101.0, 'sum': 389043.0}, '1_posi_12976': {'bp': 82319.0, 'sum': 367006.0}, '11_posi_13247': {'bp': 89413.0, 'sum': 335039.0}, '16_posi_13207': {'bp': 86120.0, 'sum': 366129.0}, '1_posi_13290': {'bp': 85902.0, 'sum': 407226.0}, '5_posi_12952': {'bp': 76138.0, 'sum': 333850.0}, '19_posi_12494': {'bp': 104239.0, 'sum': 367575.0}, '5_posi_13207': {'bp': 94858.0, 'sum': 384229.0}, '8_posi_12975': {'bp': 92771.0, 'sum': 375730.0}, '14_posi_13311': {'bp': 92493.0, 'sum': 425218.0}, '18_posi_13205': {'bp': 91560.0, 'sum': 351607.0}, '18_posi_12619': {'bp': 81047.0, 'sum': 322374.0}, '3_posi_12929': {'bp': 99918.0, 'sum': 448796.0}, '13_posi_13124': {'bp': 94303.0, 'sum': 414345.0}, '2_posi_12932': {'bp': 89030.0, 'sum': 429546.0}, 'BLK01_13250': {'bp': 101377.0, 'sum': 530874.0}, '14_posi_12998': {'bp': 91090.0, 'sum': 399331.0}, '7_posi_13019': {'bp': 92410.0, 'sum': 370110.0}, '3_posi_13080': {'bp': 97851.0, 'sum': 411387.0}, '14_posi_13123': {'bp': 91620.0, 'sum': 394532.0}, '4_posi_13019': {'bp': 85867.0, 'sum': 394420.0}, '12_posi_13080': {'bp': 85786.0, 'sum': 410465.0}, '11_posi_13123': {'bp': 100713.0, 'sum': 425567.0}, '7_posi_13208': {'bp': 85637.0, 'sum': 369365.0}, '18_posi_13040': {'bp': 84234.0, 'sum': 323267.0}, '18_posi_12722': {'bp': 86748.0, 'sum': 372818.0}, '3_posi_13166': {'bp': 109420.0, 'sum': 472353.0}, 'ProcedureBlank_13082': {'bp': 89635.0, 'sum': 391843.0}, 'ProcedureBlank_13249': {'bp': 85884.0, 'sum': 375322.0}}
COMMENT: RETENTION_TIME_STDEV 0.410
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 79.884; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.097441; int 11.036; cor 0.688
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 70.222; cor 0.732
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 128.070608; int 13.646; cor 0.624
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071278; int 15.435; cor 0.674
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 100.913; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 370.361; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; MSAGLWTVMUDVDT-UHFFFAOYSA-N; [M+NH4]+; 3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PTXNIPMCMAOFKZ-UHFFFAOYSA-N; [M+NH4]+; 2-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BOQOXLAQTDFJKU-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; MATJPVGBSAQWAC-UHFFFAOYSA-N; [M+H]+; 2-cyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; VHZVSAXCIKCRAK-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; QITPLPZRGCEKHE-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; KPCCPWBBOMBLEC-IUYQGCFVSA-N; [M+NH4]+; (1R,4S)-2-azabicyclo[2.2.0]hex-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; AZVWIMLQRLKLHH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; INSUSOZBMWJGDG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; CDHFJMAKBNRMFE-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; JKVMPILAJBLISV-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; RIFXNGHPOLZJLA-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; VPANVNSDJSUFEF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; OTGILAPKWVHCSM-UHFFFAOYSA-N; [M+H]+; morpholine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; INRPZCXQEPGTQB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DESOQXQPWQVATO-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; DZPZUQDKKCYRAB-RXMQYKEDSA-N; [M+H]+; (3R)-3-hydroxypyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; MXFBOXJSBFSDDI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; ABJMGNIYIIFOSZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; AOUPPJMJIDURRA-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.599; CHNYVNOFAWYUEG; [M+H3N+H]+; 3-Formyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.610; ZSKGQVFRTSEPJT; [M+H3N+H]+; 2-Formylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.595; WSFSSNUMVMOOMR; [M+C4H6N2+H]+; Aldacide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.060; ILVXOBCQQYKLDS; [M+H3N+H]+; PY N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.950; GCNTZFIIOFTKIY; [M+H3N+H]+; 4-Pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.660; UBQKCCHYAOITMY; [M+H3N+H]+; pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.167; DEINLRGVTJVCOS; [M+H3N+H]+; 1-hydroxypyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.653; GRFNBEZIAWKNCO; [M+H3N+H]+; 3-Pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.502; PLAHHVUZRZZLQN; [M+H3N+H]+; 1H-Pyrrole-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.672; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-Vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.636; KMNIXISXZFPRDC; [M+C2H3N+H]+; Acrolein oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.408; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.654; IMSODMZESSGVBE; [M+C2H3N+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.374; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.036; MNFORVFSTILPAW; [M+C2H3N+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.882; CFLXYLWBJMISBG; [M+C2H3N+H]+; Hydroxylamine, O-2-propynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.125; HRPVXLWXLXDGHG; [M+C2H3N+H]+; Cytame 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.464; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.591; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.251; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.261; QKPVEISEHYYHRH; [M+C2H3N+H]+; Methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.538; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.055; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.192; WOFDVDFSGLBFAC; [M+C2H3N+H]+; Laktonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.230; WSGYTJNNHPZFKR; [M+C2H3N+H]+; beta-Hpn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.076; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.355; WUDNUHPRLBTKOJ; [M+C2H3N+H]+; ethylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.849; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.942; DSKHBLMKLTZNRU; [M+H3N+H]+; Oxetan-3-ylidene-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.094; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.664; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.526; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.659; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.033; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.417; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.464; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.214; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.655; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.869; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.355; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.345; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.620; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.204; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.162; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.984; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.538; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.327; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.716; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.489; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.560; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.959; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.763; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.493; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.373; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.874; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.137; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.031; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.288; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.200; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.631; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; CHNYVNOFAWYUEG; [M+H3N+H]+; 3-Formyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-Vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.166; WSFSSNUMVMOOMR; [M+C4H6N2+H]+; (113C)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.152; ZSKGQVFRTSEPJT; [M+H3N+H]+; Pyrrole-2-Carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.687; CHNYVNOFAWYUEG; [M+H3N+H]+; deuterio(1H-pyrrol-3-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.933; UUOIGPDTLYBNGY; [M+C4H6N2+H]+; Hydroxy(2H)carbene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.967; UBQKCCHYAOITMY; [M+H3N+H]+; pyridin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.003; UPKZPSOPYYPXLH; [M+H]+; Piperazin-4-id-1-ylmethylidyneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.336; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.070; GCNTZFIIOFTKIY; [M+H3N+H]+; 1H-Pyridin-4-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.083; WUDNUHPRLBTKOJ; [M+C2H3N+H]+; Ethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.699; PLAHHVUZRZZLQN; [M+H3N+H]+; 1H-pyrrole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.783; QUYGFPJHLPHTOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.470; KMNIXISXZFPRDC; [M+C2H3N+H]+; Vinylnitrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.774; HRPVXLWXLXDGHG; [M+C2H3N+H]+; Acrylamide-13C3,2,3,3-d3, 99 atom % 13C, 98 atom % D, 98% (CP)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.812; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.295; ILVXOBCQQYKLDS; [M+H3N+H]+; 2-Deuterio-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.515; NDJAEUWFPHVXLQ; [M+C2H3N+H]+; Imino-propionaldehyd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.015; GRFNBEZIAWKNCO; [M+H3N+H]+; pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.155; WEYKCTXJCUOPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.357; ZVJZAKIRDRMLDW; [M+H3N+H]+; 1-Formylcyclopropanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.547; LDFWACKVZPQYOM; [M+H3N+H]+; (1R,2S)-2-formylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.383; POSPAXJKWKDRKR; [M+H]+; (2E)-2-aminopenta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.192; DELGJMCJRBXQQF; [M+H]+; (Z)-2-amino-N-methylidenebut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.756; SFJGCXYXEFWEBK; [M+H3N+H]+; Oxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.087; LOYWQEDZZTYTKW; [M+H]+; Methylidenepiperazine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.866; LNUOGGNBHBEYSU; [M+H]+; N-ethenyl-N-(2-iminoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.538; JQNJBJCRFLZCOU; [M+H]+; 1,4-Diazabicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.393; FTLTTYGQIYQDEL; [M+H]+; Divinyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.108; QKPVEISEHYYHRH; [M+C2H3N+H]+; Methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.961; IMSODMZESSGVBE; [M+C2H3N+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.551; WSGYTJNNHPZFKR; [M+C2H3N+H]+; 2,2-Dideuterio-3-deuteriooxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.987; WOFDVDFSGLBFAC; [M+C2H3N+H]+; 3-Deuterio-2-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.795; WEQPBCSPRXFQQS; [M+C2H3N+H]+; Isoxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.562; UPKZPSOPYYPXLH; [M+H]+; Piperazin-4-id-1-ylmethylidyneoxidanium
