ACCESSION: MSBNK-SMB_Measured-HSA001P0171015
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'ProcedureBlank_530': {'bp': 2019953.0, 'sum': 4344125.0}, '19_posi_721': {'bp': 389578.0, 'sum': 1340044.0}, '5_posi_550': {'bp': 798404.0, 'sum': 2305566.0}, '17_posi_551': {'bp': 1150781.0, 'sum': 2750430.0}, '13_posi_551': {'bp': 817968.0, 'sum': 2331017.0}, '18_posi_550': {'bp': 1174384.0, 'sum': 2482373.0}, '16_posi_550': {'bp': 1368121.0, 'sum': 3081727.0}, '11_posi_552': {'bp': 800552.0, 'sum': 2222305.0}, '14_posi_554': {'bp': 640796.0, 'sum': 1972074.0}, '10_posi_554': {'bp': 649808.0, 'sum': 2119691.0}, '6_posi_550': {'bp': 761924.0, 'sum': 2199211.0}, '12_posi_553': {'bp': 944794.0, 'sum': 2453996.0}, '9_posi_554': {'bp': 655226.0, 'sum': 1986191.0}, '19_posi_550': {'bp': 1554138.0, 'sum': 3051823.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 171.148842
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 171.149169; int 462.808; delta(ppm) 1.233825
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.337; FPXOBQQMHSMJMN; [M+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.851; ZBLNPMXAFVVOQK; [M+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.526; YYBXNWIRMJXEQJ; [M+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.641; WRPALNHTVADHLM; [M+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.561; GWNSHRCBWQEQPK; [M+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.345; QCRWDQWDIVIQCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.961; ICPOSULTPHUPHV; [M+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.550; ODFWTBDELHGDPQ; [M+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.767; IZYZHQOYVLYGRW; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.183; IHBAVXVTGLANPI; [M+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.325; VBRBLUHWCNINSZ; [M+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.859; ORZVGWLVIBCCKV; [M+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.062; CXSANWNPQKKNJO; [M+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.202; GKANLFJRUMAEFD; [M+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.780; QLXPBJAOALNZTH; [M+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.956; CAGFHNOLWPXDGN; [M+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.133; ZXAVESLBKNGZGY; [M+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.160; BNUUSRSYNZFTBX; [M+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.322; JBZAIKAALZFYEC; [M+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.720; KTYBPHCWSCRLKK; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.267; GKBPGHNDWVURBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.640; OIIANXCKEGUVFK; [M+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.370; IQBHTRVNLWHNBL; [M+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.455; GDFCSMCGLZFNFY; [M+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.410; RUACIFFMSHZUKZ; [M+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.748; RIDZYAFATUPRFW; [M+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.550; FNVRCLNIRNPIEW; [M+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.264; ORNYXYUMLMRMFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.027; POAGFQOGFRYOFM; [M+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.704; BOGILKOPDDCGBY; [M+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.719; WVJIAKFTFVUQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.957; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.702; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.425; BBUVNFZPAAVCSX; [M+H]+; 1-Cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.588; OHYOQNYNFIQCLU; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.907; DQNHNVJSWPPXFY; [M+H]+; Cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.517; LFVKHLRMUDVHKR; [M+H]+; 1-Methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.030; LWVNJCHQJBWIKU; [M+H]+; N-(4-Methylamino-cyclohexyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.534; MGXJYIVUEUQMEP; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.900; QCXYZVDUCFHTTO; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.053; XMXJGAOYWMVZEX; [M+H]+; 4-amino-N,N-dimethylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.511; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, bis(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.887; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Cyclohexyl-1,1-dimethylurea, PZWXYRDNQYUIIU-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5);
CH$NAME: 3-cyclohexyl-1,1-dimethylurea
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O
CH$EXACT_MASS: 170.141913
CH$SMILES: CN(C)C(=O)NC1CCCCC1
CH$IUPAC: InChI=1S/C9H18N2O/c1-11(2)9(12)10-8-6-4-3-5-7-8/h8H,3-7H2,1-2H3,(H,10,12)
CH$LINK: INCHIKEY PZWXYRDNQYUIIU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:4594662
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.134
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 171.149170
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4900000000-9156a6d90138762dfe20
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542628 6.2426 55.054892 2.1797 1.35 0.6545 11 f{C4H7}/0.66ppm,p-C5H12N2O1
  71.0602939 14.7731 71.060907 0.9851 6.63 0.0154 14 f{C3H7N2}/-1.14ppm,p-C6H12O1
  72.0443921 189.9442 72.044999 0.3470 12.80 0.9824 14 f{C3H6N1O1}/0.03ppm,p-C6H13N1
  83.0604042 30.8574 83.060908 0.7946 12.71 -0.0462 14 f{C4H7N2}/0.36ppm,p-C5H12O1
  83.0855152 36.7342 83.086019 0.4092 4.37 0.9473 14 f{C6H11}/-0.14ppm,p-C3H8N2O1
  85.0760344 49.5813 85.076514 0.5289 18.34 0.0198 14 f{C4H9N2}/0.11ppm,p-C5H10O1
  86.0600004 29.3262 86.060467 0.7669 15.07 -0.3275 14 f{C4H8N1O1}/-0.46ppm,p-C5H11N1
  87.0917076 136.7061 87.092161 0.2641 48.37 0.0637 14 f{C4H11N2}/0.38ppm,p-C5H8O1
  89.0709686 389.2576 89.071394 0.2807 20.69 0.9868 14 f{C3H9N2O1}/0.33ppm,p-C6H10
  97.0760357 10.5438 97.076381 0.7932 3.55 0.2791 14 f{C5H9N2}/0.11ppm,p-C4H10O1
  100.0393343 9.2975 100.039656 2.2591 4.28 0.0110 14 ?
  111.0916944 147.5512 111.091910 0.3151 51.94 0.1341 14 f{C6H11N2}/0.18ppm,p-C3H8O1
  113.1073747 11.0114 113.107568 1.6002 4.16 0.3582 14 f{C6H13N2}/0.44ppm,p-C3H6O1
  126.0662227 8.5551 126.066250 1.6499 3.40 -0.1209 14 ?
  126.1026268 50.4845 126.102654 0.7296 16.99 0.3275 14 ?
  127.1104799 24.3928 127.110492 1.4004 9.78 0.0725 14 ?
  128.0816975 5.6254 128.081695 2.5609 1.60 0.3727 11 ?
  143.1013559 5.9302 143.101258 3.4870 2.31 -0.1273 11 ?
  153.1022606 9.0085 153.102156 1.7178 4.04 0.3538 14 f{C8H13N2O1}/0.14ppm,p-C1H6
  153.1135556 13.2621 153.113451 1.5675 4.98 0.2264 14 ?
  154.0611484 7.1703 154.061044 2.6483 4.98 0.0455 11 ?
  154.0974227 9.3902 154.097318 2.4335 4.75 -0.1956 14 ?
  154.1340119 15.9259 154.133907 1.9918 5.88 0.4066 14 ?
  171.0758267 10.5003 171.075711 2.5018 2.50 0.5394 10 ?
  171.1249287 45.8079 171.124813 0.8181 10.38 0.4424 10 ?
  171.1490771 999.0000 171.148961 1.5717 0.00 1.0000 14 f{C9H19N2O1}/-0.66ppm,p
  171.1608986 334.0061 171.160783 1.0575 142.73 -0.1648 14 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  55.054263 6.24 6
  71.060294 14.77 14
  72.044392 189.94 189
  83.060404 30.86 30
  83.085515 36.73 36
  85.076034 49.58 49
  86.060000 29.33 29
  87.091708 136.71 136
  89.070969 389.26 389
  97.076036 10.54 10
  100.039334 9.30 9
  111.091694 147.55 147
  113.107375 11.01 11
  126.066223 8.56 8
  126.102627 50.48 50
  127.110480 24.39 24
  128.081697 5.63 5
  143.101356 5.93 5
  153.102261 9.01 9
  153.113556 13.26 13
  154.061148 7.17 7
  154.097423 9.39 9
  154.134012 15.93 15
  171.075827 10.50 10
  171.124929 45.81 45
  171.149077 999.00 999
  171.160899 334.01 334
//
