ACCESSION: MSBNK-SMB_Measured-HSA001P0111013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 179
COMMENT: RAW_SPEC {'5_posi_733': {'bp': 1376400.0, 'sum': 2490287.0}, 'BLK02_271': {'bp': 658849.0, 'sum': 1803608.0}, 'BLK02_965': {'bp': 690799.0, 'sum': 1846052.0}, 'BLK01_1343': {'bp': 1014556.0, 'sum': 2390680.0}, 'BLK01_965': {'bp': 1217996.0, 'sum': 2887606.0}, '17_posi_1446': {'bp': 525580.0, 'sum': 1393129.0}, '13_posi_250': {'bp': 542605.0, 'sum': 1555371.0}, '1_posi_1405': {'bp': 557717.0, 'sum': 1542734.0}, '7_posi_1215': {'bp': 562354.0, 'sum': 1508112.0}, '4_posi_1112': {'bp': 581441.0, 'sum': 1531714.0}, '4_posi_1025': {'bp': 585745.0, 'sum': 1543502.0}, 'ProcedureBlank_186': {'bp': 593433.0, 'sum': 1729381.0}, '15_posi_965': {'bp': 605162.0, 'sum': 1703686.0}, '11_posi_944': {'bp': 621795.0, 'sum': 1661737.0}, '1_posi_1049': {'bp': 630190.0, 'sum': 1674715.0}, '3_posi_1068': {'bp': 665603.0, 'sum': 1736820.0}, '12_posi_1403': {'bp': 531439.0, 'sum': 1442807.0}, '4_posi_311': {'bp': 543940.0, 'sum': 1532286.0}, '12_posi_1301': {'bp': 548144.0, 'sum': 1505595.0}, '11_posi_1383': {'bp': 552037.0, 'sum': 1481293.0}, '8_posi_1467': {'bp': 566071.0, 'sum': 1467879.0}, '10_posi_1110': {'bp': 567776.0, 'sum': 1535110.0}, '1_posi_419': {'bp': 568631.0, 'sum': 1473231.0}, '7_posi_272': {'bp': 584428.0, 'sum': 1580583.0}, '1_posi_225': {'bp': 588479.0, 'sum': 1670490.0}, '3_posi_1404': {'bp': 590645.0, 'sum': 1574923.0}, '3_posi_1154': {'bp': 604457.0, 'sum': 1645686.0}, '4_posi_1361': {'bp': 611931.0, 'sum': 1630508.0}, '6_posi_942': {'bp': 694320.0, 'sum': 1761787.0}, '15_posi_1196': {'bp': 523883.0, 'sum': 1453579.0}, '13_posi_1468': {'bp': 525634.0, 'sum': 1402997.0}, '13_posi_1362': {'bp': 540316.0, 'sum': 1404528.0}, '14_posi_1150': {'bp': 543622.0, 'sum': 1471915.0}, 'ProcedureBlank_1465': {'bp': 547760.0, 'sum': 1546643.0}, '19_posi_980': {'bp': 567720.0, 'sum': 1554488.0}, '4_posi_186': {'bp': 577728.0, 'sum': 1653717.0}, '13_posi_395': {'bp': 579270.0, 'sum': 1589092.0}, '3_posi_1301': {'bp': 583851.0, 'sum': 1543478.0}, '13_posi_1152': {'bp': 583927.0, 'sum': 1570188.0}, '6_posi_354': {'bp': 585279.0, 'sum': 1622311.0}, '5_posi_940': {'bp': 593443.0, 'sum': 1619059.0}, 'ProcedureBlank_271': {'bp': 603072.0, 'sum': 1669121.0}, '7_posi_1028': {'bp': 618357.0, 'sum': 1650098.0}, '13_posi_944': {'bp': 637311.0, 'sum': 1667667.0}, '18_posi_921': {'bp': 658730.0, 'sum': 1666910.0}, '7_posi_730': {'bp': 892638.0, 'sum': 1852343.0}, '19_posi_1170': {'bp': 495233.0, 'sum': 1362865.0}, '18_posi_1340': {'bp': 527003.0, 'sum': 1416757.0}, 'ProcedureBlank_1343': {'bp': 559864.0, 'sum': 1498063.0}, '15_posi_1406': {'bp': 559877.0, 'sum': 1454914.0}, '17_posi_1363': {'bp': 562456.0, 'sum': 1471485.0}, '11_posi_374': {'bp': 564821.0, 'sum': 1569588.0}, '18_posi_1086': {'bp': 578862.0, 'sum': 1575000.0}, '18_posi_1259': {'bp': 579741.0, 'sum': 1541027.0}, '11_posi_1023': {'bp': 587149.0, 'sum': 1576715.0}, '10_posi_1319': {'bp': 592136.0, 'sum': 1537542.0}, '1_posi_1154': {'bp': 595429.0, 'sum': 1622038.0}, '17_posi_1069': {'bp': 595748.0, 'sum': 1585435.0}, 'BLK02_1402': {'bp': 597476.0, 'sum': 1646713.0}, '16_posi_1129': {'bp': 598394.0, 'sum': 1558134.0}, '2_posi_1110': {'bp': 600039.0, 'sum': 1612436.0}, 'ProcedureBlank_374': {'bp': 601818.0, 'sum': 1651958.0}, '17_posi_1257': {'bp': 602908.0, 'sum': 1587131.0}, '7_posi_1338': {'bp': 609104.0, 'sum': 1565488.0}, '4_posi_81': {'bp': 619187.0, 'sum': 1782402.0}, '2_posi_186': {'bp': 638256.0, 'sum': 1821291.0}, 'BLK02_188': {'bp': 653226.0, 'sum': 1799932.0}, 'BLK01_272': {'bp': 886481.0, 'sum': 2181700.0}, 'BLK01_1215': {'bp': 1096523.0, 'sum': 2565747.0}, '19_posi_418': {'bp': 512198.0, 'sum': 1433004.0}, '17_posi_251': {'bp': 560563.0, 'sum': 1591932.0}, '15_posi_1320': {'bp': 565925.0, 'sum': 1520942.0}, '11_posi_1280': {'bp': 570303.0, 'sum': 1574651.0}, '9_posi_1238': {'bp': 571528.0, 'sum': 1566440.0}, '16_posi_1421': {'bp': 576852.0, 'sum': 1554204.0}, '15_posi_356': {'bp': 583597.0, 'sum': 1625042.0}, '6_posi_1343': {'bp': 600826.0, 'sum': 1553969.0}, '3_posi_982': {'bp': 612189.0, 'sum': 1681221.0}, '8_posi_1217': {'bp': 613780.0, 'sum': 1598274.0}, '11_posi_1110': {'bp': 615000.0, 'sum': 1614767.0}, '4_posi_941': {'bp': 629533.0, 'sum': 1640037.0}, '19_posi_1067': {'bp': 542971.0, 'sum': 1481688.0}, '16_posi_1343': {'bp': 547644.0, 'sum': 1436214.0}, '17_posi_1171': {'bp': 550308.0, 'sum': 1482124.0}, '6_posi_166': {'bp': 561834.0, 'sum': 1612438.0}, '5_posi_1278': {'bp': 564317.0, 'sum': 1555334.0}, '14_posi_1322': {'bp': 571420.0, 'sum': 1508692.0}, '6_posi_1426': {'bp': 577730.0, 'sum': 1511216.0}, '6_posi_249': {'bp': 580194.0, 'sum': 1625275.0}, '10_posi_356': {'bp': 582417.0, 'sum': 1598593.0}, '1_posi_962': {'bp': 627641.0, 'sum': 1672330.0}, '15_posi_1049': {'bp': 628046.0, 'sum': 1676799.0}, '17_posi_711': {'bp': 653418.0, 'sum': 1593247.0}, '13_posi_1255': {'bp': 562401.0, 'sum': 1502267.0}, '9_posi_1421': {'bp': 563826.0, 'sum': 1463105.0}, '14_posi_1234': {'bp': 571394.0, 'sum': 1512573.0}, '11_posi_209': {'bp': 576095.0, 'sum': 1658309.0}, '12_posi_1153': {'bp': 579678.0, 'sum': 1581089.0}, '8_posi_1111': {'bp': 586221.0, 'sum': 1586144.0}, '2_posi_1300': {'bp': 591215.0, 'sum': 1550552.0}, '5_posi_1027': {'bp': 598198.0, 'sum': 1614738.0}, '2_posi_79': {'bp': 604746.0, 'sum': 1741780.0}, '2_posi_1006': {'bp': 624158.0, 'sum': 1641087.0}, '10_posi_944': {'bp': 639598.0, 'sum': 1725489.0}, '17_posi_984': {'bp': 661400.0, 'sum': 1715630.0}, '8_posi_711': {'bp': 710282.0, 'sum': 1689617.0}, '14_posi_247': {'bp': 536100.0, 'sum': 1515375.0}, '15_posi_271': {'bp': 555080.0, 'sum': 1582766.0}, '7_posi_185': {'bp': 595751.0, 'sum': 1707626.0}, '2_posi_313': {'bp': 609610.0, 'sum': 1666441.0}, '12_posi_941': {'bp': 625357.0, 'sum': 1651672.0}, '9_posi_941': {'bp': 631196.0, 'sum': 1653744.0}, '12_posi_732': {'bp': 834836.0, 'sum': 1875991.0}, '10_posi_209': {'bp': 549566.0, 'sum': 1568170.0}, '10_posi_1021': {'bp': 565275.0, 'sum': 1563799.0}, '8_posi_291': {'bp': 588767.0, 'sum': 1638039.0}, '3_posi_187': {'bp': 594374.0, 'sum': 1711605.0}, '12_posi_1024': {'bp': 603108.0, 'sum': 1582774.0}, '18_posi_1001': {'bp': 619013.0, 'sum': 1591864.0}, '7_posi_944': {'bp': 629118.0, 'sum': 1650656.0}, '10_posi_1194': {'bp': 630050.0, 'sum': 1637695.0}, '14_posi_333': {'bp': 544155.0, 'sum': 1562489.0}, '8_posi_376': {'bp': 586622.0, 'sum': 1635719.0}, '9_posi_313': {'bp': 588927.0, 'sum': 1652302.0}, '14_posi_163': {'bp': 595069.0, 'sum': 1724333.0}, '12_posi_333': {'bp': 563285.0, 'sum': 1591247.0}, '16_posi_1215': {'bp': 581079.0, 'sum': 1553296.0}, '9_posi_1111': {'bp': 587444.0, 'sum': 1566574.0}, '11_posi_1465': {'bp': 594661.0, 'sum': 1528763.0}, '14_posi_963': {'bp': 614752.0, 'sum': 1679264.0}, '19_posi_1320': {'bp': 512864.0, 'sum': 1394416.0}, '10_posi_1426': {'bp': 540650.0, 'sum': 1466513.0}, '16_posi_1045': {'bp': 570069.0, 'sum': 1539859.0}, '8_posi_164': {'bp': 611171.0, 'sum': 1706694.0}, '7_posi_1112': {'bp': 616265.0, 'sum': 1589989.0}, '18_posi_1425': {'bp': 518699.0, 'sum': 1377398.0}, '16_posi_963': {'bp': 583854.0, 'sum': 1625624.0}, '7_posi_375': {'bp': 593937.0, 'sum': 1606289.0}, '8_posi_963': {'bp': 669533.0, 'sum': 1797457.0}, '9_posi_1027': {'bp': 631546.0, 'sum': 1667693.0}, '6_posi_1046': {'bp': 621189.0, 'sum': 1605928.0}, '3_posi_376': {'bp': 619371.0, 'sum': 1656135.0}, '1_posi_1321': {'bp': 597355.0, 'sum': 1562216.0}, '7_posi_1424': {'bp': 587339.0, 'sum': 1508652.0}, 'ProcedureBlank_1170': {'bp': 582195.0, 'sum': 1583073.0}, '5_posi_1110': {'bp': 566993.0, 'sum': 1493914.0}, '8_posi_1342': {'bp': 565308.0, 'sum': 1442324.0}, '6_posi_1253': {'bp': 562860.0, 'sum': 1451488.0}, '11_posi_1192': {'bp': 555767.0, 'sum': 1558058.0}, '18_posi_1172': {'bp': 553936.0, 'sum': 1557059.0}, '5_posi_1196': {'bp': 548918.0, 'sum': 1447455.0}, '14_posi_1426': {'bp': 546186.0, 'sum': 1443329.0}, 'BLK01_1048': {'bp': 1071181.0, 'sum': 2653110.0}, 'BLK01_690': {'bp': 1057950.0, 'sum': 2518633.0}, 'BLK01_164': {'bp': 928247.0, 'sum': 2255465.0}, 'BLK02_1279': {'bp': 622662.0, 'sum': 1694469.0}, '4_posi_1215': {'bp': 620809.0, 'sum': 1652995.0}, '2_posi_1195': {'bp': 603082.0, 'sum': 1595290.0}, '13_posi_1070': {'bp': 598263.0, 'sum': 1597830.0}, '2_posi_1405': {'bp': 586605.0, 'sum': 1584170.0}, '14_posi_1069': {'bp': 582193.0, 'sum': 1576378.0}, '16_posi_272': {'bp': 558099.0, 'sum': 1583762.0}, '5_posi_268': {'bp': 527091.0, 'sum': 1511197.0}, 'BLK01_82': {'bp': 928713.0, 'sum': 2242685.0}, 'BLK02_1065': {'bp': 622397.0, 'sum': 1697374.0}, '6_posi_1132': {'bp': 594571.0, 'sum': 1544194.0}, '5_posi_377': {'bp': 515467.0, 'sum': 1463755.0}, 'BLK02_353': {'bp': 618369.0, 'sum': 1786360.0}, '4_posi_1445': {'bp': 562791.0, 'sum': 1500165.0}, 'BLK02_81': {'bp': 622978.0, 'sum': 1801759.0}, 'ProcedureBlank_1089': {'bp': 603524.0, 'sum': 1628663.0}, 'ProcedureBlank_1254': {'bp': 557735.0, 'sum': 1530440.0}, 'BLK01_1132': {'bp': 1058852.0, 'sum': 2598856.0}, 'BLK01_376': {'bp': 902548.0, 'sum': 2140705.0}, 'BLK02_1196': {'bp': 604290.0, 'sum': 1669767.0}, 'BLK01_1445': {'bp': 926164.0, 'sum': 2189433.0}, 'ProcedureBlank_965': {'bp': 620436.0, 'sum': 1742370.0}, '1_posi_312': {'bp': 612570.0, 'sum': 1662261.0}, '5_posi_1406': {'bp': 572670.0, 'sum': 1515525.0}}
COMMENT: RETENTION_TIME_STDEV 0.870
COMMENT: PRECURSOR_M/Z_RAW 111.055367
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 111.055314; int 108.223; delta(ppm) 1.466365
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 96.055651; int 11.835; cor 0.680
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.055299; int 41.685; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C5H6N2O; [M+H]+; delta(ppm) 0.199913
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.340; LDQRWMQHTORUIY; [M+H]+; 3-Methyl-2-pyrazinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.547; OEYVFRVNVPKHQQ; [M+H]+; 4-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.673; QLDHWVVRQCGZLE; [M+C2H3N+H]+; ACMC-20ajsw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.604; CTAPFRYPJLPFDF; [M+C2H3N+H]+; Isooxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.298; CZAZDIRRZHGKBI; [M+H]+; Ambcb4002200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.572; RAJRANFZSWDUJZ; [M+H]+; 5-Formyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.548; VIHYIVKEECZGOU; [M+H]+; Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.803; NWDMGTFNIOCVDU; [M+H]+; 4-Formyl-3-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.825; LQKMCBPMBNUKSU; [M+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.351; AHHHDTLXONDKQF; [M+H]+; 6-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.813; MQSRGWNVEZRLDK; [M+H]+; Imidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.760; TYRDEZUMAVRTEO; [M+H]+; 5-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.721; RLOQBKJCOAXOLR; [M+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.643; MYFZXSOYJVWTBL; [M+H]+; 4-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.876; NMFITULDMUZCQD; [M+H]+; 1,3-Dicyano-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.399; STIKETVNLGXQCS; [M+H]+; 3-Pyridazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.062; UAQOYBJXXMLVQI; [M+H]+; 5-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.229; BHTZCIGVYSJBQB; [M+H]+; 1-(1H-pyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.467; RSHIVZARDAPEDE; [M+C2H3N+H]+; Cyanooxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.276; PGFTUYZICNEFJQ; [M+H]+; 1-Acetyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.364; DBDKLFOUWUHPDW; [M+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.694; QZWIXLPWMGHDDD; [M+H]+; 6Me3OxoPyridaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.446; ZTWYBFHLUJUUDX; [M+H]+; zlchem 696
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.199; VTSFNCCQCOEPKF; [M+H]+; 3-Amino-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.892; BMTSZVZQNMNPCT; [M+H]+; 2-Amino-3-pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.777; BBRQKFAQWZJCJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.023; SSGVCJCDGSZFJI; [M+H]+; 4-Acetylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.130; LHRIUKSRPHFASO; [M+H]+; 6-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.245; SJQWWHFNDOUAGY; [M+H]+; Phillips 1863
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.344; OIIBRAGQGFLUFI; [M+H]+; zlchem 466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.793; SHLJOANTPJWIHS; [M+H]+; 5-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.929; SBQVQYPJWLJRQT; [M+H]+; zlchem 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.052; DMIHQARPYPNHJD; [M+H]+; zlchem 486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.099; HQNIMNQVKVPZES; [M+H]+; zlchem 31
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.838; KTPMVZCGIJJWCD; [M+H]+; 2-aminopyridin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.163; KORIGDPDWZZQCO; [M+H]+; 2-Furancarboxaldehyde, 2-hydroxy-7-iodo-4-(1-methylethyl)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.545; VIWRMYOJPYBLTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.473; WKSXRWSOSLGSTN; [M+H]+; 2-Methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; HGDIHUZVQPKSMO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; ZMMOYIXZGHJMNI; [M+C2H3N+H]+; Cyanoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.415; YRYVYDUNNYDELU; [M+C2H3N+H]+; 2-(Methylideneamino)ethen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.722; PWGLEKYVZLBDRN; [M+C2H3N+H]+; Aminomethyleneketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.153; FQNDOEJTAHJHBF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.718; KSGHFAOJLQAJIX; [M+C2H3N+H]+; 3-Iminoacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.630; YHIOXUDZTJTCEO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.635; AABWVXCVWCSHRQ; [M+C2H3N+H]+; (3-Oxo-1-propenyl)aminylene radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.591; FHWZBODINRQFCQ; [M+C2H3N+H]+; Isocyanoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.127; WZAIFYHOROFWCW; [M+C2H3N+H]+; 3-Iminoprop-1-EN-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.928; QXFMWNHAUFECBG; [M+C2H3N+H]+; 3-Aminopropynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.732; FDZAQXUVOATAIY; [M+CH4O+H]+; N'-hydroxycarbamimidoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.420; QLWOSVRPNVSMEM; [M+C2H3N+H]+; 2H-Azirine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.862; TYXRQDAZGXLHHU; [M+CH4O+H]+; 1-Fluoro-2-methyldiazene 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.035; KMWCSNCNHSEXIF; [M+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.077; PGVVMFDKNJYUOU; [M+CH4O+H]+; Hydrazinecarbonyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.401; JEHUWAUFROJKMT; [M+CH4O+H]+; N-amino-N-fluoroformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.045; NWDMGTFNIOCVDU; [M+H]+; 3-methyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.893; ZWULFIBGPXWGFG; [M+H]+; 2-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.269; LDQRWMQHTORUIY; [M+H]+; 2-Hydroxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.530; MJJNWPBBFIRYCW; [M+H]+; 2-Hydroxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.834; HSZCIIHXQDBPOI; [M+CH4O+H]+; Urea-fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.028; AKWIAIDKXNKXDI; [M+H]+; 1H-Pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.165; AEYQOYLTLFOCHR; [M+H]+; 5-Methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.935; RLOQBKJCOAXOLR; [M+H]+; 1H-Pyrrole-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.209; UEBFLTZXUXZPJO; [M+H]+; 3-methyl-1H-imidazol-3-ium-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.304; CQZXDIHVSPZIGF; [M+H]+; 1-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; KMWCSNCNHSEXIF; [M+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; YRYVYDUNNYDELU; [M+C2H3N+H]+; 2-(Methylideneamino)ethen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; FDZAQXUVOATAIY; [M+CH4O+H]+; N'-hydroxycarbamimidoyl fluoride
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.846
MS$FOCUSED_ION: PRECURSOR_M/Z 111.055311
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4900000000-0dae7cba1842ef73d9ca
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495783 26.8611 56.050210 1.0705 4.79 0.1400 179 f{C3H6N1}/1.83ppm,p-C2H1N1O1
  68.0494990 134.4482 68.050130 0.3527 22.31 -0.0962 179 f{C4H6N1}/0.34ppm,p-C1H1N1O1
  69.0447344 27.0821 69.045360 1.1152 17.29 0.0007 179 f{C3H5N2}/0.14ppm,p-C2H2O1
  69.0698946 35.5527 69.070520 0.8397 9.76 -0.2406 179 ?
  70.0651405 37.2466 70.065760 0.7850 6.23 0.4917 179 ?
  81.0446536 14.0283 81.045180 1.1352 3.60 0.4233 179 f{C4H5N2}/-0.88ppm,p-C1H2O1
  82.0525747 79.2595 82.053090 0.4753 14.29 0.6493 179 f{C4H6N2}/0.31ppm,p-C1H1O1
  82.0650849 19.0639 82.065600 1.0845 4.03 -0.0643 179 ?
  83.0603863 366.3297 83.060890 0.3010 45.66 0.8375 179 f{C4H7N2}/0.14ppm,p-C1O1
  84.0443880 9.6840 84.044880 1.3802 2.56 0.2266 178 f{C4H6N1O1}/-0.03ppm,p-C1H1N1
