ACCESSION: MSBNK-SMB_Measured-HSA001P0131010
RECORD_TITLE: Characterized; piperazine-1-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'BLK01_14363': {'bp': 116705.0, 'sum': 335566.0}, '19_posi_14501': {'bp': 73325.0, 'sum': 211882.0}, 'BLK02_14341': {'bp': 87650.0, 'sum': 267023.0}, '6_posi_14340': {'bp': 88588.0, 'sum': 246059.0}, '18_posi_14339': {'bp': 98296.0, 'sum': 265765.0}, '5_posi_14858': {'bp': 38280.0, 'sum': 175667.0}, '4_posi_14858': {'bp': 40049.0, 'sum': 177291.0}, '3_posi_14752': {'bp': 45654.0, 'sum': 182828.0}, '7_posi_14732': {'bp': 45665.0, 'sum': 171103.0}, 'ProcedureBlank_14732': {'bp': 46158.0, 'sum': 185628.0}, '19_posi_14817': {'bp': 47856.0, 'sum': 201149.0}, '3_posi_14690': {'bp': 53675.0, 'sum': 181712.0}, 'BLK02_14626': {'bp': 54019.0, 'sum': 205167.0}, '4_posi_14586': {'bp': 56247.0, 'sum': 210185.0}, '17_posi_14560': {'bp': 56540.0, 'sum': 205134.0}, '1_posi_14542': {'bp': 60712.0, 'sum': 196835.0}, '12_posi_14584': {'bp': 63826.0, 'sum': 214732.0}, '18_posi_14565': {'bp': 64257.0, 'sum': 214807.0}, '15_posi_14605': {'bp': 67830.0, 'sum': 205276.0}, 'BLK02_14564': {'bp': 71100.0, 'sum': 240051.0}, '19_posi_14625': {'bp': 71470.0, 'sum': 184843.0}, '7_posi_14483': {'bp': 73378.0, 'sum': 218194.0}, 'BLK01_14523': {'bp': 73785.0, 'sum': 239860.0}, '7_posi_14401': {'bp': 81324.0, 'sum': 237656.0}, 'BLK02_14498': {'bp': 82468.0, 'sum': 229792.0}, '8_posi_14384': {'bp': 84173.0, 'sum': 239426.0}, '5_posi_14341': {'bp': 89739.0, 'sum': 251604.0}, '18_posi_14418': {'bp': 91358.0, 'sum': 237547.0}, '13_posi_14421': {'bp': 94729.0, 'sum': 245047.0}, 'BLK01_14441': {'bp': 99013.0, 'sum': 308912.0}, '1_posi_14775': {'bp': 42442.0, 'sum': 176766.0}, '2_posi_14731': {'bp': 43697.0, 'sum': 177117.0}, '14_posi_14776': {'bp': 45560.0, 'sum': 180326.0}, '5_posi_14794': {'bp': 45967.0, 'sum': 188625.0}, '6_posi_14818': {'bp': 45985.0, 'sum': 187575.0}, '16_posi_14671': {'bp': 51096.0, 'sum': 191343.0}, '10_posi_14649': {'bp': 52242.0, 'sum': 187058.0}, '6_posi_14734': {'bp': 53929.0, 'sum': 190640.0}, '3_posi_14609': {'bp': 55772.0, 'sum': 189767.0}, '19_posi_14688': {'bp': 57144.0, 'sum': 172829.0}, 'BLK01_14606': {'bp': 59676.0, 'sum': 236676.0}, '6_posi_14650': {'bp': 60455.0, 'sum': 195472.0}, '5_posi_14584': {'bp': 61190.0, 'sum': 213223.0}, '18_posi_14648': {'bp': 63314.0, 'sum': 187690.0}, '18_posi_14500': {'bp': 68238.0, 'sum': 202667.0}, '13_posi_14501': {'bp': 69690.0, 'sum': 217877.0}, '12_posi_14502': {'bp': 70075.0, 'sum': 226197.0}, '4_posi_14504': {'bp': 76902.0, 'sum': 217062.0}, '15_posi_14441': {'bp': 77973.0, 'sum': 254939.0}, '14_posi_14400': {'bp': 85277.0, 'sum': 272747.0}, '5_posi_14419': {'bp': 87004.0, 'sum': 248501.0}, '2_posi_14401': {'bp': 92609.0, 'sum': 252855.0}, '11_posi_14384': {'bp': 94309.0, 'sum': 265739.0}, 'BLK02_14419': {'bp': 95500.0, 'sum': 315250.0}, '3_posi_14441': {'bp': 98802.0, 'sum': 269342.0}, 'ProcedureBlank_14401': {'bp': 104529.0, 'sum': 275488.0}, '8_posi_14731': {'bp': 46411.0, 'sum': 165516.0}, '11_posi_14755': {'bp': 48275.0, 'sum': 197838.0}, '14_posi_14860': {'bp': 49255.0, 'sum': 213119.0}, '13_posi_14733': {'bp': 51646.0, 'sum': 203742.0}, '4_posi_14795': {'bp': 51682.0, 'sum': 191992.0}, '13_posi_14650': {'bp': 54521.0, 'sum': 205778.0}, 'BLK01_14669': {'bp': 55426.0, 'sum': 247455.0}, '5_posi_14713': {'bp': 56686.0, 'sum': 178201.0}, '18_posi_14711': {'bp': 59246.0, 'sum': 190978.0}, '14_posi_14562': {'bp': 67151.0, 'sum': 188301.0}, '3_posi_14524': {'bp': 67953.0, 'sum': 229400.0}, '15_posi_14525': {'bp': 68492.0, 'sum': 207058.0}, '17_posi_14499': {'bp': 72854.0, 'sum': 214507.0}, '10_posi_14522': {'bp': 74273.0, 'sum': 228654.0}, '14_posi_14484': {'bp': 76793.0, 'sum': 217286.0}, '2_posi_14477': {'bp': 78116.0, 'sum': 233304.0}, '12_posi_14338': {'bp': 92032.0, 'sum': 274230.0}, '13_posi_14816': {'bp': 42229.0, 'sum': 186186.0}, '17_posi_14797': {'bp': 48507.0, 'sum': 173899.0}, '14_posi_14711': {'bp': 48588.0, 'sum': 188279.0}, '10_posi_14730': {'bp': 49003.0, 'sum': 208453.0}, '17_posi_14881': {'bp': 50480.0, 'sum': 181058.0}, '9_posi_14692': {'bp': 52513.0, 'sum': 189308.0}, '7_posi_14650': {'bp': 53612.0, 'sum': 186790.0}, '2_posi_14668': {'bp': 54135.0, 'sum': 204996.0}, '5_posi_14648': {'bp': 55774.0, 'sum': 204983.0}, '1_posi_14607': {'bp': 57958.0, 'sum': 199452.0}, '8_posi_14604': {'bp': 59436.0, 'sum': 213332.0}, '2_posi_14541': {'bp': 63278.0, 'sum': 200483.0}, '19_posi_14562': {'bp': 72172.0, 'sum': 201285.0}, '16_posi_14502': {'bp': 81472.0, 'sum': 229144.0}, '16_posi_14362': {'bp': 88438.0, 'sum': 266317.0}, '12_posi_14419': {'bp': 90407.0, 'sum': 251716.0}, '13_posi_14340': {'bp': 93053.0, 'sum': 283925.0}, '9_posi_14400': {'bp': 102205.0, 'sum': 293804.0}, '17_posi_14341': {'bp': 102278.0, 'sum': 281393.0}, '3_posi_14815': {'bp': 40177.0, 'sum': 145996.0}, '13_posi_14881': {'bp': 40742.0, 'sum': 155870.0}, '7_posi_14797': {'bp': 44864.0, 'sum': 185059.0}, '16_posi_14755': {'bp': 46120.0, 'sum': 198028.0}, '2_posi_14797': {'bp': 46313.0, 'sum': 194388.0}, '16_posi_14839': {'bp': 46972.0, 'sum': 162100.0}, '17_posi_14712': {'bp': 53301.0, 'sum': 175218.0}, '11_posi_14604': {'bp': 59190.0, 'sum': 186568.0}, '9_posi_14545': {'bp': 59486.0, 'sum': 201078.0}, '6_posi_14585': {'bp': 62962.0, 'sum': 203972.0}, '14_posi_14628': {'bp': 64374.0, 'sum': 217077.0}, '13_posi_14565': {'bp': 64602.0, 'sum': 196386.0}, '10_posi_14583': {'bp': 68270.0, 'sum': 224105.0}, '5_posi_14503': {'bp': 68319.0, 'sum': 213719.0}, 'ProcedureBlank_14542': {'bp': 68653.0, 'sum': 239023.0}, '8_posi_14794': {'bp': 43286.0, 'sum': 171974.0}, '7_posi_14881': {'bp': 43577.0, 'sum': 183881.0}, '11_posi_14839': {'bp': 48557.0, 'sum': 194682.0}, '8_posi_14666': {'bp': 51176.0, 'sum': 183346.0}, '2_posi_14605': {'bp': 60445.0, 'sum': 216594.0}, '7_posi_14571': {'bp': 61435.0, 'sum': 220668.0}, '17_posi_14628': {'bp': 63017.0, 'sum': 186360.0}, '6_posi_14503': {'bp': 63891.0, 'sum': 207546.0}, '15_posi_14668': {'bp': 64004.0, 'sum': 207192.0}, '8_posi_14541': {'bp': 73479.0, 'sum': 218304.0}, '11_posi_14523': {'bp': 75942.0, 'sum': 225842.0}, '6_posi_14422': {'bp': 80176.0, 'sum': 239009.0}, '17_posi_14418': {'bp': 97510.0, 'sum': 265928.0}, '16_posi_14436': {'bp': 101604.0, 'sum': 246887.0}, '12_posi_14712': {'bp': 42137.0, 'sum': 180244.0}, '14_posi_14943': {'bp': 44858.0, 'sum': 207661.0}, '9_posi_14775': {'bp': 52380.0, 'sum': 191580.0}, '8_posi_14460': {'bp': 76353.0, 'sum': 232845.0}, '11_posi_14457': {'bp': 81511.0, 'sum': 237448.0}, '10_posi_14457': {'bp': 82101.0, 'sum': 240950.0}, '16_posi_14586': {'bp': 78252.0, 'sum': 213420.0}, '9_posi_14627': {'bp': 60784.0, 'sum': 181373.0}, '5_posi_14132': {'bp': 61411.0, 'sum': 174205.0}, '18_posi_14773': {'bp': 59752.0, 'sum': 185170.0}, '11_posi_14670': {'bp': 57125.0, 'sum': 182377.0}, '19_posi_14752': {'bp': 51826.0, 'sum': 180388.0}, 'BLK02_14691': {'bp': 50646.0, 'sum': 229738.0}, '4_posi_14732': {'bp': 50319.0, 'sum': 198871.0}, '12_posi_14796': {'bp': 48918.0, 'sum': 164975.0}, '19_posi_14901': {'bp': 41325.0, 'sum': 169644.0}, '10_posi_14797': {'bp': 41233.0, 'sum': 175471.0}, '1_posi_14859': {'bp': 40268.0, 'sum': 164536.0}, '1_posi_14383': {'bp': 104951.0, 'sum': 268803.0}, '15_posi_14363': {'bp': 100703.0, 'sum': 274861.0}, '19_posi_14423': {'bp': 92268.0, 'sum': 238894.0}, '4_posi_14341': {'bp': 88052.0, 'sum': 273075.0}, '9_posi_14319': {'bp': 84236.0, 'sum': 242592.0}, 'ProcedureBlank_14479': {'bp': 81856.0, 'sum': 255833.0}, '3_posi_14363': {'bp': 80250.0, 'sum': 253080.0}, '9_posi_14479': {'bp': 73969.0, 'sum': 233785.0}, 'ProcedureBlank_14606': {'bp': 68785.0, 'sum': 215214.0}, 'ProcedureBlank_14668': {'bp': 56560.0, 'sum': 214432.0}, '12_posi_14648': {'bp': 55827.0, 'sum': 192338.0}, '4_posi_14669': {'bp': 52186.0, 'sum': 206050.0}, '15_posi_14733': {'bp': 47718.0, 'sum': 189623.0}, '15_posi_14879': {'bp': 45684.0, 'sum': 170350.0}, '15_posi_14943': {'bp': 39947.0, 'sum': 177790.0}, '15_posi_14816': {'bp': 53854.0, 'sum': 193590.0}, '1_posi_14692': {'bp': 44237.0, 'sum': 200907.0}, '10_posi_14382': {'bp': 97084.0, 'sum': 294719.0}, '4_posi_14421': {'bp': 94938.0, 'sum': 250854.0}, '1_posi_14461': {'bp': 88038.0, 'sum': 248685.0}, '18_posi_14838': {'bp': 47573.0, 'sum': 175503.0}}
COMMENT: RETENTION_TIME_STDEV 0.332
COMMENT: PRECURSOR_M/Z_RAW 131.081207
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 131.081436; int 54.828; delta(ppm) 1.390081
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 163.107635; int 33.384; cor 0.728
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 146.081072; int 7.429; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C5H10N2O2; [M+H]+; delta(ppm) -0.545842
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; TVXCRKVVJMSNLG-UHFFFAOYSA-N; [M+NH4]+; methyl N-prop-2-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; OFSDWHRZVRCPBR-UHFFFAOYSA-N; [M+NH4]+; (3-methyl-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; DQAVTPNFFSXYDH-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; CYAOUMDYSMFSPI-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-3-methyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; VKKNQZBZGSFRCA-UHFFFAOYSA-N; [M+NH4]+; 5-methylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; QLRHRCMNDAZNLG-UHFFFAOYSA-N; [M+NH4]+; 3-oxocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; NVMPGZVKUQCGLJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-hydroxyethyl)diazirin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; CLMHBZXXCPPCOH-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; XKFCRVZKLSODEJ-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ZWPMBJQNZNDJDU-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxyoxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; KZGJDCTWVFBAPY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RPFGDAVXGKFDMT-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-4-methyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; JDRBDIIAXYFTIK-UHFFFAOYSA-N; [M+NH4]+; (5-methyl-1,3-oxazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JKGYVENLYVCGJA-UHFFFAOYSA-N; [M+NH4]+; 2-(1,2-oxazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; RLZPINFKUMSNAK-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; NRKINZVWZUPBPP-UHFFFAOYSA-N; [M+NH4]+; (5-methyl-1,2-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; OWJPEVHMFUFTOE-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-oxazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; KYEACNNYFNZCST-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; FWKZXDXFGJTECF-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; POHARZYBQDYYCP-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-ynoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; COJBJDILSDCGSL-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; WESPSRWVKAUXKP-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1,2-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; HSDKTLKBDJXJQU-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; FKAGNGDVPDABRM-UHFFFAOYSA-N; [M+H]+; 1-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JQITYOMGMPUHKZ-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; WIRPTIGYRJIAOA-YFKPBYRVSA-N; [M+H]+; (1R)-1-cyclopropyl-2-nitroethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; FPULFENIJDPZBX-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-isocyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; CUFFUTUEAZMSKZ-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; RJXSLLLKTBOEEA-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanatooxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; KQFZLTBYKCEPKI-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanato-3-methyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; UYYXCVRLRKSYAA-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethyl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; WAWSGFGXFSUXIA-UHFFFAOYSA-N; [M+NH4]+; 2-oxa-5-azabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; BPSKURPOKFSLHJ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; LVXKXXVVNAOYRJ-UHFFFAOYSA-N; [M+NH4]+; prop-2-ynyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; GWHHQWUYMDWMAY-UHFFFAOYSA-N; [M+NH4]+; methyl 2-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; UFGJMIRODOAASM-UHFFFAOYSA-N; [M+NH4]+; methyl 2-isocyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; DHFODCCTNFXCCQ-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; LBVRHGXLAUAWOZ-UHFFFAOYSA-N; [M+NH4]+; methyl 4-aminobut-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.572; JSSXHAMIXJGYCS; [M+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.461; SHINASQYHDCLEU; [M+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.890; VJLXSTXGGXYQCT; [M+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.866; RMNHPXDNGOBDOT; [M+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.559; NXOIMAMHRHDCFR; [M+H3N+H]+; 1H-Pyrrole-2-carboxylic acid, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.945; DWAKXSZUASEUHH; [M+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.784; AKJQPUQZMLLGFC; [M+H3N+H]+; 3-azoniabicyclo[2.1.0]pentane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.974; OMGHIGVFLOPEHJ; [M+H3N+H]+; bmse000080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.041; YXBVMSQDRLXPQV; [M+H3N+H]+; 4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.192; RFIOZSIHFNEKFF; [M+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.396; DGYHPLMPMRKMPD; [M+H3N+H]+; AmbotzHAA6490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.143; LSNOAQQZECGQNS; [M+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.292; DIKLYCVDFLTLOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.171; BZIBRGSBQKLEDC; [M+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.352; RCCYSVYHULFYHE; [M+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.314; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.395; LXAXDNARFSIPLO; [M+H3N+H]+; 2-(ethynylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.633; OUCUOMVLTQBZCY; [M+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.604; DWAKNKKXGALPNW; [M+H3N+H]+; pyrroline 5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.816; DVOVBGJJSFSOPZ; [M+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.207; DZDVNAVPCCNJRK; [M+H3N+H]+; cyanomethylpropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.718; RHTAIKJZSXNELN; [M+H3N+H]+; 1-Pyrroline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.296; XSJLQGMTIHCDSS; [M+H3N+H]+; Propargyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.021; LSCGXMRADGYVRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.109; RRSCVDMNAXVDSV; [M+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.045; SKYSFPFYQBZGDC; [M+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.830; WLGYAHUXLJQXLC; [M+H3N+H]+; 2-amino-2,4-penta-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.985; FAYGHIHBKVQGDC; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.437; POGALDIVMZCXHF; [M+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.958; ZWXJWAPTSTYSAH; [M+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.667; DHQUTKXOJNIMQY; [M+H3N+H]+; Acetic acid, isocyano-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.278; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.445; FPULFENIJDPZBX; [M+H3N+H]+; Ethyl isocyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.259; BPSKURPOKFSLHJ; [M+H3N+H]+; Methyl 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.640; HBAIZGPCSAAFSU; [M+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.790; WBRYLZHYOFBTPD; [M+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.860; MNZZKKFBIKYMGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.365; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.735; ZKWFSTHEYLJLEL; [M+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.175; ZTMFJNLOLCXQPZ; [M+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.323; ANASRAPCLNYZFM; [M+H]+; N-Nitrosoallylethanolamine
