ACCESSION: MSBNK-SMB_Measured-HSA001P0297010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'BLK01_4325': {'bp': 3717105.0, 'sum': 4725918.0}, '11_posi_5044': {'bp': 1142397.0, 'sum': 1443813.0}, '10_posi_4353': {'bp': 1236345.0, 'sum': 1525391.0}, '15_posi_4399': {'bp': 1277061.0, 'sum': 1570838.0}, '12_posi_4899': {'bp': 1023396.0, 'sum': 1325489.0}, '16_posi_4337': {'bp': 1079527.0, 'sum': 1365820.0}, '3_posi_4501': {'bp': 1316328.0, 'sum': 1650781.0}, '2_posi_4355': {'bp': 1390481.0, 'sum': 1774414.0}, '12_posi_5048': {'bp': 1273451.0, 'sum': 1622421.0}, '3_posi_4377': {'bp': 1411475.0, 'sum': 1861172.0}, '10_posi_4414': {'bp': 1398553.0, 'sum': 1739224.0}, '11_posi_4523': {'bp': 1276604.0, 'sum': 1641024.0}, '12_posi_4460': {'bp': 1264254.0, 'sum': 1562718.0}, '11_posi_4918': {'bp': 1146549.0, 'sum': 1477537.0}, '8_posi_4838': {'bp': 1089060.0, 'sum': 1405061.0}, '6_posi_4399': {'bp': 1461274.0, 'sum': 1801120.0}, '3_posi_4439': {'bp': 1370514.0, 'sum': 1730053.0}, '18_posi_4443': {'bp': 1157844.0, 'sum': 1458134.0}, '12_posi_4837': {'bp': 1048738.0, 'sum': 1324841.0}, '1_posi_4502': {'bp': 1011556.0, 'sum': 1332278.0}, '9_posi_4566': {'bp': 1000606.0, 'sum': 1290810.0}, '16_posi_4940': {'bp': 971972.0, 'sum': 1245321.0}, '6_posi_4464': {'bp': 1453907.0, 'sum': 1821280.0}, '12_posi_4396': {'bp': 1421793.0, 'sum': 1776473.0}, '8_posi_4476': {'bp': 1405934.0, 'sum': 1787553.0}, '7_posi_4396': {'bp': 1371389.0, 'sum': 1741297.0}, '16_posi_4460': {'bp': 1335358.0, 'sum': 1673940.0}, '15_posi_4522': {'bp': 1289944.0, 'sum': 1695664.0}, '19_posi_4524': {'bp': 1274756.0, 'sum': 1572943.0}, '10_posi_4939': {'bp': 1210957.0, 'sum': 1586161.0}, '19_posi_4587': {'bp': 1209747.0, 'sum': 1517462.0}, '13_posi_4480': {'bp': 1158224.0, 'sum': 1476645.0}, '6_posi_4336': {'bp': 1134837.0, 'sum': 1398703.0}, '7_posi_4920': {'bp': 1134636.0, 'sum': 1490760.0}, '3_posi_4565': {'bp': 1095872.0, 'sum': 1349193.0}, '12_posi_4333': {'bp': 1093785.0, 'sum': 1396000.0}, '2_posi_4794': {'bp': 1075586.0, 'sum': 1352433.0}, '16_posi_4880': {'bp': 1012726.0, 'sum': 1279753.0}, '3_posi_5047': {'bp': 988361.0, 'sum': 1263068.0}, '17_posi_4882': {'bp': 974118.0, 'sum': 1231448.0}, '3_posi_4881': {'bp': 973934.0, 'sum': 1244159.0}, '7_posi_4587': {'bp': 758498.0, 'sum': 1015805.0}, '5_posi_4394': {'bp': 1360684.0, 'sum': 1670570.0}, '18_posi_4582': {'bp': 1351203.0, 'sum': 1769622.0}, '14_posi_4418': {'bp': 1333710.0, 'sum': 1664652.0}, '9_posi_4441': {'bp': 1303618.0, 'sum': 1659910.0}, '9_posi_4502': {'bp': 1294897.0, 'sum': 1682517.0}, '12_posi_4521': {'bp': 1271082.0, 'sum': 1691546.0}, '17_posi_4376': {'bp': 1239390.0, 'sum': 1524024.0}, '16_posi_4399': {'bp': 1233951.0, 'sum': 1576335.0}, '10_posi_4480': {'bp': 1231673.0, 'sum': 1544995.0}, '16_posi_4522': {'bp': 1221387.0, 'sum': 1540132.0}, '8_posi_4352': {'bp': 1218404.0, 'sum': 1519450.0}, '14_posi_4355': {'bp': 1210765.0, 'sum': 1565942.0}, '7_posi_4334': {'bp': 1202795.0, 'sum': 1505472.0}, '9_posi_4378': {'bp': 1199690.0, 'sum': 1501736.0}, '5_posi_4334': {'bp': 1163053.0, 'sum': 1463887.0}, '9_posi_4839': {'bp': 1143037.0, 'sum': 1457644.0}, '19_posi_4397': {'bp': 1135080.0, 'sum': 1390171.0}, '3_posi_4816': {'bp': 1064283.0, 'sum': 1336029.0}, '17_posi_5046': {'bp': 1056501.0, 'sum': 1300282.0}, '15_posi_4862': {'bp': 1042615.0, 'sum': 1328066.0}, '4_posi_4522': {'bp': 1029456.0, 'sum': 1351938.0}, '4_posi_5048': {'bp': 1014026.0, 'sum': 1308046.0}, '5_posi_5006': {'bp': 997718.0, 'sum': 1292479.0}, '16_posi_5048': {'bp': 990897.0, 'sum': 1267756.0}, '19_posi_4943': {'bp': 989387.0, 'sum': 1282973.0}, '14_posi_5046': {'bp': 976627.0, 'sum': 1270358.0}, 'ProcedureBlank_4482': {'bp': 840812.0, 'sum': 1118750.0}, '1_posi_4374': {'bp': 1436436.0, 'sum': 1810366.0}, '17_posi_4437': {'bp': 1423523.0, 'sum': 1770794.0}, '4_posi_4397': {'bp': 1421705.0, 'sum': 1795623.0}, 'ProcedureBlank_4417': {'bp': 1384157.0, 'sum': 1717299.0}, '13_posi_4417': {'bp': 1326130.0, 'sum': 1686748.0}, '14_posi_4480': {'bp': 1306147.0, 'sum': 1670295.0}, '4_posi_4458': {'bp': 1265296.0, 'sum': 1667340.0}, '15_posi_4461': {'bp': 1219360.0, 'sum': 1539163.0}, '11_posi_4333': {'bp': 1212478.0, 'sum': 1505378.0}, '13_posi_4543': {'bp': 1191882.0, 'sum': 1540248.0}, '19_posi_4650': {'bp': 1188942.0, 'sum': 1523555.0}, '18_posi_4377': {'bp': 1183522.0, 'sum': 1470961.0}, '8_posi_4921': {'bp': 1160626.0, 'sum': 1487698.0}, '10_posi_4541': {'bp': 1102725.0, 'sum': 1423701.0}, '8_posi_4541': {'bp': 1070119.0, 'sum': 1370763.0}, '13_posi_4356': {'bp': 1064773.0, 'sum': 1352496.0}, '14_posi_4922': {'bp': 1013675.0, 'sum': 1294919.0}, '11_posi_4838': {'bp': 1006927.0, 'sum': 1295203.0}, '10_posi_4843': {'bp': 1002884.0, 'sum': 1319666.0}, '13_posi_4838': {'bp': 996538.0, 'sum': 1274411.0}, '14_posi_4859': {'bp': 909617.0, 'sum': 1149919.0}, '6_posi_5066': {'bp': 902600.0, 'sum': 1135805.0}, '1_posi_4566': {'bp': 900291.0, 'sum': 1153691.0}, '7_posi_4840': {'bp': 893088.0, 'sum': 1146933.0}, 'BLK01_4428': {'bp': 3254520.0, 'sum': 4128510.0}, 'BLK02_4334': {'bp': 1569101.0, 'sum': 1966003.0}, '2_posi_4418': {'bp': 1480284.0, 'sum': 1849592.0}, '11_posi_4458': {'bp': 1442510.0, 'sum': 1794549.0}, '19_posi_4461': {'bp': 1389574.0, 'sum': 1739654.0}, '2_posi_4480': {'bp': 1333290.0, 'sum': 1697731.0}, '5_posi_4460': {'bp': 1294812.0, 'sum': 1637295.0}, '15_posi_4335': {'bp': 1287364.0, 'sum': 1615923.0}, '4_posi_4334': {'bp': 1232758.0, 'sum': 1549123.0}, '16_posi_4585': {'bp': 1143796.0, 'sum': 1455349.0}, '17_posi_4944': {'bp': 1094161.0, 'sum': 1420976.0}, '4_posi_4835': {'bp': 915930.0, 'sum': 1190364.0}, '8_posi_4416': {'bp': 1469500.0, 'sum': 1832836.0}, '11_posi_4397': {'bp': 1387463.0, 'sum': 1763574.0}, '17_posi_4560': {'bp': 1261359.0, 'sum': 1622731.0}, '1_posi_4437': {'bp': 1244601.0, 'sum': 1557468.0}, '17_posi_4501': {'bp': 1243743.0, 'sum': 1620759.0}, '14_posi_4542': {'bp': 1140418.0, 'sum': 1448287.0}, '7_posi_4460': {'bp': 1135074.0, 'sum': 1429834.0}, '6_posi_4837': {'bp': 1115824.0, 'sum': 1400593.0}, '8_posi_5027': {'bp': 1034749.0, 'sum': 1308913.0}, 'ProcedureBlank_4632': {'bp': 705688.0, 'sum': 895731.0}, '19_posi_4335': {'bp': 1434063.0, 'sum': 1774432.0}, 'BLK02_4398': {'bp': 1398732.0, 'sum': 1768147.0}, '7_posi_4522': {'bp': 1097454.0, 'sum': 1428345.0}, '6_posi_4543': {'bp': 1062285.0, 'sum': 1377650.0}, '5_posi_4835': {'bp': 1021119.0, 'sum': 1300209.0}, '11_posi_4590': {'bp': 1005795.0, 'sum': 1300345.0}, '18_posi_4645': {'bp': 970212.0, 'sum': 1235878.0}, '18_posi_4898': {'bp': 968820.0, 'sum': 1222908.0}, '5_posi_4526': {'bp': 933429.0, 'sum': 1225459.0}, '1_posi_5068': {'bp': 919280.0, 'sum': 1152166.0}, '2_posi_4543': {'bp': 918796.0, 'sum': 1189982.0}, '13_posi_4608': {'bp': 873959.0, 'sum': 1122272.0}, '18_posi_4962': {'bp': 872568.0, 'sum': 1112564.0}, '18_posi_4519': {'bp': 1337855.0, 'sum': 1693287.0}, 'ProcedureBlank_4338': {'bp': 1239342.0, 'sum': 1536507.0}, '12_posi_4584': {'bp': 1052816.0, 'sum': 1315607.0}, '15_posi_4585': {'bp': 933759.0, 'sum': 1189114.0}, '9_posi_4902': {'bp': 1045280.0, 'sum': 1325929.0}, '9_posi_5046': {'bp': 1020709.0, 'sum': 1270273.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 297.239227
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 297.239834; int 28.033; delta(ppm) 1.394055
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.163; WYLGUWVVDDMULY; [M+H]+; 3-[4-[[3-(4-Methylpiperazin-1-yl)propylamino]methyl]triazol-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.736; GRCKKDHZGAZHDF; [M+H]+; 1-[2-[Di(propan-2-yl)amino]ethyl]-2-methyl-3-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.420; CUIYSROYZATFRQ; [M+Na]+; (2S)-5-amino-N-(3-aminopropyl)-2-[bis(2-aminoethyl)amino]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.556; CCNQJRWGVWUMCY; [M+C4H6N2+H]+; Dimethyl-[2-[(2-piperazine-1,4-diium-1-ylacetyl)amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; PLQMJCLVMCYJOU; [M+C2H3N+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.117; YIQJCCWMSAOYEC; [M+H]+; (3E)-N-(4-methylpiperazin-1-yl)-3-(4-methylpiperazin-1-yl)iminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; LWRORSVTLSYHQZ; [M+C2H3N+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; XPSGCDBMDGLRKK; [M+Na]+; N-[2-[2-[2-[2-(2-aminoethylamino)ethylamino]ethylamino]ethylamino]ethyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 297.239831; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.220
MS$FOCUSED_ION: PRECURSOR_M/Z 297.239831
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0090000000-be5b81b9e776e319bc87
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  111.0915644 8.3685 ? 111.091780 1.8903 2.20 0.3833 131
  127.0865874 13.5174 ? 127.086600 1.4006 2.58 0.5859 134
  128.1180625 7.1566 ? 128.118060 2.2323 2.05 0.4549 117
  154.1337548 6.3718 ? 154.133650 2.6341 1.67 0.4958 101
  170.1287451 27.4067 ? 170.128630 1.4754 4.31 0.6850 134
  211.1551208 10.8117 ? 211.154980 1.9749 2.39 0.6116 133
  213.1709221 13.5414 ? 213.170780 1.5668 2.65 0.5978 133
  279.2291218 78.1108 ? 279.228940 0.9455 11.56 0.7583 134
  297.2393622 999.0000 ? 297.239170 0.4609 0.00 1.0000 134
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  111.091564 8.37 8
  127.086587 13.52 13
  128.118063 7.16 7
  154.133755 6.37 6
  170.128745 27.41 27
  211.155121 10.81 10
  213.170922 13.54 13
  279.229122 78.11 78
  297.239362 999.00 999
//
