ACCESSION: MSBNK-SMB_Measured-HSA001P0158003
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'14_posi_14337': {'bp': 898187.0, 'sum': 1353961.0}, '12_posi_14329': {'bp': 889622.0, 'sum': 1320384.0}, '13_posi_14330': {'bp': 787434.0, 'sum': 1215854.0}, '8_posi_14328': {'bp': 728638.0, 'sum': 1159933.0}, '6_posi_14327': {'bp': 725592.0, 'sum': 1121136.0}, '2_posi_14329': {'bp': 721739.0, 'sum': 1148690.0}, '4_posi_14329': {'bp': 706250.0, 'sum': 1101779.0}, '15_posi_14340': {'bp': 703074.0, 'sum': 1084310.0}, '10_posi_14333': {'bp': 688734.0, 'sum': 1060559.0}, 'ProcedureBlank_14329': {'bp': 682418.0, 'sum': 1095203.0}, '3_posi_14332': {'bp': 680565.0, 'sum': 1108356.0}, '7_posi_14329': {'bp': 673128.0, 'sum': 1074003.0}, '16_posi_14340': {'bp': 628660.0, 'sum': 1007853.0}, '9_posi_14331': {'bp': 612328.0, 'sum': 1004082.0}, '5_posi_14330': {'bp': 610776.0, 'sum': 973011.0}, '11_posi_14333': {'bp': 562797.0, 'sum': 930072.0}, '19_posi_14371': {'bp': 534948.0, 'sum': 846161.0}, 'BLK01_14358': {'bp': 479113.0, 'sum': 924165.0}, 'BLK02_14329': {'bp': 446340.0, 'sum': 834252.0}, '17_posi_14356': {'bp': 412953.0, 'sum': 778536.0}, '1_posi_14331': {'bp': 358478.0, 'sum': 688830.0}, '18_posi_14352': {'bp': 295894.0, 'sum': 602701.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 158.153533
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 158.153870; int 167.284; delta(ppm) 1.452225
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; PCQWQLYLZRJDLA-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; AAHIYAKUVPMLMX-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; OKDIVZDZOAXDQB-UHFFFAOYSA-N; [M+H]+; [1-(diethylaminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ZRXXYJYSVHQULF-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WVAVJUUVJFWPJM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclohexyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; OJHFXJYQQCFGOQ-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; LZBCDMOWRUZUJE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(1-methylcyclopentyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; RDFVLCNOBZQYRK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-propan-2-yloxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HUVZKWZWNHMTSL-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-[methyl(propan-2-yl)amino]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ARCMPHHHUFVAOI-UHFFFAOYSA-N; [M+H]+; N,N-dipropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; CGCDPLMLTIOADD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; LZXLHLSTUPFULX-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; FLKOJXQVRBGEES-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; KAACLWQGBIEOGR-UHFFFAOYSA-N; [M+H]+; 3-propylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; MSRLXJWEQJQIJQ-UHFFFAOYSA-N; [M+H]+; N-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; JKUFWRDSSYNRPE-NTMALXAHSA-N; [M+H]+; (NZ)-N-(3-propylhexan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; CHXUMKPVYHZWSN-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; RJRRWCVYXLMUJD-UHFFFAOYSA-N; [M+H]+; 4-amino-1-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PIOUVJMSPKFDJZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,2,4,4-tetramethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; WKEDXGRBZXNJEX-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; AUXMJHJWQFKJDJ-UHFFFAOYSA-N; [M+H]+; [1-(2-ethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.925; QZMQDHNCNUGQSO; [M+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.514; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.869; NTYICSDTCGMBQM; [M+H]+; n,n-diisobutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.313; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-Tetramethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.701; AGCBBXPWJMYJGB; [M+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.716; MXZJHUFPDPEROD; [M+H]+; 2-Ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.327; MSRLXJWEQJQIJQ; [M+H]+; n-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.913; ICMNKCCFRUPZCU; [M+H]+; Sec-Butyl-Propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.675; HJXLFVPMOMDPNR; [M+H]+; 2-Ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.992; CGCDPLMLTIOADD; [M+H]+; N-Methyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.093; YWFHDUFNGSJLTL; [M+H]+; N-[(2S)-octan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.363; KAACLWQGBIEOGR; [M+H]+; 3-Propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.760; NZMAJUHVSZBJHL; [M+H]+; Dibutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.288; WIXWMTMSISERBV; [M+H]+; Nonanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.595; VQCDOLZOAYIDQJ; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.851; VUZNLSBZRVZGIK; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.602; AOFZLQPFVNKHSR; [M+H]+; 2-Ethylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.856; GHLZUHZBBNDWHW; [M+H]+; Nonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.742; HFHPBMVMXFZJNO; [M+H]+; 1-Cyclohexylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.565; JKUFWRDSSYNRPE; [M+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.475; UYPVPBFQQUHERE; [M+H]+; nonan-3-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.115; OCRWQOBBCGSFAT; [M+H]+; Oprea1_131312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.970; GRGNJBKJCVOFEO; [M+H]+; Novalketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.676; DVJHWTLBEYCZJZ; [M+H]+; 1-(6-methyl-2-piperidyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.745; VDVUCLWJZJHFAV; [M+H]+; Lastar A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.797; OYKSDWPYPAQPRX; [M+H]+; Ambcb9070586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.433; HHONKRXRGXJUCW; [M+H]+; ACMC-20mgno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.003; HZNNAMZSTNNZPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.591; NAXTXBAUPVGPMV; [M+H]+; 2,5-Dimethylpyrrolidine-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.267; QEOQBRVOQFQFEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.809; NCMLFEXUCUKLTC; [M+H]+; N-Methyl-2-cyclohexylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.617; WCPJVPPCOMEVQR; [M+H]+; 4-(2-Methylaminoethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.254; JNSUUJLFWBSBME; [M+H]+; 1-Piperidinepropanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.795; KXFQCMKAQXWNSL; [M+H]+; Ambcb4010638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.259; QWDRYURVUDZKSG; [M+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.720; HJVRJOCKISGMLI; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.340; RHULHUMGLDCWCP; [M+H]+; 1-Azepan-1-Yl-Propan-2-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.180; ZRXAUOSECWYDMA; [M+H]+; (2R)-1-[(2S)-piperidin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.759; SSBJNXYJAHFKJQ; [M+H]+; 1-Piperidineethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.090; CDTAOSZEZXQTRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.414; UISZWADDKPLXNW; [M+H]+; 1-Butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.271; JOHKCJPJMSCFBX; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.593; KYEKSZMDGACCQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.095; CZRCDRZKRJGHGB; [M+H]+; Cyclohexanol, 1-[(dimethylamino)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.520; MSYUGRASNIEUCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; QZMQDHNCNUGQSO; [M+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.352; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.673; NTYICSDTCGMBQM; [M+H]+; N,N-Bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.773; XGPJZKQGJWZWIM; [M+H]+; 4-Butoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.190; KXFQCMKAQXWNSL; [M+H]+; 3-Azepan-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.547; GRGNJBKJCVOFEO; [M+H]+; 5-Diethylamino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.723; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-tetramethyl-N-oxidopentan-3-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.354; VQCDOLZOAYIDQJ; [M+H]+; 4-(2-Methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.935; MSRLXJWEQJQIJQ; [M+H]+; Formamide, N-(2-propylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.856; QZMQDHNCNUGQSO; [M+H]+; Isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.662; SREGPVVWLSESFC; [M+H]+; 4-Butan-2-yloxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.723; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N-dibutylformamide, NZMAJUHVSZBJHL-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (9), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H19NO
CH$EXACT_MASS: 157.146664
CH$SMILES: CCCCN(CCCC)C=O
CH$IUPAC: InChI=1S/C9H19NO/c1-3-5-7-10(9-11)8-6-4-2/h9H,3-8H2,1-2H3
CH$NAME: N,N-Dibutylformamide
CH$NAME: N,N-dibutylformamide
CH$LINK: INCHIKEY NZMAJUHVSZBJHL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:12975
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.783
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 158.153871
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1900000000-18497602caa411be915f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0698977 19.7816 57.070532 0.9287 3.41 0.8114 22 f{C4H9}/0.37ppm,p-C5H11N1O1
  70.0650496 9.7848 70.065669 1.7412 3.63 0.5065 22 f{C4H8N1}/-1.09ppm,p-C5H12O1
  71.0603015 7.5232 71.060915 1.2665 3.18 -0.2070 19 ?
  72.0443154 9.9571 72.044922 1.6934 3.42 0.1442 21 f{C3H6N1O1}/-1.04ppm,p-C6H14
  72.0807764 50.1873 72.081383 0.6798 15.86 0.1722 22 f{C4H10N1}/0.01ppm,p-C5H10O1
  86.0600778 33.2658 86.060545 1.2085 12.33 0.0435 22 f{C4H8N1O1}/0.44ppm,p-C5H12
  87.0916384 9.2602 87.092091 1.4353 3.88 -0.0226 20 ?
  98.0964274 21.1683 98.096765 1.4679 6.92 0.4161 22 f{C6H12N1}/0.02ppm,p-C3H8O1
  99.0916659 9.6093 99.091995 1.8972 4.18 -0.4572 18 ?
  102.0913675 178.2335 102.091671 0.2743 20.18 0.9187 22 f{C5H12N1O1}/0.27ppm,p-C4H8
  112.0392571 10.0540 112.039462 1.9011 4.61 -0.0017 22 ?
  113.0709887 13.9494 113.071182 1.3620 5.21 -0.0695 22 ?
  140.0707737 11.8657 140.070678 2.1917 5.68 -0.0827 20 ?
  140.0816552 10.8566 140.081559 1.9346 3.82 0.4935 21 ?
  140.1181122 22.1017 140.118016 1.4987 10.24 -0.2456 22 ?
  141.0657459 10.4633 141.065650 1.4532 3.96 -0.0412 22 ?
  141.1021619 27.2560 141.102066 1.4812 11.75 -0.6352 22 ?
  141.1386826 12.3547 141.138586 1.0770 4.88 -0.1013 21 ?
  158.0962456 115.3360 158.096138 0.8982 37.27 0.1485 22 ?
  158.1540201 999.0000 158.153913 0.3161 0.00 1.0000 22 f{C9H20N1O1}/0.50ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  57.069898 19.78 19
  70.065050 9.78 9
  71.060301 7.52 7
  72.044315 9.96 9
  72.080776 50.19 50
  86.060078 33.27 33
  87.091638 9.26 9
  98.096427 21.17 21
  99.091666 9.61 9
  102.091368 178.23 178
  112.039257 10.05 10
  113.070989 13.95 13
  140.070774 11.87 11
  140.081655 10.86 10
  140.118112 22.10 22
  141.065746 10.46 10
  141.102162 27.26 27
  141.138683 12.35 12
  158.096246 115.34 115
  158.154020 999.00 999
//
