ACCESSION: MSBNK-SMB_Measured-HSA001P0188005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'BLK02_2742': {'bp': 80581.0, 'sum': 280313.0}, 'ProcedureBlank_2766': {'bp': 65820.0, 'sum': 247171.0}, 'BLK02_2825': {'bp': 72996.0, 'sum': 260476.0}, 'ProcedureBlank_2848': {'bp': 79076.0, 'sum': 249336.0}, '19_posi_2721': {'bp': 36675.0, 'sum': 141587.0}, '5_posi_2538': {'bp': 28743.0, 'sum': 132780.0}, 'BLK02_2495': {'bp': 50628.0, 'sum': 221526.0}, 'ProcedureBlank_2597': {'bp': 51686.0, 'sum': 227713.0}, '8_posi_2894': {'bp': 58026.0, 'sum': 220150.0}, '1_posi_2448': {'bp': 32332.0, 'sum': 165604.0}, 'ProcedureBlank_2428': {'bp': 46202.0, 'sum': 227183.0}, '16_posi_2974': {'bp': 50373.0, 'sum': 204356.0}, '18_posi_2995': {'bp': 54820.0, 'sum': 191454.0}, '14_posi_2975': {'bp': 56452.0, 'sum': 212050.0}, 'BLK02_2661': {'bp': 64519.0, 'sum': 234265.0}, '6_posi_2574': {'bp': 30671.0, 'sum': 127739.0}, '18_posi_2658': {'bp': 35408.0, 'sum': 173500.0}, '1_posi_2534': {'bp': 41186.0, 'sum': 211595.0}, '8_posi_2975': {'bp': 49966.0, 'sum': 190953.0}, 'BLK02_2577': {'bp': 53755.0, 'sum': 271396.0}, '3_posi_2534': {'bp': 34969.0, 'sum': 157837.0}, '13_posi_2616': {'bp': 37827.0, 'sum': 139988.0}, '7_posi_2554': {'bp': 40167.0, 'sum': 176080.0}, 'BLK02_2408': {'bp': 49839.0, 'sum': 260125.0}, '9_posi_2953': {'bp': 55060.0, 'sum': 168703.0}, 'ProcedureBlank_2683': {'bp': 58226.0, 'sum': 238493.0}, '14_posi_2891': {'bp': 49698.0, 'sum': 209486.0}, '12_posi_2934': {'bp': 59545.0, 'sum': 196380.0}, '3_posi_2621': {'bp': 39696.0, 'sum': 171952.0}, '2_posi_2603': {'bp': 43755.0, 'sum': 206806.0}, '4_posi_2934': {'bp': 52741.0, 'sum': 182405.0}, '3_posi_2913': {'bp': 53460.0, 'sum': 212329.0}, '6_posi_2976': {'bp': 53709.0, 'sum': 239740.0}, '7_posi_2910': {'bp': 54190.0, 'sum': 210679.0}, '2_posi_2974': {'bp': 59596.0, 'sum': 209710.0}, '2_posi_2867': {'bp': 65013.0, 'sum': 225012.0}, '2_posi_2492': {'bp': 36167.0, 'sum': 204384.0}, '12_posi_2597': {'bp': 40876.0, 'sum': 148874.0}, '17_posi_2995': {'bp': 50437.0, 'sum': 179278.0}, '10_posi_2931': {'bp': 55266.0, 'sum': 216271.0}, '19_posi_3103': {'bp': 55870.0, 'sum': 199521.0}, '11_posi_2909': {'bp': 58743.0, 'sum': 229100.0}, '11_posi_2976': {'bp': 66116.0, 'sum': 230964.0}, '11_posi_2578': {'bp': 33718.0, 'sum': 142367.0}, '1_posi_2866': {'bp': 66021.0, 'sum': 242375.0}, '3_posi_2995': {'bp': 70337.0, 'sum': 237809.0}, '15_posi_2622': {'bp': 27086.0, 'sum': 150484.0}, '10_posi_2554': {'bp': 31653.0, 'sum': 145501.0}, '1_posi_2928': {'bp': 67820.0, 'sum': 212343.0}, '4_posi_2558': {'bp': 36509.0, 'sum': 148556.0}, 'BLK02_2888': {'bp': 65214.0, 'sum': 226385.0}, '10_posi_3013': {'bp': 58749.0, 'sum': 216126.0}, 'ProcedureBlank_2513': {'bp': 53813.0, 'sum': 214930.0}, '15_posi_2953': {'bp': 52018.0, 'sum': 192198.0}, '5_posi_2893': {'bp': 53310.0, 'sum': 247639.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 188.138992
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 188.139295; int 16.541; delta(ppm) 0.940403
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; KBRJTGNCPIFGFI-AATRIKPKSA-N; [M+NH4]+; (E)-N,N,N',N'-tetramethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.770; XEPKOIOJGLMVRJ; [M+C2H3N+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.109; KDXKERNSBIXSRK; [M+C2H3N+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.246; OGAULEBSQQMUKP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.545; LNDPCYHWPSQBCA; [M+C2H3N+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.813; KQLVAZDDYFIGGO; [M+H3N+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.080; WXUGLTXFZKVLEH; [M+C2H3N+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.231; GIAFURWZWWWBQT; [M+C4H6N2+H]+; Diglycolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.724; RPLWLQJSZFPHGM; [M+Na]+; (Z)-undec-9-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.873; NRZJSHMHHFWKBV; [M+Na]+; 10-Undecenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.824; CEVCRLBFUJAKOG; [M+C2H3N+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.246; XBEJNXNMXKECFF; [M+Na]+; 4,8-Dimethyl-7-nonenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.122; AXAVQPASFYJDEM; [M+C2H3N+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.711; FQVVVAOZYAATRD; [M+Na]+; N-Allyl-2-(2-cyclopentenyl)-1-methylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.132; SAWPRHGGVOPPSR; [M+C2H3N+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.317; OZRWQPFBXDVLAH; [M+C2H3N+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.137; QKEWQOJCHPFEAF; [M+C2H3N+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.410; ZBCBWPMODOFKDW; [M+C4H6N2+H]+; Diolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.504; XSOHXMFFSKTSIT; [M+Na]+; Oprea1_307760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.709; HAQVDFULTKFINY; [M+C2H3N+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.797; UXFQFBNBSPQBJW; [M+C4H6N2+H]+; Ammediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.761; MADOTEZDMNLKFB; [M+Na]+; 4-(Isopropyl)-cyclohexaneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.490; GINVVVBYRCSQIJ; [M+H3N+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.661; MUVQIIBPDFTEKM; [M+C4H6N2+H]+; ACMC-20mbbo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.718; YIDRCZQGTWNIHB; [M+H3N+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.933; RBOBRXOSWNUVEJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.957; HBQIEQAURBDCQB; [M+Na]+; 3-Amino-4-homoisotwistane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.960; GTNLTGKAVNTHAX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.538; HYUPFEBCCJWDJX; [M+C2H3N+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.858; QULCKHMPMVBGSB; [M+H3N+H]+; Ambcb5511108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.400; BQGYHQOWXOZWOJ; [M+C2H3N+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.902; SIIRDNMMROROTA; [M+Na]+; N-Cyclopropyl-2-norbornanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.264; HETFMJQWNWIBPN; [M+Na]+; ACMC-20mdhp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.801; ZYIBCZWVLDODOL; [M+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.776; XKZCTFCTOCLUJR; [M+C2H3N+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.381; WKOPXCHXDQPBAO; [M+H3N+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.986; NBQBICYRKOTWRR; [M+H3N+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.362; NGDLSXMSQYUVSJ; [M+C2H3N+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.497; DWOVCFOFWAYPJI; [M+Na]+; 1-(cyclohex-3-en-1-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.908; VFKVIVDERFUZPW; [M+H3N+H]+; 5-Oxo-L-propyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.154; ONYFNWIHJBLQKE; [M+H]+; Tocris-1139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.807; QUFZJIHSEXWUQN; [M+C4H6N2+H]+; Preventol D4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.895; VIIIDLFTVQKCBK; [M+Na]+; N-Cyclopropyl-N-methyl-3-cyclohexene-1-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.584; WOMTYMDHLQTCHY; [M+C4H6N2+H]+; 3-Methylamino-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.173; ZZKQYXZXRHAHKH; [M+H3N+H]+; N-(3,4,5,6-Tetrahydro-2H-azepin-7-yl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.503; SVAKXQBEEBYIOB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.714; IDSWHVZEQHESIJ; [M+C4H6N2+H]+; Oprea1_142687
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.902; PVBQYTCFVWZSJK; [M+C2H3N+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.082; YMFOWIJFFPALOW; [M+C4H6N2+H]+; 1,3-Propanediol, 2-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.478; ZHJYJFVPTMDSHW; [M+H]+; 2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.559; QKWWDTYDYOFRJL; [M+C4H6N2+H]+; 2,2-Dimethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.448; HPHUVLMMVZITSG; [M+H3N+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.756; NORLFIHQJFOIGS; [M+H3N+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.769; CYVWYTITJUDMDV; [M+C2H3N+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.083; DJTQJIUJNMYMTO; [M+Na]+; N-Cyclohexylmethyl-N-methylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.993; FCYCBANDFCFMCL; [M+Na]+; 2,3-Dimethyl-2-nonenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.764; IBMSTIRGHPDXNW; [M+C2H3N+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.193; SQGSXVBOGZMGFV; [M+H3N+H]+; 3-(4-piperidinyl)-2-Oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.409; VPJXQGSRWJZDOB; [M+C2H3N+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.837; LHCOUEDHRCSJQW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.375; MIFWTSLDLPGOCM; [M+H3N+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.353; MUVFAXOIULDHFV; [M+C2H3N+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.226; QOLDZWBHLDQIJR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.535; TVQPFKYZTLIICE; [M+C4H6N2+H]+; bis(1-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.046; SJWXHFYQZONOKW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.935; VQFHWKRNHGHZTK; [M+H3N+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.561; NCLVCCNBKRLETR; [M+C2H3N+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.467; BQJLEQAXRYBKPQ; [M+C4H6N2+H]+; 2-amino-2-methylpropane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.636; LYLJJPBJTDCXTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.987; DPDXFAYSYVRXMF; [M+H3N+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.200; OVBAZQHUSHSARW; [M+Na]+; 3-Heptylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.789; QGPXRTNFZOBMQX; [M+C2H3N+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.255; UZRUVUYVHGPEAP; [M+C2H3N+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.544; NZOLSRPWNVZXTK; [M+Na]+; Oprea1_522685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.745; NQEQVKVMCQIFFB; [M+C2H3N+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.650; BHPIFKGSQOHIII; [M+Na]+; 1-(cyclohexen-1-yl)-2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.340; GMKATDLSKRGLMZ; [M+C2H3N+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.577; JWPZMPIHBZFBRE; [M+C2H3N+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.570; FGFITZOBEYBNGG; [M+C2H3N+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.383; UJJHPFLWSVFLBE; [M+C2H3N+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.219; HAWYTJZHQIXQCP; [M+C4H6N2+H]+; O-(2-Methoxyisopropyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.939; ORLDMMKUTCCBSM; [M+H3N+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.056; HVHSYOQZXWLFGF; [M+H3N+H]+; 2,2,4,4-Tetramethyl-1,3-cyclobutanedione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.280; SQWPTEOHBLSZQE; [M+H]+; 1,4,7-Triazonan-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.674; KPVMGWQGPJULFL; [M+Na]+; cyclohex-1-enylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.256; WVRYUZLJBOBIFJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.225; IHMQNZFRFVYNDS; [M+C2H3N+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.316; KZUBAQHIKJMQJO; [M+C2H3N+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.936; RXTKSYUIDWDWTH; [M+C2H3N+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.713; FTTNHUULIMOCKS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.852; XIMNOSWWKHYSER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.748; SFDIYLJAXOWYNO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.645; KLLZPXJSGZTYCM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.457; AXNPHDXTYKKHSJ; [M+H3N+H]+; 2-(N-boc-methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.081; NNQBAGFIYBBAFL; [M+H3N+H]+; 1-(Diethoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.914; RXNXODTWPQTIHO; [M+H3N+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.575; JCXRJAHEVLHYQV; [M+H3N+H]+; 1-(2-Propilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.390; JBKZUDJFOSCJDL; [M+H3N+H]+; 3-(isobutyrylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.100; USGVAFGQQJXFPV; [M+H3N+H]+; 3-Hexylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.554; JWLVVNRQYDFQGA; [M+H3N+H]+; Cenestil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.493; KQLVAZDDYFIGGO; [M+H3N+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; XEPKOIOJGLMVRJ; [M+C2H3N+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; GIAFURWZWWWBQT; [M+C4H6N2+H]+; Diglycolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; RPLWLQJSZFPHGM; [M+Na]+; (Z)-undec-9-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; ZYIBCZWVLDODOL; [M+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.657; DCZHZRHYJMLWCD; [M+C2H3N+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.760; GIAFURWZWWWBQT; [M+C4H6N2+H]+; 2-(2-Aminoethoxy)ethyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.611; OGAULEBSQQMUKP; [M+C2H3N+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.763; ZBCBWPMODOFKDW; [M+C4H6N2+H]+; Diethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.133; UIIZRVWVFJSCHN; [M+Na]+; 2-Adamantylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.474; XUIVVDZNICCZFX; [M+H]+; 2-[[2-(Butylamino)-2-oxoethyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.435; RYYGSQHXUFMGMV; [M+H]+; N-methyl-2-[[2-oxo-2-(propylamino)ethyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.697; XSOHXMFFSKTSIT; [M+Na]+; 1-Adamantanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.574; ACJZJJIHERTWJX; [M+H]+; N-[2-(propylcarbamoylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.931; GVIYEAPRENWYCG; [M+H]+; N-[4-(methylcarbamoylamino)butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.054; SCBDXJUYTORQND; [M+H]+; 2-(ethylcarbamoylamino)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.632; XEPKOIOJGLMVRJ; [M+C2H3N+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.710; ZQDKQSBZKRSLPR; [M+H]+; N-[2-(methylamino)-2-oxoethyl]-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.277; SIIRDNMMROROTA; [M+Na]+; N-Cyclopropyl-2-norbornanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.763; QBJWXSDBPHBDHR; [M+H]+; N-ethyl-2-(propylcarbamoylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.673; FAEGJTYHPPCPMV; [M+H]+; N-[3-(ethylcarbamoylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.034; VKACTASMCFPRFJ; [M+H]+; 2-(butylcarbamoylamino)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.261; JPOPIIYGKIDDPQ; [M+H]+; 2-amino-N-[2-(butylamino)-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.593; HBQIEQAURBDCQB; [M+Na]+; (1R,3S,7R,8S)-tricyclo[5.3.1.03,8]undecan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.030; KDXKERNSBIXSRK; [M+C2H3N+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.195; BATOBWCJYQFPTK; [M+C4H6N2+H]+; O-(2-ethoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.975; MADOTEZDMNLKFB; [M+Na]+; 4-(Isopropyl)-cyclohexaneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.960; XKZCTFCTOCLUJR; [M+C2H3N+H]+; 2,6-Diamino-5-hydroxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.893; QKWWDTYDYOFRJL; [M+C4H6N2+H]+; Aminoacetaldehyde dimethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.921; NBQBICYRKOTWRR; [M+H3N+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.127; XBEJNXNMXKECFF; [M+Na]+; 4,8-Dimethyl-7-nonenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.828; YKSCNFZDJSTOGT; [M+C2H3N+H]+; 2-(2-Amino-2-methylpropionylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.480; ARZSRJNMSIMAKS; [M+C4H6N2+H]+; 3,4-Dihydroxybutylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.803; HZVXTZMGAFEVFQ; [M+C2H3N+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.739; IDSWHVZEQHESIJ; [M+C4H6N2+H]+; [(2R)-2-hydroxy-3-methoxypropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.641; HAQVDFULTKFINY; [M+C2H3N+H]+; 6-Amino-N-hydroxypentanamide (5)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.149; RPLWLQJSZFPHGM; [M+Na]+; 9-Undecenenitrile
