ACCESSION: MSBNK-SMB_Measured-HSA001P0111025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'8_posi_9821': {'bp': 663546.0, 'sum': 1396421.0}, '15_posi_9843': {'bp': 455605.0, 'sum': 1121736.0}, '15_posi_9680': {'bp': 486880.0, 'sum': 1071018.0}, '18_posi_9466': {'bp': 512138.0, 'sum': 1115820.0}, '9_posi_9970': {'bp': 568085.0, 'sum': 1235378.0}, '11_posi_9802': {'bp': 570833.0, 'sum': 1230817.0}, '19_posi_10241': {'bp': 349254.0, 'sum': 928882.0}, '19_posi_10476': {'bp': 357488.0, 'sum': 920012.0}, '13_posi_10478': {'bp': 389988.0, 'sum': 1015203.0}, '16_posi_9888': {'bp': 436802.0, 'sum': 1092557.0}, '17_posi_9615': {'bp': 503729.0, 'sum': 1163465.0}, '15_posi_9757': {'bp': 515063.0, 'sum': 1195810.0}, '11_posi_9887': {'bp': 582015.0, 'sum': 1331781.0}, '10_posi_9967': {'bp': 590563.0, 'sum': 1320813.0}, '8_posi_9905': {'bp': 630738.0, 'sum': 1398503.0}, '19_posi_10158': {'bp': 340563.0, 'sum': 939970.0}, '17_posi_10369': {'bp': 371744.0, 'sum': 963886.0}, '17_posi_10201': {'bp': 414193.0, 'sum': 1075284.0}, '19_posi_9992': {'bp': 414721.0, 'sum': 1013136.0}, '17_posi_10540': {'bp': 420870.0, 'sum': 1008193.0}, '17_posi_9863': {'bp': 423171.0, 'sum': 1013208.0}, '14_posi_10429': {'bp': 429390.0, 'sum': 1149146.0}, '19_posi_9742': {'bp': 438502.0, 'sum': 996019.0}, '8_posi_10495': {'bp': 442074.0, 'sum': 1140890.0}, '15_posi_10429': {'bp': 373357.0, 'sum': 991605.0}, '9_posi_10558': {'bp': 391846.0, 'sum': 1029485.0}, '15_posi_10176': {'bp': 408211.0, 'sum': 1044130.0}, '15_posi_9928': {'bp': 413092.0, 'sum': 1093308.0}, '13_posi_10202': {'bp': 428771.0, 'sum': 1155350.0}, '17_posi_9698': {'bp': 440171.0, 'sum': 1008979.0}, '10_posi_10472': {'bp': 448770.0, 'sum': 1185265.0}, '13_posi_9697': {'bp': 464073.0, 'sum': 1069850.0}, '16_posi_9717': {'bp': 474350.0, 'sum': 1076113.0}, '17_posi_9528': {'bp': 536097.0, 'sum': 1165570.0}, '19_posi_10405': {'bp': 330382.0, 'sum': 910052.0}, '13_posi_10393': {'bp': 431190.0, 'sum': 1112653.0}, '17_posi_10455': {'bp': 447814.0, 'sum': 1104057.0}, '19_posi_9655': {'bp': 448134.0, 'sum': 1044960.0}, '12_posi_10007': {'bp': 546535.0, 'sum': 1287951.0}, '16_posi_9636': {'bp': 491225.0, 'sum': 1095368.0}, '14_posi_9761': {'bp': 504309.0, 'sum': 1134154.0}, '8_posi_9988': {'bp': 605125.0, 'sum': 1302502.0}, '16_posi_10222': {'bp': 379895.0, 'sum': 1027298.0}, '14_posi_10015': {'bp': 412831.0, 'sum': 1020350.0}, '13_posi_9784': {'bp': 451142.0, 'sum': 1098168.0}, '17_posi_10286': {'bp': 431590.0, 'sum': 1066353.0}, '16_posi_9801': {'bp': 421050.0, 'sum': 1046893.0}, '18_posi_10475': {'bp': 418749.0, 'sum': 951416.0}, '19_posi_9907': {'bp': 398518.0, 'sum': 995433.0}, '14_posi_9679': {'bp': 583484.0, 'sum': 1216174.0}, '16_posi_9970': {'bp': 577045.0, 'sum': 1433518.0}, '14_posi_9927': {'bp': 548160.0, 'sum': 1345403.0}, '12_posi_9842': {'bp': 532508.0, 'sum': 1158929.0}, '19_posi_9573': {'bp': 510883.0, 'sum': 1134152.0}, '10_posi_10556': {'bp': 478552.0, 'sum': 1184830.0}, '15_posi_10515': {'bp': 476086.0, 'sum': 1177847.0}, '13_posi_10307': {'bp': 450880.0, 'sum': 1123732.0}, '11_posi_10536': {'bp': 424912.0, 'sum': 1078634.0}, '19_posi_10562': {'bp': 423464.0, 'sum': 1020758.0}, '18_posi_9552': {'bp': 539462.0, 'sum': 1196304.0}, '14_posi_9845': {'bp': 504804.0, 'sum': 1154433.0}, '16_posi_10474': {'bp': 501343.0, 'sum': 1242201.0}, '17_posi_9949': {'bp': 481224.0, 'sum': 1189353.0}, '15_posi_10347': {'bp': 438819.0, 'sum': 1133843.0}, '11_posi_9967': {'bp': 554766.0, 'sum': 1250842.0}, '18_posi_9718': {'bp': 544006.0, 'sum': 1281708.0}, '11_posi_10452': {'bp': 436227.0, 'sum': 1160864.0}, '17_posi_10119': {'bp': 428528.0, 'sum': 1136981.0}, '10_posi_9886': {'bp': 608515.0, 'sum': 1345699.0}, '13_posi_9867': {'bp': 531923.0, 'sum': 1195063.0}, '18_posi_10137': {'bp': 511679.0, 'sum': 1296693.0}, '16_posi_10392': {'bp': 500070.0, 'sum': 1219600.0}, '13_posi_10558': {'bp': 465045.0, 'sum': 1107264.0}, '16_posi_10305': {'bp': 460577.0, 'sum': 1158035.0}, '19_posi_9823': {'bp': 449104.0, 'sum': 1042668.0}, '15_posi_10262': {'bp': 426658.0, 'sum': 1114566.0}, '19_posi_10324': {'bp': 380671.0, 'sum': 982719.0}, '18_posi_9804': {'bp': 505872.0, 'sum': 1244334.0}, '18_posi_10307': {'bp': 486189.0, 'sum': 1234171.0}, '15_posi_10092': {'bp': 473799.0, 'sum': 1255781.0}, '12_posi_9924': {'bp': 472032.0, 'sum': 1114489.0}, '18_posi_10389': {'bp': 469317.0, 'sum': 1110000.0}, '17_posi_9779': {'bp': 555578.0, 'sum': 1300473.0}, '18_posi_9883': {'bp': 483435.0, 'sum': 1222343.0}, '18_posi_9971': {'bp': 472804.0, 'sum': 1244694.0}, '16_posi_10557': {'bp': 462640.0, 'sum': 1133035.0}, '11_posi_10284': {'bp': 458032.0, 'sum': 1201248.0}, '14_posi_10516': {'bp': 376928.0, 'sum': 1002780.0}, '18_posi_9634': {'bp': 577416.0, 'sum': 1268824.0}, '15_posi_10013': {'bp': 503982.0, 'sum': 1204245.0}, '18_posi_10557': {'bp': 487956.0, 'sum': 1101827.0}, '19_posi_10078': {'bp': 444621.0, 'sum': 1122093.0}, '18_posi_10052': {'bp': 433230.0, 'sum': 1142234.0}, '18_posi_10224': {'bp': 448681.0, 'sum': 1169777.0}, '13_posi_9947': {'bp': 511496.0, 'sum': 1231194.0}}
COMMENT: RETENTION_TIME_STDEV 0.625
COMMENT: PRECURSOR_M/Z_RAW 111.091705
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 111.091654; int 183.989; delta(ppm) 1.483943
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.782; JCWPPNJQFKFPKA; [M+C2H3N+H]+; Buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.904; XSBPYGDBXQXSCU; [M+C2H3N+H]+; But-3-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.997; FFDKYFGBIQQMSR; [M+C2H3N+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.562; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.477; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 2-deuterio-2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.986; MJZUMMKYWBNKIP; [M+C2H3N+H]+; 2-Deuterio-2-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.743; SQRSDAJKJORZLJ; [M+C2H3N+H]+; 2-Vinylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.671; KVNRLNFWIYMESJ; [M+C2H3N+H]+; Butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.453; HQFYIDOMCULPIW; [M+C2H3N+H]+; Methyl(prop-2-ynyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.077; VDSAXHBDVIUOGV; [M+H]+; 4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.688; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.284; NYYVCPHBKQYINK; [M+H]+; 1-Ethyl-2-methyl-3H-imidazole-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.159; KMBJEVSXNIUPIH; [M+H]+; (3S)-3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.241; ULKLGIFJWFIQFF; [M+H]+; 2-(2-deuterioethyl)-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.032; HPDIRFBJYSOVKW; [M+H]+; 2-(1H-pyrrol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.639; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.101; NPRYXVXVLCYBNS; [M+H]+; 1-Pyrrolidineacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.351; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; (514C)3,4-dihydro-2H-pyrrole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 111.091649; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.214
MS$FOCUSED_ION: PRECURSOR_M/Z 111.091649
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-9700000000-dadab057a3ad828f895c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0023275 8.0367 ? 53.002950 1.3773 2.23 0.0468 69
  55.0543610 80.0659 ? 55.054990 0.4541 16.09 -0.2670 95
  57.0699759 13.7892 ? 57.070610 1.1390 3.73 -0.0772 95
  67.0542639 15.6793 ? 67.054900 1.3273 3.92 -0.1637 95
  68.0494990 87.6279 ? 68.050130 0.4702 11.94 0.5201 95
  69.0699046 920.8405 ? 69.070530 0.2606 137.55 0.0253 95
  70.0651405 66.9997 ? 70.065760 0.5852 12.25 0.8983 95
  82.0651549 11.0280 ? 82.065670 1.7060 2.71 0.3744 85
  83.0492462 9.8583 ? 83.049750 1.5653 2.77 0.1254 70
  83.0603963 75.8432 ? 83.060900 0.6261 10.73 0.3516 95
  83.0855466 38.2591 ? 83.086050 1.2156 7.85 -0.0250 95
  94.0651831 23.8849 ? 94.065550 1.0525 4.84 0.2584 95
  96.0682275 12.7591 ? 96.068580 1.6030 3.20 0.6973 93
  111.0440839 27.3935 ? 111.044300 1.5129 6.55 -0.1427 95
  111.0554341 62.1659 ? 111.055650 1.8279 13.00 0.0246 95
  111.0916844 999.0000 ? 111.091900 0.2340 82.21 1.0000 95
  111.1167447 31.6105 ? 111.116960 1.4399 6.45 -0.0528 95
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  53.002328 8.04 8
  55.054361 80.07 80
  57.069976 13.79 13
  67.054264 15.68 15
  68.049499 87.63 87
  69.069905 920.84 920
  70.065140 67.00 66
  82.065155 11.03 11
  83.049246 9.86 9
  83.060396 75.84 75
  83.085547 38.26 38
  94.065183 23.88 23
  96.068227 12.76 12
  111.044084 27.39 27
  111.055434 62.17 62
  111.091684 999.00 999
  111.116745 31.61 31
//
