ACCESSION: MSBNK-SMB_Measured-HSA001P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'ProcedureBlank_14416': {'bp': 1708816.0, 'sum': 2696404.0}, 'BLK02_14415': {'bp': 1666463.0, 'sum': 2617548.0}, '3_posi_14418': {'bp': 1649015.0, 'sum': 2661924.0}, '8_posi_14399': {'bp': 1639234.0, 'sum': 2566562.0}, '1_posi_14417': {'bp': 1621367.0, 'sum': 2607108.0}, '2_posi_14414': {'bp': 1594360.0, 'sum': 2563471.0}, '13_posi_14396': {'bp': 1568096.0, 'sum': 2544563.0}, '10_posi_14419': {'bp': 1518734.0, 'sum': 2338445.0}, '4_posi_14417': {'bp': 1495568.0, 'sum': 2393960.0}, '14_posi_14418': {'bp': 1484288.0, 'sum': 2368583.0}, '15_posi_14400': {'bp': 1473284.0, 'sum': 2391953.0}, '16_posi_14415': {'bp': 1471275.0, 'sum': 2283017.0}, '9_posi_14399': {'bp': 1437812.0, 'sum': 2400612.0}, '17_posi_14400': {'bp': 1402823.0, 'sum': 2274912.0}, '18_posi_14414': {'bp': 1396848.0, 'sum': 2268650.0}, '12_posi_14397': {'bp': 1283064.0, 'sum': 2127996.0}, '7_posi_14396': {'bp': 1263594.0, 'sum': 2055207.0}, '19_posi_14436': {'bp': 1238959.0, 'sum': 1995811.0}, '11_posi_14397': {'bp': 1199712.0, 'sum': 1917957.0}, 'BLK01_14480': {'bp': 1029138.0, 'sum': 1608368.0}, '13_posi_14459': {'bp': 947780.0, 'sum': 1446281.0}, '6_posi_14456': {'bp': 939351.0, 'sum': 1461011.0}, '5_posi_14458': {'bp': 866084.0, 'sum': 1346302.0}, '19_posi_14500': {'bp': 769338.0, 'sum': 1222137.0}, '18_posi_14481': {'bp': 541603.0, 'sum': 854677.0}, '17_posi_14485': {'bp': 479771.0, 'sum': 788025.0}, '15_posi_14484': {'bp': 408419.0, 'sum': 658173.0}, '16_posi_14486': {'bp': 344050.0, 'sum': 562003.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 367.210737
COMMENT: PRECURSOR_M/Z_STDEV 0.000106
COMMENT: PRECURSOR_IN_MS1 mz 367.211473; int 85.381; delta(ppm) 1.372846
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.161; LHWHLFUHAJFVBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.096; RWELMBQGCLVKOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.188; INCMDIJYMIPCKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.146; USHSLSBRZVGBSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.666; LNJKRACBMVNDDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.539; WBJLMPUNBWTLAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.810; SXWGPVJGNOLNHT; [M+H]+; 20-carboxy-LTB4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.004; QMZLYLKRDDEGPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.086; VOZTYJOLGWPRMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.059; OZILXJUBBKPMRE; [M+H]+; sinularolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.742; JCCOBJRKWABIAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.047; ZUTOROLSTKASIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.447; ZOEAECGCSDCUAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.837; KMNGBPKXTNCURX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.938; DZBPZSXKYAUVMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.548; ZWUUTIVQKDYBSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.852; YUFGJYIDPLWPAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.568; ZYRGDDGUVWVJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.270; OAHMLWQISGEXBB; [M+H]+; 11-dehydro-TXB3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.908; XWWQJYXCACMZIO; [M+H]+; Enmenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.179; GVSRLFWWDZXDPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.333; PAYXKRFMXCYEDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.531; KBZWSAUHZYLKEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.240; CUTBIBOIOVRFHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.906; LRRNKTJTXRCNJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.257; RIUMTXABLIPQRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.283; DSHJJLKUJOADCV; [M+H]+; Nervosanin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.502; CFRRIIVIVFLEEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.590; BDIUYSBMOSKSHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.887; AOQMHHBFIJHEPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.599; RDXWJBVCSVKCQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.512; RDUFWRJKBOIRBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.675; XZOFNDHIXPGCJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.303; XKBRDBANUUJFAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.386; CMJLLGZLKCKAQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.645; JFDHTDLZWVKRQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.044; TZWLJFAUVXXQDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.933; RYMSXFPLTLWXCK; [M+H]+; 12-oxo-10,11-dihydro-20-COOH-LTB4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.955; UVJNJQSZPMSYRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.967; GOCMJIRJRMUKLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.702; DJUWPHRCMMMSCV; [M+H]+; Bis(3,4-epoxycyclohexylmethyl)adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.779; HGCXADJLVLRMJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.187; OVXUCZUDXTYPCU; [M+H]+; [(6S,10R,11S,11aR)-10-hydroxy-6,10-dimethyl-3-methylidene-2,5-dioxo-3a,4,6,7,8,9,11,11a-octahydrocyclodeca[b]furan-11-yl] (2R)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.518; MXSMLDVUIRKKID; [M+H]+; Ingol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.942; LWWMKUMNVVIUJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.480; YMPFMXHYPGHNLZ; [M+H]+; (3E)-3-[2-[(1R,2S,4R,4aR,6S,8aS)-4,6-dihydroxy-5,5,8a-trimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2''-oxirane]-1-yl]ethylidene]-4-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.251; ORLJFXGZZYWOIF; [M+H]+; 3-[2-[(1R,2R,3R,4aS,8aS)-1,3-dihydroxy-2,5,5,8a-tetramethyl-4-oxo-2,3,4a,6,7,8-hexahydronaphthalen-1-yl]ethyl]-2-hydroxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.958; CWQXZHGXSAZDMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.720; NPRJCRQECPZJIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.571; NKAJJQQELXJQCL; [M+H]+; Diaporthein A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.269; YKPLIKPPBOCWOJ; [M+H]+; (3E)-3-[2-[(1S,5R,6R,8aR)-6-hydroxy-5-(hydroxymethyl)-5,8a-dimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2''-oxirane]-1-yl]ethylidene]-4-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.801; NEXYYLNXGUSIGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.807; IXIMUJVTRALEPX; [M+H]+; 3-[2-[(1S,3aS,4R,6aS,7R,8S,10aS)-1,3a,4-trihydroxy-7,8-dimethyl-3,4,5,6,6a,8,9,10-octahydro-1H-benzo[d][2]benzofuran-7-yl]ethyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.244; YBXSJCQVCODUEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.273; XUKCXWUWJUJRFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.625; PPHALYJHOZQUDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.079; SOLCYTMIFQPNDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.044; RVXLTRZIAMMATE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.244; ZHIHHYNLWRXTTN; [M+H]+; 7-Oxoprostacyclin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.256; CYEDQJFHAOSLCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.300; YCYCGQNRCSCZAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.045; SBSLZLBZGOASJL; [M+H]+; 12-oxo-20-dihydroxy-leukotriene B4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.330; VECYAIQTJJYURG; [M+H]+; [(1S,2R,4aR,8aR)-1-hydroxy-7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-6-oxo-3,4,5,8a-tetrahydro-2H-naphthalen-2-yl] 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.433; CYUUYGRZAYHVCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.998; KJIICKUZOTZGRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.005; QMWJARHMJRTJMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.591; XZSXVXVLKQOFSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.730; URWKCOVDISSFRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.612; DTEQAWCMFIXGNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.873; QJUKURZOKSVYNB; [M+H]+; Botcinin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.751; IJOCZMKYIFYFQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.519; IKMKRVIHSCZYGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.557; SHOBJUPZMGAMDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.876; NRGRJAKHRYZUBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.827; BHDYBYAEPPUJEJ; [M+H]+; Spirocardin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.727; CMCJNODIWQEOAI; [M+H]+; Kronisol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.276; XIBRAFVSCLBFNY; [M+H]+; Pachyclavulariaenone G
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.349; RQSMCCOZKPTKGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.812; BOUZNRKTKNKATH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.000; QDNKMJSMTIFSMN; [M+H]+; 11,14-dihydroxy-14-(hydroxymethyl)-5,9-dimethyl-15-oxotetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.887; WUQGYBKYEFNLES; [M+H]+; 2-formyl-3-[1-formyl-6-hydroxy-6-(hydroxymethyl)bicyclo[3.2.1]octan-2-yl]-1,3-dimethylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.783; RQSMCCOZKPTKGL; [M+H]+; Gibberellin A42
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.088; YZDQGRUATRTIAO; [M+H]+; Gibberellin A83
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.800; VAXBUIULTBXYOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.603; CYEDQJFHAOSLCB; [M+H]+; 5-[2-(5-methoxy-2-oxooxolan-3-yl)ethyl]-1,4a-dimethyl-6-oxo-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.565; ZYGJPARGCUFFBD; [M+H]+; Geopyxin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.334; FOBMVFAOBGMGOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.641; VASJJOZORMHXKA; [M+H]+; (1S,2S,4S,5R,8S,9S,10R,13S)-2,8-dihydroxy-5,9,13-trimethyl-15-oxo-14-oxatetracyclo[11.3.1.01,10.04,9]heptadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.225; BOUZNRKTKNKATH; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H31O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.973
MS$FOCUSED_ION: PRECURSOR_M/Z 367.211475
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0009000000-ce5a75047d272bae9a28
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  257.1898798 28.2792 257.189711 2.2707 4.20 0.8768 28 f{C18H25O1}/-0.44ppm,p-C2H6O5
  275.2010655 10.3088 275.200886 1.9513 2.38 0.2569 23 f{C18H27O2}/1.85ppm,p-C2H4O4
  279.1959139 10.1913 279.195732 2.6970 2.63 0.6581 23 f{C17H27O3}/1.59ppm,p-C3H4O3
  303.1955032 78.6700 303.195308 1.4908 6.21 0.9453 28 f{C19H27O3}/0.11ppm,p-C1H4O3
  321.2057530 999.0000 321.205547 0.3892 0.00 0.9765 28 f{C19H29O4}/-0.88ppm,p-C1H2O2
  325.2008689 29.3001 325.200661 2.1740 5.58 0.8150 28 f{C18H29O5}/-0.25ppm,p-C2H2O1
  349.2007916 26.3702 349.200570 2.7405 3.08 0.9146 25 f{C20H29O5}/-0.45ppm,p-H2O1
  367.2100936 325.5177 367.209862 0.9776 18.69 1.0000 28 f{C20H31O6}/-3.87ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  257.189880 28.28 28
  275.201065 10.31 10
  279.195914 10.19 10
  303.195503 78.67 78
  321.205753 999.00 999
  325.200869 29.30 29
  349.200792 26.37 26
  367.210094 325.52 325
//
