ACCESSION: MSBNK-SMB_Measured-HSA001P0213015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'9_posi_16505': {'bp': 1290689.0, 'sum': 3362523.0}, 'BLK01_16127': {'bp': 639955.0, 'sum': 2569997.0}, '18_posi_16106': {'bp': 718429.0, 'sum': 2471678.0}, 'BLK02_16125': {'bp': 697054.0, 'sum': 2493306.0}, '4_posi_16147': {'bp': 833919.0, 'sum': 2626262.0}, '10_posi_16295': {'bp': 1195764.0, 'sum': 3222222.0}, '11_posi_16337': {'bp': 1209586.0, 'sum': 3476664.0}, '12_posi_15917': {'bp': 517416.0, 'sum': 2110685.0}, '14_posi_15976': {'bp': 596529.0, 'sum': 2460337.0}, '11_posi_16022': {'bp': 681776.0, 'sum': 2504001.0}, '15_posi_16272': {'bp': 1041616.0, 'sum': 2934895.0}, '9_posi_16252': {'bp': 1137384.0, 'sum': 3212047.0}, 'ProcedureBlank_16064': {'bp': 666085.0, 'sum': 2586849.0}, '13_posi_16042': {'bp': 710139.0, 'sum': 2455434.0}, '19_posi_16336': {'bp': 1045248.0, 'sum': 2841368.0}, '12_posi_16274': {'bp': 1105871.0, 'sum': 3064022.0}, '10_posi_15958': {'bp': 551915.0, 'sum': 2221859.0}, '16_posi_15977': {'bp': 585308.0, 'sum': 2312148.0}, '9_posi_15980': {'bp': 604362.0, 'sum': 2312391.0}, '6_posi_16001': {'bp': 660210.0, 'sum': 2475118.0}, '19_posi_16839': {'bp': 757673.0, 'sum': 2122161.0}, '19_posi_16419': {'bp': 904824.0, 'sum': 2606939.0}, '2_posi_16463': {'bp': 1204784.0, 'sum': 3348509.0}, '14_posi_16063': {'bp': 785290.0, 'sum': 2557517.0}, '17_posi_16400': {'bp': 1273521.0, 'sum': 3347302.0}, '7_posi_16337': {'bp': 1084560.0, 'sum': 3162476.0}, '5_posi_16231': {'bp': 1084884.0, 'sum': 3153029.0}, '17_posi_15980': {'bp': 651233.0, 'sum': 2475647.0}, '7_posi_16018': {'bp': 685046.0, 'sum': 2528746.0}, '16_posi_16337': {'bp': 1248961.0, 'sum': 3285978.0}, '10_posi_16041': {'bp': 787673.0, 'sum': 2781354.0}, '17_posi_16064': {'bp': 772801.0, 'sum': 2599627.0}, '18_posi_16358': {'bp': 1065868.0, 'sum': 2980555.0}, '3_posi_16232': {'bp': 994123.0, 'sum': 2891791.0}, '19_posi_16967': {'bp': 786982.0, 'sum': 2222726.0}, '2_posi_16064': {'bp': 786092.0, 'sum': 2759064.0}, '4_posi_16021': {'bp': 698715.0, 'sum': 2527359.0}, '18_posi_16568': {'bp': 1117829.0, 'sum': 3125934.0}, '18_posi_16211': {'bp': 987950.0, 'sum': 2999533.0}, '8_posi_16610': {'bp': 1088008.0, 'sum': 2917196.0}, 'BLK02_16274': {'bp': 975015.0, 'sum': 3016420.0}, 'BLK01_17072': {'bp': 865716.0, 'sum': 2619514.0}, '18_posi_17030': {'bp': 855079.0, 'sum': 2428515.0}, '14_posi_16190': {'bp': 1103544.0, 'sum': 3211779.0}, '11_posi_16988': {'bp': 990719.0, 'sum': 2724135.0}, '13_posi_17072': {'bp': 940863.0, 'sum': 2496220.0}, '1_posi_16085': {'bp': 739881.0, 'sum': 2732412.0}, '10_posi_16501': {'bp': 1190515.0, 'sum': 3101965.0}}
COMMENT: RETENTION_TIME_STDEV 0.638
COMMENT: PRECURSOR_M/Z_RAW 213.170532
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 213.170900; int 93.200; delta(ppm) 1.061812
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.477; FDARTJCIFLZHFJ; [M+H]+; 1-Methyl-4-(piperazin-1-ylcarbonyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.098; AYULLTGPOJWAIL; [M+C2H3N+H]+; Ethyl-oxo-(2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.143; JADYGIBBFKLCTO; [M+H]+; 1-(2-Piperazin-1-ylethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.455; GMEVORRWCPBRRH; [M+C2H3N+H]+; (E)-N-(2-piperazin-1-ylethoxy)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.459; GYMLNFZTXPSGET; [M+C2H3N+H]+; 3-Piperazin-1-ylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.681; IIYOEYAIMZAETQ; [M+C2H3N+H]+; 2-Piperazin-1-ylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.412; PWOXCZCIGIVGIW; [M+C2H3N+H]+; [1-(2-Hydroxyethyl)-3-methylimidazolidin-2-ylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.799; DSZXFTVXOBDHEQ; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylethylimino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.170; MDPUNPOQUWZIEN; [M+H]+; 1-(2-Piperazin-1-ylethyl)-3-prop-1-en-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.905; GHJGMLUSVKEQDI; [M+H]+; (3-Methylimidazolidin-1-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.651; FLGCKPIDGVTCSU; [M+C4H6N2+H]+; Acetamide, N-(2-(dimethylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.492; BIIYBVAGTLBMCQ; [M+C4H6N2+H]+; N-(trideuteriomethyl)-N-[2-(trideuteriomethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.817; CSLBJRKWKVBRSQ; [M+C4H6N2+H]+; N-(2-Dimethylaminoethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.436; CEHVLIKQGJYEJA; [M+C4H6N2+H]+; 2-amino-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.051; KPYAYJPVNXTYPE; [M+C4H6N2+H]+; N-Acetyl-2-methyl-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.975; NOLAXNLVEYHWHM; [M+C4H6N2+H]+; 1-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.119; YLKFDHTUAUWZPQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.572; WFCSWCVEJLETKA; [M+C4H6N2+H]+; 2-(2,2,3,3,4,5,6,6-Octadeuteriopiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.094; DWGMAIPVJRBOIB; [M+C4H6N2+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.503; WFBDWTZOYPUBQZ; [M+C4H6N2+H]+; N-[3-(dimethylamino)propyl]formamide;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.405; YZTVKYGACVXDKV; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylethyl)oxazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.295; FLGCKPIDGVTCSU; [M+C4H6N2+H]+; Acetamide, N-(2-(dimethylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.149; OELYACPPZVLXQL; [M+H]+; 1,2-Di(piperazin-1-yl)ethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 213.170902; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 32.715
MS$FOCUSED_ION: PRECURSOR_M/Z 213.170902
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1590000000-7293238f5c063f6e83a1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602768 16.3177 ? 71.060890 1.1962 4.92 -0.4873 48
  72.0443635 95.1880 ? 72.044970 0.4719 7.29 -0.3779 48
  83.0602963 19.1633 ? 83.060800 1.0354 7.00 0.4244 48
  85.0759107 7.6044 ? 85.076390 1.8337 2.43 0.2072 43
  86.0600233 61.7822 ? 86.060490 0.5578 19.32 0.7306 48
  87.0916069 12.2596 ? 87.092060 1.5501 4.58 0.5051 47
  97.0760100 12.4151 ? 97.076355 1.5349 4.20 0.3316 48
  111.0916844 139.6625 ? 111.091900 0.4141 50.53 0.9325 48
  115.0865396 15.5601 ? 115.086710 1.4163 3.83 -0.5341 48
  125.0709386 19.5275 ? 125.070980 1.5591 3.91 -0.2040 48
  127.0864774 16.0522 ? 127.086490 1.2511 4.84 0.3667 48
  127.1106728 30.0288 ? 127.110685 1.8566 10.05 0.2572 48
  128.1182425 29.2395 ? 128.118240 1.2488 9.91 0.6636 48
  129.1022572 66.5994 ? 129.102240 0.6584 26.19 0.7656 48
  142.0974971 28.5944 ? 142.097400 1.0345 7.34 -0.6153 48
  143.0815177 320.3522 ? 143.081420 0.2865 24.30 -0.2978 48
  154.1339298 23.1113 ? 154.133825 1.7258 7.80 0.4293 48
  167.1290932 9.4732 ? 167.128980 2.3156 2.41 -0.3365 45
  168.1131238 22.3746 ? 168.113010 1.9213 6.38 0.1350 48
  169.1210044 10.5858 ? 169.120890 1.9867 4.36 0.2484 46
  185.1036246 8.8799 ? 185.103500 2.5661 3.11 -0.6420 35
  185.1396896 34.2301 ? 185.139565 1.5934 4.98 -0.3742 48
  195.1241309 52.1546 ? 195.124000 0.9532 8.95 -0.0147 48
  195.1605209 207.6444 ? 195.160390 0.3074 76.00 0.8798 48
  196.1084515 9.9537 ? 196.108320 2.1621 2.60 -0.2203 47
  213.1045420 96.9960 ? 213.104400 2.3040 28.15 -0.4162 45
  213.1346920 999.0000 ? 213.134550 0.3519 0.00 -0.4268 48
  213.1707221 499.2110 ? 213.170580 0.3987 164.88 1.0000 48
  213.1901421 231.8953 ? 213.190000 0.4034 94.82 0.7968 48
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  71.060277 16.32 16
  72.044363 95.19 95
  83.060296 19.16 19
  85.075911 7.60 7
  86.060023 61.78 61
  87.091607 12.26 12
  97.076010 12.42 12
  111.091684 139.66 139
  115.086540 15.56 15
  125.070939 19.53 19
  127.086477 16.05 16
  127.110673 30.03 30
  128.118243 29.24 29
  129.102257 66.60 66
  142.097497 28.59 28
  143.081518 320.35 320
  154.133930 23.11 23
  167.129093 9.47 9
  168.113124 22.37 22
  169.121004 10.59 10
  185.103625 8.88 8
  185.139690 34.23 34
  195.124131 52.15 52
  195.160521 207.64 207
  196.108451 9.95 9
  213.104542 97.00 96
  213.134692 999.00 999
  213.170722 499.21 499
  213.190142 231.90 231
//
