ACCESSION: MSBNK-SMB_Measured-HSA001P0187004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'BLK01_2342': {'bp': 208603.0, 'sum': 971818.0}, 'BLK01_2404': {'bp': 179254.0, 'sum': 810734.0}, 'BLK01_2258': {'bp': 173833.0, 'sum': 773524.0}, 'BLK01_2192': {'bp': 157511.0, 'sum': 681706.0}, 'BLK01_2130': {'bp': 141550.0, 'sum': 674400.0}, 'BLK01_2046': {'bp': 119825.0, 'sum': 586731.0}, 'BLK01_1901': {'bp': 104252.0, 'sum': 497025.0}, 'BLK01_1982': {'bp': 100150.0, 'sum': 528662.0}, 'BLK01_1816': {'bp': 98384.0, 'sum': 487719.0}, 'BLK01_1732': {'bp': 97717.0, 'sum': 461928.0}, '4_posi_2279': {'bp': 70872.0, 'sum': 398852.0}, '12_posi_2280': {'bp': 61245.0, 'sum': 383586.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 187.155076
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 187.155384; int 35.301; delta(ppm) 0.975901
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; AQERSHFVJCXUDR-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4,6,7,8,9,9a-hexahydro-3H-pyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; TUZICURVJCEKLK-UHFFFAOYSA-N; [M+NH4]+; N-(2-cyanoethyl)-N',N'-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; PZZBEPVUPIBDDZ-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-5-imino-3,4,4-trimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; UIQGJTTVVCHBCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydrazinylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ZJFGPATYHVYXMQ-UHFFFAOYSA-N; [M+NH4]+; N-piperidin-1-yl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; MDUUGDSLSBVQRP-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methoxybutyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QTJBDRHCCNCVDW-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; LOOYNIQZIHGAPH-UHFFFAOYSA-N; [M+NH4]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; MQGSRYDOBMLBLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-azidoethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; VDEZQKWQEXPHQV-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-N-[(2-methylpyrazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; MARPOIGQCYGLBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(azidomethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QEPRQRSTPJGGEB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydrazinyl-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; QKZGPGWTHXRTLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(dimethylamino)ethyl]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ROEAMJDERQPMKO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydrazinyl-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; IRHUQUBXVJCDJH-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)-N'-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HTBNRMWFFNIJSW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(4-propan-2-yl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; KLYMOBVXBBPTGW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; WIXMPDLXXXOPCB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxyethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; RDBUAUMYKXLZHT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxypropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; LNPOMYDQIBCEEO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxypropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; BRMYHTNDDMKDGY-UHFFFAOYSA-N; [M+2ACN+H]+; O-(4-aminobutyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; NVYCCEFGRXBFOK-UHFFFAOYSA-N; [M+2ACN+H]+; O-[2-(dimethylamino)ethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; VMWLCTOJEGRNCN-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methoxy-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; JMORBWICMBFECY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxypropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.640; LHIJANUOQQMGNT; [M+C4H6N2+H]+; Amino Alcohol EA-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.778; BKPWWGCYCSOYNQ; [M+C4H6N2+H]+; N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.923; BBIWNJLSQRLGTF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.511; GXVUZYLYWKWJIM; [M+C4H6N2+H]+; diamino-PEG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.100; HXMVNCMPQGPRLN; [M+C4H6N2+H]+; ACMC-20msvj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.903; IIVBUJGYWCCLNG; [M+C2H3N+H]+; 3-dimethylaminopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.208; WVTOFVPEEGNUHR; [M+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.616; XAOHWSFGKCJOGT; [M+C2H3N+H]+; 4-Amino-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.678; MEXIDHXEOHJKLS; [M+C2H3N+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.556; BRMYHTNDDMKDGY; [M+C4H6N2+H]+; 4-aminooxybutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.175; YHADRABFJIUKLA; [M+C2H3N+H]+; beta-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.515; AJDKDFHZEYMLII; [M+C4H6N2+H]+; N-Aminodeanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.372; UIQGJTTVVCHBCQ; [M+C4H6N2+H]+; Ambcb4030953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.144; HKXLAGBDJVHRQG; [M+C2H3N+H]+; L-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.969; WASNZWYTDZEYJN; [M+H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.333; ZWRDTZZCWMQVJM; [M+CH4O+H]+; 1-methyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.287; KJYGUJCCQCEMSD; [M+C2H3N+H]+; (Diethylamino)acethydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.808; VPTPVJMIJOZPON; [M+CH4O+H]+; alpha -ethynylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.322; XAGVJEZKKSMIHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.338; HSDVKZODWMAJLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.658; NDQKPCYMUVKZBR; [M+C2H3N+H]+; Butanamide, 2-amino-4-(dimethylamino)-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.583; NVUJPUOLLHDTEO; [M+CH4O+H]+; 1-tert-butyl-3-cyano-2-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.464; TUZICURVJCEKLK; [M+H3N+H]+; N-(2-cyanoethyl)-N'',N''-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.445; FIIVJDIEDSXVNJ; [M+H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.237; VZVGEDRCVUKSEL; [M+CH4O+H]+; Guancidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.780; YSVNCRFDSYRKBM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.680; ZJFGPATYHVYXMQ; [M+H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.284; CFYKOAMABIRAHT; [M+H]+; N-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.958; IEYKCXJYWXSHCR; [M+H3N+H]+; Hexahydro-3,3-dimethylimidazo(1,5-a)pyrazin-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.324; LHIJANUOQQMGNT; [M+C4H6N2+H]+; Amino Alcohol EA-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; WVTOFVPEEGNUHR; [M+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; BBIWNJLSQRLGTF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; WASNZWYTDZEYJN; [M+H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.039; ZWRDTZZCWMQVJM; [M+CH4O+H]+; 1-methyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.738; QBUFEWDUCVXTRZ; [M+C2H3N+H]+; 5-Acetylamino-3-aza-1-pentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.512; RVVBHGQHQYPADP; [M+H]+; N-(2-aminoethyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.284; AMBDOIRNRITVKI; [M+C2H3N+H]+; N-[2-[2-aminoethyl(methyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.851; OKDMXIXPGHNVSA; [M+C2H3N+H]+; 2-amino-N-[2-(ethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.934; DZFFVUPWZIKCDX; [M+C2H3N+H]+; N,N-Bis(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.444; NTIRWTKCBNJXSS; [M+C2H3N+H]+; N-(2-aminoethyl)-2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.675; GRXBAQNMHLYESU; [M+H]+; 2-(2-Aminoethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.804; LHIJANUOQQMGNT; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.728; RFMIDPQGHDTYPG; [M+C2H3N+H]+; 2-(2-aminoethylamino)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.016; RAPLOFPMGSYVQW; [M+C2H3N+H]+; Acetamide,2-amino-N-[2-(dimethylamino)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.318; YXCUFZBFBHTSPI; [M+C2H3N+H]+; 2-amino-N-methyl-N-[2-(methylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.050; NZNZIVOMOAZBQD; [M+C2H3N+H]+; N-[2-(3-aminopropylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.177; NEFIQUALKJZCGC; [M+H]+; 2-(4-Methylpiperazin-1-yl)ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.645; PGOJQMKPEDUEKC; [M+H]+; N-(2-aminoethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.246; UHDCNKKIPLCLFR; [M+C2H3N+H]+; 2-amino-N-(2-aminoethyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.529; HJBZMNJTFSPNAJ; [M+H]+; 1-[4-(2-Hydrazinylethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.056; XURIQWBLYMJSLS; [M+H]+; 1,4,7,10-Tetraazacyclododecane-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.158; TUSPCTQVYULPJG; [M+H]+; 1-Glycyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.614; WHALXTLNMDYQEN; [M+H]+; 4-(2,3-Diaminopropyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.179; MOOYROWKFKXKAN; [M+H]+; 2-(2-aminoethylimino)-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.981; WZAJFWZMRQXAEL; [M+H]+; 1-Methyl-3-(2-piperazin-1-ylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.135; IRTOOLQOINXNHY; [M+C4H6N2+H]+; Ethanol, 1-((2-aminoethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.992; GXVUZYLYWKWJIM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.937; UUJBKYUVARGEOD; [M+CH4O+H]+; 3-(3,5-Dimethyl-1H-1,2,4-triazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.507; WPOPKALCUXTWBT; [M+CH4O+H]+; 3-(Dimethyl-4h-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.532; HTBNRMWFFNIJSW; [M+CH4O+H]+; 1-(4-isopropyl-4H-1,2,4-triazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.989; ZWRDTZZCWMQVJM; [M+CH4O+H]+; 1-Methyl-3,5,7-triaza-1-azoniatricyclo(3.3.1.13,7)decane iodide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.877; BKPWWGCYCSOYNQ; [M+C4H6N2+H]+; N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.593; LUTYSHHATVYMSC; [M+CH4O+H]+; (1R)-2-methyl-1-(2-methyl-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.462; LNPOMYDQIBCEEO; [M+C4H6N2+H]+; (2S)-3-Methoxy-1,2-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.690; BRMYHTNDDMKDGY; [M+C4H6N2+H]+; 1-Aminooxy-4-aminobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.560; VPTPVJMIJOZPON; [M+CH4O+H]+; alpha-Ethynylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.604; HXMVNCMPQGPRLN; [M+C4H6N2+H]+; 1,4-diaminobutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.509; IEYKCXJYWXSHCR; [M+H3N+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.919; YTTZYOIOUMXKKG; [M+CH4O+H]+; 2-(Cyclohexylideneamino)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.836; NVUJPUOLLHDTEO; [M+CH4O+H]+; N'-tert-butyl-N''-cyano-N-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.402; XAGVJEZKKSMIHV; [M+H3N+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.413; UIQGJTTVVCHBCQ; [M+C4H6N2+H]+; 1-Hydrazino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.846; FIIVJDIEDSXVNJ; [M+H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.329; ZJFGPATYHVYXMQ; [M+H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.488; UTIBMAPIRONOEL; [M+H3N+H]+; 1-[(3S)-piperidin-3-yl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.288; VZVGEDRCVUKSEL; [M+CH4O+H]+; Guancydine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.693; AJDKDFHZEYMLII; [M+C4H6N2+H]+; N-Amino-N,N-dimethylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.818; TUZICURVJCEKLK; [M+H3N+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.669; GIHYAWRCQRJWNV; [M+H3N+H]+; 1-Methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.407; WASNZWYTDZEYJN; [M+H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.193; VDEZQKWQEXPHQV; [M+H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.204; YSVNCRFDSYRKBM; [M+H3N+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.523; QBUFEWDUCVXTRZ; [M+C2H3N+H]+; 5-Acetylamino-3-aza-1-pentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.422; RVVBHGQHQYPADP; [M+H]+; N-(2-aminoethyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.257; LHIJANUOQQMGNT; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.167; IEYKCXJYWXSHCR; [M+H3N+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; UUJBKYUVARGEOD; [M+CH4O+H]+; 3-(3,5-Dimethyl-1H-1,2,4-triazol-1-yl)propan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H19N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.236
MS$FOCUSED_ION: PRECURSOR_M/Z 187.155383
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ri-1900000000-3b719e6d062d41fb6c46
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603368 65.1169 71.060950 1.3510 17.90 0.5664 12 f{C3H7N2}/-0.53ppm,p-C5H12N2O1
  72.0443768 106.7765 72.044983 0.8883 43.13 0.5664 12 f{C3H6N1O1}/-0.19ppm,p-C5H13N3
  86.0600816 72.1265 86.060548 1.4990 24.73 0.2867 12 f{C4H8N1O1}/0.48ppm,p-C4H11N3
  87.0916533 61.1353 87.092106 0.8038 13.35 0.7000 11 f{C4H11N2}/-0.25ppm,p-C4H8N2O1
  88.0215838 158.6643 88.022024 1.4542 89.05 -0.0420 12 ?
  99.0553514 55.2689 99.055681 1.5042 19.50 0.1608 12 f{C4H7N2O1}/0.63ppm,p-C4H12N2
  113.0710082 83.4715 113.071202 0.9817 18.56 0.7364 11 f{C5H9N2O1}/0.61ppm,p-C3H10N2
  124.0870404 69.2911 124.087096 1.5554 29.97 0.4000 11 f{C6H10N3}/0.94ppm,p-C2H9N1O1
  127.0866632 456.7636 127.086676 0.4013 45.79 0.9371 12 f{C6H11N2O1}/0.58ppm,p-C2H8N2
  141.1133997 75.5205 141.113303 2.1330 58.06 0.0839 12 f{C6H13N4}/-0.52ppm,p-C2H6O1
  142.0975991 52.9503 142.097502 2.1183 22.33 0.1152 10 f{C6H12N3O1}/0.78ppm,p-C2H7N1
  143.0816160 70.1193 143.081518 2.1876 44.08 0.0070 12 ?
  146.0835596 126.8824 146.083460 1.7387 51.81 0.6993 12 ?
  159.1128844 134.5296 159.112776 1.2758 38.96 0.8545 11 ?
  169.1087394 104.8564 169.108625 2.2885 47.45 0.2517 12 f{C7H13N4O1}/2.08ppm,p-C1H6
  169.1448362 983.8668 169.144722 0.4020 41.40 0.8322 12 f{C8H17N4}/0.37ppm,p-H2O1
  170.1288176 999.0000 170.128703 0.2116 45.14 0.8741 12 f{C8H16N3O1}/0.17ppm,p-H3N1
  187.0942688 149.9812 187.094143 4.0888 60.65 0.1758 10 ?
  187.1081603 107.8596 187.108035 1.3361 25.23 0.8364 11 ?
  187.1258747 316.1393 187.125749 4.5477 186.83 -0.0667 9 ?
  187.1556251 319.7855 187.155499 2.0731 58.08 1.0000 12 f{C8H19N4O1}/1.54ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  71.060337 65.12 65
  72.044377 106.78 106
  86.060082 72.13 72
  87.091653 61.14 61
  88.021584 158.66 158
  99.055351 55.27 55
  113.071008 83.47 83
  124.087040 69.29 69
  127.086663 456.76 456
  141.113400 75.52 75
  142.097599 52.95 52
  143.081616 70.12 70
  146.083560 126.88 126
  159.112884 134.53 134
  169.108739 104.86 104
  169.144836 983.87 983
  170.128818 999.00 999
  187.094269 149.98 149
  187.108160 107.86 107
  187.125875 316.14 316
  187.155625 319.79 319
//
