ACCESSION: MSBNK-SMB_Measured-HSA001P0340011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK01_14602': {'bp': 112325.0, 'sum': 660955.0}, '7_posi_15006': {'bp': 37219.0, 'sum': 192410.0}, 'BLK01_14920': {'bp': 39306.0, 'sum': 250131.0}, '10_posi_14942': {'bp': 39813.0, 'sum': 236486.0}, '8_posi_14908': {'bp': 42157.0, 'sum': 259643.0}, '8_posi_14834': {'bp': 44147.0, 'sum': 352581.0}, '13_posi_14788': {'bp': 46088.0, 'sum': 418525.0}, '2_posi_14789': {'bp': 52947.0, 'sum': 411887.0}, '10_posi_14768': {'bp': 54318.0, 'sum': 416494.0}, '4_posi_14791': {'bp': 55527.0, 'sum': 457115.0}, '1_posi_14768': {'bp': 55955.0, 'sum': 399205.0}, '8_posi_14769': {'bp': 59371.0, 'sum': 479665.0}, '3_posi_14708': {'bp': 65714.0, 'sum': 590663.0}, '7_posi_14581': {'bp': 66041.0, 'sum': 554227.0}, '12_posi_14578': {'bp': 67793.0, 'sum': 615914.0}, '1_posi_14705': {'bp': 69014.0, 'sum': 645418.0}, '2_posi_14725': {'bp': 70126.0, 'sum': 589943.0}, '18_posi_14664': {'bp': 71387.0, 'sum': 604956.0}, '16_posi_14706': {'bp': 72996.0, 'sum': 547885.0}, '2_posi_14856': {'bp': 38335.0, 'sum': 286418.0}, '3_posi_14773': {'bp': 48899.0, 'sum': 422909.0}, 'BLK01_14790': {'bp': 65382.0, 'sum': 497985.0}, '14_posi_14665': {'bp': 70929.0, 'sum': 528517.0}, '6_posi_14644': {'bp': 73183.0, 'sum': 598327.0}, '4_posi_14601': {'bp': 90164.0, 'sum': 689523.0}, '13_posi_14539': {'bp': 93760.0, 'sum': 422755.0}, '6_posi_15008': {'bp': 34576.0, 'sum': 194339.0}, '10_posi_14831': {'bp': 48449.0, 'sum': 371043.0}, '10_posi_14707': {'bp': 60414.0, 'sum': 532150.0}, '8_posi_14645': {'bp': 64875.0, 'sum': 611961.0}, '11_posi_14708': {'bp': 72462.0, 'sum': 628066.0}, '15_posi_14662': {'bp': 73993.0, 'sum': 560470.0}, '7_posi_14645': {'bp': 77193.0, 'sum': 594625.0}, '9_posi_14583': {'bp': 77715.0, 'sum': 625169.0}, '15_posi_14540': {'bp': 84588.0, 'sum': 398412.0}, '2_posi_14662': {'bp': 89934.0, 'sum': 729721.0}, '10_posi_14580': {'bp': 98713.0, 'sum': 670489.0}, '14_posi_14542': {'bp': 99335.0, 'sum': 461396.0}, '3_posi_14582': {'bp': 103945.0, 'sum': 667429.0}, '16_posi_14942': {'bp': 28164.0, 'sum': 204629.0}, '9_posi_14941': {'bp': 34465.0, 'sum': 226348.0}, '11_posi_14835': {'bp': 37921.0, 'sum': 306407.0}, '6_posi_14834': {'bp': 44748.0, 'sum': 325209.0}, '9_posi_14772': {'bp': 55898.0, 'sum': 440878.0}, '5_posi_14707': {'bp': 56465.0, 'sum': 539057.0}, '7_posi_14770': {'bp': 56817.0, 'sum': 468114.0}, '6_posi_14581': {'bp': 79901.0, 'sum': 593690.0}, 'BLK01_14665': {'bp': 99075.0, 'sum': 653995.0}, '9_posi_14836': {'bp': 36007.0, 'sum': 317421.0}, '4_posi_14942': {'bp': 38422.0, 'sum': 268941.0}, '3_posi_14837': {'bp': 41592.0, 'sum': 317691.0}, '11_posi_14771': {'bp': 48906.0, 'sum': 373329.0}, '9_posi_14709': {'bp': 63327.0, 'sum': 535914.0}, '11_posi_14582': {'bp': 69590.0, 'sum': 596088.0}, '8_posi_14582': {'bp': 75600.0, 'sum': 540313.0}, 'BLK01_14728': {'bp': 83462.0, 'sum': 678240.0}, '17_posi_14663': {'bp': 75427.0, 'sum': 649733.0}, '2_posi_14599': {'bp': 91208.0, 'sum': 674757.0}, '8_posi_14707': {'bp': 58717.0, 'sum': 517705.0}, '9_posi_14646': {'bp': 75434.0, 'sum': 644078.0}, '5_posi_14644': {'bp': 79961.0, 'sum': 744827.0}, '17_posi_14601': {'bp': 63752.0, 'sum': 633979.0}, '11_posi_14644': {'bp': 82651.0, 'sum': 727060.0}, '16_posi_14581': {'bp': 61474.0, 'sum': 483989.0}, '13_posi_14600': {'bp': 71699.0, 'sum': 642390.0}, 'ProcedureBlank_14581': {'bp': 96403.0, 'sum': 658736.0}, '5_posi_14581': {'bp': 93412.0, 'sum': 713757.0}, '1_posi_14644': {'bp': 72917.0, 'sum': 663907.0}, '15_posi_14599': {'bp': 70346.0, 'sum': 641910.0}, '6_posi_14704': {'bp': 68667.0, 'sum': 555580.0}, '13_posi_14725': {'bp': 63444.0, 'sum': 525634.0}, '2_posi_15031': {'bp': 46775.0, 'sum': 217668.0}, 'ProcedureBlank_14834': {'bp': 42920.0, 'sum': 334896.0}, '3_posi_14941': {'bp': 40207.0, 'sum': 197014.0}, '1_posi_14907': {'bp': 36826.0, 'sum': 219910.0}, 'BLK02_14622': {'bp': 105514.0, 'sum': 877154.0}, '13_posi_14663': {'bp': 90282.0, 'sum': 680472.0}, 'ProcedureBlank_14642': {'bp': 84955.0, 'sum': 807093.0}, '3_posi_14644': {'bp': 79735.0, 'sum': 747224.0}, '7_posi_14708': {'bp': 72276.0, 'sum': 543180.0}, '14_posi_14602': {'bp': 71199.0, 'sum': 595736.0}, 'BLK02_14750': {'bp': 62716.0, 'sum': 506525.0}, '18_posi_14601': {'bp': 62169.0, 'sum': 509496.0}, '6_posi_14769': {'bp': 50661.0, 'sum': 484891.0}, 'BLK02_14560': {'bp': 111893.0, 'sum': 635433.0}, '12_posi_14642': {'bp': 72663.0, 'sum': 652640.0}, 'BLK02_14814': {'bp': 57023.0, 'sum': 372960.0}, '5_posi_14771': {'bp': 52314.0, 'sum': 445223.0}, '1_posi_14833': {'bp': 35141.0, 'sum': 260177.0}, '4_posi_14663': {'bp': 87317.0, 'sum': 742319.0}, '1_posi_14580': {'bp': 84287.0, 'sum': 719997.0}, 'BLK02_14686': {'bp': 72976.0, 'sum': 674500.0}, 'ProcedureBlank_14708': {'bp': 68972.0, 'sum': 634714.0}, 'BLK01_14854': {'bp': 63544.0, 'sum': 366580.0}, 'BLK02_14941': {'bp': 45407.0, 'sum': 227884.0}, '4_posi_14855': {'bp': 44100.0, 'sum': 330640.0}, '5_posi_15006': {'bp': 40997.0, 'sum': 206589.0}, 'BLK02_14878': {'bp': 44178.0, 'sum': 286845.0}, 'BLK01_14984': {'bp': 51030.0, 'sum': 276427.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 340.283752
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 340.284436; int 102.125; delta(ppm) 1.374603
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.692; KKEOJKMNFIPWMW; [M+CH4O+H]+; {3-amino-1-cyclohexyl-9,9-dimethyl-10-oxatricyclo[5.3.1.0³,⁸]undecan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.296; UYEBSYFCWVSBAU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.344; KKGQTZUTZRNORY; [M+CH4O+H]+; 2-amino-2-[2-(4-octylphenyl)ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.998; VYCHZJQSKAOAAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.031; HPFXACZRFJDURI; [M+H]+; Elmiric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.710; MXFFSEZXYCFHAJ; [M+CH4O+H]+; (2E)-3-heptylimino-2-(1-hydroxybutylidene)-5,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.035; GBQSRUAXKWJYGA; [M+H]+; (13S)-13-hydroxy-N-(2-hydroxyethyl)octadeca-9,11-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.122; RDDSCWVCGRBWBZ; [M+H]+; 14-(n-Hexylamino)-14-oxotetradec-8(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.590; QCBRCTHDMJHJJU; [M+H]+; 13-n-Heptanamidotridec-8(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.262; RVXKHDFKTKLNPY; [M+CH4O+H]+; 1-(1-((1-Ethynylcyclohexyl)oxy)-2-(2-methylpropoxy)ethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.217; NKMCVFGPISGASH; [M+H]+; (Z)-4-[bis(2-ethylhexyl)amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.698; CUBVJLHFQCEJGM; [M+CH4O+H]+; 6-(6-hydroxy-2,5-dimethyloct-4-en-1-ylidene)-8-methyl-octahydroindolizin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.811; PNUIJUUKZDJHCZ; [M+CH4O+H]+; 5-hexyl-3-(hydroxymethyl)-decahydro-1H-pyrrolo[1,2-j]quinolin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.893; AACOWOOKWQCRBQ; [M+H]+; 3-O-Acetylcassine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.848; LUIZIFMHYFPQLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.821; HZOZPLSYGFJABL; [M+H]+; 4-(ethylamino)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.473; YEVIPVCZEMQHOF; [M+H]+; methyl (2S)-2-[[(Z)-hexadec-9-enoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.376; ZUUSQEHYADUJAR; [M+CH4O+H]+; 2-amino-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; VYCHZJQSKAOAAT; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H38N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.571
MS$FOCUSED_ION: PRECURSOR_M/Z 340.284438
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02bo-0944000000-744098c164cad5bb35a0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0647806 313.2332 85.065260 1.2344 83.23 0.6312 98 f{C5H9O1}/-0.13ppm,p-C15H29N1O2
  105.0699133 132.3814 105.070190 2.1034 36.69 0.3597 70 f{C8H9}/0.35ppm,p-C12H29N1O3
  109.1011633 207.0800 109.101400 1.7048 51.89 0.5452 90 f{C8H13}/-0.12ppm,p-C12H25N1O3
  119.0856285 154.2148 119.085750 2.1077 50.42 0.2857 75 f{C9H11}/0.85ppm,p-C11H27N1O3
  121.1012546 251.9237 121.101350 1.8579 69.74 0.5902 96 f{C9H13}/0.64ppm,p-C11H25N1O3
  123.1169215 151.8502 123.116990 2.0468 43.71 0.2405 77 f{C9H15}/0.77ppm,p-C11H23N1O3
  139.1118551 187.1097 139.111760 2.0200 46.73 0.4751 86 f{C9H15O1}/0.82ppm,p-C11H23N1O2
  147.1168803 339.4930 147.116780 1.9508 95.84 0.5348 99 f{C11H15}/0.36ppm,p-C9H23N1O3
  159.1169580 258.3342 159.116850 2.1242 54.60 0.6888 93 f{C12H15}/0.82ppm,p-C8H23N1O3
  161.1324993 956.8792 161.132390 1.0488 170.59 0.7087 99 f{C12H17}/0.14ppm,p-C8H21N1O3
  163.1482006 207.9458 163.148090 1.7775 62.86 0.4991 89 f{C12H19}/0.45ppm,p-C8H19N1O3
  179.1432508 246.8834 179.143130 1.7137 60.22 0.5724 96 f{C12H19O1}/1.17ppm,p-C8H19N1O2
  229.1952569 392.8095 229.195105 2.0245 97.96 0.6015 98 f{C17H25}/0.78ppm,p-C3H13N1O3
  269.2264059 587.0804 269.226230 2.0317 131.83 0.7086 99 f{C20H29}/0.11ppm,p-H9N1O3
  287.2369264 632.6445 287.236740 1.9044 137.63 0.7275 98 f{C20H31O1}/-0.05ppm,p-H7N1O2
  305.2477868 186.0372 305.247590 3.4922 56.27 0.5070 82 f{C20H33O2}/0.92ppm,p-H5N1O1
  340.2824166 999.0000 340.282200 2.1365 108.02 1.0000 99 f{C20H38N1O3}/-6.48ppm,p
  340.3534867 195.6167 340.353270 4.1721 54.00 0.5169 81 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  85.064781 313.23 313
  105.069913 132.38 132
  109.101163 207.08 207
  119.085629 154.21 154
  121.101255 251.92 251
  123.116922 151.85 151
  139.111855 187.11 187
  147.116880 339.49 339
  159.116958 258.33 258
  161.132499 956.88 956
  163.148201 207.95 207
  179.143251 246.88 246
  229.195257 392.81 392
  269.226406 587.08 587
  287.236926 632.64 632
  305.247787 186.04 186
  340.282417 999.00 999
  340.353487 195.62 195
//
