ACCESSION: MSBNK-SMB_Measured-HSA001P0234027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'1_posi_788': {'bp': 186790.0, 'sum': 357087.0}, '9_posi_604': {'bp': 103481.0, 'sum': 313165.0}, '18_posi_1095': {'bp': 104122.0, 'sum': 274638.0}, '18_posi_890': {'bp': 113838.0, 'sum': 331335.0}, '5_posi_828': {'bp': 165411.0, 'sum': 315409.0}, 'BLK02_830': {'bp': 111749.0, 'sum': 300801.0}, 'ProcedureBlank_867': {'bp': 117371.0, 'sum': 302308.0}, '6_posi_806': {'bp': 124024.0, 'sum': 295752.0}, '3_posi_750': {'bp': 159644.0, 'sum': 425508.0}, '11_posi_678': {'bp': 92570.0, 'sum': 265533.0}, '19_posi_868': {'bp': 111281.0, 'sum': 295862.0}, 'ProcedureBlank_806': {'bp': 166776.0, 'sum': 333175.0}, 'BLK02_764': {'bp': 173939.0, 'sum': 404314.0}, '19_posi_803': {'bp': 133233.0, 'sum': 315281.0}, '2_posi_848': {'bp': 105933.0, 'sum': 286313.0}, '15_posi_849': {'bp': 123632.0, 'sum': 304766.0}, '11_posi_619': {'bp': 82524.0, 'sum': 196173.0}, '13_posi_641': {'bp': 95714.0, 'sum': 268863.0}, '4_posi_804': {'bp': 138525.0, 'sum': 339220.0}, '18_posi_766': {'bp': 139989.0, 'sum': 372612.0}, '10_posi_786': {'bp': 145573.0, 'sum': 328161.0}, '1_posi_851': {'bp': 146578.0, 'sum': 341072.0}, '11_posi_868': {'bp': 150319.0, 'sum': 322008.0}, '14_posi_644': {'bp': 86451.0, 'sum': 277444.0}, '16_posi_830': {'bp': 120073.0, 'sum': 288945.0}, '11_posi_806': {'bp': 150704.0, 'sum': 301028.0}, '18_posi_828': {'bp': 163797.0, 'sum': 360290.0}, '13_posi_764': {'bp': 160537.0, 'sum': 374048.0}, '4_posi_870': {'bp': 104198.0, 'sum': 295863.0}, '17_posi_831': {'bp': 119592.0, 'sum': 302817.0}, '2_posi_784': {'bp': 131462.0, 'sum': 328716.0}, '12_posi_868': {'bp': 133401.0, 'sum': 338007.0}, '3_posi_828': {'bp': 120918.0, 'sum': 308906.0}, '13_posi_828': {'bp': 129055.0, 'sum': 293982.0}, '7_posi_803': {'bp': 161141.0, 'sum': 341844.0}, '15_posi_786': {'bp': 172829.0, 'sum': 347483.0}, '14_posi_866': {'bp': 95896.0, 'sum': 291324.0}, '7_posi_864': {'bp': 119114.0, 'sum': 342057.0}, '12_posi_806': {'bp': 142060.0, 'sum': 293248.0}, '9_posi_829': {'bp': 144422.0, 'sum': 290528.0}, 'ProcedureBlank_745': {'bp': 163453.0, 'sum': 388386.0}, '14_posi_805': {'bp': 151617.0, 'sum': 328647.0}, '10_posi_852': {'bp': 108827.0, 'sum': 276016.0}, '8_posi_784': {'bp': 147730.0, 'sum': 349913.0}, '8_posi_847': {'bp': 111968.0, 'sum': 313816.0}, '3_posi_617': {'bp': 90272.0, 'sum': 253190.0}, '17_posi_602': {'bp': 89423.0, 'sum': 264980.0}, '5_posi_750': {'bp': 172465.0, 'sum': 402294.0}, 'ProcedureBlank_1455': {'bp': 105609.0, 'sum': 301751.0}, '1_posi_645': {'bp': 101974.0, 'sum': 276848.0}, '18_posi_684': {'bp': 102091.0, 'sum': 267853.0}, '18_posi_1225': {'bp': 111295.0, 'sum': 314573.0}, '16_posi_1314': {'bp': 102007.0, 'sum': 280627.0}, '4_posi_1374': {'bp': 102543.0, 'sum': 289780.0}, '18_posi_1480': {'bp': 98907.0, 'sum': 265156.0}, '7_posi_746': {'bp': 150941.0, 'sum': 401029.0}, '12_posi_1185': {'bp': 104404.0, 'sum': 310055.0}, '11_posi_1187': {'bp': 116389.0, 'sum': 325434.0}}
COMMENT: RETENTION_TIME_STDEV 0.394
COMMENT: PRECURSOR_M/Z_RAW 234.133263
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 234.133711; int 48.348; delta(ppm) 1.252386
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.485; YIUZYFQVCIUUPQ; [M+H3N+H]+; 2-[(Tert-butoxy)carbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.727; YGNSGMAPLOVGIU; [M+H]+; 3-(2-((Tert-butoxycarbonyl)amino)ethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.239; AGOSGCWATIJZHQ; [M+H]+; tert-Butyl (tert-butoxycarbonyl)oxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.826; YZMMETUEZIENTO; [M+H]+; (S)-3-((Tert-butoxycarbonyl)amino)-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.558; DZQSFFPNXSRALH; [M+H]+; 2-{[(Tert-butoxy)carbonyl](2-methoxyethyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.344; KNBDVSSESAKBJM; [M+H]+; (2R)-2-{[(tert-butoxy)carbonyl]amino}-3-ethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.264; SZVRVSZFEDIMFM; [M+H]+; 2-((tert-Butoxycarbonyl)amino)-3-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.449; VWSUOKFUIPMDDX; [M+H]+; (2S,3R)-3-(deuteriomethoxy)-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.501; ITXBKRHPHSTADP; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.052; XUOLPZAHXIRZLN; [M+H]+; methyl 3-(2,4-dihydroxy-3,3-dimethylbutanamido)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.312; NBNYBDWTJKPKGR; [M+H]+; Ethanol, 2,2'-[(2-hydroxyethyl)imino]bis-, 1,1'-diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; YGNSGMAPLOVGIU; [M+H]+; 3-(2-((Tert-butoxycarbonyl)amino)ethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; OEFHOBYLAXIGLN; [M+H3N+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.718
MS$FOCUSED_ION: PRECURSOR_M/Z 234.133704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-0190000000-0de33ed46bd18808c024
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  164.0820212 87.9241 164.081910 1.6760 35.90 0.5783 53 f{C10H12O2}/-7.07ppm,p-H8N1O3
  166.0976525 156.5887 166.097540 1.7941 87.08 0.5287 58 f{C10H14O2}/-7.10ppm,p-H6N1O3
  173.0810770 123.4852 173.080960 1.3924 23.25 -0.1989 58 f{C8H13O4}/1.40ppm,p-C2H7N1O1
  217.1071545 999.0000 217.107010 0.4145 0.00 -0.2540 58 f{C10H17O5}/0.48ppm,p-H3N1
  234.1326449 403.2505 234.132490 2.3576 135.95 1.0000 58 f{C10H20N1O5}/-4.08ppm,p
  234.1699249 306.3185 234.169770 4.2448 76.05 -0.2361 54 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  164.082021 87.92 87
  166.097653 156.59 156
  173.081077 123.49 123
  217.107154 999.00 999
  234.132645 403.25 403
  234.169925 306.32 306
//
