ACCESSION: MSBNK-SMB_Measured-HSA001P0113011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 154
COMMENT: RAW_SPEC {'BLK01_14088': {'bp': 112861.0, 'sum': 491742.0}, '17_posi_13817': {'bp': 85217.0, 'sum': 335798.0}, '8_posi_13458': {'bp': 87202.0, 'sum': 382481.0}, '9_posi_13584': {'bp': 91012.0, 'sum': 360687.0}, '17_posi_13670': {'bp': 92943.0, 'sum': 375257.0}, '13_posi_13732': {'bp': 92975.0, 'sum': 406322.0}, '2_posi_14069': {'bp': 96044.0, 'sum': 412665.0}, '16_posi_13753': {'bp': 104263.0, 'sum': 362097.0}, '8_posi_13648': {'bp': 94907.0, 'sum': 393900.0}, '16_posi_14131': {'bp': 83882.0, 'sum': 355477.0}, '13_posi_13606': {'bp': 85730.0, 'sum': 375636.0}, '6_posi_13541': {'bp': 97000.0, 'sum': 386325.0}, '12_posi_13984': {'bp': 100434.0, 'sum': 441053.0}, '10_posi_13669': {'bp': 101239.0, 'sum': 423062.0}, '13_posi_13859': {'bp': 95185.0, 'sum': 402076.0}, '7_posi_14005': {'bp': 100627.0, 'sum': 398070.0}, '2_posi_13625': {'bp': 89491.0, 'sum': 400205.0}, '7_posi_13896': {'bp': 77169.0, 'sum': 329522.0}, '5_posi_13417': {'bp': 101030.0, 'sum': 430821.0}, '4_posi_13395': {'bp': 98184.0, 'sum': 417732.0}, '10_posi_14069': {'bp': 91674.0, 'sum': 342374.0}, '11_posi_13711': {'bp': 91489.0, 'sum': 394474.0}, '3_posi_13605': {'bp': 89324.0, 'sum': 396824.0}, '11_posi_13418': {'bp': 88538.0, 'sum': 371880.0}, '10_posi_13582': {'bp': 86904.0, 'sum': 412118.0}, '13_posi_13395': {'bp': 82630.0, 'sum': 359503.0}, '18_posi_13649': {'bp': 82545.0, 'sum': 360429.0}, '11_posi_13796': {'bp': 80386.0, 'sum': 351919.0}, 'BLK02_13835': {'bp': 104854.0, 'sum': 478430.0}, '2_posi_13480': {'bp': 102503.0, 'sum': 441246.0}, '17_posi_13502': {'bp': 99027.0, 'sum': 374440.0}, '8_posi_13562': {'bp': 96880.0, 'sum': 378378.0}, '4_posi_13834': {'bp': 89043.0, 'sum': 375224.0}, '6_posi_13670': {'bp': 87150.0, 'sum': 354049.0}, '16_posi_13878': {'bp': 85492.0, 'sum': 351931.0}, '13_posi_13479': {'bp': 85323.0, 'sum': 380463.0}, '16_posi_13354': {'bp': 84494.0, 'sum': 370680.0}, '5_posi_13733': {'bp': 82816.0, 'sum': 385784.0}, '19_posi_13478': {'bp': 101034.0, 'sum': 381337.0}, '9_posi_13775': {'bp': 99742.0, 'sum': 425942.0}, '4_posi_13920': {'bp': 97405.0, 'sum': 391755.0}, '8_posi_13373': {'bp': 96255.0, 'sum': 407662.0}, '3_posi_13835': {'bp': 95865.0, 'sum': 369097.0}, '8_posi_13817': {'bp': 94287.0, 'sum': 386150.0}, '9_posi_14067': {'bp': 92090.0, 'sum': 369760.0}, '11_posi_13627': {'bp': 91856.0, 'sum': 394830.0}, '5_posi_13604': {'bp': 89437.0, 'sum': 405511.0}, '8_posi_13730': {'bp': 88944.0, 'sum': 350444.0}, '18_posi_13982': {'bp': 88799.0, 'sum': 343584.0}, '1_posi_13773': {'bp': 88387.0, 'sum': 354881.0}, '10_posi_13434': {'bp': 88168.0, 'sum': 366071.0}, '15_posi_13964': {'bp': 88126.0, 'sum': 367483.0}, '10_posi_13836': {'bp': 84192.0, 'sum': 390910.0}, 'BLK02_14004': {'bp': 100075.0, 'sum': 439038.0}, '9_posi_13901': {'bp': 96274.0, 'sum': 434710.0}, '16_posi_13649': {'bp': 91233.0, 'sum': 376961.0}, '16_posi_14048': {'bp': 90803.0, 'sum': 397767.0}, '17_posi_13417': {'bp': 89232.0, 'sum': 369457.0}, '16_posi_13540': {'bp': 86796.0, 'sum': 325097.0}, '9_posi_13354': {'bp': 84902.0, 'sum': 364456.0}, 'BLK01_14173': {'bp': 111197.0, 'sum': 499385.0}, '15_posi_13417': {'bp': 96878.0, 'sum': 426927.0}, 'BLK02_13332': {'bp': 92919.0, 'sum': 424327.0}, '11_posi_13521': {'bp': 91912.0, 'sum': 377429.0}, '4_posi_13753': {'bp': 91700.0, 'sum': 424601.0}, '6_posi_13875': {'bp': 89437.0, 'sum': 363392.0}, '9_posi_14150': {'bp': 88075.0, 'sum': 351229.0}, '9_posi_13480': {'bp': 87590.0, 'sum': 359334.0}, '11_posi_13984': {'bp': 76868.0, 'sum': 333454.0}, '15_posi_13814': {'bp': 105605.0, 'sum': 409883.0}, 'BLK01_13649': {'bp': 102099.0, 'sum': 495446.0}, '1_posi_13627': {'bp': 98678.0, 'sum': 405063.0}, '17_posi_14066': {'bp': 97461.0, 'sum': 391769.0}, '19_posi_13355': {'bp': 95179.0, 'sum': 364559.0}, '8_posi_13938': {'bp': 93149.0, 'sum': 395969.0}, 'BLK02_14087': {'bp': 92763.0, 'sum': 417141.0}, '4_posi_14027': {'bp': 86133.0, 'sum': 371519.0}, '16_posi_13964': {'bp': 83930.0, 'sum': 357614.0}, '3_posi_14004': {'bp': 102793.0, 'sum': 433188.0}, '12_posi_13355': {'bp': 101534.0, 'sum': 425563.0}, '2_posi_13374': {'bp': 101449.0, 'sum': 454927.0}, '19_posi_13983': {'bp': 100473.0, 'sum': 349220.0}, '9_posi_13982': {'bp': 99647.0, 'sum': 433213.0}, '12_posi_13562': {'bp': 98989.0, 'sum': 434682.0}, 'BLK01_13875': {'bp': 97986.0, 'sum': 437410.0}, '19_posi_14237': {'bp': 95889.0, 'sum': 353052.0}, 'ProcedureBlank_13858': {'bp': 95868.0, 'sum': 410525.0}, '18_posi_13731': {'bp': 94103.0, 'sum': 353413.0}, '7_posi_14088': {'bp': 91595.0, 'sum': 369045.0}, '14_posi_13669': {'bp': 90579.0, 'sum': 439608.0}, 'ProcedureBlank_13564': {'bp': 86441.0, 'sum': 357419.0}, '5_posi_13522': {'bp': 86186.0, 'sum': 415717.0}, '15_posi_14069': {'bp': 85886.0, 'sum': 381176.0}, '1_posi_13460': {'bp': 84199.0, 'sum': 377309.0}, '19_posi_14110': {'bp': 102009.0, 'sum': 333325.0}, 'BLK02_13920': {'bp': 99968.0, 'sum': 405241.0}, '3_posi_13354': {'bp': 97744.0, 'sum': 409093.0}, 'ProcedureBlank_13942': {'bp': 97563.0, 'sum': 414162.0}, '6_posi_13456': {'bp': 97379.0, 'sum': 416322.0}, '9_posi_13690': {'bp': 96750.0, 'sum': 403745.0}, '19_posi_13565': {'bp': 96683.0, 'sum': 360821.0}, '6_posi_13753': {'bp': 94998.0, 'sum': 392020.0}, '3_posi_13921': {'bp': 92969.0, 'sum': 392395.0}, '15_posi_13544': {'bp': 90836.0, 'sum': 362232.0}, '7_posi_13395': {'bp': 89880.0, 'sum': 427867.0}, '6_posi_13354': {'bp': 89563.0, 'sum': 364289.0}, '11_posi_13331': {'bp': 87666.0, 'sum': 381317.0}, '11_posi_14088': {'bp': 86551.0, 'sum': 367619.0}, '12_posi_13814': {'bp': 86144.0, 'sum': 359105.0}, '18_posi_13375': {'bp': 85571.0, 'sum': 335709.0}, '18_posi_13880': {'bp': 84003.0, 'sum': 340794.0}, 'BLK02_13712': {'bp': 103708.0, 'sum': 428756.0}, '2_posi_14152': {'bp': 98129.0, 'sum': 381854.0}, '4_posi_13565': {'bp': 97501.0, 'sum': 394341.0}, '18_posi_13540': {'bp': 96240.0, 'sum': 351495.0}, '12_posi_14069': {'bp': 96156.0, 'sum': 410875.0}, '7_posi_13647': {'bp': 94643.0, 'sum': 381861.0}, 'BLK01_13984': {'bp': 94516.0, 'sum': 446544.0}, '7_posi_13732': {'bp': 93988.0, 'sum': 394613.0}, '3_posi_13481': {'bp': 85878.0, 'sum': 368265.0}, '1_posi_13985': {'bp': 108004.0, 'sum': 436939.0}, 'BLK01_13774': {'bp': 102542.0, 'sum': 466996.0}, '1_posi_13899': {'bp': 97169.0, 'sum': 423899.0}, '12_posi_13689': {'bp': 93999.0, 'sum': 424184.0}, '7_posi_13502': {'bp': 89539.0, 'sum': 393420.0}, '6_posi_14089': {'bp': 89105.0, 'sum': 370307.0}, '1_posi_14153': {'bp': 87943.0, 'sum': 393114.0}, '13_posi_14087': {'bp': 83183.0, 'sum': 343795.0}, '19_posi_13712': {'bp': 100398.0, 'sum': 387239.0}, 'ProcedureBlank_13476': {'bp': 98996.0, 'sum': 450222.0}, 'ProcedureBlank_13732': {'bp': 98472.0, 'sum': 429836.0}, '14_posi_14003': {'bp': 95707.0, 'sum': 402989.0}, '5_posi_13332': {'bp': 90667.0, 'sum': 440296.0}, '13_posi_14006': {'bp': 90126.0, 'sum': 372945.0}, '5_posi_14110': {'bp': 88834.0, 'sum': 339112.0}, '16_posi_13458': {'bp': 88174.0, 'sum': 347616.0}, '11_posi_13901': {'bp': 85863.0, 'sum': 360176.0}, '2_posi_13943': {'bp': 106954.0, 'sum': 478814.0}, '19_posi_13859': {'bp': 95702.0, 'sum': 370902.0}, '5_posi_13838': {'bp': 93864.0, 'sum': 382566.0}, '18_posi_14065': {'bp': 88796.0, 'sum': 348046.0}, 'BLK02_13458': {'bp': 99872.0, 'sum': 425026.0}, '3_posi_13750': {'bp': 92914.0, 'sum': 391393.0}, '7_posi_13815': {'bp': 89863.0, 'sum': 367370.0}, '1_posi_13543': {'bp': 86387.0, 'sum': 387851.0}, '6_posi_13963': {'bp': 82554.0, 'sum': 345291.0}, 'ProcedureBlank_13355': {'bp': 93103.0, 'sum': 405249.0}, 'BLK02_13586': {'bp': 92370.0, 'sum': 443635.0}, '15_posi_13711': {'bp': 91637.0, 'sum': 394654.0}, 'ProcedureBlank_13646': {'bp': 95887.0, 'sum': 396305.0}, '18_posi_13459': {'bp': 95458.0, 'sum': 346961.0}, 'ProcedureBlank_14027': {'bp': 94896.0, 'sum': 400884.0}, '5_posi_13983': {'bp': 85136.0, 'sum': 352921.0}, 'BLK01_13542': {'bp': 105327.0, 'sum': 471204.0}}
COMMENT: RETENTION_TIME_STDEV 0.490
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 80.671; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097142; int 65.606; cor 0.722
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071268; int 15.860; cor 0.664
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 101.117; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 384.768; cor 0.746
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.181; MNFORVFSTILPAW; [M+C2H3N+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.537; WUDNUHPRLBTKOJ; [M+C2H3N+H]+; ethylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.923; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-Vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.858; IMSODMZESSGVBE; [M+C2H3N+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.618; HRPVXLWXLXDGHG; [M+C2H3N+H]+; Cytame 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.259; WSGYTJNNHPZFKR; [M+C2H3N+H]+; beta-Hpn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.388; CFLXYLWBJMISBG; [M+C2H3N+H]+; Hydroxylamine, O-2-propynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.324; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.534; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.691; KMNIXISXZFPRDC; [M+C2H3N+H]+; Acrolein oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.410; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.959; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.516; QKPVEISEHYYHRH; [M+C2H3N+H]+; Methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.575; WOFDVDFSGLBFAC; [M+C2H3N+H]+; Laktonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.980; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.506; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.757; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.976; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.703; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.856; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.214; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.261; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.809; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.490; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.860; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.427; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.012; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.327; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.559; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.771; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.334; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.433; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.348; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.445; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.947; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.024; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.100; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.250; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.052; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.039; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.673; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.585; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.235; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.793; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.852; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.508; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.255; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.022; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.488; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.799; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; MNFORVFSTILPAW; [M+C2H3N+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.866; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.880; UPKZPSOPYYPXLH; [M+H]+; Piperazin-4-id-1-ylmethylidyneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.061; QUYGFPJHLPHTOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.138; WUDNUHPRLBTKOJ; [M+C2H3N+H]+; Ethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.612; HRPVXLWXLXDGHG; [M+C2H3N+H]+; Acrylamide-13C3,2,3,3-d3, 99 atom % 13C, 98 atom % D, 98% (CP)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.566; MNFORVFSTILPAW; [M+C2H3N+H]+; 2-Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.325; CFLXYLWBJMISBG; [M+C2H3N+H]+; O-Prop-2-ynyl-hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.326; FJRPOHLDJUJARI; [M+C2H3N+H]+; 2,3-Dihydro-1,2-oxazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.186; KMNIXISXZFPRDC; [M+C2H3N+H]+; Vinylnitrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.486; WEYKCTXJCUOPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.854; LOYWQEDZZTYTKW; [M+H]+; Methylidenepiperazine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.686; ZHPMNLLCSHASCW; [M+H]+; 1-Ethyl-4,5-dihydroimidazol-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.442; NDJAEUWFPHVXLQ; [M+C2H3N+H]+; Imino-propionaldehyd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.568; WSGYTJNNHPZFKR; [M+C2H3N+H]+; 2,2-Dideuterio-3-deuteriooxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.797; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.121; JQNJBJCRFLZCOU; [M+H]+; 1,4-Diazabicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.893; UYZJNUFAVRXCCT; [M+H]+; 1,2,3,4-Tetrahydro-5h-1,4-diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.259; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.082; WEQPBCSPRXFQQS; [M+C2H3N+H]+; Isoxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.438; LNUOGGNBHBEYSU; [M+H]+; N-ethenyl-N-(2-iminoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.595; UPKZPSOPYYPXLH; [M+H]+; Piperazin-4-id-1-ylmethylidyneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.236; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 27.584
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070898
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9800000000-15d40e4d3f0c852c1420
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495883 180.4626 56.050220 0.7493 20.56 0.4953 154 f{C3H6N1}/2.01ppm,p-C2H3N1O1
  67.0541939 125.6754 67.054830 1.3273 22.28 0.1484 154 f{C5H7}/-0.49ppm,p-H2N2O1
  68.0494240 75.7021 68.050055 1.2491 16.01 0.2679 154 f{C4H6N1}/-0.76ppm,p-C1H3N1O1
  70.0651505 257.7004 70.065770 0.7993 64.77 0.3158 154 f{C4H8N1}/0.35ppm,p-C1H1N1O1
  71.0490967 49.1832 71.049710 1.4919 12.88 0.0492 146 f{C4H7O1}/-0.63ppm,p-C1H2N2
  71.0603218 48.1355 71.060935 1.5902 11.78 0.3356 138 f{C3H7N2}/-0.74ppm,p-C2H2O1
  84.0681983 145.1497 84.068690 1.1657 21.91 0.2014 154 f{C4H8N2}/-0.02ppm,p-C1H1O1
  84.0807585 44.2891 84.081250 2.1884 10.97 0.1944 118 ?
  85.0648706 47.5988 85.065350 1.6693 12.50 0.0474 128 f{C5H9O1}/0.93ppm,p-N2
  85.0760408 724.7418 85.076520 0.3879 56.89 0.4769 154 f{C4H9N2}/0.19ppm,p-C1O1
  95.0491850 123.6095 95.049545 1.0731 25.96 0.1065 154 ?
  96.0808026 223.2281 96.081155 0.9159 76.61 0.2818 154 ?
  113.0346110 125.6080 113.034805 1.3978 21.19 0.3572 154 ?
  113.0597562 133.5280 113.059950 1.6009 27.11 0.2241 154 ?
  113.0709764 999.0000 113.071170 0.3272 0.00 1.0000 154 f{C5H9N2O1}/0.33ppm,p
  113.0900816 49.3988 113.090275 1.7773 11.96 0.1447 120 ?
