ACCESSION: MSBNK-SMB_Measured-HSA001P0212029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'1_posi_5436': {'bp': 1570394.0, 'sum': 2999288.0}, '16_posi_5332': {'bp': 1043129.0, 'sum': 1853290.0}, '15_posi_5164': {'bp': 1065035.0, 'sum': 1885223.0}, '14_posi_5165': {'bp': 1109375.0, 'sum': 1847432.0}, '18_posi_5352': {'bp': 1019584.0, 'sum': 1770811.0}, '16_posi_5204': {'bp': 1022681.0, 'sum': 1844191.0}, '10_posi_5185': {'bp': 1071253.0, 'sum': 1856303.0}, '8_posi_5479': {'bp': 1422653.0, 'sum': 2803919.0}, '15_posi_5248': {'bp': 987446.0, 'sum': 1808549.0}, '11_posi_5186': {'bp': 1133735.0, 'sum': 2028676.0}, '9_posi_5479': {'bp': 1415894.0, 'sum': 2759220.0}, '10_posi_5434': {'bp': 1498579.0, 'sum': 2918965.0}, '4_posi_5437': {'bp': 1386126.0, 'sum': 2654222.0}, '17_posi_5500': {'bp': 1399613.0, 'sum': 2710493.0}, '12_posi_5500': {'bp': 1497074.0, 'sum': 2911777.0}, '11_posi_5437': {'bp': 1399866.0, 'sum': 2683728.0}, '7_posi_5121': {'bp': 1143391.0, 'sum': 2368904.0}, '13_posi_5186': {'bp': 1135517.0, 'sum': 2178536.0}, '6_posi_5185': {'bp': 1100257.0, 'sum': 1928748.0}, '9_posi_5139': {'bp': 1170458.0, 'sum': 1909233.0}, '3_posi_5284': {'bp': 1127760.0, 'sum': 2315341.0}, '4_posi_5267': {'bp': 1081017.0, 'sum': 1939662.0}, '3_posi_5204': {'bp': 1080523.0, 'sum': 1775190.0}, '18_posi_5180': {'bp': 1167903.0, 'sum': 2221837.0}, '18_posi_5269': {'bp': 1086744.0, 'sum': 1960974.0}, '5_posi_5205': {'bp': 1047794.0, 'sum': 1789669.0}, '7_posi_5204': {'bp': 978731.0, 'sum': 1854432.0}, '19_posi_5207': {'bp': 1077464.0, 'sum': 1864159.0}, '1_posi_5184': {'bp': 1077421.0, 'sum': 1902133.0}, '9_posi_5308': {'bp': 1036357.0, 'sum': 2057214.0}, '12_posi_5309': {'bp': 1175365.0, 'sum': 2342979.0}, '17_posi_5246': {'bp': 1097019.0, 'sum': 1895721.0}, '13_posi_5270': {'bp': 1035874.0, 'sum': 2003321.0}, '6_posi_5268': {'bp': 1028682.0, 'sum': 1856482.0}, '8_posi_5161': {'bp': 1103544.0, 'sum': 1969427.0}, '9_posi_5226': {'bp': 943425.0, 'sum': 1667711.0}, '2_posi_5268': {'bp': 1167166.0, 'sum': 2503959.0}, '14_posi_5266': {'bp': 984597.0, 'sum': 1694478.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 212.186668
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 212.187037; int 103.553; delta(ppm) 1.073836
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.644; SWGWCGKFUYIGHB; [M+H3N+H]+; 4-(4-isopropyl-4H-1,2,4-triazol-3-yl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.349; UYAUGHKQCCCFDK; [M+C4H6N2+H]+; Cyclohexane-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.220; SZYOFXQQZPULAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.895; UQIFFFDQJBCHGQ; [M+C4H6N2+H]+; 1-(2,2-Dimethylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.262; DPMZXMBOYHBELT; [M+C4H6N2+H]+; 1,3,5-Trimethylhexahydro-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.171; MZSSRMMSFLVKPK; [M+C4H6N2+H]+; Hexahydro-2,4,6-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.617; ZQQBIZUQHHWSRG; [M+H3N+H]+; N~1~-(2-Aminoethyl)-N~2~-[(pyridin-2-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.091; WLVMDEVHFRJOQE; [M+H3N+H]+; (3S)-1-(2,5-dimethylpyrazol-3-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.725; VQYIJHJVYPQOST; [M+H3N+H]+; Cinachyramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.891; ZSARBOOUMHEGPV; [M+H3N+H]+; 8-Tert-butyl-6,7,8,9-tetrahydro-5h-tetrazolo[1,5-a]azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.834; MQQWEQWVPCUYEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.958; DQYSEXXOYWTIIR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.496; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.335; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.250; GMIYCRJBELDJLD; [M+H]+; 2-(1,4,7,10-Tetrazacyclododec-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; VBZTYCGWACGYJD; [M+H3N+H]+; 3-[4-(2-Cyanoethylamino)butylamino]propanenitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H22N5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.571
MS$FOCUSED_ION: PRECURSOR_M/Z 212.187035
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-c06496241c54f62743a4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0599533 7.9585 86.060420 1.3130 1.92 0.2100 36 ?
  97.0760050 6.6846 97.076350 1.4422 1.92 0.6440 35 f{C5H9N2}/-0.20ppm,p-C5H13N3
  125.0948139 8.9888 125.094855 1.5188 1.80 0.3233 38 f{C6H11N3}/0.52ppm,p-C4H11N2
  126.1026132 23.1248 126.102640 1.6177 6.40 0.8074 38 f{C6H12N3}/0.31ppm,p-C4H10N2
  152.1181335 8.1505 152.118030 2.1431 2.32 0.6780 37 f{C8H14N3}/-0.59ppm,p-C2H8N2
  168.1368338 6.5307 168.136720 2.8370 1.44 0.7543 33 f{C8H16N4}/-0.68ppm,p-C2H6N1
  195.1605609 9.4444 195.160430 2.1111 2.98 0.8082 36 f{C10H19N4}/0.71ppm,p-H3N1
  212.1393564 999.0000 212.139215 0.5185 107.23 0.3229 38 ?
  212.1865764 792.5870 212.186435 0.5326 172.90 1.0000 38 f{C10H22N5}/-1.87ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  86.059953 7.96 7
  97.076005 6.68 6
  125.094814 8.99 8
  126.102613 23.12 23
  152.118134 8.15 8
  168.136834 6.53 6
  195.160561 9.44 9
  212.139356 999.00 999
  212.186576 792.59 792
//
