ACCESSION: MSBNK-SMB_Measured-HSA001P0156009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'BLK01_2749': {'bp': 379648.0, 'sum': 1550659.0}, 'BLK01_2663': {'bp': 344865.0, 'sum': 1414261.0}, '2_posi_3170': {'bp': 189253.0, 'sum': 786330.0}, '8_posi_3421': {'bp': 168818.0, 'sum': 754318.0}, '9_posi_3274': {'bp': 169585.0, 'sum': 735495.0}, '4_posi_3231': {'bp': 175354.0, 'sum': 763320.0}, '5_posi_3148': {'bp': 196211.0, 'sum': 777533.0}, 'BLK02_3037': {'bp': 286666.0, 'sum': 1043845.0}, '11_posi_2829': {'bp': 297247.0, 'sum': 1161058.0}, '9_posi_3484': {'bp': 139831.0, 'sum': 650594.0}, '3_posi_3191': {'bp': 192574.0, 'sum': 749602.0}, 'ProcedureBlank_3128': {'bp': 231207.0, 'sum': 897627.0}, '11_posi_3485': {'bp': 156882.0, 'sum': 678485.0}, '11_posi_3316': {'bp': 167287.0, 'sum': 735560.0}, '8_posi_3296': {'bp': 173676.0, 'sum': 771061.0}, '2_posi_3463': {'bp': 175315.0, 'sum': 744524.0}, 'BLK02_3380': {'bp': 176493.0, 'sum': 751381.0}, '13_posi_3233': {'bp': 179739.0, 'sum': 732716.0}, '7_posi_3254': {'bp': 181963.0, 'sum': 735010.0}, '3_posi_3273': {'bp': 183823.0, 'sum': 773813.0}, '11_posi_3401': {'bp': 141890.0, 'sum': 667573.0}, '7_posi_3464': {'bp': 145998.0, 'sum': 652288.0}, '3_posi_3464': {'bp': 146125.0, 'sum': 704608.0}, '8_posi_3210': {'bp': 175924.0, 'sum': 752690.0}, '6_posi_3253': {'bp': 187155.0, 'sum': 764828.0}, 'BLK02_3168': {'bp': 203009.0, 'sum': 807969.0}, 'BLK01_2581': {'bp': 329755.0, 'sum': 1359112.0}, '13_posi_3484': {'bp': 149392.0, 'sum': 662052.0}, '14_posi_3317': {'bp': 163626.0, 'sum': 725907.0}, '17_posi_3337': {'bp': 165970.0, 'sum': 708061.0}, '3_posi_3358': {'bp': 170450.0, 'sum': 714885.0}, '10_posi_3295': {'bp': 179095.0, 'sum': 745555.0}, '14_posi_3232': {'bp': 187761.0, 'sum': 746541.0}, '7_posi_3170': {'bp': 195462.0, 'sum': 802139.0}, '8_posi_2808': {'bp': 249139.0, 'sum': 956721.0}, '11_posi_3023': {'bp': 259378.0, 'sum': 977112.0}, '9_posi_2813': {'bp': 282475.0, 'sum': 1096759.0}, '6_posi_2854': {'bp': 325528.0, 'sum': 1211282.0}, '12_posi_2790': {'bp': 298042.0, 'sum': 1111395.0}, '16_posi_3148': {'bp': 208558.0, 'sum': 776980.0}, '19_posi_2915': {'bp': 242678.0, 'sum': 927596.0}, '7_posi_3354': {'bp': 150051.0, 'sum': 683095.0}, '3_posi_3106': {'bp': 254945.0, 'sum': 953644.0}, '14_posi_2791': {'bp': 269496.0, 'sum': 1026517.0}, '6_posi_2771': {'bp': 291661.0, 'sum': 1103550.0}}
COMMENT: RETENTION_TIME_STDEV 0.501
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 67.025; delta(ppm) 1.497546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.728; IRZALWDJCUHVNE; [M+CH4O+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.982; RTTBBADOMOOPTQ; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.290; KYUUPPKLZSVGMG; [M+C2H3N+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.500; CGEIRZFOBXDGLI; [M+CH4O+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.556; YJBPEAHLEMYMEC; [M+C2H3N+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.648; OWWNABDDYQLERE; [M+CH4O+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.148; DEAGOJXAHZYVRR; [M+C2H3N+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.168; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.883; KIFCKADBPUQWKZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.041; URMVFILWXLQJIP; [M+CH4O+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.728; MXVAGCQKBDMKPG; [M+CH4O+H]+; Oprea1_724831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.264; CKRLKUOWTAEKKX; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.536; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; DJCMHDGLUZBVHN; [M+C2H3N+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.086; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.497; CYSGHNMQYZDMIA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.193; SBAJRGRUGUQKAF; [M+CH4O+H]+; 3,3'-Iminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.622; DABJAQQQVTVZMF; [M+CH4O+H]+; 2-[(1-cyanoethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.559; ZCOGQSHZVSZAHH; [M+C2H3N+H]+; 1-Aziridinecarboxamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.658; NWNQJCZFXRFHIH; [M+H]+; N'-[(Z)-N-(methoxymethyl)-C-methylcarbonimidoyl]-N-methylideneethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.385; IDZCWXJFUSXNCZ; [M+H]+; 1-(2-methoxyethyl)-6-methyl-2H-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.235; VSAGYJWXMFSYSO; [M+H]+; N-[(1S)-1-aminoethyl]-N-[[(Z)-prop-1-enyl]iminomethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.448; WXDNDELRCFBGFK; [M+H]+; methyl N'-(C-methyl-N-prop-1-en-2-ylcarbonimidoyl)carbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.472; PWSFANALGCHEPZ; [M+H]+; 1-(ethoxymethyl)-6-methyl-4H-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.830; JYOUEQKEJXERAS; [M+H]+; N-(1-aminoethyl)-N-ethenylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.860; LKLPTOJVLKCFNV; [M+H]+; 4-(3,4-Dihydropyrazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.956; YZGBPLQYZHLEOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.071; GDDMMCUNYAPENX; [M+H]+; 1,3,5-Trimethyl-4-methylidene-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.740; XHAFPXYHBGTKSH; [M+H]+; 1-[(E)-1-methoxyprop-1-enyl]-2-methyl-3-methylideneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.554; CRHLBNPXQYHPPW; [M+C2H3N+H]+; 2-[(2-Methoxyethyl)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.666; MSSDTZLYNMFTKN; [M+C2H3N+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.923; SWBUHQQTIPEPMK; [M+CH4O+H]+; 5,6,7,8-tetrahydro-1H-imidazo[1,2-a]pyrazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.820; IJBIVIJNRYYPRZ; [M+C2H3N+H]+; 5-Iminohexahydro-1,4-oxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.482; MSXIOWULDXZJLX; [M+CH4O+H]+; N,N-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.777; NSPYRFXQDUFQOM; [M+C2H3N+H]+; 3-ethyl-4,5-dihydro-1H-imidazol-3-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.302; DJCMHDGLUZBVHN; [M+C2H3N+H]+; Acetylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.443; UIYPGDYKWVLEDA; [M+C2H3N+H]+; 1,5-Dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.942; VEMKUJOKEUNKTH; [M+CH4O+H]+; 1-(azetidin-3-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.133; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.375; VCZBRPRKZKPDQD; [M+CH4O+H]+; 5,6,7,8-tetrahydro-1H-imidazo[1,2-a]pyrimidin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.082; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.786; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.157; GOHZKUSWWGUUNR; [M+C2H3N+H]+; 2-(4,5-Dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.504; QNTYSDDFYFIVME; [M+CH4O+H]+; 2-methyl-N-(trideuteriomethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.396; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; CYSGHNMQYZDMIA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; NWNQJCZFXRFHIH; [M+H]+; N'-[(Z)-N-(methoxymethyl)-C-methylcarbonimidoyl]-N-methylideneethanimidamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 156.113178; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.328
MS$FOCUSED_ION: PRECURSOR_M/Z 156.113178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-5900000000-70b0eda2b4a019792888
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0651389 26.9049 ? 58.065775 1.4122 7.84 0.3129 44
  71.0603868 340.5648 ? 71.061000 0.3800 71.15 0.8858 45
  72.0443935 211.6006 ? 72.045000 0.5275 43.11 0.4930 45
  83.0603713 30.2781 ? 83.060875 1.7457 11.70 -0.3927 44
  84.0681983 95.9276 ? 84.068690 1.0230 35.78 -0.3165 45
  85.0760308 353.0433 ? 85.076510 0.3996 37.26 0.8584 45
  86.0600433 355.0653 ? 86.060510 0.4299 83.86 0.8794 45
  87.0916369 41.2254 ? 87.092090 1.4123 20.58 -0.4826 41
  111.0552491 30.1252 ? 111.055465 2.0080 11.83 -0.0182 42
  111.0917144 178.9260 ? 111.091930 0.6841 60.61 -0.3287 45
  112.0870604 30.5304 ? 112.087265 1.9717 9.69 0.7330 40
  113.0709864 88.5958 ? 113.071180 1.2470 25.79 0.1171 45
  113.0904066 51.1930 ? 113.090600 1.2733 16.71 0.7909 45
  113.1073668 30.4416 ? 113.107560 1.6445 11.51 -0.2445 39
  128.0818620 24.1428 ? 128.081860 2.5843 8.21 -0.1162 35
  128.1183225 57.1921 ? 128.118320 1.2567 21.65 -0.3333 45
  138.1026045 34.8558 ? 138.102510 2.1433 10.60 0.2080 41
  139.0865951 308.1496 ? 139.086500 0.4961 97.13 -0.1901 45
  156.0770061 177.3446 ? 156.076900 3.1971 57.15 -0.0777 42
  156.1132961 999.0000 ? 156.113190 0.4740 0.00 1.0000 45
  156.1327361 386.5707 ? 156.132630 0.7686 99.50 0.8158 45
  156.1496261 92.6667 ? 156.149520 1.6651 35.18 -0.2094 41
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  58.065139 26.90 26
  71.060387 340.56 340
  72.044393 211.60 211
  83.060371 30.28 30
  84.068198 95.93 95
  85.076031 353.04 353
  86.060043 355.07 355
  87.091637 41.23 41
  111.055249 30.13 30
  111.091714 178.93 178
  112.087060 30.53 30
  113.070986 88.60 88
  113.090407 51.19 51
  113.107367 30.44 30
  128.081862 24.14 24
  128.118323 57.19 57
  138.102604 34.86 34
  139.086595 308.15 308
  156.077006 177.34 177
  156.113296 999.00 999
  156.132736 386.57 386
  156.149626 92.67 92
//
