ACCESSION: MSBNK-SMB_Measured-HSA001P0218001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'11_posi_12324': {'bp': 79973.0, 'sum': 326066.0}, '17_posi_12702': {'bp': 77915.0, 'sum': 358366.0}, 'ProcedureBlank_12408': {'bp': 77683.0, 'sum': 310674.0}, '15_posi_12449': {'bp': 76640.0, 'sum': 376052.0}, '17_posi_12410': {'bp': 76005.0, 'sum': 350346.0}, '12_posi_12765': {'bp': 75190.0, 'sum': 376644.0}, '15_posi_12115': {'bp': 75067.0, 'sum': 364394.0}, '14_posi_12158': {'bp': 74866.0, 'sum': 315669.0}, '13_posi_12346': {'bp': 74514.0, 'sum': 347117.0}, '10_posi_12410': {'bp': 74072.0, 'sum': 328797.0}, '18_posi_12577': {'bp': 74026.0, 'sum': 317096.0}, '16_posi_12787': {'bp': 72145.0, 'sum': 324017.0}, '12_posi_12135': {'bp': 71900.0, 'sum': 345894.0}, '3_posi_12494': {'bp': 71272.0, 'sum': 349353.0}, '14_posi_12826': {'bp': 71071.0, 'sum': 318581.0}, '13_posi_12091': {'bp': 70909.0, 'sum': 331760.0}, '14_posi_12746': {'bp': 70626.0, 'sum': 324632.0}, '15_posi_12682': {'bp': 70404.0, 'sum': 336153.0}, '10_posi_12491': {'bp': 70051.0, 'sum': 323301.0}, '3_posi_12599': {'bp': 69282.0, 'sum': 331991.0}, '16_posi_12683': {'bp': 69114.0, 'sum': 308950.0}, '10_posi_12598': {'bp': 69023.0, 'sum': 349248.0}, '17_posi_12786': {'bp': 68982.0, 'sum': 304174.0}, '10_posi_12701': {'bp': 68972.0, 'sum': 335816.0}, '11_posi_12407': {'bp': 68033.0, 'sum': 346028.0}, '12_posi_12682': {'bp': 67605.0, 'sum': 369473.0}, '11_posi_12660': {'bp': 67226.0, 'sum': 310878.0}, '19_posi_12576': {'bp': 66986.0, 'sum': 339357.0}, '15_posi_12552': {'bp': 66890.0, 'sum': 338669.0}, '9_posi_12389': {'bp': 66741.0, 'sum': 322070.0}, '4_posi_12137': {'bp': 66504.0, 'sum': 322460.0}, '15_posi_12786': {'bp': 66470.0, 'sum': 329484.0}, '6_posi_12828': {'bp': 66212.0, 'sum': 322791.0}, '17_posi_12116': {'bp': 66205.0, 'sum': 313925.0}, 'BLK02_12788': {'bp': 65994.0, 'sum': 320734.0}, '11_posi_12090': {'bp': 65980.0, 'sum': 279548.0}, '10_posi_12809': {'bp': 65858.0, 'sum': 354783.0}, '3_posi_12788': {'bp': 65602.0, 'sum': 330122.0}, '2_posi_12409': {'bp': 65525.0, 'sum': 315427.0}, 'BLK02_12598': {'bp': 65440.0, 'sum': 299278.0}, '17_posi_12620': {'bp': 65404.0, 'sum': 348391.0}, '12_posi_12598': {'bp': 65297.0, 'sum': 348843.0}, '12_posi_12472': {'bp': 65181.0, 'sum': 302141.0}, '8_posi_12744': {'bp': 64769.0, 'sum': 300294.0}, '14_posi_12494': {'bp': 64392.0, 'sum': 282794.0}, '16_posi_12242': {'bp': 64351.0, 'sum': 278470.0}, '15_posi_12324': {'bp': 64331.0, 'sum': 339679.0}, '19_posi_12492': {'bp': 64300.0, 'sum': 349072.0}, '7_posi_12452': {'bp': 64251.0, 'sum': 337490.0}, '4_posi_12766': {'bp': 64068.0, 'sum': 315252.0}, '13_posi_12220': {'bp': 63865.0, 'sum': 342839.0}, '10_posi_12195': {'bp': 63843.0, 'sum': 318240.0}, '10_posi_12116': {'bp': 63333.0, 'sum': 298404.0}, '7_posi_12134': {'bp': 63305.0, 'sum': 290388.0}, '8_posi_12410': {'bp': 63105.0, 'sum': 291840.0}, '18_posi_12242': {'bp': 62822.0, 'sum': 286489.0}, '2_posi_12725': {'bp': 62662.0, 'sum': 279217.0}, '11_posi_12176': {'bp': 62626.0, 'sum': 304159.0}, '18_posi_12153': {'bp': 62583.0, 'sum': 307486.0}, '13_posi_12824': {'bp': 62421.0, 'sum': 313445.0}, '3_posi_12283': {'bp': 62322.0, 'sum': 299957.0}, '8_posi_12828': {'bp': 62131.0, 'sum': 272286.0}, '4_posi_12514': {'bp': 62125.0, 'sum': 308348.0}, '3_posi_12704': {'bp': 62016.0, 'sum': 315683.0}, '13_posi_12639': {'bp': 61923.0, 'sum': 314215.0}, '17_posi_12492': {'bp': 61689.0, 'sum': 311577.0}, '7_posi_12304': {'bp': 60729.0, 'sum': 275634.0}, '19_posi_12221': {'bp': 60170.0, 'sum': 294823.0}, 'ProcedureBlank_12198': {'bp': 59808.0, 'sum': 269094.0}, '13_posi_12556': {'bp': 59322.0, 'sum': 295921.0}, '16_posi_12406': {'bp': 59246.0, 'sum': 291368.0}, '16_posi_12113': {'bp': 59130.0, 'sum': 281813.0}, '7_posi_12702': {'bp': 59126.0, 'sum': 315494.0}, '11_posi_12493': {'bp': 59112.0, 'sum': 285203.0}, '11_posi_12577': {'bp': 59078.0, 'sum': 256814.0}, '19_posi_12368': {'bp': 58746.0, 'sum': 282747.0}, '12_posi_12326': {'bp': 58553.0, 'sum': 326505.0}, '3_posi_12158': {'bp': 57860.0, 'sum': 303006.0}, '10_posi_12283': {'bp': 57633.0, 'sum': 300822.0}, '18_posi_12473': {'bp': 57624.0, 'sum': 295279.0}, 'ProcedureBlank_12661': {'bp': 57501.0, 'sum': 288101.0}, '4_posi_12409': {'bp': 57421.0, 'sum': 309368.0}, '6_posi_12241': {'bp': 55726.0, 'sum': 274764.0}, '7_posi_12575': {'bp': 55530.0, 'sum': 285306.0}, '9_posi_12701': {'bp': 55465.0, 'sum': 263088.0}, '9_posi_12284': {'bp': 55198.0, 'sum': 248053.0}, '9_posi_12787': {'bp': 55176.0, 'sum': 257354.0}, '17_posi_12325': {'bp': 54967.0, 'sum': 294005.0}, '12_posi_12242': {'bp': 54804.0, 'sum': 292810.0}, '9_posi_12198': {'bp': 54530.0, 'sum': 285442.0}, '2_posi_12221': {'bp': 54480.0, 'sum': 248871.0}, '6_posi_12095': {'bp': 54323.0, 'sum': 273728.0}, '8_posi_12221': {'bp': 54018.0, 'sum': 276102.0}, '1_posi_12221': {'bp': 54007.0, 'sum': 268211.0}, '4_posi_12283': {'bp': 53938.0, 'sum': 289347.0}, '16_posi_12492': {'bp': 53249.0, 'sum': 311385.0}, '11_posi_12745': {'bp': 52543.0, 'sum': 263052.0}, '7_posi_12220': {'bp': 51863.0, 'sum': 249720.0}, '7_posi_12788': {'bp': 51462.0, 'sum': 253996.0}, '14_posi_12577': {'bp': 51322.0, 'sum': 271807.0}, '5_posi_12513': {'bp': 51259.0, 'sum': 254993.0}, '6_posi_12346': {'bp': 51203.0, 'sum': 251715.0}, '9_posi_12573': {'bp': 51103.0, 'sum': 270221.0}, '4_posi_12662': {'bp': 51077.0, 'sum': 276913.0}, '14_posi_12387': {'bp': 50283.0, 'sum': 289340.0}, '8_posi_12659': {'bp': 50101.0, 'sum': 233046.0}, '1_posi_12641': {'bp': 49460.0, 'sum': 291963.0}, '6_posi_12430': {'bp': 49448.0, 'sum': 227832.0}, '6_posi_12641': {'bp': 48462.0, 'sum': 244083.0}, '5_posi_12240': {'bp': 44128.0, 'sum': 241264.0}}
COMMENT: RETENTION_TIME_STDEV 0.450
COMMENT: PRECURSOR_M/Z_RAW 218.138229
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 218.138617; int 75.246; delta(ppm) 1.111634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112043; int 19.906; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C10H19NO4; [M+H]+; delta(ppm) -0.313175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; N-[(tert-butoxy)carbonyl]-L-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; XMLFIOJWWQQWAH-UHFFFAOYSA-N; [M+H]+; 2-[(1-carboxy-2-methylpropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; AMBDHXBXGARDLW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; BEPSZXZHUPDOJB-UHFFFAOYSA-N; [M+NH4]+; 6,9-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; XJJPOJYHJBZLMP-HLQBBKRNSA-N; [M+NH4]+; UNPD131464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; GMMUXXOZVHKAQS-UHFFFAOYSA-N; [M+H]+; 1-[6-(2-methoxyethoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; AYAHWQXUCZEGLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; ZLKWMOWLCYLBCC-TWDALQGLNA-N; [M+H]+; UNPD152852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; SWYAJWLWQWRCBX-UHFFFAOYSA-N; [M+NH4]+; CNP0445050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; QMMVXQIBLWLVGD-DKWSLFAKSA-N; [M+NH4]+; Murranoic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; TYYVOCXVAZZZSN-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydroxy-2,6-dimethylocta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; YQPCHPBGAALCRT-UHFFFAOYSA-N; [M+NH4]+; cyclohexanediacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; DTDTXONWPPWOIN-UHFFFAOYSA-N; [M+NH4]+; CNP0430775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; VWLPAWSXKLKROQ-UHFFFAOYSA-N; [M+NH4]+; CNP0447224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; NEIGWFMADWPGEL-UHFFFAOYSA-N; [M+H]+; 2-({[(tert-butoxy)carbonyl]amino}methyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; OBFKTGKIOIHLFK-UHFFFAOYNA-N; [M+NH4]+; 2-Hydroxycampholonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; OWGSCFXHUSTPCK-QMMMGPOBSA-N; [M+H]+; (2S)-5-acetamidopentyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; AUABVUYEOFQLRF-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxypropyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAGQZQAZCIOEDU-UPHRSURJSA-N; [M+NH4]+; cis-5-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUNMWLWTZWWEIE-FNORWQNLSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWIQWVWDQRSGSQ-RHJAKJHPNA-N; [M+NH4]+; 2,6R-Dimethyl-2E-octen-1,8-dioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNSKHKIHRLWODC-VOTSOKGWNA-N; [M+NH4]+; Callosobruchusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJVQQPNBHBKBDK-BQYQJAHWSA-N; [M+NH4]+; UNPD7149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEOIBFDNHITXQU-UHFFFAOYSA-N; [M+NH4]+; 2,7-dimethyloct-4-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKEJNPOKFAQIRU-UHFFFAOYSA-N; [M+NH4]+; CNP0445773
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.507; LSPHULWDVZXLIL-LDWIPMOCSA-N; [M+NH4]+; (1R,3S)-1,2,2-trimethylcyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.408; SZXBQTSZISFIAO-ZETCQYMHSA-N; [M+H]+; (2S)-3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; WNYYMPICYAOQAE-RYPBNFRJSA-N; [M+H]+; 2-[[(3aR,4S,6R,6aS)-6-amino-2,2-dimethyl-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-4-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; JHXFZPLBYLINHR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-hydroxyoxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; UXEBQNVSYTYTRH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5,6-dihydroxycyclooctane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; GDWAYKGILJJNBB-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-prop-2-enylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; JPNJEJSZSMXWSV-UHFFFAOYSA-N; [M+NH4]+; diethyl cyclobutane-1,1-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; STGXUBIZGYMIRM-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1,3-dioxan-5-yl)methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; FNMTVMWFISHPEV-UHFFFAOYSA-N; [M+NH4]+; dipropan-2-yl but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; LNGAGQAGYITKCW-UHFFFAOYSA-N; [M+NH4]+; dimethyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VWAQEEYHYXPMHK-UHFFFAOYSA-N; [M+NH4]+; (2-ethyl-2-methyl-1,3-dioxolan-4-yl)methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; LATQDAJIFIVBJP-UHFFFAOYSA-N; [M+NH4]+; (2-hydroxy-3-prop-2-enoxypropyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; VSKXYKGCLVJSEW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxydec-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; QSAXGMMUKHMOBI-ZETCQYMHSA-N; [M+H]+; 1-O-tert-butyl 5-O-methyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; ADNFJNFZZOQJKK-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-acetyl-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; YYOKAEPCOREILS-UHFFFAOYSA-N; [M+NH4]+; ethyl 6-methyl-2,4-dioxoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; USWANRSZMQLWTG-UHFFFAOYSA-N; [M+NH4]+; 4-(oxiran-2-ylmethoxy)butyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; JPFPDGRVRGETED-UHFFFAOYSA-N; [M+NH4]+; (2,2-dimethyl-1,3-dioxolan-4-yl)methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; FJYBLMJHXRWDAQ-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(hydroxymethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; OVIQLUMTMWUMQG-UTLUCORTSA-N; [M+H]+; [(2S,3S,4R)-4-(dimethylamino)-2-methoxyoxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HRRZQHSALUPAON-CMDGGOBGSA-N; [M+NH4]+; ethyl (E)-2-acetyl-3-ethoxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; RXLCOVRNIXYZMX-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-5-pentyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; AVHURGYCHVYRHG-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-2-oxooxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; WKEOGIBWOMTOOE-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-acetyloxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GJAKVEZXDGDNIS-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-acetyl-2-methyl-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; RNERBJNDXXEXTK-SREVYHEPSA-N; [M+NH4]+; (Z)-4-hexoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; SKLDKBXYRHEONV-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-methoxy-3,5-dimethyl-2,3-dihydrofuran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; AMYOKSDUBPEXAB-UHFFFAOYSA-N; [M+NH4]+; ethyl 6,6-dimethyl-4-oxooxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VWLSLDJSZWJMRG-YUMQZZPRSA-N; [M+NH4]+; (3S,6S)-3,6-di(propan-2-yl)-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OIFCPZGZZQQDNO-UHFFFAOYSA-N; [M+NH4]+; 2-(1-carboxyethyl)-5-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WEISAZNMMVPNTH-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-propan-2-ylidenepropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; JXXZNVBUQDPAPM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; DSTWFRCNXMNXTR-WAYWQWQTSA-N; [M+NH4]+; dipropyl (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; NIMKIMUBJFWPTD-UHFFFAOYSA-N; [M+NH4]+; ethyl 5,5-dimethyl-2,4-dioxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YWONUDUUMCJFPN-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-cyclopropylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ROSIFZHEMNPRSU-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxycarbonyl-1-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; XCAQIUOFDMREBA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; FYJGSVOVZWEXDH-NXRLNHOXSA-N; [M+NH4]+; (1R,3S,5S,6S,7R)-6,7-dihydroxybicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; CETDQCFFXBFGHQ-SSDOTTSWSA-N; [M+H]+; (2R)-2-(dimethylamino)-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; VDWLWSLMCAPRCS-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propan-2-ylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; RYAKVKATDZQYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; AUVAVXHAOCLQBF-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-1-ethoxy-1-oxopentan-2-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PLYUNVCCQOPPQC-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(oxan-3-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HUBMCOONEDZMOD-UHFFFAOYSA-N; [M+NH4]+; 1-(ethoxymethyl)-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HJFKRDIPKNVADD-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(oxan-4-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; YCYLXOOJTUHEMH-UHFFFAOYSA-N; [M+NH4]+; 1-(methoxymethyl)-2-oxabicyclo[2.2.2]octane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; FQROXDSJFXVSJU-QMMMGPOBSA-N; [M+H]+; (2S)-4-methyl-2-(propan-2-yloxycarbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; HBGXZSWRZZHJKJ-VIFPVBQESA-N; [M+H]+; (2S)-2-hydroxy-2-(octanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WSKGNKIVFIWLJP-SREVYHEPSA-N; [M+NH4]+; (E)-2-tert-butyl-3-ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; NUYMOZXSGOURIZ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-ethoxy-2-oxoethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CYWQFUQJVLRILO-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-methylidenepentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; BUQSVEGOKFMKBD-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; PSLHPJYOPBLVKW-UHFFFAOYSA-N; [M+NH4]+; 4-(oxolan-2-yl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; AXKZIDYFAMKWSA-UHFFFAOYSA-N; [M+NH4]+; 1,6-dioxacyclododecane-7,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; REHMBWJXVOATBQ-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-1,4-dioxaspiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; PARMXQJJKOUVHS-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; XUTIURCKMWHHLX-UHFFFAOYSA-N; [M+NH4]+; methyl 1,4-dioxaspiro[4.5]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; FCDBXEUEUDNZPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; ONEIYJQBXMVMKU-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(3-ethoxy-3-oxopropyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; AIQSXVGBMCJQAG-QMMMGPOBSA-N; [M+H]+; tert-butyl (3S)-3-(hydroxymethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CPTJWPFBSCOGDF-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(hydroxymethyl)-2-oxabicyclo[2.2.2]octane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; UFCDMWLEFSSRAC-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(hydroxymethyl)-2-oxabicyclo[2.2.2]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; DTECNWOKJOJNBB-UHFFFAOYSA-N; [M+NH4]+; 1,9-dioxaspiro[5.5]undecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; VCGFVLLIKRSQOK-UHFFFAOYSA-N; [M+NH4]+; 2-(2,8-dioxaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; GIPIFLUXORCWAV-UHFFFAOYSA-N; [M+NH4]+; 2,9-dioxaspiro[5.5]undecane-3-carboxylic acid
