ACCESSION: MSBNK-SMB_Measured-HSA001P0297013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_2818': {'bp': 4368376.0, 'sum': 5462779.0}, '16_posi_2805': {'bp': 502168.0, 'sum': 726723.0}, '5_posi_2781': {'bp': 585935.0, 'sum': 821578.0}, 'BLK01_2509': {'bp': 1120843.0, 'sum': 1734289.0}, 'BLK01_2630': {'bp': 2365581.0, 'sum': 3175871.0}, '12_posi_2678': {'bp': 540133.0, 'sum': 800246.0}, '2_posi_2762': {'bp': 742540.0, 'sum': 970073.0}, 'BLK02_2784': {'bp': 1109180.0, 'sum': 1454885.0}, 'BLK01_2568': {'bp': 1648618.0, 'sum': 2289593.0}, '3_posi_2682': {'bp': 647987.0, 'sum': 917138.0}, 'BLK02_2634': {'bp': 853538.0, 'sum': 1187517.0}, '1_posi_2763': {'bp': 867618.0, 'sum': 1182578.0}, '10_posi_2720': {'bp': 551635.0, 'sum': 818382.0}, '11_posi_2804': {'bp': 643572.0, 'sum': 873757.0}, 'BLK02_2719': {'bp': 896866.0, 'sum': 1191576.0}, 'BLK01_2756': {'bp': 3619170.0, 'sum': 4571534.0}, 'BLK01_2693': {'bp': 2899679.0, 'sum': 3784056.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 297.239278
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 297.239882; int 56.524; delta(ppm) 1.386654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.203; C10H22N4O; [M+C4H6N2+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.370; C13H29NO5; [M+H3N+H]+; delta(ppm) 4.990683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22N4O; [M+C4H6N2+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C14H25N5O; [M+H3N+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C13H29NO5; [M+H3N+H]+; delta(ppm) 4.990683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.138; C16H34O3; [M+Na]+; delta(ppm) 31175.917179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.147; C10H27N5O; [M+C2H3N+Na]+; delta(ppm) 31185.523557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.147; C12H30N6O; [M+Na]+; delta(ppm) 31185.523557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.702; C13H29NO5; [M+H3N+H]+; delta(ppm) 4.990683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.597; C10H22N4O; [M+C4H6N2+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.597; C14H28N6O; [M+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.597; C14H25N5O; [M+H3N+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.597; C12H25N5O; [M+C2H3N+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.566; C18H32O3; [M+H]+; delta(ppm) -8.542922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.373; C12H24NO2; [M+C4H6N2+H]+; delta(ppm) -4.025874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.373; C16H30N3O2; [M+H]+; delta(ppm) -4.025874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.373; C16H27N2O2; [M+H3N+H]+; delta(ppm) -4.025874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.373; C14H27N2O2; [M+C2H3N+H]+; delta(ppm) -4.025874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.049; C12H29N2O2; [M+C2H3N+Na]+; delta(ppm) 31180.720346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.049; C14H32N3O2; [M+Na]+; delta(ppm) 31180.720346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.465; C11H30N5O4; [M+H]+; delta(ppm) 9.507853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.465; C11H27N4O4; [M+H3N+H]+; delta(ppm) 9.507853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.055; C12H30N3O2P; [M+H3N+H]+; delta(ppm) -5.065776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.651; C13H30ClN3O; [M+H3N+H]+; delta(ppm) -74715.375177
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.389; C10H31N7OP; [M+H]+; delta(ppm) -0.548697
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.389; C10H28N6OP; [M+H3N+H]+; delta(ppm) -0.548697
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.016; C9H30N9S; [M+H]+; delta(ppm) -6.333079
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.016; C9H27N8S; [M+H3N+H]+; delta(ppm) -6.333079
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.591; C8H20N7; [M+C4H6N2+H]+; delta(ppm) 5.008344
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.591; C12H26N9; [M+H]+; delta(ppm) 5.008344
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.591; C12H23N8; [M+H3N+H]+; delta(ppm) 5.008344
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.591; C10H23N8; [M+C2H3N+H]+; delta(ppm) 5.008344
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.673; C17H29; [M+C2H3N+Na]+; delta(ppm) 31166.329758
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.673; C19H32N; [M+Na]+; delta(ppm) 31166.329758
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.820; C8H29N10P; [M+H]+; delta(ppm) 3.968423
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.820; C8H26N9P; [M+H3N+H]+; delta(ppm) 3.968423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22N4O; [M+C4H6N2+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H27N5O; [M+C2H3N+Na]+; delta(ppm) 31185.523557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H28N6O; [M+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34O3; [M+Na]+; delta(ppm) 31175.917179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H25N5O; [M+C2H3N+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.630; C13H29NO5; [M+H3N+H]+; delta(ppm) 4.990683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.364; C14H25N5O; [M+H3N+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H27N2O2; [M+H3N+H]+; delta(ppm) -4.025874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H27N4O4; [M+H3N+H]+; delta(ppm) 9.507853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H30N3O2P; [M+H3N+H]+; delta(ppm) -5.065776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; RKSTWDZUIGHKJJ-UHFFFAOYNA-N; [M+Na]+; 1,7,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; DOFWOIRVDLZRBO-XISACWJONA-N; [M+Na]+; UNPD156256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; ZXSWHIBNTACELR-XISACWJONA-N; [M+Na]+; UNPD44983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOFWOIRVDLZRBO-XISACWJONA-N; [M+Na]+; UNPD156256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RKSTWDZUIGHKJJ-UHFFFAOYNA-N; [M+Na]+; 1,7,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZXSWHIBNTACELR-XISACWJONA-N; [M+Na]+; UNPD44983
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GNNJQTRYMSDETQ-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-N-ethyl-4-(5-methyltetrazol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AZLWQVJVINEILY-UHFFFAOYSA-N; [M+Na]+; 2-(2-dodecoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; NRRGKWUTVHJHCS-UHFFFAOYSA-N; [M+Na]+; 1-(dipentoxymethoxy)pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; ROMXPRAUBHSPAN-UHFFFAOYSA-N; [M+Na]+; 3-(3-pentan-3-yloxy-2-propoxypropoxy)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.902; HHCPAKJHIFSCSD; [M+C4H6N2+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.426; KXBNWAQDAQJZNW; [M+C4H6N2+H]+; Guanethidine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.469; LPPZTQZWMYYVLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.750; GNNJQTRYMSDETQ; [M+H3N+H]+; N-Cyclohexyl-N-ethyl-5-methyl-1H-tetrazole-1-butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; HHCPAKJHIFSCSD; [M+C4H6N2+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.016; LPPZTQZWMYYVLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.629; CCNQJRWGVWUMCY; [M+C4H6N2+H]+; Dimethyl-[2-[(2-piperazine-1,4-diium-1-ylacetyl)amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.918; JFQYLIHJAWPSKX; [M+C4H6N2+H]+; N-[2-(dimethylamino)ethyl]-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.440; FIJBCBOLTYCECI; [M+C4H6N2+H]+; N-methyl-2-(4-methyl-1,4,7-triazonan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.758; OZMIITRDZJJREB; [M+C4H6N2+H]+; N-ethyl-2-(1,4,7-triazonan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.582; XYEYWURXCPMZCW; [M+C4H6N2+H]+; N-ethyl-2-(2-piperazin-1-ylethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.759; BGNZXBAIPGDKKV; [M+C4H6N2+H]+; N-(2-aminoethyl)-2-(4-methyl-1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.003; PUJQGVDFQXQKCT; [M+C4H6N2+H]+; 1-Ethyl-3-[2-(4-methylpiperazin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.156; LOCSUKHRRREPPL; [M+C4H6N2+H]+; N-[2-[4-(2-aminoethyl)piperazin-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.642; PJETYZUJLSQKKG; [M+C4H6N2+H]+; N-[2-[2-(aminomethyl)-4-methylpiperazin-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.077; AISSGTGRIYZRKC; [M+C4H6N2+H]+; 2-(methylamino)-N-[2-(4-methylpiperazin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.932; CQCURPVHMVDCGL; [M+H3N+H]+; 1-tert-butyl-N-(2-piperazin-1-ylethyl)pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.614; PLQMJCLVMCYJOU; [M+C2H3N+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.930; HORUVNMXGRDWPX; [M+H3N+H]+; N-[2-(dimethylamino)ethyl]-2-[2-(dimethylamino)ethylamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.288; FLUBYUDZTZZWOH; [M+H3N+H]+; 1-methyl-N-(2-piperazin-1-ylethyl)-5-propan-2-ylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.755; IBNUOKWSEMYROL; [M+H3N+H]+; 2,5-diethyl-N-(2-piperazin-1-ylethyl)pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.190; UYRQSKUUVFOXMR; [M+C2H3N+H]+; 2-[4-(2-Piperazin-1-ylethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.370; LWRORSVTLSYHQZ; [M+C2H3N+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.960; HNCLGFXGKMDESP; [M+H3N+H]+; N-[2-(dimethylamino)ethyl]-4-[2-(dimethylamino)ethylamino]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.129; NGLUFLSOUYYLSI; [M+H3N+H]+; 5-tert-butyl-N-(2-piperazin-1-ylethyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.315; PAQDFSLCAPRIOW; [M+H3N+H]+; N-[2-(dimethylamino)ethyl]-5-(3-methylbutylamino)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.451; CFAXGEPEQPFWEI; [M+H3N+H]+; N-[2-(dimethylamino)ethyl]-6-[2-(dimethylamino)ethylamino]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.879; VZSQAPMCMJJAJJ; [M+H3N+H]+; 1-(2-Methylpropyl)-3-(2-piperazin-1-ylethylamino)pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.749; OONPHCRLIBDDRR; [M+H3N+H]+; N-[2-(dimethylamino)ethyl]-2-(3-methylbutylamino)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.079; ZBPDVVOUOWROCC; [M+C2H3N+H]+; 1-(4-Methylpiperazin-1-yl)-2-[(4-methylpiperazin-1-yl)amino]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.002; DESAXNKCQVBRCX; [M+C2H3N+H]+; 1-[2-[Methyl(2-piperazin-1-ylethyl)amino]ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.245; NXHQXSWLDOQNEV; [M+C2H3N+H]+; [Dimethylamino-[2-(4-formylpiperazin-1-yl)ethylamino]methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.515; CSHUURPQCHHODE; [M+C2H3N+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.247; SQEKUYNYGIWYEE; [M+H]+; N-[[5-[4-[2-(dimethylamino)ethyl]piperazin-1-yl]-1,3,4-oxadiazol-2-yl]methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.897; RQAAMALIIZWMFR; [M+C2H3N+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.563; UPXYFAFFDTWKGX; [M+C2H3N+H]+; 2-[4-[[2-[Ethyl(propyl)amino]ethylamino]methyl]triazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.347; NMFITEVDQFEDHS; [M+C2H3N+H]+; 2-(1,4-diazepan-1-yl)-N-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.366; UEXMIOZJNVEYFH; [M+C2H3N+H]+; N'-(2-methoxyethyl)-N'-methyl-N-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.829; TWDCTYTWHFNFKL; [M+H]+; 2-[4-[[[2-Methyl-2-(4-methylpiperazin-1-yl)propyl]amino]methyl]triazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.830; NQRWZGNBHHJGOB; [M+H]+; 1-[5-[4-[2-(dimethylamino)ethyl]piperazin-1-yl]-1,3,4-oxadiazol-2-yl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.299; YIQJCCWMSAOYEC; [M+H]+; (3E)-N-(4-methylpiperazin-1-yl)-3-(4-methylpiperazin-1-yl)iminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.125; KUOZCZORTNQUKP; [M+H]+; N-[[5-[4-[2-(dimethylamino)ethyl]piperazin-1-yl]-1,3,4-oxadiazol-2-yl]methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.186; WYLGUWVVDDMULY; [M+H]+; 3-[4-[[3-(4-Methylpiperazin-1-yl)propylamino]methyl]triazol-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.703; LXRDGPPJBRVLCS; [M+H]+; 2-[5-[[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]methyl]-1,2,4-oxadiazol-3-yl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.969; HRXSXGIXHQTJHK; [M+H]+; 2-({[4,6-Bis(diethylamino)-1,3,5-triazin-2-yl]methyl}amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.570; MMQKJSZDDKYLNQ; [M+H]+; N-[6-hydrazinyl-2-(methoxymethyl)pyrimidin-4-yl]-N',N'-di(propan-2-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.751; PQISRQJQWNMKEF; [M+H]+; 2-N-[2-(dimethylamino)ethyl]-6-methoxy-2-N,4-N-dipropyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.338; CCNQJRWGVWUMCY; [M+C4H6N2+H]+; Dimethyl-[2-[(2-piperazine-1,4-diium-1-ylacetyl)amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; SQEKUYNYGIWYEE; [M+H]+; N-[[5-[4-[2-(dimethylamino)ethyl]piperazin-1-yl]-1,3,4-oxadiazol-2-yl]methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; PLQMJCLVMCYJOU; [M+C2H3N+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; LWRORSVTLSYHQZ; [M+C2H3N+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; CQCURPVHMVDCGL; [M+H3N+H]+; 1-tert-butyl-N-(2-piperazin-1-ylethyl)pyrazole-4-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 297.239882; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
