ACCESSION: MSBNK-SMB_Measured-HSA001P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 143
COMMENT: RAW_SPEC {'BLK01_2236': {'bp': 211179.0, 'sum': 580121.0}, 'BLK01_2172': {'bp': 209587.0, 'sum': 485390.0}, 'BLK01_2091': {'bp': 205452.0, 'sum': 494539.0}, 'BLK02_2279': {'bp': 198373.0, 'sum': 542644.0}, 'ProcedureBlank_2367': {'bp': 198345.0, 'sum': 509256.0}, '4_posi_2283': {'bp': 195797.0, 'sum': 535062.0}, 'BLK01_2027': {'bp': 195118.0, 'sum': 497655.0}, 'BLK02_2341': {'bp': 191062.0, 'sum': 549786.0}, '16_posi_2259': {'bp': 190006.0, 'sum': 572340.0}, 'BLK02_2051': {'bp': 185454.0, 'sum': 527006.0}, '11_posi_2322': {'bp': 184974.0, 'sum': 531599.0}, '10_posi_2257': {'bp': 184728.0, 'sum': 522550.0}, '1_posi_2153': {'bp': 183326.0, 'sum': 528217.0}, '3_posi_2216': {'bp': 183158.0, 'sum': 571094.0}, '5_posi_2237': {'bp': 180922.0, 'sum': 519660.0}, 'BLK02_2133': {'bp': 180050.0, 'sum': 526282.0}, '3_posi_2095': {'bp': 179783.0, 'sum': 491076.0}, '9_posi_2217': {'bp': 179667.0, 'sum': 498784.0}, '17_posi_2322': {'bp': 178676.0, 'sum': 505113.0}, 'BLK02_1946': {'bp': 178571.0, 'sum': 526581.0}, 'BLK02_1714': {'bp': 175704.0, 'sum': 490778.0}, 'BLK02_2216': {'bp': 175406.0, 'sum': 568608.0}, 'BLK01_1775': {'bp': 174577.0, 'sum': 449042.0}, '7_posi_2304': {'bp': 174179.0, 'sum': 512806.0}, '18_posi_2405': {'bp': 173451.0, 'sum': 513020.0}, '15_posi_2324': {'bp': 173273.0, 'sum': 484193.0}, '10_posi_2320': {'bp': 172598.0, 'sum': 516716.0}, 'BLK01_1857': {'bp': 172375.0, 'sum': 466784.0}, '9_posi_2322': {'bp': 171245.0, 'sum': 557693.0}, 'BLK01_1922': {'bp': 170908.0, 'sum': 477559.0}, '2_posi_2176': {'bp': 167749.0, 'sum': 468854.0}, '12_posi_2238': {'bp': 167377.0, 'sum': 465397.0}, 'ProcedureBlank_2282': {'bp': 167017.0, 'sum': 468673.0}, '4_posi_2216': {'bp': 164541.0, 'sum': 461566.0}, '7_posi_2030': {'bp': 163861.0, 'sum': 469402.0}, '15_posi_2258': {'bp': 163765.0, 'sum': 458038.0}, 'ProcedureBlank_2112': {'bp': 163115.0, 'sum': 483200.0}, '11_posi_2238': {'bp': 163035.0, 'sum': 470851.0}, '6_posi_2239': {'bp': 161605.0, 'sum': 443535.0}, '13_posi_2303': {'bp': 159945.0, 'sum': 458059.0}, '18_posi_2281': {'bp': 158989.0, 'sum': 475554.0}, '2_posi_1987': {'bp': 157934.0, 'sum': 454829.0}, '6_posi_2051': {'bp': 157281.0, 'sum': 422552.0}, '1_posi_2069': {'bp': 156398.0, 'sum': 468675.0}, '11_posi_2154': {'bp': 155502.0, 'sum': 459625.0}, '13_posi_2175': {'bp': 155345.0, 'sum': 444211.0}, 'BLK02_1796': {'bp': 155110.0, 'sum': 438526.0}, 'ProcedureBlank_1943': {'bp': 154399.0, 'sum': 455506.0}, '5_posi_2153': {'bp': 153966.0, 'sum': 458986.0}, '10_posi_2156': {'bp': 151969.0, 'sum': 436806.0}, '17_posi_2110': {'bp': 151838.0, 'sum': 459193.0}, '12_posi_2069': {'bp': 151694.0, 'sum': 421165.0}, '17_posi_2177': {'bp': 151395.0, 'sum': 433339.0}, '14_posi_2238': {'bp': 150819.0, 'sum': 465698.0}, '12_posi_2154': {'bp': 150671.0, 'sum': 434279.0}, '7_posi_2219': {'bp': 150392.0, 'sum': 420601.0}, '17_posi_2257': {'bp': 148444.0, 'sum': 446342.0}, 'BLK01_1712': {'bp': 148012.0, 'sum': 396360.0}, 'ProcedureBlank_2030': {'bp': 147284.0, 'sum': 470180.0}, '19_posi_2342': {'bp': 146220.0, 'sum': 428977.0}, '7_posi_2135': {'bp': 145326.0, 'sum': 445778.0}, '8_posi_2153': {'bp': 144581.0, 'sum': 461342.0}, '18_posi_2196': {'bp': 144534.0, 'sum': 439421.0}, '16_posi_2179': {'bp': 144523.0, 'sum': 429965.0}, '4_posi_2050': {'bp': 144372.0, 'sum': 478757.0}, '16_posi_2111': {'bp': 142480.0, 'sum': 440398.0}, '1_posi_1859': {'bp': 142428.0, 'sum': 406780.0}, '13_posi_2111': {'bp': 142000.0, 'sum': 434012.0}, '2_posi_1776': {'bp': 141974.0, 'sum': 368474.0}, '14_posi_2154': {'bp': 140683.0, 'sum': 440098.0}, '19_posi_2260': {'bp': 140342.0, 'sum': 397079.0}, '14_posi_2071': {'bp': 139323.0, 'sum': 383328.0}, '12_posi_1988': {'bp': 138824.0, 'sum': 409489.0}, '9_posi_2111': {'bp': 138553.0, 'sum': 427279.0}, '4_posi_2153': {'bp': 137354.0, 'sum': 363737.0}, '11_posi_2028': {'bp': 137024.0, 'sum': 383245.0}, '15_posi_2092': {'bp': 134763.0, 'sum': 416730.0}, '6_posi_2136': {'bp': 134076.0, 'sum': 383837.0}, 'ProcedureBlank_1839': {'bp': 133617.0, 'sum': 413295.0}, '15_posi_1777': {'bp': 133374.0, 'sum': 353870.0}, '3_posi_1801': {'bp': 133178.0, 'sum': 394725.0}, '8_posi_1774': {'bp': 132500.0, 'sum': 384118.0}, '10_posi_2049': {'bp': 132107.0, 'sum': 397295.0}, '13_posi_2031': {'bp': 131344.0, 'sum': 376896.0}, '18_posi_2112': {'bp': 130746.0, 'sum': 366444.0}, '17_posi_1921': {'bp': 129774.0, 'sum': 373695.0}, '1_posi_1925': {'bp': 128472.0, 'sum': 411683.0}, '12_posi_1906': {'bp': 128443.0, 'sum': 377027.0}, '1_posi_1776': {'bp': 128205.0, 'sum': 371136.0}, '11_posi_1674': {'bp': 127672.0, 'sum': 378430.0}, '6_posi_1710': {'bp': 126475.0, 'sum': 369356.0}, '11_posi_1757': {'bp': 126445.0, 'sum': 333977.0}, '7_posi_1731': {'bp': 126435.0, 'sum': 384687.0}, '7_posi_1882': {'bp': 126203.0, 'sum': 376911.0}, '2_posi_1858': {'bp': 126083.0, 'sum': 378978.0}, '5_posi_2027': {'bp': 126054.0, 'sum': 393416.0}, '2_posi_1690': {'bp': 126012.0, 'sum': 389565.0}, '17_posi_1840': {'bp': 124556.0, 'sum': 371168.0}, '14_posi_1693': {'bp': 123365.0, 'sum': 405651.0}, '16_posi_2046': {'bp': 123046.0, 'sum': 380945.0}, '15_posi_2175': {'bp': 121972.0, 'sum': 422691.0}, '8_posi_1904': {'bp': 121207.0, 'sum': 368062.0}, '5_posi_1695': {'bp': 120815.0, 'sum': 363729.0}, '10_posi_1901': {'bp': 119878.0, 'sum': 322176.0}, '10_posi_1966': {'bp': 119473.0, 'sum': 365708.0}, '17_posi_1735': {'bp': 119159.0, 'sum': 338479.0}, '18_posi_2007': {'bp': 119075.0, 'sum': 328022.0}, '10_posi_1818': {'bp': 118968.0, 'sum': 372990.0}, '12_posi_1779': {'bp': 118917.0, 'sum': 364792.0}, '7_posi_1793': {'bp': 118769.0, 'sum': 336493.0}, '9_posi_1882': {'bp': 118093.0, 'sum': 327417.0}, '13_posi_1926': {'bp': 117596.0, 'sum': 351733.0}, '19_posi_2175': {'bp': 116803.0, 'sum': 349337.0}, '12_posi_1694': {'bp': 116615.0, 'sum': 357063.0}, 'ProcedureBlank_1755': {'bp': 116569.0, 'sum': 354815.0}, '16_posi_1671': {'bp': 115991.0, 'sum': 363885.0}, '5_posi_1778': {'bp': 114876.0, 'sum': 377610.0}, '9_posi_1673': {'bp': 114535.0, 'sum': 341482.0}, '8_posi_2030': {'bp': 114221.0, 'sum': 334902.0}, '14_posi_1838': {'bp': 113090.0, 'sum': 316024.0}, '18_posi_1735': {'bp': 111844.0, 'sum': 296284.0}, '4_posi_1840': {'bp': 111672.0, 'sum': 317573.0}, '15_posi_2008': {'bp': 111355.0, 'sum': 342985.0}, '6_posi_1778': {'bp': 111248.0, 'sum': 360714.0}, '5_posi_1862': {'bp': 111179.0, 'sum': 343173.0}, '15_posi_1882': {'bp': 110527.0, 'sum': 324353.0}, '10_posi_1735': {'bp': 110239.0, 'sum': 339993.0}, '11_posi_1860': {'bp': 109713.0, 'sum': 318781.0}, '16_posi_1947': {'bp': 109353.0, 'sum': 311114.0}, '19_posi_1692': {'bp': 109076.0, 'sum': 371198.0}, '5_posi_1945': {'bp': 108527.0, 'sum': 309182.0}, '19_posi_2068': {'bp': 108197.0, 'sum': 352708.0}, '18_posi_1923': {'bp': 107869.0, 'sum': 312691.0}, '13_posi_1814': {'bp': 106766.0, 'sum': 314597.0}, '16_posi_1757': {'bp': 105422.0, 'sum': 332809.0}, '13_posi_1735': {'bp': 102775.0, 'sum': 348119.0}, '18_posi_1670': {'bp': 102725.0, 'sum': 306687.0}, '19_posi_1823': {'bp': 102242.0, 'sum': 330953.0}, '17_posi_1984': {'bp': 101449.0, 'sum': 294144.0}, '9_posi_1774': {'bp': 99647.0, 'sum': 330777.0}, '16_posi_1841': {'bp': 98802.0, 'sum': 333843.0}, '19_posi_1986': {'bp': 96327.0, 'sum': 312841.0}, '18_posi_1817': {'bp': 96120.0, 'sum': 311472.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 241.129089
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 241.129556; int 20.408; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 273.155767; int 6.451; cor 0.607
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129553; int 8.053; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C10H16N4O3; [M+H]+; delta(ppm) 0.162417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.438; QDPNIJKUTWDGMV; [M+C2H3N+Na]+; 3-phenoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.685; CMSWETNAAPYFSH; [M+Na]+; ACMC-20abrp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.080; KJBQDFYSFZZSMZ; [M+C2H3N+Na]+; 3-phenyl-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.193; CLNSLBYOSNFAOC; [M+C2H3N+H]+; Pyroglutamylalanine amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.665; FWVXQIIZIYQFSF; [M+Na]+; 2-(alpha-Ethoxybenzyl)-3,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.580; QWMCCNOXTOXUBK; [M+C2H3N+Na]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.616; URPRBAHGHXSPKI; [M+C2H3N+Na]+; (4-pyrrolidin-1-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.747; KEYPQTMTBMALPJ; [M+C2H3N+Na]+; 3-(1,3-Dimethyl-3-azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.852; MNLLMEYVSNDMCA; [M+H]+; Uracil, 1,3-dimethyl-5-(isopropylurea)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.094; MIRXCTXDBCQAAR; [M+Na]+; Nornicotine, N-butanoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.375; JKOHVMHTUKORNK; [M+C2H3N+Na]+; 8-Methoxy-2,3,4,5-tetrahydro-1H-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.696; KATCZHLLWHRLRC; [M+C2H3N+Na]+; 3-(3-methoxyphenyl)-3-methylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.944; QGKFYRMABWIOIW; [M+C2H3N+Na]+; Ambcb4002379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.310; IABUULYQQIHCIL; [M+C2H3N+Na]+; N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.285; XMYJPBULCTUQQJ; [M+Na]+; 1-(2-Methylpropyl)-5-phenyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.961; SRILTGVFXCDKLM; [M+Na]+; N-(4-Phenyl-4-piperidylmethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.772; OGLCWRYODPTTJH; [M+Na]+; alpha-Allylaminopropion-o-toluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.337; OLAFVASCPJETBP; [M+C2H3N+Na]+; 4-Morpholinotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.695; IYSYLWYGCWTJSG; [M+C2H3N+Na]+; alpha-PBN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.675; AOELMFMTTMGGBN; [M+H]+; 5-Methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.045; VFWYAQNRJZKZEN; [M+Na]+; N-(cyclohexylmethyl)nicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.607; VDEKFYBSRAMPIS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.511; RCOVLPUMQPKGSR; [M+Na]+; CBMicro_026758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.294; ZABMXPJUCKVZSH; [M+C2H3N+Na]+; N-Isobutylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.969; ZDTWNRLBYDWRII; [M+C2H3N+Na]+; (3S)-3-amino-5-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.798; FXCIEQJPMSJEII; [M+C2H3N+Na]+; 5-21-02-00327 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.877; DTHAKPGDBQTYBC; [M+C2H3N+Na]+; 3-Phenyl-1-azetidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.127; WKACBLSJQCIWIQ; [M+C2H3N+Na]+; 3-Isoquinolineethanol, 1,2,3,4-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.771; QDNXSIYWHYGMCD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.011; RWUUVIFIVMIGJA; [M+C2H3N+Na]+; (4-methoxyphenyl)methyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.173; PESXRLFXJXVCHS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.493; YPMHBZQROFTOSU; [M+C2H3N+Na]+; (R)-phenyl-[(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.792; QRPCUVXURVHTAI; [M+C2H3N+Na]+; [(3-methoxyphenyl)cyclopropyl]methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.925; NUPAMNLYORQZRV; [M+C2H3N+Na]+; N-(3-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.005; XYYUQEZTLWDZPH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.780; YDQCMOAPRXUJIY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.644; BMEHDCBKAUDFBH; [M+C2H3N+Na]+; [1-(1-phenylethyl)aziridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.708; GLSMSUZWTDVJMA; [M+C2H3N+Na]+; N-Formylmethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.090; BTBNZCCPHWAHGE; [M+Na]+; AmbscR-008895
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.530; GFYSWQDCHLWRMQ; [M+Na]+; Fenoxazolina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.839; PREAZHGTUOIWRL; [M+C2H3N+Na]+; N-Propylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.371; QVRKRVOSGOVKPC; [M+C2H3N+Na]+; N-(4-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.897; QNGDOQFAQQYFNF; [M+Na]+; 2-(alpha-Propoxybenzyl)-2-imidazoline-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.908; YDABARPWSZPQDA; [M+C2H3N+Na]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.459; VKDWFHAQOZYATG; [M+Na]+; N-Despropyl Ropinirole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.490; RQAVLOXGTDFOML; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.136; DSYOQJSRKVKSHF; [M+C2H3N+Na]+; [1-(2-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.196; GTRAYRSSCLGTSF; [M+C2H3N+H]+; 3-(2-Hydroxyethyl)histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.250; UPSZBLIRYUFEOF; [M+C2H3N+Na]+; 3-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.379; DSSRNNGLLCLIPR; [M+Na]+; Richter
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.741; SLRNWACWRVGMKD; [M+H]+; beta-alanyl-1-methylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.331; HCBLZPKEGFYHDN; [M+C2H3N+Na]+; Oprea1_384883
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.465; JSSCSGNIZYVNES; [M+C2H3N+H]+; Oprea1_688308
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; IVQCQIORBPXQGP; [M+C4H6N2+H]+; Hydantoin, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; JBTQRFMTDYRGLH; [M+Na]+; 4-Acetyl-1-o-tolylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; SUYUXFUKPDAORE; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; FINLIMGQGJZNRN; [M+C2H3N+Na]+; 3-(4-piperidyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.616; IVQCQIORBPXQGP; [M+C4H6N2+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.519; SIQZJFKTROUNPI; [M+C4H6N2+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.876; BEKSXRZOOJAGDX; [M+C2H3N+Na]+; [(1-Methyl-1,2,5,6-tetrahydropyridin)-3-yl]2-butynyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.727; JPPCKMPRMAYNGR; [M+C2H3N+Na]+; (2E,4E)-5-(Diallylamino)-2,4-pentadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.331; NWSJAGBFFGUOFI; [M+C2H3N+Na]+; (Z,3Z)-3-[cyclopropyl-(methylideneamino)methylidene]hex-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.870; AUTOLCUCPYMMBI; [M+C2H3N+Na]+; 3-(5-methyl-3,6-dihydro-2H-pyridin-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.766; VAKZWUXQETVUNH; [M+C2H3N+Na]+; (4E)-5-methyl-6-(propylideneamino)hepta-1,4,6-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.838; DWNZPJIFGBQQSK; [M+C2H3N+Na]+; 3-(4-methyl-3,6-dihydro-2H-pyridin-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.069; WQMUYKOSPLPJRW; [M+C2H3N+Na]+; (4E)-3-ethenylimino-5,6-dimethylhepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.546; JJFGQPFVYDHJPU; [M+C2H3N+Na]+; (Z)-4-[[(Z)-but-2-enylidene]amino]-3-ethenylpent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.563; WHSCFAKROIWJKG; [M+C2H3N+Na]+; 3-(4-Methylidenepiperidin-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.951; AUIMTTUYWRXIEZ; [M+C2H3N+Na]+; 1-[(1E,3Z)-hexa-1,3,5-trienyl]piperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.198; RNRMBJKSBHBTFK; [M+C4H6N2+H]+; N-(2-Amino-2-oxoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.405; SXWIADJWGHSCJL; [M+C4H6N2+H]+; 2-ethoxybut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.703; VKDWFHAQOZYATG; [M+Na]+; N-Despropyl Ropinirole-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.839; WWEBUHYSGAZECX; [M+C4H6N2+H]+; 1,3-Dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.502; AKRYBBWYDSDZHG; [M+C4H6N2+H]+; N-Nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.822; FDDVFMDIVCWGKS; [M+C4H6N2+H]+; 2-(3-Oxopiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.337; ASNYEBSCXSIDAC; [M+Na]+; (1S)-N-(2-aminoethyl)-1,2,3,4-tetrahydronaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.897; LMRGURFWGRDIIQ; [M+Na]+; N-benzyl-2-pyrrolidin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.885; SVLJYOGDIBNDKB; [M+C4H6N2+H]+; 1-(3-Hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.049; OOLCKTWCPKNNOG; [M+C4H6N2+H]+; 2-Oxo-2-piperazin-4-ium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.702; JBTQRFMTDYRGLH; [M+Na]+; Piperazine, 1-acetyl-4-o-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.953; PZTVDMKPDZMVIH; [M+C4H6N2+H]+; (2S,3Z)-3-(acetylhydrazinylidene)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.088; VDEKFYBSRAMPIS; [M+Na]+; 1-(4-Ethyl-2,3-dihydroquinoxalin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.168; GTRAYRSSCLGTSF; [M+C2H3N+H]+; 3-(2-Hydroxyethyl)histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.079; PCAHVXDDADHPLQ; [M+Na]+; 2-(4-Ethylpiperazin-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.812; AUHIVEAPDFZGMQ; [M+Na]+; N-Benzyl-2-oxo-2-(1-pyrrolidinyl)ethaneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.975; WOUBCSVRQLAOBC; [M+Na]+; 3-[[3-(Aminomethyl)phenyl]methyl]piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.145; WFECYQKJNWJCBA; [M+Na]+; 1-Piperidineacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.738; WEDLXAWZDSHENB; [M+C2H3N+H]+; Imidazole, 1-(ethoxyethyl)-2-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.738; XSSBSOSWWJRPTK; [M+C2H3N+H]+; Imidazole, 1-(ethoxyethyl)-2-methyl-4-nitro-
