ACCESSION: MSBNK-SMB_Measured-HSA001P0111026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'BLK02_14303': {'bp': 1012786.0, 'sum': 1684630.0}, '18_posi_14776': {'bp': 412848.0, 'sum': 763163.0}, '19_posi_14758': {'bp': 317757.0, 'sum': 580395.0}, '18_posi_15014': {'bp': 341980.0, 'sum': 621624.0}, '18_posi_14888': {'bp': 375974.0, 'sum': 696846.0}, '14_posi_14824': {'bp': 402407.0, 'sum': 721962.0}, '18_posi_14615': {'bp': 409391.0, 'sum': 776777.0}, 'BLK01_14866': {'bp': 432403.0, 'sum': 830620.0}, 'ProcedureBlank_14699': {'bp': 438665.0, 'sum': 816716.0}, 'BLK02_14674': {'bp': 439684.0, 'sum': 813146.0}, '1_posi_14867': {'bp': 371477.0, 'sum': 744170.0}, '14_posi_14741': {'bp': 379963.0, 'sum': 682481.0}, '5_posi_15014': {'bp': 385485.0, 'sum': 682358.0}, 'BLK02_14761': {'bp': 440619.0, 'sum': 848536.0}, '10_posi_14657': {'bp': 453183.0, 'sum': 808202.0}, '4_posi_14697': {'bp': 453258.0, 'sum': 804032.0}, '3_posi_14673': {'bp': 454407.0, 'sum': 842823.0}, '19_posi_14345': {'bp': 745984.0, 'sum': 1518616.0}, '19_posi_14898': {'bp': 254534.0, 'sum': 502452.0}, '6_posi_14991': {'bp': 339364.0, 'sum': 607361.0}, '14_posi_14908': {'bp': 360767.0, 'sum': 636194.0}, '9_posi_14866': {'bp': 362967.0, 'sum': 662901.0}, '12_posi_14928': {'bp': 384418.0, 'sum': 680932.0}, '18_posi_14695': {'bp': 396107.0, 'sum': 743438.0}, '15_posi_14759': {'bp': 401452.0, 'sum': 747985.0}, '6_posi_14779': {'bp': 403158.0, 'sum': 727241.0}, '1_posi_14783': {'bp': 416604.0, 'sum': 792311.0}, '13_posi_14303': {'bp': 803338.0, 'sum': 1519674.0}, '19_posi_14675': {'bp': 352393.0, 'sum': 649508.0}, '15_posi_14845': {'bp': 355783.0, 'sum': 662766.0}, '4_posi_14888': {'bp': 396827.0, 'sum': 722478.0}, '13_posi_14676': {'bp': 418594.0, 'sum': 774749.0}, '12_posi_14759': {'bp': 432450.0, 'sum': 807865.0}, '10_posi_14824': {'bp': 433424.0, 'sum': 740579.0}, '19_posi_14836': {'bp': 262372.0, 'sum': 512815.0}, '17_posi_14909': {'bp': 336443.0, 'sum': 663915.0}, '1_posi_14969': {'bp': 363799.0, 'sum': 708435.0}, '5_posi_14909': {'bp': 374128.0, 'sum': 674029.0}, '11_posi_14971': {'bp': 378921.0, 'sum': 673124.0}, 'ProcedureBlank_14951': {'bp': 382013.0, 'sum': 705763.0}, '6_posi_14867': {'bp': 382033.0, 'sum': 685457.0}, '8_posi_14762': {'bp': 393799.0, 'sum': 721030.0}, '12_posi_14846': {'bp': 404755.0, 'sum': 740744.0}, 'BLK02_14909': {'bp': 414167.0, 'sum': 776762.0}, '5_posi_14801': {'bp': 423358.0, 'sum': 750123.0}, '6_posi_14676': {'bp': 455145.0, 'sum': 815364.0}, '2_posi_14657': {'bp': 473186.0, 'sum': 864069.0}, '19_posi_14972': {'bp': 238320.0, 'sum': 458104.0}, '4_posi_14803': {'bp': 401226.0, 'sum': 775971.0}, '13_posi_14762': {'bp': 405010.0, 'sum': 756256.0}, '2_posi_14971': {'bp': 418192.0, 'sum': 766095.0}, '16_posi_14783': {'bp': 426967.0, 'sum': 781631.0}, '2_posi_14759': {'bp': 451470.0, 'sum': 822552.0}, '16_posi_14695': {'bp': 453559.0, 'sum': 811046.0}, '12_posi_14676': {'bp': 461938.0, 'sum': 860372.0}, '4_posi_14615': {'bp': 496904.0, 'sum': 907222.0}, '7_posi_14867': {'bp': 349280.0, 'sum': 642771.0}, '4_posi_15014': {'bp': 387838.0, 'sum': 653781.0}, '8_posi_14866': {'bp': 390264.0, 'sum': 674531.0}, '17_posi_14803': {'bp': 400499.0, 'sum': 717782.0}, '13_posi_14926': {'bp': 402188.0, 'sum': 710733.0}, '17_posi_14719': {'bp': 414674.0, 'sum': 774626.0}, '10_posi_14741': {'bp': 423215.0, 'sum': 799317.0}, '9_posi_14699': {'bp': 436806.0, 'sum': 817566.0}, '8_posi_14657': {'bp': 440090.0, 'sum': 766298.0}, '14_posi_14657': {'bp': 446610.0, 'sum': 821643.0}, '7_posi_14613': {'bp': 476353.0, 'sum': 858007.0}, '7_posi_14782': {'bp': 371034.0, 'sum': 711831.0}, '3_posi_14951': {'bp': 372108.0, 'sum': 672798.0}, '11_posi_14866': {'bp': 386473.0, 'sum': 696313.0}, '3_posi_14783': {'bp': 433078.0, 'sum': 769066.0}, '14_posi_15033': {'bp': 390847.0, 'sum': 712638.0}, '11_posi_14782': {'bp': 435961.0, 'sum': 789283.0}, '5_posi_14656': {'bp': 447893.0, 'sum': 821412.0}, '7_posi_14696': {'bp': 467713.0, 'sum': 848936.0}, '16_posi_14909': {'bp': 361440.0, 'sum': 647444.0}, '9_posi_14781': {'bp': 379883.0, 'sum': 718110.0}, '17_posi_14636': {'bp': 408278.0, 'sum': 781685.0}, '2_posi_14845': {'bp': 417203.0, 'sum': 768890.0}, '11_posi_14636': {'bp': 434588.0, 'sum': 799278.0}, 'BLK01_14741': {'bp': 449163.0, 'sum': 843271.0}, '15_posi_14636': {'bp': 477331.0, 'sum': 831976.0}, '9_posi_15035': {'bp': 386558.0, 'sum': 674796.0}, '8_posi_14950': {'bp': 411130.0, 'sum': 714948.0}, '3_posi_14867': {'bp': 379001.0, 'sum': 685198.0}, '17_posi_14304': {'bp': 540690.0, 'sum': 1281328.0}, '16_posi_15014': {'bp': 415290.0, 'sum': 742595.0}, 'ProcedureBlank_14803': {'bp': 411058.0, 'sum': 783171.0}, '1_posi_14675': {'bp': 467771.0, 'sum': 886972.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 111.116806
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 111.116755; int 76.511; delta(ppm) 1.474857
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OVNWORSPZLORHV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.367; BPBOWYWUOUJKLO; [M+H]+; Ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.383; URYYVOIYTNXXBN; [M+H]+; cyclooct-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.868; MREBNFRVGNTYOV; [M+H]+; 1-Methylcycloheptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.611; IFVMAGPISVKRAR; [M+H]+; 1-Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.149; GZTNBKQTTZSQNS; [M+H]+; Dipropylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.284; XWJBRBSPAODJER; [M+H]+; Octa-1,7-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.195; LDLDYFCCDKENPD; [M+H]+; Cyclohexylethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.454; MMYZGQDXYZNAQW; [M+H]+; Methyl ethyl cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.120; RJUCIROUEDJQIB; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.118; UDEISTCPVNLKRJ; [M+H]+; 3-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.145; JCZSETXGLMHOIT; [M+H]+; propylidenecyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.265; AEBWATHAIVJLTA; [M+H]+; perhydropentalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.379; DSAYAFZWRDYBQY; [M+H]+; 2,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.387; TXNWMICHNKMOBR; [M+H]+; Cyclohexene,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.842; NZXFAMRCCGUQGQ; [M+H]+; 4-Methyl-1,4-heptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.771; LAGGTOBQMQHXON; [M+H]+; 2,6-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.629; VDKZAQZRSGYRSL; [M+H]+; (cis-1,2-methylene)butyl-cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.981; HYBLFDUGSBOMPI; [M+H]+; 1,4-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.392; LXKRFDPUBWVICN; [M+H]+; 1,5-Heptadiene, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.517; BAGSBIKCNLYDJO; [M+H]+; 3-Ethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.069; QCQALVMFTWRCFI; [M+H]+; Amylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.574; XTCMQAVNRXZBRH; [M+H]+; 1,3-dimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.829; QTYUSOHYEPOHLV; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.197; GPRLTFBKWDERLU; [M+H]+; Bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.462; NRWBPJIUSMMBPU; [M+H]+; 1,4-Hexadiene, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.016; AGZNHDUBGPTFIN; [M+H]+; 1,4-Hexadiene, 3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.454; NZLCAHVLJPDRBL; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.704; NHIDGVQVYHCGEK; [M+H]+; Allylcyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.380; LPCWKMYWISGVSK; [M+H]+; Bicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.036; UMIPWJGWASORKV; [M+H]+; Hexylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.020; XPMRMAPIMOFHRJ; [M+H]+; Cyclopropene, 1-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.808; FOEYMRPOKBCNCR; [M+H]+; Spiro(2.5)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.283; DZPCYXCBXGQBRN; [M+H]+; 2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.393; OHIIGLSGZTXTBM; [M+H]+; isolaurolene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.152; QGDVKFLWAVKNAA; [M+H]+; 1,4-Hexadiene, 2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.215; OXYDHUPSYIQGAP; [M+H]+; 1, 2,3,3-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; BPBOWYWUOUJKLO; [M+H]+; Ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.028; KMEBZBOYYXYOIU; [M+H]+; Ethane, 1,2-dicyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.405; GZTNBKQTTZSQNS; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.198; GPRLTFBKWDERLU; [M+H]+; Bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.731; ANHFRXIDZVSODF; [M+H]+; 7-Deuterio-7-methylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.981; BTDPBGFNAGGBJJ; [M+H]+; 1-Propylbicyclo[1.1.1]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.691; NAZUYXOIDCMQAA; [M+H]+; (1R,5S)-6-ethylbicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.927; DENCHDMOLAALHN; [M+H]+; 1,1'-Bicyclobutyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.446; OJUUXBAGGYSGQI; [M+H]+; 1-Cyclopropyl-2-methylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.634; UDEISTCPVNLKRJ; [M+H]+; 3-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.974; NPCSUWCRYRCCCS; [M+H]+; Cyclopropylmethylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; KMEBZBOYYXYOIU; [M+H]+; Ethane, 1,2-dicyclopropyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.684
MS$FOCUSED_ION: PRECURSOR_M/Z 111.116751
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-8e22c134a852715af41c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542410 25.6514 55.054870 1.2896 7.20 0.7342 88 f{C4H7}/0.26ppm,p-C4H8
  56.0495083 11.1414 56.050140 1.2311 3.01 0.3735 85 ?
  68.0494990 125.1071 68.050130 0.4115 18.10 0.5822 89 ?
  69.0699046 288.4956 69.070530 0.3040 69.44 1.0000 89 f{C5H9}/0.40ppm,p-C3H6
  70.0651305 41.9959 70.065750 0.9420 5.67 0.4004 89 ?
  82.0525047 10.8773 82.053020 1.5844 3.19 -0.1146 77 ?
  82.0650599 18.7251 82.065575 1.0967 4.09 0.3093 88 ?
  83.0603963 107.0452 83.060900 0.5297 12.04 0.4728 89 ?
  83.0854966 11.7693 83.086000 1.6008 3.41 0.3935 82 f{C6H11}/-0.36ppm,p-C2H4
  94.0651631 39.0660 94.065530 1.1269 5.85 0.3893 89 ?
  96.0682175 9.6191 96.068570 1.9361 2.69 0.0990 67 ?
  111.0440039 19.2082 111.044220 1.1167 5.57 0.3911 89 ?
  111.0553941 83.0528 111.055610 1.3867 17.70 0.0459 89 ?
  111.0916844 999.0000 111.091900 0.2700 0.00 0.6428 89 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.054241 25.65 25
  56.049508 11.14 11
  68.049499 125.11 125
  69.069905 288.50 288
  70.065130 42.00 41
  82.052505 10.88 10
  82.065060 18.73 18
  83.060396 107.05 107
  83.085497 11.77 11
  94.065163 39.07 39
  96.068217 9.62 9
  111.044004 19.21 19
  111.055394 83.05 83
  111.091684 999.00 999
//
