ACCESSION: MSBNK-SMB_Measured-HSA001P0113013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'BLK01_10559': {'bp': 1875649.0, 'sum': 5664755.0}, 'BLK01_11003': {'bp': 552465.0, 'sum': 1861752.0}, '3_posi_10100': {'bp': 657772.0, 'sum': 2256234.0}, 'BLK01_11255': {'bp': 319767.0, 'sum': 1237131.0}, 'BLK01_10898': {'bp': 720876.0, 'sum': 2402320.0}, 'BLK01_11148': {'bp': 377114.0, 'sum': 1391751.0}, '7_posi_9848': {'bp': 513766.0, 'sum': 1739165.0}, '14_posi_10625': {'bp': 148205.0, 'sum': 716668.0}, '12_posi_9952': {'bp': 334265.0, 'sum': 1290952.0}, '6_posi_10224': {'bp': 410905.0, 'sum': 1487289.0}, '14_posi_10223': {'bp': 264229.0, 'sum': 1071400.0}, '12_posi_10116': {'bp': 299198.0, 'sum': 1175764.0}, '5_posi_9806': {'bp': 583228.0, 'sum': 2006236.0}, '18_posi_9931': {'bp': 273573.0, 'sum': 1125927.0}, '2_posi_10142': {'bp': 804652.0, 'sum': 2631667.0}, '12_posi_10519': {'bp': 204340.0, 'sum': 884761.0}, '12_posi_10350': {'bp': 240452.0, 'sum': 1018465.0}, '16_posi_9865': {'bp': 282703.0, 'sum': 1155100.0}, '12_posi_10032': {'bp': 346090.0, 'sum': 1284929.0}, '13_posi_9869': {'bp': 381717.0, 'sum': 1430880.0}, '6_posi_10330': {'bp': 410455.0, 'sum': 1431064.0}, '5_posi_10391': {'bp': 443815.0, 'sum': 1557927.0}, '6_posi_10666': {'bp': 186735.0, 'sum': 770980.0}, '14_posi_10118': {'bp': 297903.0, 'sum': 1204980.0}, '10_posi_10352': {'bp': 300918.0, 'sum': 1196285.0}, '16_posi_9953': {'bp': 304274.0, 'sum': 1229852.0}, '11_posi_10302': {'bp': 318337.0, 'sum': 1215922.0}, 'BLK02_10709': {'bp': 357343.0, 'sum': 1239006.0}, '11_posi_10016': {'bp': 369223.0, 'sum': 1425358.0}, '12_posi_9867': {'bp': 372313.0, 'sum': 1417741.0}, '4_posi_10499': {'bp': 386002.0, 'sum': 1373042.0}, '1_posi_11023': {'bp': 115228.0, 'sum': 570259.0}, '18_posi_10266': {'bp': 164566.0, 'sum': 727206.0}, '12_posi_10622': {'bp': 172753.0, 'sum': 818040.0}, '2_posi_10772': {'bp': 183997.0, 'sum': 790792.0}, '18_posi_10016': {'bp': 240677.0, 'sum': 994335.0}, '15_posi_10037': {'bp': 249312.0, 'sum': 1083506.0}, '9_posi_10289': {'bp': 324002.0, 'sum': 1223873.0}, '11_posi_10225': {'bp': 326798.0, 'sum': 1268778.0}, '15_posi_9953': {'bp': 355332.0, 'sum': 1420938.0}, '3_posi_10457': {'bp': 435325.0, 'sum': 1548198.0}, '7_posi_10667': {'bp': 159005.0, 'sum': 732376.0}, '12_posi_10434': {'bp': 194825.0, 'sum': 863499.0}, '13_posi_10541': {'bp': 199411.0, 'sum': 936159.0}, '14_posi_10369': {'bp': 222220.0, 'sum': 965218.0}, '18_posi_10142': {'bp': 225199.0, 'sum': 961529.0}, '19_posi_10014': {'bp': 235435.0, 'sum': 1048260.0}, '6_posi_10541': {'bp': 260523.0, 'sum': 1009697.0}, '18_posi_9827': {'bp': 268499.0, 'sum': 1098723.0}, '19_posi_9825': {'bp': 270340.0, 'sum': 1082120.0}, '9_posi_10139': {'bp': 335503.0, 'sum': 1259720.0}, '10_posi_9953': {'bp': 361821.0, 'sum': 1392446.0}, '5_posi_10016': {'bp': 571574.0, 'sum': 1932383.0}, '6_posi_9825': {'bp': 571980.0, 'sum': 1917828.0}, '14_posi_10539': {'bp': 163455.0, 'sum': 730665.0}, '16_posi_10120': {'bp': 251496.0, 'sum': 1076090.0}, '10_posi_10499': {'bp': 256227.0, 'sum': 1075434.0}, '14_posi_9932': {'bp': 342302.0, 'sum': 1327254.0}, '7_posi_10139': {'bp': 370549.0, 'sum': 1313360.0}, '8_posi_9827': {'bp': 470723.0, 'sum': 1682374.0}, '4_posi_10771': {'bp': 170910.0, 'sum': 777574.0}, '5_posi_10645': {'bp': 192901.0, 'sum': 795552.0}, '19_posi_9909': {'bp': 273887.0, 'sum': 1100442.0}, '8_posi_10436': {'bp': 294158.0, 'sum': 1171404.0}, '8_posi_10352': {'bp': 298912.0, 'sum': 1182830.0}, '17_posi_9995': {'bp': 308543.0, 'sum': 1236255.0}, '15_posi_9848': {'bp': 368885.0, 'sum': 1385644.0}, '13_posi_10014': {'bp': 390699.0, 'sum': 1447490.0}, '19_posi_10519': {'bp': 131638.0, 'sum': 643735.0}, '11_posi_10667': {'bp': 145792.0, 'sum': 676200.0}, '14_posi_10457': {'bp': 189895.0, 'sum': 833767.0}, '4_posi_10688': {'bp': 201474.0, 'sum': 835305.0}, '16_posi_10268': {'bp': 202049.0, 'sum': 908853.0}, '19_posi_10184': {'bp': 204231.0, 'sum': 878719.0}, '12_posi_10226': {'bp': 293818.0, 'sum': 1138815.0}, '13_posi_10099': {'bp': 300901.0, 'sum': 1174128.0}, '8_posi_9910': {'bp': 468199.0, 'sum': 1725504.0}, 'BLK02_11001': {'bp': 118616.0, 'sum': 598184.0}, '8_posi_10646': {'bp': 201965.0, 'sum': 888125.0}, '16_posi_10373': {'bp': 214218.0, 'sum': 975798.0}, '19_posi_10098': {'bp': 219445.0, 'sum': 926544.0}, '8_posi_10561': {'bp': 235369.0, 'sum': 956430.0}, '3_posi_10625': {'bp': 293968.0, 'sum': 1164426.0}, '10_posi_10268': {'bp': 302100.0, 'sum': 1133627.0}, '11_posi_9911': {'bp': 351167.0, 'sum': 1284047.0}, '9_posi_9932': {'bp': 417187.0, 'sum': 1526460.0}, '8_posi_10078': {'bp': 433039.0, 'sum': 1534404.0}, '18_posi_10414': {'bp': 191923.0, 'sum': 899219.0}, '15_posi_10476': {'bp': 202682.0, 'sum': 922724.0}, '14_posi_10034': {'bp': 289325.0, 'sum': 1118350.0}, '10_posi_10161': {'bp': 348460.0, 'sum': 1302023.0}, '9_posi_10058': {'bp': 405135.0, 'sum': 1492300.0}, '15_posi_10372': {'bp': 258491.0, 'sum': 1080699.0}, '17_posi_9848': {'bp': 315497.0, 'sum': 1289227.0}, '8_posi_10184': {'bp': 430678.0, 'sum': 1557371.0}, '16_posi_10625': {'bp': 131557.0, 'sum': 648681.0}, '9_posi_10709': {'bp': 138626.0, 'sum': 661133.0}, '19_posi_10412': {'bp': 145261.0, 'sum': 707940.0}, '17_posi_10372': {'bp': 226076.0, 'sum': 944454.0}, '17_posi_10203': {'bp': 245218.0, 'sum': 1054438.0}, '15_posi_10142': {'bp': 299881.0, 'sum': 1199868.0}, '9_posi_10413': {'bp': 314749.0, 'sum': 1191604.0}, '8_posi_10268': {'bp': 351083.0, 'sum': 1330729.0}, '17_posi_10457': {'bp': 191639.0, 'sum': 882615.0}, '11_posi_10141': {'bp': 305791.0, 'sum': 1190322.0}, '17_posi_10100': {'bp': 230078.0, 'sum': 1009613.0}, '7_posi_10330': {'bp': 357715.0, 'sum': 1340502.0}, '13_posi_10225': {'bp': 272422.0, 'sum': 1076956.0}, '10_posi_10583': {'bp': 172098.0, 'sum': 786953.0}, '17_posi_10288': {'bp': 220706.0, 'sum': 952582.0}}
COMMENT: RETENTION_TIME_STDEV 0.641
COMMENT: PRECURSOR_M/Z_RAW 113.070946
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 113.070918; int 84.009; delta(ppm) 1.467506
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 76.850; cor 0.654
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070904; int 106.061; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C5H8N2O; [M+H]+; delta(ppm) -0.223088
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.848; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.067; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.460; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.769; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.017; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.571; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.515; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.419; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.913; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.866; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.771; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.886; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.567; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.001; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.434; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.325; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.398; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.173; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.471; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.714; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.921; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.474; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.526; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.957; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.600; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.800; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.032; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.061; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.090; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.346; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.640; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.011; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.180; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.284; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; MNFORVFSTILPAW; [M+C2H3N+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.928; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.087; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.671; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.223; WUDNUHPRLBTKOJ; [M+C2H3N+H]+; Ethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.035; FJRPOHLDJUJARI; [M+C2H3N+H]+; 2,3-Dihydro-1,2-oxazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.634; MNFORVFSTILPAW; [M+C2H3N+H]+; 2-Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.250; IMSODMZESSGVBE; [M+C2H3N+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.622; HRPVXLWXLXDGHG; [M+C2H3N+H]+; Acrylamide-13C3,2,3,3-d3, 99 atom % 13C, 98 atom % D, 98% (CP)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.920; KMNIXISXZFPRDC; [M+C2H3N+H]+; Vinylnitrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.966; CFLXYLWBJMISBG; [M+C2H3N+H]+; O-Prop-2-ynyl-hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.692; WSGYTJNNHPZFKR; [M+C2H3N+H]+; 2,2-Dideuterio-3-deuteriooxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.412; NDJAEUWFPHVXLQ; [M+C2H3N+H]+; Imino-propionaldehyd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.662; YTLIISRHCPJHLB; [M+H]+; 2-Isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.009; FEMMUBXQRZJIIE; [M+H]+; 1-ethyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.621; BOQOXLAQTDFJKU; [M+H]+; 4-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.130; CJTDBBPQNDKTLR; [M+H]+; Ethyl 2-cyanoethanecarboximidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.621; KIUHZRUPPGAVPY; [M+H]+; N-Nitroso-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.143; OTGILAPKWVHCSM; [M+H]+; Morpholine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.541; MEUVSQSJFFVXGN; [M+H]+; 4-Vinyl-3-pyrazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.550; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.433; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.212; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 113.070914; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.643
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03ka-9400000000-0ff0294c7007e7ab5db7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0495883 77.0947 ? 56.050220 0.6958 24.29 0.4028 110
  58.0652139 60.4793 ? 58.065850 1.0850 9.22 0.2973 110
  67.0541839 32.8585 ? 67.054820 1.1334 16.98 0.0749 110
  68.0493990 32.7280 ? 68.050030 1.1756 10.49 0.4465 110
  70.0651405 911.1999 ? 70.065760 0.2997 38.18 0.2619 110
  71.0603218 24.2919 ? 71.060935 1.2525 8.01 0.2334 110
  72.0807337 37.4893 ? 72.081340 1.0821 7.51 0.2382 110
  79.0541679 34.2934 ? 79.054715 1.2776 6.48 0.2871 110
  81.0572538 26.9099 ? 81.057780 1.6161 4.54 0.2148 109
  84.0681683 48.7383 ? 84.068660 0.9992 20.00 0.4319 110
  84.0807885 19.7969 ? 84.081280 1.5699 7.10 0.1955 106
  85.0760308 239.6909 ? 85.076510 0.4114 86.03 0.7195 110
  94.0651631 21.1712 ? 94.065530 1.5309 5.00 0.1192 100
  95.0491500 35.0812 ? 95.049510 1.0626 17.53 0.1297 110
  96.0807976 999.0000 ? 96.081150 0.2706 10.00 0.2705 110
  111.0916844 15.7640 ? 111.091900 2.1604 3.90 -0.0232 81
  113.0345560 39.9010 ? 113.034750 1.2651 18.41 0.2393 110
  113.0595612 35.3056 ? 113.059755 1.3533 18.47 0.0747 110
  113.0709764 343.6186 ? 113.071170 0.4157 127.60 1.0000 110
  113.1073268 897.6294 ? 113.107520 0.2652 63.76 0.2832 110
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.049588 77.09 77
  58.065214 60.48 60
  67.054184 32.86 32
  68.049399 32.73 32
  70.065140 911.20 911
  71.060322 24.29 24
  72.080734 37.49 37
  79.054168 34.29 34
  81.057254 26.91 26
  84.068168 48.74 48
  84.080788 19.80 19
  85.076031 239.69 239
  94.065163 21.17 21
  95.049150 35.08 35
  96.080798 999.00 999
  111.091684 15.76 15
  113.034556 39.90 39
  113.059561 35.31 35
  113.070976 343.62 343
  113.107327 897.63 897
//
