ACCESSION: MSBNK-SMB_Measured-HSA001P0186010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'8_posi_5067': {'bp': 169234.0, 'sum': 373094.0}, '15_posi_5258': {'bp': 119242.0, 'sum': 271349.0}, '7_posi_5110': {'bp': 121868.0, 'sum': 300584.0}, '18_posi_5324': {'bp': 127612.0, 'sum': 306646.0}, '19_posi_5343': {'bp': 128557.0, 'sum': 294204.0}, '19_posi_5279': {'bp': 130797.0, 'sum': 280001.0}, '13_posi_5153': {'bp': 132347.0, 'sum': 329479.0}, '6_posi_4860': {'bp': 133007.0, 'sum': 289471.0}, '1_posi_5173': {'bp': 135021.0, 'sum': 332997.0}, '12_posi_5211': {'bp': 139348.0, 'sum': 315926.0}, '9_posi_5089': {'bp': 143761.0, 'sum': 316308.0}, '10_posi_5236': {'bp': 146570.0, 'sum': 324708.0}, '15_posi_5132': {'bp': 148133.0, 'sum': 344137.0}, '13_posi_4901': {'bp': 150053.0, 'sum': 303136.0}, '17_posi_5299': {'bp': 153044.0, 'sum': 372451.0}, '18_posi_5132': {'bp': 158152.0, 'sum': 370264.0}, '15_posi_4877': {'bp': 164015.0, 'sum': 349307.0}, '6_posi_5110': {'bp': 116718.0, 'sum': 287329.0}, '11_posi_5153': {'bp': 128604.0, 'sum': 311747.0}, '13_posi_5214': {'bp': 139445.0, 'sum': 331001.0}, '16_posi_5214': {'bp': 154092.0, 'sum': 312646.0}, '12_posi_5274': {'bp': 112112.0, 'sum': 260504.0}, '15_posi_5404': {'bp': 115107.0, 'sum': 283643.0}, '16_posi_5154': {'bp': 123706.0, 'sum': 272188.0}, '10_posi_5300': {'bp': 135865.0, 'sum': 355968.0}, '6_posi_5178': {'bp': 138743.0, 'sum': 310057.0}, '16_posi_5277': {'bp': 120087.0, 'sum': 244509.0}, '15_posi_5320': {'bp': 133208.0, 'sum': 333485.0}, '16_posi_5090': {'bp': 135842.0, 'sum': 287504.0}, '11_posi_5217': {'bp': 123288.0, 'sum': 290399.0}, '15_posi_5065': {'bp': 140067.0, 'sum': 339654.0}, '10_posi_5173': {'bp': 146103.0, 'sum': 320286.0}, '17_posi_5107': {'bp': 151157.0, 'sum': 330285.0}, '11_posi_5278': {'bp': 139925.0, 'sum': 305623.0}, '16_posi_5338': {'bp': 143992.0, 'sum': 348623.0}, '17_posi_5447': {'bp': 138961.0, 'sum': 337283.0}, '3_posi_5276': {'bp': 164033.0, 'sum': 382738.0}, '16_posi_4921': {'bp': 162304.0, 'sum': 350875.0}, '19_posi_4963': {'bp': 160598.0, 'sum': 323916.0}, '11_posi_4840': {'bp': 155448.0, 'sum': 354780.0}, '14_posi_5154': {'bp': 149955.0, 'sum': 291710.0}, '1_posi_5110': {'bp': 145865.0, 'sum': 366998.0}, '11_posi_5088': {'bp': 145023.0, 'sum': 334396.0}, '17_posi_4945': {'bp': 140440.0, 'sum': 322509.0}, '17_posi_5363': {'bp': 139353.0, 'sum': 345520.0}, '3_posi_5088': {'bp': 131807.0, 'sum': 324100.0}, '3_posi_5214': {'bp': 129991.0, 'sum': 294366.0}, '12_posi_5150': {'bp': 125667.0, 'sum': 275574.0}, '15_posi_5466': {'bp': 125243.0, 'sum': 325045.0}, '5_posi_5173': {'bp': 115254.0, 'sum': 263291.0}, '8_posi_5255': {'bp': 114206.0, 'sum': 272405.0}, '19_posi_5152': {'bp': 151077.0, 'sum': 354053.0}, '10_posi_5110': {'bp': 142737.0, 'sum': 335642.0}, '18_posi_5424': {'bp': 141642.0, 'sum': 345177.0}, '18_posi_5197': {'bp': 136904.0, 'sum': 296710.0}, '3_posi_5153': {'bp': 131191.0, 'sum': 276048.0}, '18_posi_5261': {'bp': 126210.0, 'sum': 301896.0}, '17_posi_5173': {'bp': 123153.0, 'sum': 292078.0}, '14_posi_5217': {'bp': 122803.0, 'sum': 299506.0}, '7_posi_5174': {'bp': 117126.0, 'sum': 259043.0}, '19_posi_5405': {'bp': 157053.0, 'sum': 376066.0}, '12_posi_5088': {'bp': 156412.0, 'sum': 363843.0}, '4_posi_5300': {'bp': 153377.0, 'sum': 389015.0}, '15_posi_5195': {'bp': 149855.0, 'sum': 333251.0}, '13_posi_5277': {'bp': 145221.0, 'sum': 355155.0}, '6_posi_5255': {'bp': 141724.0, 'sum': 324005.0}, '14_posi_5091': {'bp': 140906.0, 'sum': 323734.0}, '2_posi_5239': {'bp': 137264.0, 'sum': 335409.0}, '19_posi_5217': {'bp': 128558.0, 'sum': 287440.0}, '4_posi_5176': {'bp': 125378.0, 'sum': 325391.0}, '2_posi_5176': {'bp': 125258.0, 'sum': 295441.0}, '5_posi_5046': {'bp': 163425.0, 'sum': 362546.0}, '17_posi_5237': {'bp': 144805.0, 'sum': 340108.0}, '9_posi_5214': {'bp': 138572.0, 'sum': 276418.0}, '4_posi_5112': {'bp': 137737.0, 'sum': 311887.0}, '1_posi_5237': {'bp': 131215.0, 'sum': 320594.0}, '7_posi_5237': {'bp': 124885.0, 'sum': 300488.0}, '8_posi_5194': {'bp': 120069.0, 'sum': 265667.0}, '14_posi_5280': {'bp': 142266.0, 'sum': 326458.0}, '5_posi_5111': {'bp': 140598.0, 'sum': 316723.0}, '8_posi_5319': {'bp': 134819.0, 'sum': 351227.0}, '9_posi_5155': {'bp': 133746.0, 'sum': 289064.0}, '9_posi_5277': {'bp': 120530.0, 'sum': 267776.0}, '4_posi_5236': {'bp': 130343.0, 'sum': 315350.0}, '2_posi_5111': {'bp': 135401.0, 'sum': 345793.0}, '5_posi_5383': {'bp': 124075.0, 'sum': 320004.0}, '5_posi_5300': {'bp': 150783.0, 'sum': 355807.0}, '5_posi_5239': {'bp': 129936.0, 'sum': 282600.0}, '8_posi_5130': {'bp': 120982.0, 'sum': 276395.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 186.123428
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 186.123739; int 61.107; delta(ppm) 0.996079
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 203.150409; int 9.534; cor 0.681
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070626; int 483.474; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C8H15N3O2; [M+H]+; delta(ppm) 0.183668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.886; YKZWLZLFBNIZCC; [M+C2H3N+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.376; NBZHGWVSBQLDMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.199; SUEKHOACTNFEKG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.887; ORDNBIQZKXYGTM; [M+C4H6N2+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.177; NALZTFARIYUCBY; [M+C4H6N2+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.161; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.557; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.649; ZWRDBWDXRLPESY; [M+Na]+; Benzyldiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.495; ONNVUALDGIKEIJ; [M+Na]+; N-Methyl-1-phenyl-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.085; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.409; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.651; RXQCGGRTAILOIN; [M+Na]+; Mephine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.283; HWVOWKVXWMUGMS; [M+C4H6N2+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.250; QAWKZRYBSNVOAF; [M+Na]+; N,2-dimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.683; HBGXGFLFLLDTML; [M+C4H6N2+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.929; PUAUJIPHHQUZGF; [M+Na]+; 1-Phenyl-3-methylamino-butan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.213; HXKYNBCJKDAHOJ; [M+Na]+; Aniline, N-isopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.735; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.851; LHGCJZLKSBOOTD; [M+Na]+; N-Ethyl-N-isopropylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.860; JFNWQFWYAAPODB; [M+Na]+; N,N-dimethylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.947; WSFDRHZUAHDHDN; [M+Na]+; trimethyl-[(4-methylphenyl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.139; ZPLJAHIMDRYVIX; [M+Na]+; 4-Isohexylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.301; ZQZPFDJUBOISMQ; [M+Na]+; alpha-Tetracyclo(3.3.1.0(2,9),0(4,8))nonanemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.521; FILVPVLQGMBYPS; [M+Na]+; 4-Methyl-2-pentylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.878; JZBZLRKFJWQZHU; [M+Na]+; N,N-Dimethylmesidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.104; GAYQJEALDMVJON; [M+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.580; DHJVLXVXNFUSMU; [M+Na]+; Lemonile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.783; SVLUODRIGFJEJZ; [M+C2H3N+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.830; DLSOILHAKCBARI; [M+Na]+; N-t-Butylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.990; RLGJGURRNUODBC; [M+Na]+; trimethyl(1-phenylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.027; XFXRMDNWSGXSNJ; [M+C4H6N2+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.244; YNTOKMNHRPSGFU; [M+C4H6N2+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.596; NQNQKLBWDARKDG; [M+C2H3N+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.703; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.426; FFDGPVCHZBVARC; [M+C4H6N2+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.819; JQJPBYFTQAANLE; [M+C4H6N2+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.987; JCZPOYAMKJFOLA; [M+C4H6N2+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.268; ODRZUUBZEIXMOS; [M+Na]+; benzyl-ethyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.197; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.278; GPAZDGSPDSORHT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.947; UMNSMBWAESLVOC; [M+Na]+; N-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.202; YRLZLSUWKDDOAR; [M+C2H3N+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.204; SUGZATOHBPXTDV; [M+C4H6N2+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.951; WLZCAHBBQPTPRQ; [M+C4H6N2+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.398; BLKNAFAMNSXQRW; [M+C2H3N+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.503; NFGNZNFBQAGBJA; [M+C4H6N2+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.053; FRTXHDQZMMZCOJ; [M+Na]+; 4,8-Dimethylnona-3,7-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.408; DFTMMVSDKIXUIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.819; DRYMMXUBDRJPDS; [M+C4H6N2+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.838; ZFEJGMDGENZPMS; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.470; AIMREYQYBFBEGQ; [M+C4H6N2+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.992; QWKAVVNRCKPKNM; [M+C4H6N2+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.630; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; ZSZUWPRERIPUBM; [M+Na]+; Xylopropamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.987; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.780; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.613; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; beta-Alanine-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.073; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.117; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; ethyl 2-(15N)azanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.717; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.372; XZTSFVPMMQNIAJ; [M+C4H6N2+H]+; O-(2-(Vinyloxy)ethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.089; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; 2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.058; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Gaba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.696; FFDGPVCHZBVARC; [M+C4H6N2+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.874; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.343; BLKNAFAMNSXQRW; [M+C2H3N+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.557; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.482; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.485; RSEYNCRBFVVSDY; [M+C2H3N+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.467; DDPOPNULNSDSKL; [M+C2H3N+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.816; XDEFUBWPXAOAME; [M+C2H3N+H]+; 2,6-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.675; GVNWZKBFMFUVNX; [M+C2H3N+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.726; XLZZCQLWBSKIMI; [M+C2H3N+H]+; 2-(Morpholin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.798; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.402; SBYAVOHNDJTVPA; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.627; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.239; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.022; ILALABPIKINZAM; [M+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.807; VRSAQOMEXLWLBL; [M+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.803; VRDJHWPWOGKRMU; [M+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.624; RHLDHAUSBAYWCB; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.845; JMTIWTZWNXVIJD; [M+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.499; MIFFPKWNFPTHND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.805; OGQVYQIZUYYYKI; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; SBYAVOHNDJTVPA; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.398
MS$FOCUSED_ION: PRECURSOR_M/Z 186.123737
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-0459780a4ffcfb32ff4b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443035 39.7824 72.044910 1.7073 9.14 0.2536 80 f{C3H6N1O1}/-1.20ppm,p-C5H10N2O1
  83.0602863 47.1836 83.060790 1.7337 14.23 0.0471 87 f{C4H7N2}/-1.06ppm,p-C4H9N1O2
  86.0600533 174.6857 86.060520 0.9412 25.64 0.4363 89 f{C4H8N1O1}/0.15ppm,p-C4H8N2O1
  111.0916844 155.4935 111.091900 1.1972 46.97 -0.0697 89 f{C6H11N2}/0.09ppm,p-C2H5N1O2
  126.1025332 54.5437 126.102560 1.9746 15.33 0.1269 85 f{C6H12N3}/-0.32ppm,p-C2H4O2
  127.0866574 70.2376 127.086670 1.4793 18.74 0.1090 89 f{C6H11N2O1}/0.54ppm,p-C2H5N1O1
  127.1104828 43.5968 127.110495 1.9196 11.48 0.0425 72 f{C6H13N3}/0.66ppm,p-C2H3O2
  140.1182258 72.6298 140.118130 1.5416 16.82 0.3235 87 f{C7H14N3}/0.01ppm,p-C1H2O2
  141.0659014 70.0681 141.065805 1.3044 15.99 0.3674 88 f{C6H9N2O2}/0.34ppm,p-C2H7N1
  168.1132138 78.6708 168.113100 1.7191 16.50 0.4529 89 f{C8H14N3O1}/0.45ppm,p-H2O1
  169.0972444 94.9554 169.097130 1.5257 20.10 0.2745 88 f{C8H13N2O2}/0.53ppm,p-H3N1
  186.1239852 999.0000 186.123860 0.5373 0.00 1.0000 89 f{C8H16N3O2}/1.52ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  72.044303 39.78 39
  83.060286 47.18 47
  86.060053 174.69 174
  111.091684 155.49 155
  126.102533 54.54 54
  127.086657 70.24 70
  127.110483 43.60 43
  140.118226 72.63 72
  141.065901 70.07 70
  168.113214 78.67 78
  169.097244 94.96 94
  186.123985 999.00 999
//
