ACCESSION: MSBNK-SMB_Measured-HSA001P0228013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'BLK02_2584': {'bp': 2247270.0, 'sum': 14669272.0}, 'ProcedureBlank_1892': {'bp': 899092.0, 'sum': 5679931.0}, '2_posi_2144': {'bp': 960031.0, 'sum': 6363229.0}, '5_posi_1892': {'bp': 987086.0, 'sum': 6222573.0}, '7_posi_1957': {'bp': 931422.0, 'sum': 5828555.0}, '13_posi_1955': {'bp': 1002272.0, 'sum': 6395371.0}, '18_posi_1892': {'bp': 1025280.0, 'sum': 6526441.0}, '17_posi_1957': {'bp': 1099478.0, 'sum': 6573424.0}, '17_posi_1894': {'bp': 1103905.0, 'sum': 6757240.0}, '2_posi_2669': {'bp': 1764700.0, 'sum': 11371599.0}, '12_posi_1892': {'bp': 834659.0, 'sum': 5456748.0}, '1_posi_1893': {'bp': 888328.0, 'sum': 5692097.0}, '9_posi_1957': {'bp': 943042.0, 'sum': 6009058.0}, '11_posi_1892': {'bp': 973508.0, 'sum': 6262629.0}, '4_posi_3257': {'bp': 1287596.0, 'sum': 8272454.0}, '12_posi_1955': {'bp': 872619.0, 'sum': 5678839.0}, '8_posi_1956': {'bp': 909022.0, 'sum': 5916815.0}, '4_posi_1955': {'bp': 1003859.0, 'sum': 6324635.0}, '16_posi_1956': {'bp': 1005507.0, 'sum': 6285579.0}, '13_posi_1892': {'bp': 1052169.0, 'sum': 6672344.0}, '12_posi_2922': {'bp': 1939748.0, 'sum': 12562799.0}, '6_posi_1892': {'bp': 917252.0, 'sum': 5644352.0}, '3_posi_2472': {'bp': 1446516.0, 'sum': 9880402.0}, '1_posi_1956': {'bp': 869096.0, 'sum': 5825999.0}, '10_posi_1956': {'bp': 895321.0, 'sum': 5801645.0}, '15_posi_3152': {'bp': 1579719.0, 'sum': 9943133.0}, '7_posi_2983': {'bp': 1790817.0, 'sum': 11693271.0}, '18_posi_1955': {'bp': 1012102.0, 'sum': 6568277.0}, '16_posi_1893': {'bp': 1080929.0, 'sum': 6624796.0}, '4_posi_3194': {'bp': 1360206.0, 'sum': 8816908.0}, '3_posi_1892': {'bp': 858190.0, 'sum': 5663522.0}, '11_posi_2921': {'bp': 1933753.0, 'sum': 12522985.0}, '3_posi_1955': {'bp': 899466.0, 'sum': 6015242.0}, '11_posi_3047': {'bp': 1713138.0, 'sum': 11183855.0}, 'ProcedureBlank_2459': {'bp': 1640179.0, 'sum': 10768444.0}, '15_posi_1955': {'bp': 992346.0, 'sum': 6253615.0}, '14_posi_1893': {'bp': 952766.0, 'sum': 6060777.0}, 'BLK02_1892': {'bp': 940899.0, 'sum': 6205147.0}, 'ProcedureBlank_2710': {'bp': 1824128.0, 'sum': 11731634.0}, '14_posi_1956': {'bp': 1086121.0, 'sum': 6908368.0}, '7_posi_1894': {'bp': 1015594.0, 'sum': 6234882.0}, '10_posi_1893': {'bp': 943920.0, 'sum': 5877147.0}, 'ProcedureBlank_1955': {'bp': 943538.0, 'sum': 6190588.0}, '8_posi_1893': {'bp': 904224.0, 'sum': 5777933.0}, '2_posi_1892': {'bp': 897644.0, 'sum': 5879794.0}, '9_posi_1894': {'bp': 846336.0, 'sum': 5457871.0}, '11_posi_2857': {'bp': 2038964.0, 'sum': 13057672.0}, '11_posi_1955': {'bp': 1065406.0, 'sum': 6543220.0}, '15_posi_1892': {'bp': 1006622.0, 'sum': 6228202.0}, '5_posi_1955': {'bp': 939499.0, 'sum': 5992529.0}, '19_posi_1892': {'bp': 901455.0, 'sum': 5764117.0}, '4_posi_1892': {'bp': 892409.0, 'sum': 6048232.0}, '6_posi_1955': {'bp': 1039296.0, 'sum': 6576639.0}, '2_posi_1955': {'bp': 952304.0, 'sum': 5972558.0}, '19_posi_1955': {'bp': 1004927.0, 'sum': 6457946.0}, 'BLK02_1955': {'bp': 908436.0, 'sum': 5777705.0}}
COMMENT: RETENTION_TIME_STDEV 0.838
COMMENT: PRECURSOR_M/Z_RAW 228.195389
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 228.195820; int 795.899; delta(ppm) 1.228054
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; AZPPBYINNXLPQZ-UHFFFAOYSA-N; [M+NH4]+; 4,8-dimethylnona-3,7-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; QVVMFJUENNEJOJ-UHFFFAOYSA-N; [M+NH4]+; 4,4,7-trimethyl-2,3,4a,5,6,8-hexahydro-1aH-naphtho[1,8a-b]oxiren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; JXVMHAJPZUNOHO-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dimethylhex-4-en-2-yl)-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; OIUVCPKUZFAQIY-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-8,11-dimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; LAIJAUHBAWLPCO-UHFFFAOYSA-N; [M+NH4]+; (4-tert-butylcyclohexyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; HIYJITNRZNSQGH-UHFFFAOYSA-N; [M+NH4]+; (1,2-dimethyl-3-prop-1-en-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; NNZDDWHYRFZHLF-UHFFFAOYSA-N; [M+NH4]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; WKQOGCONCLCIOZ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methyl-2-bicyclo[2.2.1]heptanyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; AFOZSDAAEPQXCR-UHFFFAOYSA-N; [M+NH4]+; 4-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; PMVDYAQAPLAXSY-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxopropyl)-2-pentylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; OZTDQTXYXZFKJA-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; SEUIEHGGUUGHEY-UHFFFAOYSA-N; [M+NH4]+; 5-(3-hydroxy-3-methylbutyl)-3-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ZLLDSWALGJWTSW-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YVYOMBCUIUHEQW-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; CPKFMLAOYBETEI-UHFFFAOYSA-N; [M+NH4]+; 4-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; FSDJGLBVHJXIOG-AATRIKPKSA-N; [M+NH4]+; [2-[(E)-hex-2-enyl]cyclopentyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; RGLNFSSMFMUBER-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-6-methylideneoct-7-en-2-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; AZHWRHJDAMOKPR-UHFFFAOYSA-N; [M+NH4]+; 8-(ethoxymethyl)tricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KCCAJFPBAQGCQC-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MLQHMXIHRGYDJM-UHFFFAOYSA-N; [M+NH4]+; 1-(4,6,6-trimethylcyclohex-3-en-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UJOATSGMIACOJR-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-5-propan-2-ylcyclohex-2-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RYDOMJHOQPXWJQ-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-methylpropyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZONKUAQAAHCPFG-UHFFFAOYSA-N; [M+NH4]+; undeca-1,5-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; UZGHWQCIIVCZLR-UHFFFAOYSA-N; [M+NH4]+; 2-(6,6-dimethyl-2-bicyclo[3.1.1]heptanyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HWOVQMSYUZIVEB-SRVKXCTJSA-N; [M+NH4]+; [(1S,2S,5S)-2-methyl-5-prop-1-en-2-ylcyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NLZGKSBDHFLMTQ-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylundec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NRBLABNDLCTIGX-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylcyclohexyl) N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZGMRSDALCWKJIM-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methoxy-2,2,6,6-tetramethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XCESWGXOHXDKAJ-KPKJPENVSA-N; [M+NH4]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; CSJDIMDBOKPNRB-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutyl 2-(cyclopenten-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; WVNHQHYIPXYFQX-UHFFFAOYSA-N; [M+NH4]+; ethyl undec-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; VLGGPCDFFINQCD-QWRGUYRKSA-N; [M+NH4]+; prop-2-enyl (1R,6S)-2,2,6-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; IJGCQHHZHDMDOD-UHFFFAOYSA-N; [M+NH4]+; 4,6,9-trimethyldec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; UUBGRKCIBHMJQC-UHFFFAOYSA-N; [M+NH4]+; (1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; SKPOJVSKGJMOJV-UHFFFAOYSA-N; [M+NH4]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; OTJSOSMJTUKXJR-UHFFFAOYSA-N; [M+NH4]+; 3-methylbutyl oct-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; TULZIKLJXPEPLR-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropyl non-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; FQVYCQNAJYLLDY-UHFFFAOYSA-N; [M+H]+; 1-nitrotridec-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; KTDHAAMLKPAGNH-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; YSKJUNGDWKCOBY-UHFFFAOYSA-N; [M+H]+; (1-butyl-4-methylpiperidin-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; OTRUQIDANLIZDL-UHFFFAOYSA-N; [M+NH4]+; 3,3,6-trimethylhepta-1,5-dien-4-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; VXIZSNZJQJVFMK-UHFFFAOYSA-N; [M+NH4]+; 2,5,5,8a-tetramethyl-2,3,4,4a,6,8-hexahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; LDCCWFOTQMVYLF-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; KFZLFDVDGSIFBH-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylhepta-1,5-dienyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; methyl (2E,6Z)-dodeca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; GKZHQLHOAZNYIW-XAZJVICWSA-N; [M+NH4]+; ethyl (2E,4Z)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; AXZANOURTPQIGW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methyl-1-morpholin-4-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; UGLUSFJDQNOYMH-UHFFFAOYSA-N; [M+NH4]+; 2,6,6,10-tetramethyl-1-oxaspiro[4.5]decan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; ZBZVJMYFNIEABO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethyl-1-morpholin-4-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.055; WJLRHDFJRFVDLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.241; QMMZSJPSPRTHGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.405; NSQHMZBPVHWXRS; [M+H3N+H]+; 2-[1-(2-ethylbutyl)cyclopent-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.325; FWDIWEBRLBVZRE; [M+H3N+H]+; methyl (2E,4Z)-dodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.379; PTYZGNZCLHAQEB; [M+H3N+H]+; 3E,5E-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.936; AFOZSDAAEPQXCR; [M+H3N+H]+; 4-Cyclopentylmethylcyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.289; GKZHQLHOAZNYIW; [M+H3N+H]+; ethyl (2E,4E)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.994; RIINEWTVKLQWOS; [M+H3N+H]+; Ethyl undec-10-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.062; WVNHQHYIPXYFQX; [M+H3N+H]+; Mignonette
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.181; IYSZVOVZPVKXIJ; [M+H3N+H]+; Methyl2-trans-6-cis-dodecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.127; KNLQQGJLNMJBQL; [M+H3N+H]+; 8-tert-butyl-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.887; CPKFMLAOYBETEI; [M+H3N+H]+; 4-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.524; RKDOXCGYGLYOBV; [M+H3N+H]+; Propyl2,4-decadienoate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.309; OILLDIIQDQVGSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.318; RYDOMJHOQPXWJQ; [M+H3N+H]+; dl-alpha-(4-Isobutylcyclohexen-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.443; KCCAJFPBAQGCQC; [M+H3N+H]+; 2-Ethylbutyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.059; SJSRFXJWBKOROD; [M+H3N+H]+; 1-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.215; LHLQGGXPUHSSSP; [M+H3N+H]+; (4R,5S)-4-methyl-5-[(E)-oct-2-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.043; OFMQUACVCCNBRR; [M+H3N+H]+; 2(5H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.424; OTJSOSMJTUKXJR; [M+H3N+H]+; Isoamyl 2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.598; WIJXCQOLWPIWPZ; [M+H3N+H]+; Cyclooct-4-en-1-yl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.017; WNNWZLRNFSNZOJ; [M+H3N+H]+; (2S)-2-methyl-4-[(5S)-5-methylheptyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.425; IPKVISRDFCIXEA; [M+H3N+H]+; 6-tert-Butyloctahydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.765; OLXLPKQCGWYRFQ; [M+H3N+H]+; 3-(4-Hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.255; SKPOJVSKGJMOJV; [M+H3N+H]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.298; SIIAEMSHVLJRHI; [M+H3N+H]+; Allyl 4-cyclohexylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.671; CSJDIMDBOKPNRB; [M+H3N+H]+; 2-Ethylbutyl cyclopent-1-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.921; STDNJDCQQOGKLV; [M+H3N+H]+; Ethyl 3,4,7-trimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.983; YPIOECZVNPAIKU; [M+H3N+H]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.069; TULZIKLJXPEPLR; [M+H3N+H]+; Isobutyl2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.456; NNZDDWHYRFZHLF; [M+H3N+H]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.566; NOCIMGBKIKPXQV; [M+H3N+H]+; 4-Cycloocten-1-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.091; ORMHZBNNECIKOH; [M+H3N+H]+; Landolal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.640; MJLQEGJBMARMTJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.186; KAMKWIZOEQZOLH; [M+H3N+H]+; Ethyl 3-ethyl-7-methyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.692; LXECKBJXFXENSF; [M+H3N+H]+; 2(3H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.511; ZONKUAQAAHCPFG; [M+H3N+H]+; 1,5-Undecadien-4-ol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.697; UFKBZKNMUMXNIU; [M+H3N+H]+; Oprea1_691233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.555; AAGPAPGSTAMBHM; [M+H3N+H]+; 1-Methyl-4-(1-methylethylidene)cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.844; KNHUHSLRIKTCIY; [M+H3N+H]+; Dihydro-3-oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.093; QNDZUEJNXSSXCA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.190; KFZDTDKRRFEMEK; [M+H3N+H]+; 2-Butanone, 4-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.898; MEELPUOSODYWIN; [M+H3N+H]+; 10-ethyl-10-methyl-9-oxaspiro[5.5]undec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.597; BYCHQEILESTMQU; [M+H3N+H]+; ACMC-20aktn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.433; CQHUPYQUERYPML; [M+H3N+H]+; Ethyl 2-ethyl-6,6-dimethyl-2-cyclohexene-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.766; KBCMISIPASRHGQ; [M+H3N+H]+; 5,8-Undecadien-2-one, 10-hydroxy-6,10-dimethyl-, (E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.733; OMYHSWJSASVYAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.605; VJCWGXGMXAVKJU; [M+H3N+H]+; Cyclohexyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.629; VTGRGCQCXYJPDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.570; UGBVCTPSHZAOJV; [M+H3N+H]+; [(3S,5Z)-undeca-1,5-dien-3-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.622; CMIIIOPFYNCZPR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.037; UZGHWQCIIVCZLR; [M+H3N+H]+; 2-(6,6-dimethylbicyclo[3.1.1]hept-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.496; IJGCQHHZHDMDOD; [M+H3N+H]+; 4,6,9-Trimethyldec-8-en-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.401; PMVDYAQAPLAXSY; [M+H3N+H]+; Magnolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.945; KGARLMJLKLKQMZ; [M+H3N+H]+; 2-Hexylcyclopent-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.455; UEEJDIUOCUCVHN; [M+H3N+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.281; OZTDQTXYXZFKJA; [M+H3N+H]+; Decahydro-beta-naphthyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.462; AZPPBYINNXLPQZ; [M+H3N+H]+; [(3E)-4,8-dimethylnona-3,7-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.556; CMKQOKAXUWQAHG; [M+H3N+H]+; Terpinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.739; RGLNFSSMFMUBER; [M+H3N+H]+; 2-Methyl-6-methyleneoct-7-en-2-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.238; VKAQISLIVOJGJM; [M+H3N+H]+; FEMA no. 3053, (beta,cis)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.364; VLGGPCDFFINQCD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.134; DRPMNCHRRMKIHV; [M+H3N+H]+; ACMC-20mfbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.112; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.497; LAIJAUHBAWLPCO; [M+H3N+H]+; ACMC-20amai
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.458; WAQIIHCCEMGYKP; [M+H3N+H]+; Linalyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.509; YSTZSVSNXHMVAV; [M+H3N+H]+; 3,7,7,9-Tetramethyl-1-oxaspiro(4.5)decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.677; JXVMHAJPZUNOHO; [M+H3N+H]+; 1,3-Dioxepin, 4,7-dihydro-2-(1,1,4-trimethyl-3-pentenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.975; GUAPMIRFNRZYFI; [M+H3N+H]+; Ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.978; YTPJSSUCMUKHHN; [M+H3N+H]+; 2-Cyclohexen-1-ol, 4-(3-hydroxy-1-butenyl)-3,5,5-trimethyl-
