ACCESSION: MSBNK-SMB_Measured-HSA001P0164000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'19_posi_13648': {'bp': 71117.0, 'sum': 230080.0}, '16_posi_13667': {'bp': 66328.0, 'sum': 192565.0}, '18_posi_13984': {'bp': 65522.0, 'sum': 195714.0}, '19_posi_14001': {'bp': 62785.0, 'sum': 190442.0}, '19_posi_13858': {'bp': 62323.0, 'sum': 202461.0}, '19_posi_14090': {'bp': 62055.0, 'sum': 208273.0}, '19_posi_14235': {'bp': 61860.0, 'sum': 171304.0}, '13_posi_14085': {'bp': 60247.0, 'sum': 191695.0}, '2_posi_14153': {'bp': 59903.0, 'sum': 195523.0}, '4_posi_13502': {'bp': 59602.0, 'sum': 199029.0}, '4_posi_14089': {'bp': 59402.0, 'sum': 173351.0}, '2_posi_13731': {'bp': 57811.0, 'sum': 172426.0}, '1_posi_13520': {'bp': 54447.0, 'sum': 175849.0}, '6_posi_13760': {'bp': 54429.0, 'sum': 172362.0}, '6_posi_13563': {'bp': 52473.0, 'sum': 162734.0}, '8_posi_14048': {'bp': 52148.0, 'sum': 172155.0}, '15_posi_13565': {'bp': 51838.0, 'sum': 172345.0}, '8_posi_14173': {'bp': 49885.0, 'sum': 161676.0}, '16_posi_14150': {'bp': 49795.0, 'sum': 156916.0}, '3_posi_13607': {'bp': 49727.0, 'sum': 166597.0}, '10_posi_14089': {'bp': 47352.0, 'sum': 156167.0}, '19_posi_13754': {'bp': 47322.0, 'sum': 184467.0}, '7_posi_13544': {'bp': 47297.0, 'sum': 140102.0}, '18_posi_14067': {'bp': 46264.0, 'sum': 172695.0}, '7_posi_14172': {'bp': 45894.0, 'sum': 141106.0}, '16_posi_13877': {'bp': 45399.0, 'sum': 150395.0}, '18_posi_14149': {'bp': 45291.0, 'sum': 146423.0}, '10_posi_13858': {'bp': 45080.0, 'sum': 155865.0}, '15_posi_13731': {'bp': 42928.0, 'sum': 130978.0}, '11_posi_13670': {'bp': 42817.0, 'sum': 148709.0}, '6_posi_14111': {'bp': 42802.0, 'sum': 127636.0}, 'ProcedureBlank_14057': {'bp': 42673.0, 'sum': 136878.0}, '8_posi_13858': {'bp': 40013.0, 'sum': 146197.0}, '16_posi_13754': {'bp': 39889.0, 'sum': 140137.0}, '13_posi_13607': {'bp': 39124.0, 'sum': 122271.0}, '5_posi_13686': {'bp': 34956.0, 'sum': 126765.0}}
COMMENT: RETENTION_TIME_STDEV 0.465
COMMENT: PRECURSOR_M/Z_RAW 164.091370
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 164.091704; int 73.651; delta(ppm) 1.356373
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+NH4]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; LRBPFPZTIZSOGG-UHFFFAOYSA-N; [M+NH4]+; dimethyl 2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; QGBPKJFJAVDUNC-UHFFFAOYSA-N; [M+NH4]+; methyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; QRAMCOHEOKVHHB-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyethyl prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; FIUDIMKYHJYCKY-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; RZINJPRFHLZTNT-UHFFFAOYSA-N; [M+NH4]+; methyl 1,4-dioxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; KOPQZJAYZFAPBC-UHFFFAOYSA-N; [M+NH4]+; propanoyl propaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NHVGUHQBLOOYQG-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(2-oxopropoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.071; WNLRTRBMVRJNCN; [M+H3N+H]+; Adi-pure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.329; XXDQOOOVVVJHJN; [M+H3N+H]+; 5-Hydroxy-4-ketohexanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.286; AQYCMVICBNBXNA; [M+H3N+H]+; NCIStruc1_001676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.519; MHJHGMSWCVGANA; [M+H3N+H]+; (E)-4,5-dihydroxyhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.652; IBMRTYCHDPMBFN; [M+H3N+H]+; NCIStruc1_001792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.957; KIKUKXLMZJYPTL; [M+H3N+H]+; 6-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.323; UKRHNKOCPUCKRS; [M+H3N+H]+; (2e,4e)-2-Hydroxy-6-Oxohexa-2,4-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.751; MUXOBHXGJLMRAB; [M+H3N+H]+; Methyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.079; FSVCELGFZIQNCK; [M+H]+; Bicene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.080; PICUSLXKOFIWAJ; [M+H3N+H]+; 1,2:5,6-Dianhydromannitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.114; APWDZEIBFNZVND; [M+H3N+H]+; 3-hydroxy-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.992; KLZYRCVPDWTZLH; [M+H3N+H]+; Polymaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.507; GOHPTLYPQCTZSE; [M+H3N+H]+; bmse000730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.770; OGAFKQWRXQJXJD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.915; DQEUFPARIOFOAI; [M+H3N+H]+; Isopropylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.494; NTBYIQWZAVDRHA; [M+H]+; Fucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.605; RVHOBHMAPRVOLO; [M+H3N+H]+; Ethylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.729; UEHGPSGGFKLPTD; [M+H]+; Perosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.267; ALFQPWXBAWHVDP; [M+H3N+H]+; 4-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.502; XJMMNTGIMDZPMU; [M+H3N+H]+; bmse000575
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.947; RKMQRPYLPSKVNS; [M+H3N+H]+; 5-hydroxy-4-oxo-pentanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.846; LOLKAJARZKDJTD; [M+H3N+H]+; monoethyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.974; LXBIFEVIBLOUGU; [M+H]+; Moranolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.032; PKVVTUWHANFMQC; [M+H3N+H]+; ketopantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.305; AFRFYMZFIJPPDD; [M+H]+; N-glycolyl-diethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.781; JEDHRDQRQUAZDW; [M+H]+; 1-Amino-1-deoxy-D-lyxose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.420; UVQYBUYGFBXQGO; [M+H3N+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.108; QEZMQNIFDRNSJZ; [M+H3N+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.185; RVBYGWWJLVDBHM; [M+H3N+H]+; Butanoic acid, 3-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.556; HVBMAZIYCWLWET; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.908; DTSSDPFTHGBSDX; [M+H]+; Mycosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.833; LRBPFPZTIZSOGG; [M+H3N+H]+; Dimethyl methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.568; HVMPYIKTQSOMHA; [M+H3N+H]+; (R)-4-Dehydropantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.812; PXTAAGVROLGXED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.407; PFYHYHZGDNWFIF; [M+H]+; ACMC-20cnbr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.163; OAVZGKBBHXFFGL; [M+H3N+H]+; methyl 3,4-dihydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.134; JTXMVXSTHSMVQF; [M+H3N+H]+; Ethylene acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.387; HBVWZQCLPFPSCF; [M+H3N+H]+; 2-Hydroxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.512; MQLMCMRCMGKYFQ; [M+H3N+H]+; Propanoic acid, 3-(acetyloxy)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.064; QGBPKJFJAVDUNC; [M+H3N+H]+; Methyl methoxyacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.507; XEYRUKQDCANHNL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.934; RVNSAAIWCWTCTJ; [M+H]+; ACMC-20mnhf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.689; OKXRLRLJFIQMSH; [M+H3N+H]+; methyl 2-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.462; ASUGCSTWKLTCSR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.535; YJVOWRAWFXRESP; [M+H3N+H]+; 3-hydroxy-3-methyl-2-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.901; LRUBQXAKGXQBHA; [M+H3N+H]+; Kondurite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.984; OWPUOLBODXJOKH; [M+H3N+H]+; 2,3-Dihydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.049; ZALQYWCTVGIQEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.483; WYACBZDAHNBPPB; [M+H3N+H]+; Oxalic ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.757; RHZWMHZZJLEPBC; [M+H3N+H]+; 2-hydroxyethyl prop-2-enyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.282; RUKBZMQXLNLXDE; [M+H3N+H]+; Arabenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.232; KOPQZJAYZFAPBC; [M+H3N+H]+; Propionyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.811; KFPUJRQDAHENFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.048; RQDWELNLPMBYMA; [M+H3N+H]+; 1,6-dideoxyhexo-2,5-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.350; OPHJVGRTNOTCFL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.272; CWCYSIIDJAVQSK; [M+H3N+H]+; Mevaldate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.269; UREFUUVULNQGAM; [M+H]+; 2-Nitro-2-isopropyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.590; OMILNLGCVJMNIV; [M+H]+; 2-Nitro-2-propyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.058; WCUFLIBXUCELCS; [M+H3N+H]+; 2-Hydroxy-2-methyllevulinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.129; AAFJXZWCNVJTMK; [M+H3N+H]+; Diepoxydulcitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.436; QYQDTSNOBSCUAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.236; MRFFNLOQLBWKPJ; [M+H]+; ACMC-20mtsw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.454; RUVRGYVESPRHSZ; [M+H]+; ACMC-20djhg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.905; HGJWTABGNGOSDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.428; SGFRTCOTCWGGHB; [M+H]+; 2-amino-4,5-dihydroxy-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.982; QFCPIZSGDXQFDK; [M+H3N+H]+; Solerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.154; PFOGDPPCAZBSPD; [M+H3N+H]+; ethyl (2R)-2-hydroxy-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.207; ACKALUBLCWJVNB; [M+H3N+H]+; Delrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.479; ZLJAPDAAIPZOTO; [M+H3N+H]+; 2,3-4,5-Dianhydroallitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.481; CNEAFAHCHXVLIA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.177; QRAMCOHEOKVHHB; [M+H3N+H]+; 2-Methoxyethyl 2-propeneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.937; NDFOGZJAYLBOSU; [M+H]+; 5,5''-Dihydroxyleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.302; VUQLHQFKACOHNZ; [M+H3N+H]+; Acetohydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.821; BHOYFRIRWXBNHP; [M+H]+; (2r,3s,4r,5r)-5-(Hydroxymethyl)piperidine-2,3,4-Triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.001; QXQNRSUOYNMXDL; [M+H]+; 2-Deoxy-scyllo-inosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.017; MXRBVRXQDKNIBH; [M+H]+; 1-Deoxyglucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.739; YVECGMZCTULTIS; [M+H3N+H]+; Galactal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.849; NIWFXRKHWKGFMT; [M+H3N+H]+; 2-acetyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.062; YXPVEMOMGTYXHU; [M+H]+; ethyl(hydroxymethyl)(methoxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.906; AKIMIGBRFQHPMS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.683; HVAFLFRNUVFTBL; [M+H3N+H]+; 5-Hydroxy-2-methyl-1,3-dioxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.793; NLCVJSNNNWJBCS; [M+H]+; (1r,2r,3r,4s,5r)-4-Amino-5-Methoxycyclopentane-1,2,3-Triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.464; VHZHXQDGOYOBRJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.607; KLDXJTOLSGUMSJ; [M+H3N+H]+; Hydronol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.623; BCYNNNPXILUPDU; [M+H3N+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.721; IKPYGNYNWRCKKG; [M+H]+; 1-Amino-2,5-anhydro-D-mannitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.140; DSMDTSQLIDMSDR; [M+H]+; Isopropyl dimethyolcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.823; VXYKBROYMLLNEN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.624; ASHXMQKUZGLXMR; [M+H]+; Leucine, 4,5-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.733; PBWGPVKLJDUIJH; [M+H3N+H]+; Haliclonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.398; XUCOLQITPSNBGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.675; ORRHLQWHNIGJMV; [M+H]+; 2-(aminomethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.411; RJKBJEZZABBYBA; [M+H]+; 5-amino-6-methyloxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.226; YOSORPVRDQOTPQ; [M+H3N+H]+; 2,6-dioxabicyclo[3.2.1]octane-4,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.773; OINCELAOJGBMQV; [M+H]+; 3-amino-3-deoxy-alpha-D-fucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.581; SNDZDGQLFKEBLF; [M+H]+; 3-amino-6-(hydroxymethyl)oxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.617; CEIJUIXPDWEGOA; [M+H]+; (2R,3R,4S,6S)-3-amino-6-(hydroxymethyl)oxane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.722; TVTGZVYLUHVBAJ; [M+H]+; D-Fucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.320; SCCQCCCXSLYFHJ; [M+H]+; N,N-dihydroxy-L-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.265; YCRYRWDWBHKSKR; [M+H3N+H]+; 2,5-3,4-Dianhydroaltritol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.675; ATPYMFXOZQEWIG; [M+H3N+H]+; (2R,5R,6S)-5,6-dihydroxy-2-methyloxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.413; WNLRTRBMVRJNCN; [M+H3N+H]+; Adi-pure
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.408; FSVCELGFZIQNCK; [M+H]+; Bicene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.348; HVBMAZIYCWLWET; [M+H3N+H]+; 2-[(E)-2-[(E)-2-hydroxyethenoxy]ethenoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.761; GBABYNRTROINDT; [M+H3N+H]+; 3,4-Dideoxyglucosone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.539; RAZMGTPZOWFVRS; [M+H3N+H]+; 3-(Hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.895; APWDZEIBFNZVND; [M+H3N+H]+; (3R)-3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.300; WNLRTRBMVRJNCN; [M+H3N+H]+; Adipic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.588; RHZWMHZZJLEPBC; [M+H3N+H]+; 2-{[(prop-2-en-1-yloxy)carbonyl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.492; LXBIFEVIBLOUGU; [M+H]+; Moranolin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.593; KOPQZJAYZFAPBC; [M+H3N+H]+; Dipropionyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.959; XXDQOOOVVVJHJN; [M+H3N+H]+; 5-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.764; OWPUOLBODXJOKH; [M+H3N+H]+; 2,3-Dihydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.795; LOLKAJARZKDJTD; [M+H3N+H]+; 4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.817; FSVCELGFZIQNCK; [M+H]+; 2-[bis(2-hydroxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.467; RVNSAAIWCWTCTJ; [M+H]+; (2S,3S,4R)-1-deuterio-2-[(1S)-1,2-dihydroxyethyl]pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.690; PFYHYHZGDNWFIF; [M+H]+; Dmdp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.410; MRFFNLOQLBWKPJ; [M+H]+; (3S,4R,5R,6S)-azepan-1-ium-3,4,5,6-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.182; AFRFYMZFIJPPDD; [M+H]+; Acetamide, 2-hydroxy-N,N-bis(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.109; UREFUUVULNQGAM; [M+H]+; 2-Nitro-2-isopropyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.242; RUVRGYVESPRHSZ; [M+H]+; 2-(2-(2-Aminoethoxy)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.927; FQIHGPNYNDYFGQ; [M+H]+; 2-[2-(2-Hydroxyethoxy)ethoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.652; GFKMOQDLYLLKHF; [M+H]+; 4beta-(Hydroxymethyl)-5alpha-aminocyclopentane-1beta,2beta,3alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.320; LXBIFEVIBLOUGU; [M+H]+; Moranolin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.292; HVBMAZIYCWLWET; [M+H3N+H]+; 2-[(E)-2-[(E)-2-hydroxyethenoxy]ethenoxy]ethanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 27.852
MS$FOCUSED_ION: PRECURSOR_M/Z 164.091704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-6900000000-dd4639964b02d670c187
