ACCESSION: MSBNK-SMB_Measured-HSA001P0254004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'BLK01_16704': {'bp': 1251903.0, 'sum': 2210876.0}, '18_posi_17016': {'bp': 739481.0, 'sum': 1525456.0}, 'ProcedureBlank_17248': {'bp': 912809.0, 'sum': 1833428.0}, 'BLK01_17290': {'bp': 942454.0, 'sum': 1836198.0}, '8_posi_16787': {'bp': 952992.0, 'sum': 1888382.0}, 'ProcedureBlank_16869': {'bp': 964688.0, 'sum': 1898233.0}, 'BLK01_16763': {'bp': 1088017.0, 'sum': 2086722.0}, '18_posi_17103': {'bp': 661416.0, 'sum': 1342489.0}, '15_posi_17018': {'bp': 749033.0, 'sum': 1587347.0}, '2_posi_17356': {'bp': 837791.0, 'sum': 1703136.0}, '17_posi_16875': {'bp': 879451.0, 'sum': 1820385.0}, '10_posi_16892': {'bp': 954525.0, 'sum': 2020276.0}, '12_posi_16679': {'bp': 1068487.0, 'sum': 2240093.0}, '2_posi_16638': {'bp': 1100446.0, 'sum': 2149516.0}, 'ProcedureBlank_16639': {'bp': 1127350.0, 'sum': 2102025.0}, '18_posi_17229': {'bp': 614692.0, 'sum': 1279003.0}, '12_posi_17375': {'bp': 677820.0, 'sum': 1464635.0}, '17_posi_17287': {'bp': 712454.0, 'sum': 1475429.0}, '16_posi_17292': {'bp': 747503.0, 'sum': 1545386.0}, '10_posi_17309': {'bp': 827756.0, 'sum': 1728915.0}, '9_posi_17184': {'bp': 876405.0, 'sum': 1778424.0}, '14_posi_16770': {'bp': 898239.0, 'sum': 1933360.0}, '19_posi_16638': {'bp': 902889.0, 'sum': 1818070.0}, 'ProcedureBlank_17040': {'bp': 949977.0, 'sum': 1777473.0}, '18_posi_17356': {'bp': 534835.0, 'sum': 1094093.0}, '18_posi_17293': {'bp': 602959.0, 'sum': 1213344.0}, '19_posi_16952': {'bp': 691600.0, 'sum': 1294112.0}, '15_posi_17082': {'bp': 693213.0, 'sum': 1479117.0}, '15_posi_16913': {'bp': 804972.0, 'sum': 1621847.0}, '18_posi_16955': {'bp': 816274.0, 'sum': 1634150.0}, 'BLK01_17146': {'bp': 908239.0, 'sum': 1731313.0}, '13_posi_16936': {'bp': 910897.0, 'sum': 1869237.0}, '4_posi_16769': {'bp': 993295.0, 'sum': 1979166.0}, '17_posi_17379': {'bp': 625549.0, 'sum': 1288323.0}, '15_posi_17247': {'bp': 664681.0, 'sum': 1355217.0}, '16_posi_17396': {'bp': 701277.0, 'sum': 1496510.0}, '1_posi_17395': {'bp': 817084.0, 'sum': 1679549.0}, '12_posi_16932': {'bp': 820102.0, 'sum': 1754475.0}, '19_posi_16701': {'bp': 843769.0, 'sum': 1686559.0}, '18_posi_16682': {'bp': 929506.0, 'sum': 1755844.0}, '3_posi_16788': {'bp': 974525.0, 'sum': 2075435.0}, '17_posi_16702': {'bp': 984880.0, 'sum': 2098145.0}, '19_posi_17204': {'bp': 572699.0, 'sum': 1100216.0}, '18_posi_17419': {'bp': 612653.0, 'sum': 1187359.0}, '10_posi_17372': {'bp': 734689.0, 'sum': 1613914.0}, '4_posi_17103': {'bp': 829277.0, 'sum': 1666565.0}, 'ProcedureBlank_17103': {'bp': 859382.0, 'sum': 1722993.0}, '17_posi_16957': {'bp': 859972.0, 'sum': 1785335.0}, '13_posi_16998': {'bp': 890698.0, 'sum': 1832329.0}, '2_posi_17293': {'bp': 923478.0, 'sum': 1949225.0}, '16_posi_16764': {'bp': 957997.0, 'sum': 1975497.0}, '8_posi_16681': {'bp': 1016729.0, 'sum': 2100790.0}, '14_posi_16704': {'bp': 1033348.0, 'sum': 2095570.0}, '19_posi_17142': {'bp': 604672.0, 'sum': 1266236.0}, '8_posi_17421': {'bp': 651993.0, 'sum': 1283757.0}, '19_posi_16825': {'bp': 695361.0, 'sum': 1387042.0}, '15_posi_17144': {'bp': 711530.0, 'sum': 1425813.0}, '19_posi_16889': {'bp': 749052.0, 'sum': 1487735.0}, '16_posi_17188': {'bp': 777059.0, 'sum': 1632269.0}, '11_posi_17395': {'bp': 809025.0, 'sum': 1678958.0}, '16_posi_17017': {'bp': 810058.0, 'sum': 1669553.0}, '5_posi_17144': {'bp': 819493.0, 'sum': 1766560.0}, '18_posi_16747': {'bp': 856789.0, 'sum': 1700437.0}, 'BLK02_17310': {'bp': 868022.0, 'sum': 1759071.0}, '15_posi_16765': {'bp': 886844.0, 'sum': 1804348.0}, '11_posi_17063': {'bp': 890149.0, 'sum': 1849664.0}, '15_posi_16702': {'bp': 895442.0, 'sum': 1833353.0}, '17_posi_16639': {'bp': 935382.0, 'sum': 1900514.0}, 'BLK02_17167': {'bp': 973278.0, 'sum': 1946782.0}, '9_posi_16702': {'bp': 992040.0, 'sum': 2049197.0}, 'BLK02_17057': {'bp': 1004357.0, 'sum': 1937622.0}, '7_posi_16682': {'bp': 1008068.0, 'sum': 2066148.0}, '5_posi_16703': {'bp': 1033919.0, 'sum': 2052567.0}, '6_posi_16682': {'bp': 1037999.0, 'sum': 2021928.0}, '2_posi_16704': {'bp': 1082718.0, 'sum': 2078890.0}, '19_posi_17267': {'bp': 512994.0, 'sum': 1047599.0}, '19_posi_17395': {'bp': 515267.0, 'sum': 1025481.0}, '19_posi_17078': {'bp': 567291.0, 'sum': 1120645.0}, '13_posi_17376': {'bp': 783175.0, 'sum': 1649432.0}, '1_posi_17291': {'bp': 809441.0, 'sum': 1652190.0}, '13_posi_17206': {'bp': 835959.0, 'sum': 1739170.0}, '16_posi_16681': {'bp': 925799.0, 'sum': 1872461.0}, '8_posi_16994': {'bp': 937649.0, 'sum': 1907317.0}, '11_posi_16935': {'bp': 959658.0, 'sum': 1996070.0}, '11_posi_16851': {'bp': 988518.0, 'sum': 2071606.0}, '11_posi_16788': {'bp': 1009155.0, 'sum': 2103653.0}, '4_posi_16680': {'bp': 1023596.0, 'sum': 1909152.0}, '8_posi_17250': {'bp': 780073.0, 'sum': 1597513.0}, '7_posi_17416': {'bp': 795675.0, 'sum': 1658194.0}, '8_posi_17186': {'bp': 799493.0, 'sum': 1650117.0}, '11_posi_17314': {'bp': 817470.0, 'sum': 1704464.0}, '2_posi_17143': {'bp': 893597.0, 'sum': 1815335.0}, '15_posi_16641': {'bp': 928127.0, 'sum': 1888919.0}, '7_posi_16849': {'bp': 1010591.0, 'sum': 2112942.0}, 'ProcedureBlank_16723': {'bp': 1050446.0, 'sum': 2037793.0}, '19_posi_17332': {'bp': 520494.0, 'sum': 1016673.0}, '9_posi_17249': {'bp': 761373.0, 'sum': 1614546.0}, '16_posi_16954': {'bp': 800865.0, 'sum': 1610736.0}, '6_posi_17352': {'bp': 833409.0, 'sum': 1726646.0}, '3_posi_16872': {'bp': 905465.0, 'sum': 1919405.0}, '18_posi_17165': {'bp': 641653.0, 'sum': 1271022.0}, '19_posi_16764': {'bp': 792140.0, 'sum': 1534260.0}, '7_posi_17082': {'bp': 901067.0, 'sum': 1817986.0}, '12_posi_16791': {'bp': 1016757.0, 'sum': 2035867.0}, '19_posi_17015': {'bp': 594186.0, 'sum': 1202274.0}, '15_posi_17397': {'bp': 605229.0, 'sum': 1296978.0}, '6_posi_16955': {'bp': 871161.0, 'sum': 1809750.0}, '8_posi_16850': {'bp': 913531.0, 'sum': 1762791.0}, '13_posi_16683': {'bp': 941803.0, 'sum': 1942580.0}, '9_posi_16956': {'bp': 900354.0, 'sum': 1838201.0}, '14_posi_16976': {'bp': 799132.0, 'sum': 1754409.0}, '11_posi_17207': {'bp': 837769.0, 'sum': 1674953.0}, '16_posi_17081': {'bp': 840315.0, 'sum': 1718891.0}, '7_posi_17352': {'bp': 819011.0, 'sum': 1661892.0}, '1_posi_16663': {'bp': 1120697.0, 'sum': 2220624.0}, '6_posi_16745': {'bp': 952474.0, 'sum': 1899148.0}, '6_posi_16831': {'bp': 872366.0, 'sum': 1769610.0}, '4_posi_17375': {'bp': 765199.0, 'sum': 1526102.0}, '18_posi_16893': {'bp': 726234.0, 'sum': 1529600.0}, 'BLK01_16890': {'bp': 1088646.0, 'sum': 2077857.0}, '4_posi_16976': {'bp': 862827.0, 'sum': 1743379.0}, '5_posi_17395': {'bp': 776204.0, 'sum': 1671022.0}, 'BLK01_16974': {'bp': 1019124.0, 'sum': 1867308.0}, '4_posi_16912': {'bp': 920336.0, 'sum': 1741489.0}, '18_posi_16827': {'bp': 842504.0, 'sum': 1732674.0}, 'BLK01_17209': {'bp': 963788.0, 'sum': 1744460.0}, '17_posi_17020': {'bp': 771552.0, 'sum': 1612937.0}, 'BLK01_16828': {'bp': 1026082.0, 'sum': 1843897.0}, 'BLK02_16849': {'bp': 1041362.0, 'sum': 2057493.0}}
COMMENT: RETENTION_TIME_STDEV 0.494
COMMENT: PRECURSOR_M/Z_RAW 254.197021
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 254.197534; int 60.533; delta(ppm) 1.363297
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; AVEQCXBQACLXDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; GVZDABQVSXRGAK-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-(2-methylpiperidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; FMLZDRMKPOUTQO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(azepan-1-yl)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; QQZGDEIJFYLUIT-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-1-(3-aminopropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; VHKDFUCTAJWSQN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; SDMVZBFFDFADJN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-hydroxyethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; SCHUXUBXKBRDDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; NKIOHORMYZJSGT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-[(1-methylpyrrolidin-3-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; MPPMMKDXSXSUTG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; FWUDIPGDIBVLGN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(piperidin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; WKHFGQLWQPTVJR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; JDZQCVNSMIOFBW-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(1-methylpiperidin-4-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; CGPUPBFQFZRKOG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; CKRGUQFETZTMME-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; IEXLKUJTTDIYQW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(2-aminoethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; OUVVCIBIGUCHRM-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,4-trimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; YBSDBDDIAPKFNU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-(dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; RULVDGROGOLQOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-(oxolan-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; QEHUQVCNWYOKPR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(dimethylamino)ethyl]-5-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; QFQBCYRVCKQHGI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; HNWCTCGGYQCMQS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; BHLMUISHWPLKAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-6-pyrrolidin-1-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; YDMGAIBUWWPBSS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N,4-trimethyl-6-piperazin-1-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; GZZCBPZLNLCOQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-piperidin-1-yl-6-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; ZSKQKQLNOZOOFP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; DPWUPATVIQFUKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1,3-trimethyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; WPFYTYMNLMYXOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(4-ethylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WHNXFFIKKJESQD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methylpropyl)-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.765; IEXLKUJTTDIYQW; [M+C4H6N2+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.542; JJQYLNCTJNLITN; [M+C4H6N2+H]+; Piperazine, 1-[(dimethylamino)acetyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.899; BHLMUISHWPLKAS; [M+CH4O+H]+; 2-Amino-4-butyl-6-pyrrolidinotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.488; CKRGUQFETZTMME; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.422; JJEMPZXXGBIJIX; [M+C4H6N2+H]+; 1H-Benzotriazole,1-(2-propyn-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.807; GZZCBPZLNLCOQH; [M+CH4O+H]+; 2-Amino-4-isopropyl-6-piperidinotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.298; WKHFGQLWQPTVJR; [M+C4H6N2+H]+; 2-Amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.289; YBSDBDDIAPKFNU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.459; JDZQCVNSMIOFBW; [M+C4H6N2+H]+; N''-(N-Methyl-4-piperidyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.485; IFVRGSVHHSCKIS; [M+C4H6N2+H]+; N-Hydroxy-1-piperidinepropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.193; COOGVHJHSCBOQT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.639; ZSKQKQLNOZOOFP; [M+C4H6N2+H]+; 3-Amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.348; VHKDFUCTAJWSQN; [M+C4H6N2+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.498; AVEQCXBQACLXDJ; [M+C4H6N2+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.996; QMPRGGKWKDAMNZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.441; FFCWGAORQXNZCL; [M+CH4O+H]+; Bis(2-(2-methoxyethoxy)ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.411; JALKXPURISYHHL; [M+CH4O+H]+; 3,3-(Butylimino)bispropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.871; MHCILZYUJICANU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.007; ZXGNFNGZQRAOMV; [M+H]+; s-Triazine, 4,6-diamino-2-nonoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.930; DFENKTCEEGOWLB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.640; IEXLKUJTTDIYQW; [M+C4H6N2+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; BHLMUISHWPLKAS; [M+CH4O+H]+; 2-Amino-4-butyl-6-pyrrolidinotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.025; ZXGNFNGZQRAOMV; [M+H]+; s-Triazine, 4,6-diamino-2-nonoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.887; HVKOOQRGQBPAHO; [M+CH4O+H]+; 6-cyclopropyl-2-N,2-N-diethyl-4-N-methyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.858; WIERJSUNCLKLBA; [M+CH4O+H]+; N-methyl-4-propan-2-yl-6-pyrrolidin-1-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.746; GSDRWQBUNUSMRY; [M+CH4O+H]+; 2-N,2-N-diethyl-6-methyl-4-N-prop-2-enyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.664; ZCLNGZMBCANXQH; [M+CH4O+H]+; N,N-diethyl-4-pyrrolidin-1-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.011; QVYQCLMVOBRNDF; [M+CH4O+H]+; 4-N-cyclopropyl-2-N-(3-methylbutan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.134; CKRGUQFETZTMME; [M+C4H6N2+H]+; Methyl-[2-(4-methylpiperazin-4-ium-1-yl)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.273; TXFIZIUTZUKJAO; [M+CH4O+H]+; 6-cyclopentyl-2-N,2-N,4-N-trimethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.693; CSWNWIMPVAOLCW; [M+CH4O+H]+; 4-(2-Methylpropyl)-6-pyrrolidin-1-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.853; JJQYLNCTJNLITN; [M+C4H6N2+H]+; Dimethyl-(2-oxo-2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.913; NAFPYKCKLSQAAM; [M+CH4O+H]+; 2-Methyl-4-piperazin-1-yl-6-propan-2-yl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.641; FDARTJCIFLZHFJ; [M+C2H3N+H]+; 1-Methyl-4-(piperazin-1-ylcarbonyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.823; YKQCWLSICXULLF; [M+C2H3N+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.974; KXJZLCOKICKOLW; [M+CH4O+H]+; 6-cyclopropyl-2-N,2-N-dimethyl-4-N-propyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.795; NWXBKBPFZQACHQ; [M+CH4O+H]+; 4-Tert-butyl-6-pyrrolidin-1-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.964; ULUYEDYVZHVHSE; [M+H]+; 1,3-Diethyl-2-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.119; OELYACPPZVLXQL; [M+C2H3N+H]+; 1,2-Di(piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.811; YBSDBDDIAPKFNU; [M+C4H6N2+H]+; 1-[2-(Dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.363; PTYIQUSSLOBKCH; [M+C2H3N+H]+; 1-(2-Piperazin-1-ylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.738; IEXLKUJTTDIYQW; [M+C4H6N2+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.907; GMFLDHDVZGDKTK; [M+H]+; 6-Methoxy-N2,N4-bis(2-methylpropyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.193; XRTCUNAPELNXQM; [M+C2H3N+H]+; 1-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.932; GHJGMLUSVKEQDI; [M+C2H3N+H]+; (3-Methylimidazolidin-1-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.135; JUHUHHUZCMJHII; [M+H]+; 4-N-ethyl-6-methoxy-2-N-methyl-2-N-(2-methylbutan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.611; JJEMPZXXGBIJIX; [M+C4H6N2+H]+; N,N-dimethyl-2-piperazin-1-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.887; LCCYFKBNHRXVAL; [M+H]+; 2-Methyl-1-propan-2-yl-3-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.090; KCIVUXUTIUXOLP; [M+C2H3N+H]+; N-(hydroxymethyl)-N-methyl-N'-[(E)-prop-1-enyl]piperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.203; PEWUUTSMNOEMEQ; [M+H]+; 4-N-ethyl-6-methoxy-2-N-methyl-2-N-(3-methylbutan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.226; IDEZENJZPDHMHA; [M+H]+; 2-N-(2,2-dimethylbutyl)-4-N-ethyl-6-methoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.467; AXTMPFGOZBPNLP; [M+H]+; 2-Butyl-1-ethyl-3-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.531; MXVLBMCJFVQLHH; [M+C2H3N+H]+; 1-Methyl-3-(2-piperazin-1-ylethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.585; SJVILYIKSZCGRF; [M+H]+; 1-Tert-butyl-3-ethyl-2-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.125; OVIVUUTVPXYGHN; [M+C2H3N+H]+; 4-(Piperazin-1-ylmethyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.879; CLMWOKFLZGSXET; [M+H]+; 1,1,3,3-Tetramethyl-2-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.783; XBRIBMVKRPBLMO; [M+H]+; 2-N-(2,2-dimethylpropyl)-4-N-ethyl-6-methoxy-2-N-methyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.956; CGPUPBFQFZRKOG; [M+C4H6N2+H]+; 1-[3-(Dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.919; VWJXFNNKSORGCJ; [M+C2H3N+H]+; N-[2-[[(cyclopropylamino)-(ethylamino)methylidene]amino]ethyl]acetamide
