ACCESSION: MSBNK-SMB_Measured-HSA001P0188010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK02_579': {'bp': 335050.0, 'sum': 968767.0}, '4_posi_601': {'bp': 147687.0, 'sum': 470354.0}, '16_posi_601': {'bp': 177960.0, 'sum': 550558.0}, 'ProcedureBlank_616': {'bp': 113156.0, 'sum': 445595.0}, '19_posi_615': {'bp': 112330.0, 'sum': 421110.0}, '5_posi_601': {'bp': 173954.0, 'sum': 515613.0}, '1_posi_600': {'bp': 206898.0, 'sum': 646767.0}, '15_posi_598': {'bp': 191159.0, 'sum': 591316.0}, '17_posi_600': {'bp': 196733.0, 'sum': 640545.0}, '13_posi_617': {'bp': 100207.0, 'sum': 399893.0}, '11_posi_612': {'bp': 125344.0, 'sum': 398395.0}, '7_posi_598': {'bp': 175150.0, 'sum': 520128.0}, '3_posi_599': {'bp': 202366.0, 'sum': 602402.0}, '12_posi_600': {'bp': 220309.0, 'sum': 634254.0}, '10_posi_599': {'bp': 205332.0, 'sum': 628913.0}, '14_posi_597': {'bp': 182392.0, 'sum': 570802.0}, '2_posi_620': {'bp': 94478.0, 'sum': 357147.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 188.138981
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 188.139288; int 69.124; delta(ppm) 0.958474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.061; ORLDMMKUTCCBSM; [M+H3N+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.248; IBMSTIRGHPDXNW; [M+C2H3N+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.518; GMKATDLSKRGLMZ; [M+C2H3N+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.828; WVRYUZLJBOBIFJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.032; UJJHPFLWSVFLBE; [M+C2H3N+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.860; GINVVVBYRCSQIJ; [M+H3N+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.825; HPHUVLMMVZITSG; [M+H3N+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.679; SQGSXVBOGZMGFV; [M+H3N+H]+; 3-(4-piperidinyl)-2-Oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.887; JCXRJAHEVLHYQV; [M+H3N+H]+; 1-(2-Propilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.079; SFDIYLJAXOWYNO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.717; AXNPHDXTYKKHSJ; [M+H3N+H]+; 2-(N-boc-methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.377; JBKZUDJFOSCJDL; [M+H3N+H]+; 3-(isobutyrylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.461; JWLVVNRQYDFQGA; [M+H3N+H]+; Cenestil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.980; XIMNOSWWKHYSER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.838; NNQBAGFIYBBAFL; [M+H3N+H]+; 1-(Diethoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.049; USGVAFGQQJXFPV; [M+H3N+H]+; 3-Hexylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; AXAVQPASFYJDEM; [M+C2H3N+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; ZYIBCZWVLDODOL; [M+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; NORLFIHQJFOIGS; [M+H3N+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.044; KZDDDHJBINUIKQ; [M+CH4O+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.804; KUVIBAJMTUGZMU; [M+CH4O+H]+; N-[(2-methyl-4,5-dihydro-1H-imidazol-1-ium-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.784; XTPCXRTWDYAAJZ; [M+CH4O+H]+; N-(2-aminoethyl)-N-ethenylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.193; KNFUUFBQOSCDIY; [M+CH4O+H]+; N-[2-[ethenyl-(methylideneamino)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.742; OLYPOZQWMBDLTA; [M+CH4O+H]+; 1,3-Diethyl-2-iminoimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.716; HNCDSYVGMAYPIX; [M+CH4O+H]+; 2-[cyano(ethyl)amino]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.440; SNNLVBVEJVCOQF; [M+CH4O+H]+; N-(1,3-Dimethylimidazolidin-2-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.081; PEAQJEITOMJVEJ; [M+CH4O+H]+; N-[2-[cyanomethyl(methyl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.234; WCKYJUMQIPUTOE; [M+CH4O+H]+; 1-(2-Isocyanoethyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.277; BOKHUWPMKJRKPP; [M+CH4O+H]+; 4-Ethanimidoyl-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.928; IJQOVWXTKVBXJP; [M+CH4O+H]+; 1-(2-Aminoethyl)-1-ethenyl-3-ethylideneurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.173; DCZHZRHYJMLWCD; [M+C2H3N+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.604; OGAULEBSQQMUKP; [M+C2H3N+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.756; YKSCNFZDJSTOGT; [M+C2H3N+H]+; 2-(2-Amino-2-methylpropionylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.454; NBQBICYRKOTWRR; [M+H3N+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.667; CIHAWTDTDVMLKM; [M+C2H3N+H]+; 2-[Methoxycarbonyl(methyl)amino]ethyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.678; QEDPOBBPBCBZNF; [M+C2H3N+H]+; 3-(3-Hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.720; HVHSYOQZXWLFGF; [M+H3N+H]+; 2,2,4,4-Tetramethylcyclobutane-1,3-dione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.645; HFDNGCVPNKNWDN; [M+C2H3N+H]+; Hydroxy-nitroso-dipropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.470; KZUBAQHIKJMQJO; [M+C2H3N+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.322; JWPZMPIHBZFBRE; [M+C2H3N+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.565; XEPKOIOJGLMVRJ; [M+C2H3N+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.613; PVBQYTCFVWZSJK; [M+C2H3N+H]+; Meldonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.030; AOPWQDKNHIBIRD; [M+H3N+H]+; Tert-butyl N-(2-isocyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.133; FTTNHUULIMOCKS; [M+H3N+H]+; (Z)-N,N'-(but-2-ene-2,3-diyl)diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.713; DHDZSHWEERCDOU; [M+H]+; N-(Methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.094; NORLFIHQJFOIGS; [M+H3N+H]+; tert-butyl N-(2-cyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.025; YIDRCZQGTWNIHB; [M+H3N+H]+; Acetamide, N-(2-(2-oxo-1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.630; RPKPFOKNXKRFTD; [M+H3N+H]+; (R)-tert-butyl 1-cyanoethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.894; IFVSAOLYQOFFHS; [M+H]+; 3-(Dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.362; JBKZUDJFOSCJDL; [M+H3N+H]+; 3-[(2-Methyl-1-oxopropyl)amino]-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.214; WKOPXCHXDQPBAO; [M+H3N+H]+; 2,3-Piperazinedione, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.393; NWZYRRPOEASODK; [M+H3N+H]+; 1-Acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.063; SDYQQDKNFUAIDU; [M+H]+; 3-(2-amino-N-methylacetamido)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.423; SQWPTEOHBLSZQE; [M+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.666; ZHJYJFVPTMDSHW; [M+H]+; (2R)-2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.243; ZYIBCZWVLDODOL; [M+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.531; FOFYPECJVAGEIX; [M+H]+; n6-Iminoethyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.557; XIMNOSWWKHYSER; [M+H]+; (2R)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.135; IPYFNKILUABQCJ; [M+H]+; Dimethylguanidino valerate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.646; ONYFNWIHJBLQKE; [M+H]+; 2-amino-6-[(1-aminoethylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.174; DHDZSHWEERCDOU; [M+H]+; N-(Methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; NBQBICYRKOTWRR; [M+H3N+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.152; DCZHZRHYJMLWCD; [M+C2H3N+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; KUVIBAJMTUGZMU; [M+CH4O+H]+; N-[(2-methyl-4,5-dihydro-1H-imidazol-1-ium-1-yl)methyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 188.139286; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.215
MS$FOCUSED_ION: PRECURSOR_M/Z 188.139286
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2900000000-ac2c9009e70325cd831a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603181 76.9764 ? 71.060931 1.4635 12.70 0.8147 16
  72.0444176 174.2976 ? 72.045024 0.7079 65.10 0.0147 17
  85.0760114 44.9458 ? 85.076491 1.1872 16.22 0.5382 16
  86.0600551 371.9338 ? 86.060522 0.4997 112.60 0.5221 17
  99.0552253 41.9350 ? 99.055555 1.5547 20.63 -0.0907 17
  100.0755856 34.9882 ? 100.075907 2.0784 6.01 0.8464 15
  103.0866300 36.8737 ? 103.086925 1.5133 10.00 0.5664 12
  111.0916877 28.3634 ? 111.091903 2.5564 9.94 -0.1119 12
  113.0709357 40.6533 ? 113.071129 1.8130 10.04 0.8000 15
  139.0867034 28.2000 ? 139.086608 2.6315 7.36 0.3916 12
  142.0974447 84.3966 ? 142.097348 0.9782 29.03 0.4828 17
  143.0815295 60.4600 ? 143.081432 1.7892 31.74 -0.4608 17
  145.0969982 30.4231 ? 145.096899 2.0193 6.40 0.6484 13
  156.1131643 244.3586 ? 156.113058 0.7495 23.31 0.8971 17
  160.1081125 34.3419 ? 160.108004 2.1173 11.23 0.5353 16
  170.0924627 182.8424 ? 170.092348 0.9583 60.32 0.3554 17
  170.1288692 171.8102 ? 170.128754 1.0874 20.66 0.8603 17
  171.0764210 92.7357 ? 171.076305 1.2451 44.44 0.0294 17
  171.1129763 134.6687 ? 171.112861 1.4961 36.87 0.5319 17
  188.1054359 100.8177 ? 188.105309 2.6581 30.55 0.4387 17
  188.1395553 999.0000 ? 188.139429 0.5687 0.00 1.0000 17
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  71.060318 76.98 76
  72.044418 174.30 174
  85.076011 44.95 44
  86.060055 371.93 371
  99.055225 41.94 41
  100.075586 34.99 34
  103.086630 36.87 36
  111.091688 28.36 28
  113.070936 40.65 40
  139.086703 28.20 28
  142.097445 84.40 84
  143.081529 60.46 60
  145.096998 30.42 30
  156.113164 244.36 244
  160.108112 34.34 34
  170.092463 182.84 182
  170.128869 171.81 171
  171.076421 92.74 92
  171.112976 134.67 134
  188.105436 100.82 100
  188.139555 999.00 999
//
