ACCESSION: MSBNK-SMB_Measured-HSA001P0287020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'17_posi_14394': {'bp': 1240136.0, 'sum': 3218012.0}, '15_posi_14396': {'bp': 1140207.0, 'sum': 3007926.0}, '9_posi_14396': {'bp': 599790.0, 'sum': 1645415.0}, '11_posi_14396': {'bp': 630712.0, 'sum': 1822215.0}, '3_posi_14396': {'bp': 719074.0, 'sum': 1981781.0}, '16_posi_14397': {'bp': 916629.0, 'sum': 2518326.0}, '10_posi_14394': {'bp': 824524.0, 'sum': 2152803.0}, '14_posi_14394': {'bp': 907378.0, 'sum': 2514287.0}, '13_posi_14393': {'bp': 769801.0, 'sum': 2093207.0}, 'ProcedureBlank_14395': {'bp': 634475.0, 'sum': 1809805.0}, '7_posi_14394': {'bp': 602342.0, 'sum': 1692982.0}, '2_posi_14397': {'bp': 541700.0, 'sum': 1656583.0}, '12_posi_14393': {'bp': 823618.0, 'sum': 2270939.0}, '4_posi_14393': {'bp': 785127.0, 'sum': 2128208.0}, '6_posi_14393': {'bp': 650641.0, 'sum': 1774554.0}, 'BLK01_14420': {'bp': 472224.0, 'sum': 1470354.0}, '8_posi_14396': {'bp': 518325.0, 'sum': 1507131.0}, '5_posi_14395': {'bp': 607884.0, 'sum': 1775447.0}, 'BLK02_14396': {'bp': 385354.0, 'sum': 1283883.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 287.236224
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 287.236810; int 121.564; delta(ppm) 1.391069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QDWQGUANFJRUEY-UHFFFAOYSA-N; [M+H]+; [4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalen]-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UCEUIXXYXCUUSN-JIFZMYKYSA-N; [M+H]+; UNPD221323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; GLLZWOVANORREE-CKRQDJFKSA-N; [M+H]+; olibanumol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BCFODZHEQCPQHV-FOSOAJQHNA-N; [M+H]+; UNPD1022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; NPELRQFWDFHFSE-TUWWCIDINA-N; [M+H]+; UNPD35723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DXOIRDLMGPLRGJ-TVAVBBBENA-N; [M+H]+; UNPD181614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FKTWCGAFOTVJGX-GNLPSFAGNA-N; [M+H]+; UNPD45567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; AJSLTFVXRVYNAX-UHFFFAOYSA-N; [M+H]+; 2-{3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; WSKGRAGZAQRSED-TVAVBBBENA-N; [M+H]+; Pomiferin A;(+)-Pomiferin A;18-Hydroxy-dehydroabietane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WZCMIYDMAZMWKW-CFCSJWJGNA-N; [M+H]+; UNPD189369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; WTHUMSLQUHCWCH-AXPCPNSHNA-N; [M+H]+; UNPD115110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; NUHBHAAXQHHOMG-UHFFFAOYSA-N; [M+H]+; 81113-Cleistanthatrien-3??-Ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SOXVEHBWUOFNNT-NFZAWOQKNA-N; [M+H]+; Helicallen-16-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; FPIPGXGPPPQFEQ-OVSJKPMPSA-N; [M+H]+; Vitamin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QBLMKBJKECLBOF-MQEFSVKANA-N; [M+H]+; UNPD23133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IENFPAQBPUQGPF-UKKDRVSFNA-N; [M+H]+; UNPD15774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FRUWBKBEMLVDRP-AIRRDNKONA-N; [M+H]+; UNPD180777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WQVJUBFKFCDYDQ-AIKUYTFGNA-N; [M+H]+; Leubethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HWRNTAPYVJUXEL-RVGJZPISNA-N; [M+H]+; UNPD70973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; QRTDTYAOOXXZON-YCMVCDJLNA-N; [M+H]+; UNPD205867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GGZQEZGFAGIZCJ-UCPOHXDKSA-N; [M+H]+; ent-abieta-8,11,13-trien-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KNTUAMCNFGTJCE-RSGSQYTANA-N; [M+H]+; UNPD157809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; UCTAUTWVETXTPX-HOFUVJEBNA-N; [M+H]+; UNPD53234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DIUCEMXUUJQONQ-YCMVCDJLNA-N; [M+H]+; UNPD13075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; JMYBTVXXLMTVKS-HRWAADTPNA-N; [M+H]+; UNPD45305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CTGBTJGCCXVGNP-UHFFFAOYSA-N; [M+H]+; 12,12-dimethyl-6-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-3(8),4,6-trien-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QIUJMGGQTRHESK-KNQOLKPNNA-N; [M+H]+; UNPD23786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PUZFEMFUMHPTLQ-HOFUVJEBNA-N; [M+H]+; UNPD169672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RONXCTFPFNBKGV-BTNWIENXNA-N; [M+H]+; UNPD186020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UCWNYWBKCZSTFW-WAEPYTQRNA-N; [M+H]+; UNPD1238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; QXNWVJOHUAQHLM-HOFUVJEBNA-N; [M+H]+; Ferruginol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; SBHIRCGPIWGBMU-FZFLWBAUNA-N; [M+H]+; lobophytumin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GBIAINFWNNBJAS-TZOSXXQHNA-N; [M+H]+; 18-Oxobiformene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HOJWCCXHGGCJQV-ODFXZGDXNA-N; [M+H]+; UNPD203039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NFYXGAIVTSLNKZ-YSQIYKOYNA-N; [M+H]+; UNPD147852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RSIJAQZNHHXEJZ-HOFUVJEBNA-N; [M+H]+; Sempervirol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZRVDANDJSTYELM-RSGSQYTANA-N; [M+H]+; Totarol;(+)-Totarol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CQHXWPMUHGVWES-KHZPGXFWNA-N; [M+H]+; UNPD56258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LVJASFIHCIIUER-ZXNPHWBXNA-N; [M+H]+; UNPD52657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MDWQSNIQXHNTCK-UHFFFAOYNA-N; [M+H]+; 8,13-Abietadien-18-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; HOFSYSONRIGEAC-UHFFFAOYNA-N; [M+H]+; Abietinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QAOPEXQKBQUUSQ-DVGONQDFNA-N; [M+H]+; levopimaradienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HDUMWSYHQXDOBY-ZTNWLKKQNA-N; [M+H]+; UNPD23740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SQMACIRXDFOOLF-SKTYWBPTSA-N; [M+H]+; Neocrotocembranal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NLLZQKHFTCHPED-KHZPGXFWNA-N; [M+H]+; isopimara-7,15-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JPCTZWFFRZZTMM-LWYYNNOASA-N; [M+H]+; Neoabietal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JKBKXKTXDKYEOR-KHZPGXFWNA-N; [M+H]+; Sandaracopimarinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; VCUHLFQRJCWTIG-NZNXCEQHNA-N; [M+H]+; UNPD138795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DJHJAXUNPSDCLR-GOGUAMAHNA-N; [M+H]+; Oxo-12E-Biformene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; BCKQSEXULHMIJG-JGPHTTLSNA-N; [M+H]+; UNPD141353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; NKSHQAKXEWNSPC-KNQOLKPNNA-N; [M+H]+; 3-Oxo-labda-8(17),13(16),14-triene;(+)-3-Oxo-labda-8(17),13(16),14-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IXIINGQFXAAIPH-XGGIQGJTNA-N; [M+H]+; UNPD126322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KHSBNJXREDZLMJ-UHFFFAOYNA-N; [M+H]+; ent-19-Trachylobanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MUDDKIQZZPCIQA-VLZABGBPNA-N; [M+H]+; UNPD108631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JCAVDWHQNFTFBW-UHFFFAOYNA-N; [M+H]+; ent-16-Kauren-19-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YQYYGHCVTSEEQC-YDRVBMSGSA-N; [M+H]+; 90658121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; QCUYCSJANBKKLA-CIQMHLMDSA-N; [M+H]+; lobophytumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UCNCYNKLWONRLX-UHFFFAOYSA-N; [M+H]+; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; OLHOFPKGLSAYBU-APVVWQHNNA-N; [M+H]+; UNPD36031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; BOPYLVIBVAFZAH-KNQOLKPNNA-N; [M+H]+; UNPD161307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; FENFKJSEQOAPKE-GNLPSFAGNA-N; [M+H]+; UNPD56228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YRSZRXAWRABNPZ-FHKFIQIYNA-N; [M+H]+; Gibberosin L;(+)-Gibberosin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; UOXRXNFHRLNICX-UHFFFAOYSA-N; [M+H]+; CNP0445956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YAXFLCDQLAZOPS-JZRWNGQANA-N; [M+H]+; Isopimara-7,15-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; GGLGUPAUBNQEAP-VPDBNEHLNA-N; [M+H]+; UNPD149222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; NXPBYMPPPRNGEG-JZRWNGQANA-N; [M+H]+; UNPD111873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LTJJRDVXZQTPDM-QLGTWNTONA-N; [M+H]+; UNPD15705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XRTFKEQRSMHTMN-GTVPODKMNA-N; [M+H]+; Stachenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DVXUPVLGDAAEFK-MDRRVTOKNA-N; [M+H]+; ent-Trachyloban-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DXBYXEPNCYWKNR-DUFSSFMANA-N; [M+H]+; UNPD197946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XRBOUHAJTOXIFZ-GTVPODKMNA-N; [M+H]+; UNPD69838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CBNJKHFHKYZNCB-DCUHAFDNNA-N; [M+H]+; UNPD182094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; TUSPBQULTBUFEJ-MTYQIQBENA-N; [M+H]+; UNPD86420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XYIJFUAEOWBFQQ-XGAFCILKNA-N; [M+H]+; UNPD169838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ISIROQTVCVWGKK-WPZZULIINA-N; [M+H]+; ent-3,13(16),14-Clerodatrien-17-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; REIZGKBBDMCFBK-GEFQVVSTNA-N; [M+H]+; UNPD164422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LVWWSDOISTVILW-SSVNFBSYSA-N; [M+H]+; (4E,6E,8E,10E)-icosa-1,4,6,8,10-pentaen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XLIKQOJPSHZPTD-UHFFFAOYSA-N; [M+H]+; 1,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UAILOMMIENLFJQ-PWTKRNKSNA-N; [M+H]+; ent-cassa-12,15-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YVPDVEMKKLARPZ-FZYWRTSVNA-N; [M+H]+; UNPD106382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; DWFGIHFTUFIDCC-GMSXMFRFNA-N; [M+H]+; UNPD114787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JJPNQFMBGBBAQG-XQOIACJJSA-N; [M+H]+; UNPD217513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; BEOWFWZWDOHYTG-UWAKYXIWNA-N; [M+H]+; Labda-7,12(E),14-triene-17-al;(+)-Labda-7,12(E),14-triene-17-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BCLFWSYURRBECE-KDUGMPOXNA-N; [M+H]+; UNPD141638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; JSJSKJKYCVLMHM-LIRHQLPLNA-N; [M+H]+; UNPD28652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; MYWRVJMQTPBMCD-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-3,8,8,11a-tetramethyl-1H,2H,3H,5H,8H,9H,10H,11H,11aH,11bH-naphtho[2,1-c]oxepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; SJRLAXDCOGHISS-FLORWXCRNA-N; [M+H]+; UNPD74241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; UJRRNBNNVPPTBX-HHDNTZMPNA-N; [M+H]+; UNPD102638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; FHFFESCITRPPTG-MDTBZLDHNA-N; [M+H]+; UNPD172266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; URWYQDPLXNWTTC-AMGFSNKINA-N; [M+H]+; UNPD7545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PHURJFRMHHEZHX-CERHYHGKNA-N; [M+H]+; UNPD109572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; QWFVFRAHUCTMJX-CCZVAEBYNA-N; [M+H]+; UNPD7907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; RJAVBQKZWWOAOJ-UHFFFAOYSA-N; [M+H]+; 4-[1-(3-pentylcyclohexyl)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SUQMNEGILGBIME-JMIMJQFWNA-N; [M+H]+; UNPD115197
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.862; FPIPGXGPPPQFEQ-OVSJKPMPSA-N; [M+H]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; PTNBGJZNHOSDLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-tri(propan-2-yl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; AZLNHMGSTZDDIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nonylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; ZPQHNIHJSIZREW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4a-methyl-1-methylidene-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; WSKGRAGZAQRSED-SLFFLAALSA-N; [M+H]+; [(1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; QXNWVJOHUAQHLM-AZUAARDMSA-N; [M+H]+; (4bS,8aS)-4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; ZRVDANDJSTYELM-FXAWDEMLSA-N; [M+H]+; (4bS,8aS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; HOFSYSONRIGEAC-LWYYNNOASA-N; [M+H]+; (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; JCAVDWHQNFTFBW-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadecane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HRIZQYUEJYDJLD-HRYGCDPOSA-N; [M+H]+; (4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexa-1,3-dien-1-yl)nona-4,6,8-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MDWQSNIQXHNTCK-NRRUETGQSA-N; [M+H]+; (1R,4aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; QAOPEXQKBQUUSQ-LWYYNNOASA-N; [M+H]+; (1R,4aR,4bS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; NLLZQKHFTCHPED-VYJAJWGXSA-N; [M+H]+; (1R,4aR,4bS,7S,10aR)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JPCTZWFFRZZTMM-LWYYNNOASA-N; [M+H]+; (1R,4aR,4bS,10aR)-1,4a-dimethyl-7-propan-2-ylidene-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KHSBNJXREDZLMJ-UHFFFAOYSA-N; [M+H]+; 5,9,13-trimethylpentacyclo[11.2.1.01,10.04,9.012,14]hexadecane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; YQYYGHCVTSEEQC-YDRVBMSGSA-N; [M+H]+; (1R,2S,6S,7R,10S,12S)-2,6-dimethyl-13-methylidenetetracyclo[10.3.1.01,10.02,7]hexadecane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YMHCJHYINLDCCN-AAFQGDDYSA-N; [M+H]+; (3S,5R,8R,9S,10R)-10,17,17-trimethyl-4,5,6,7,8,9,11,12,15,16-decahydro-3H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LLIIIKMGXORJDH-XGXHKTLJSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-17-ethenyl-13-methyl-2,3,6,7,8,9,10,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UAILOMMIENLFJQ-HSJLDRMUSA-N; [M+H]+; (4aS,4bR,8S,8aR,10aR)-7-ethenyl-1,1,4a,8-tetramethyl-4,4b,5,8,8a,9,10,10a-octahydro-2H-phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; YBLASMZMTCDCLQ-HRYGCDPOSA-N; [M+H]+; (4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-4,6,8-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; DXZVYKQSBOZWKK-ICSRJNTNSA-N; [M+H]+; (4aR,10aS)-1,1-dimethyl-7-propan-2-yl-2,3,4,5,8,9,10,10a-octahydrophenanthrene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JSLOWJIMCIZBEY-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-propylcyclohexyl)phenyl]pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; LAHVGYYTGUTYOE-PXNSSMCTSA-N; [M+H]+; (4bS,8aS)-4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a,9,10-hexahydro-1H-phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; FJIANVHLTBASMV-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(4-methyl-1-propan-2-ylcyclohex-3-en-1-yl)oxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.425; FPIPGXGPPPQFEQ; [M+H]+; Alphalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.817; MUDDKIQZZPCIQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.189; JKBKXKTXDKYEOR; [M+H]+; Podocarp-8(14)-en-15-al, 13.alpha.-methyl-13-vinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.618; UCNCYNKLWONRLX; [M+H]+; 10,17,17-trimethyl-1,2,4,5,6,7,8,9,11,12,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.441; HDUMWSYHQXDOBY; [M+H]+; 1,4a-dimethyl-7-propan-2-ylidene-3,4,5,6,8,9,10,10a-octahydro-2H-phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.063; CQHXWPMUHGVWES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.386; JCAVDWHQNFTFBW; [M+H]+; Kaurenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.639; JPCTZWFFRZZTMM; [M+H]+; Neoabietal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.002; IXIINGQFXAAIPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.295; NLLZQKHFTCHPED; [M+H]+; isopimaral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.427; MDWQSNIQXHNTCK; [M+H]+; palustradienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.875; XLIKQOJPSHZPTD; [M+H]+; 17-methylandrost-16-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.871; LFONLLFYNQIEIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.121; KHSBNJXREDZLMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.248; NFYXGAIVTSLNKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.970; GBIAINFWNNBJAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.789; QAOPEXQKBQUUSQ; [M+H]+; levopimaral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.487; XRTFKEQRSMHTMN; [M+H]+; (+)-15-Beyeren-3-one
