ACCESSION: MSBNK-SMB_Measured-HSA001P0132004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_2371': {'bp': 188400.0, 'sum': 517230.0}, '19_posi_2350': {'bp': 176208.0, 'sum': 483348.0}, '18_posi_2330': {'bp': 155818.0, 'sum': 425445.0}, '14_posi_2203': {'bp': 151171.0, 'sum': 419241.0}, 'BLK01_2779': {'bp': 135784.0, 'sum': 273759.0}, 'BLK01_2570': {'bp': 131908.0, 'sum': 285501.0}, 'BLK01_2652': {'bp': 127504.0, 'sum': 300676.0}, 'BLK01_2716': {'bp': 124363.0, 'sum': 277882.0}, 'BLK01_2867': {'bp': 123692.0, 'sum': 254030.0}, 'BLK01_2928': {'bp': 113219.0, 'sum': 246019.0}}
COMMENT: RETENTION_TIME_STDEV 0.501
COMMENT: PRECURSOR_M/Z_RAW 132.112933
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 132.113180; int 62.457; delta(ppm) 1.386320
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.271; QPPLBCQXWDBQFS; [M+H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.058; VLJNHYLEOZPXFW; [M+H3N+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.847; GOHZKUSWWGUUNR; [M+H3N+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.919; YCCMTCQQDULIFE; [M+H3N+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.537; IJPSRXDFSSPKQT; [M+H]+; 1-(2-amino-2-methylpropyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.348; UWSDONTXWQOZFN; [M+H3N+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.660; BSPUWRUTIOUGMZ; [M+H3N+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.581; NXBRZAXPUJMKNJ; [M+H3N+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.942; RLFFWWKJSJOYMQ; [M+H3N+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.046; GFOAHABINHRDKL; [M+H3N+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.683; UTNDHLQHBDFDLA; [M+H3N+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.960; LCDCPQHFCOBUEF; [M+H3N+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.328; ADCBCVDWUYMSGD; [M+H3N+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.490; LFHMEPBADGDQAP; [M+H]+; (2-hydrazinyl-2-oxoethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.545; AXTLSNLDQDWQSJ; [M+H3N+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.957; RJDIBXFCPXYMQK; [M+H3N+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.530; WDAHFRFQQRIZTK; [M+H]+; Methylnitrosamino-N,N-dimethylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.364; OHCXSLPXSUWTKQ; [M+H3N+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.745; FYEGWALDOWGEQR; [M+H3N+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.118; KYUUPPKLZSVGMG; [M+H3N+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.191; DEAGOJXAHZYVRR; [M+H3N+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.958; YJBPEAHLEMYMEC; [M+H3N+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.829; FXARJWHAGFNFEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; YANFYYGANIYHGI; [M+H]+; 4-aminobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; KJCIMSSFGUGTGA; [M+H3N+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.767; AZNNVDMOGMYMFY; [M+H]+; N-[2-(2-aminoethylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.056; WTNDVVUBGHHTDU; [M+H]+; 2-[(2-Ethenylhydrazinyl)-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.260; QZHFXXFMFHEYIW; [M+H]+; 2-amino-N-[2-(methylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.622; IAKKMMLYCAMLQR; [M+H]+; 3-(2-Aminoethyl)-1-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.269; YZUQKLWIDRKYPC; [M+H]+; 2-(Ethylamino)ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.512; VKSFBOJMWLJXCJ; [M+H]+; 1-(2-Hydroxyethyl)-2,3-dimethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.007; IYGKPAYKEOEZTH; [M+H]+; 1-Ethyl-2-(2-hydroxyethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.691; PGMBSLCVTHGCOQ; [M+H]+; 1-N'-[2-(methylamino)ethoxy]ethene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.399; XXLLFGFKTXTTGZ; [M+H]+; 2-(2-Methoxyethylamino)ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.714; CYSGHNMQYZDMIA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.376; FDJNRGXTPSVIQK; [M+H]+; 2-(2-ethenoxyhydrazinyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.822; ZCOGQSHZVSZAHH; [M+H3N+H]+; 1-Aziridinecarboxamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.437; KVIZTDNKHOCNAM; [M+H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.792; KJCIMSSFGUGTGA; [M+H3N+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.712; HXJGFDIZSMWOGY; [M+H3N+H]+; N-(2-aminoethyl)prop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.295; MSSDTZLYNMFTKN; [M+H3N+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.751; CRHLBNPXQYHPPW; [M+H3N+H]+; 2-[(2-Methoxyethyl)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.168; UIYPGDYKWVLEDA; [M+H3N+H]+; 1,5-Dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.360; DJCMHDGLUZBVHN; [M+H3N+H]+; Acetylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.766; UTNDHLQHBDFDLA; [M+H3N+H]+; (4S)-1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.217; CYSGHNMQYZDMIA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; AZNNVDMOGMYMFY; [M+H]+; N-[2-(2-aminoethylamino)ethyl]formamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H14N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.162
MS$FOCUSED_ION: PRECURSOR_M/Z 132.113176
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03k9-3900000000-6dccb7c7812911503bc0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603918 265.8686 71.061005 0.5488 34.39 0.8095 10 f{C3H7N2}/0.24ppm,p-C2H7N1O1
  72.0444135 288.5495 72.045020 0.6524 29.77 0.9286 10 f{C3H6N1O1}/0.32ppm,p-C2H8N2
  87.0916539 74.0954 87.092107 1.5271 6.77 0.4048 10 f{C4H11N2}/-0.24ppm,p-C1H3N1O1
  114.0745778 50.5915 114.074760 2.6912 19.50 0.8571 8 ?
  114.1026222 999.0000 114.102804 0.3330 0.00 0.8095 10 f{C5H12N3}/0.42ppm,p-H2O1
  115.0503692 151.7441 115.050540 1.8427 81.05 0.5952 10 ?
  115.0866656 137.4695 115.086836 1.2078 17.20 0.7381 10 f{C5H11N2O1}/0.66ppm,p-H3N1
  132.0445890 87.7863 132.044527 2.6052 63.02 0.7381 9 ?
  132.0854004 74.6213 132.085338 2.3545 34.30 1.0000 8 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  71.060392 265.87 265
  72.044413 288.55 288
  87.091654 74.10 74
  114.074578 50.59 50
  114.102622 999.00 999
  115.050369 151.74 151
  115.086666 137.47 137
  132.044589 87.79 87
  132.085400 74.62 74
//
