ACCESSION: MSBNK-SMB_Measured-HSA001P0111034
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'17_posi_5549': {'bp': 934789.0, 'sum': 2231614.0}, '9_posi_5464': {'bp': 690271.0, 'sum': 1858111.0}, '16_posi_5479': {'bp': 729656.0, 'sum': 1917137.0}, '16_posi_5548': {'bp': 799044.0, 'sum': 2094817.0}, '16_posi_5627': {'bp': 465675.0, 'sum': 1447889.0}, '17_posi_5613': {'bp': 534750.0, 'sum': 1743497.0}, '11_posi_5526': {'bp': 560122.0, 'sum': 1672716.0}, '17_posi_5488': {'bp': 786791.0, 'sum': 2015211.0}, '10_posi_5527': {'bp': 577938.0, 'sum': 1679739.0}, '6_posi_5497': {'bp': 652666.0, 'sum': 1872449.0}, '11_posi_5464': {'bp': 710061.0, 'sum': 1915164.0}, '4_posi_5479': {'bp': 733726.0, 'sum': 2026351.0}, '18_posi_5573': {'bp': 704453.0, 'sum': 1891223.0}, '14_posi_5570': {'bp': 521095.0, 'sum': 1609234.0}, '19_posi_5590': {'bp': 865987.0, 'sum': 2129229.0}, '12_posi_5464': {'bp': 715468.0, 'sum': 1882731.0}, '12_posi_5526': {'bp': 691577.0, 'sum': 1833164.0}, '15_posi_5485': {'bp': 652784.0, 'sum': 1787941.0}, '15_posi_5547': {'bp': 544597.0, 'sum': 1675037.0}, '19_posi_5654': {'bp': 501235.0, 'sum': 1576874.0}, '14_posi_5505': {'bp': 868852.0, 'sum': 2115855.0}, '14_posi_5446': {'bp': 594816.0, 'sum': 1701470.0}, '18_posi_5513': {'bp': 561817.0, 'sum': 1637888.0}, '8_posi_5505': {'bp': 803421.0, 'sum': 2057288.0}, '10_posi_5465': {'bp': 697651.0, 'sum': 1881742.0}, '13_posi_5532': {'bp': 516715.0, 'sum': 1670468.0}, '19_posi_5528': {'bp': 686465.0, 'sum': 1854974.0}, '8_posi_5436': {'bp': 641899.0, 'sum': 1780275.0}, '13_posi_5468': {'bp': 539587.0, 'sum': 1553391.0}, '5_posi_5564': {'bp': 488839.0, 'sum': 1483365.0}, '5_posi_5477': {'bp': 842546.0, 'sum': 2159143.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 111.055344
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 111.055284; int 40.940; delta(ppm) 1.403336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.777; MQSRGWNVEZRLDK; [M+H]+; Imidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.672; CZAZDIRRZHGKBI; [M+H]+; Ambcb4002200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.427; AHHHDTLXONDKQF; [M+H]+; 6-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.202; OEYVFRVNVPKHQQ; [M+H]+; 4-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.257; RLOQBKJCOAXOLR; [M+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.182; LQKMCBPMBNUKSU; [M+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.717; PGFTUYZICNEFJQ; [M+H]+; 1-Acetyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.516; BHTZCIGVYSJBQB; [M+H]+; 1-(1H-pyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.995; QZWIXLPWMGHDDD; [M+H]+; 6Me3OxoPyridaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.691; MYFZXSOYJVWTBL; [M+H]+; 4-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.582; BBRQKFAQWZJCJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.208; STIKETVNLGXQCS; [M+H]+; 3-Pyridazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.543; NMFITULDMUZCQD; [M+H]+; 1,3-Dicyano-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.547; ZTWYBFHLUJUUDX; [M+H]+; zlchem 696
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.764; UAQOYBJXXMLVQI; [M+H]+; 5-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.689; DBDKLFOUWUHPDW; [M+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.556; TYRDEZUMAVRTEO; [M+H]+; 5-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.126; BMTSZVZQNMNPCT; [M+H]+; 2-Amino-3-pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.942; VTSFNCCQCOEPKF; [M+H]+; 3-Amino-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.909; SSGVCJCDGSZFJI; [M+H]+; 4-Acetylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.644; LHRIUKSRPHFASO; [M+H]+; 6-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.919; SJQWWHFNDOUAGY; [M+H]+; Phillips 1863
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.770; SBQVQYPJWLJRQT; [M+H]+; zlchem 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.534; OIIBRAGQGFLUFI; [M+H]+; zlchem 466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.158; DMIHQARPYPNHJD; [M+H]+; zlchem 486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.380; HQNIMNQVKVPZES; [M+H]+; zlchem 31
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.889; SHLJOANTPJWIHS; [M+H]+; 5-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.431; KTPMVZCGIJJWCD; [M+H]+; 2-aminopyridin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.487; KORIGDPDWZZQCO; [M+H]+; 2-Furancarboxaldehyde, 2-hydroxy-7-iodo-4-(1-methylethyl)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.412; VIWRMYOJPYBLTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; UEBFLTZXUXZPJO; [M+H]+; zlchem 1231
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.807; KMWCSNCNHSEXIF; [M+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.794; NWDMGTFNIOCVDU; [M+H]+; 3-methyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.874; ZWULFIBGPXWGFG; [M+H]+; 2-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.492; CQZXDIHVSPZIGF; [M+H]+; 1-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.730; UEBFLTZXUXZPJO; [M+H]+; 3-methyl-1H-imidazol-3-ium-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.569; AKWIAIDKXNKXDI; [M+H]+; 1H-Pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.323; AEYQOYLTLFOCHR; [M+H]+; 5-Methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.337; LDQRWMQHTORUIY; [M+H]+; 2-Hydroxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.502; TUFOJIVMBHBZRQ; [M+H]+; 4-Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.212; MJJNWPBBFIRYCW; [M+H]+; 2-Hydroxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.462; KMWCSNCNHSEXIF; [M+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.060
MS$FOCUSED_ION: PRECURSOR_M/Z 111.055288
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-8f1615540f5c5482e134
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542453 16.3269 55.054874 1.4894 4.93 -0.3811 30 f{C4H7}/0.34ppm,p-C1N2O1
  56.0494683 11.4331 56.050100 0.9099 2.73 0.0653 31 f{C3H6N1}/-0.13ppm,p-C2H1N1O1
  67.0541517 6.0736 67.054788 1.5510 1.93 -0.0949 23 f{C5H7}/-1.12ppm,p-N2O1
  68.0494990 111.6740 68.050130 0.3233 22.82 0.0931 31 f{C4H6N1}/0.34ppm,p-C1H1N1O1
  69.0446468 7.5463 69.045272 1.4339 2.16 0.0084 29 f{C3H5N2}/-1.13ppm,p-C2H2O1
  69.0698846 203.9844 69.070510 0.2751 46.17 -0.0617 31 ?
  70.0651405 29.7830 70.065760 0.9705 7.58 0.0532 31 ?
  81.0446536 10.5696 81.045180 1.5424 1.89 0.7786 31 f{C4H5N2}/-0.88ppm,p-C1H2O1
  82.0525547 184.2674 82.053070 0.2559 13.92 0.9742 31 f{C4H6N2}/0.06ppm,p-C1H1O1
  82.0650949 14.6051 82.065610 1.0358 4.16 -0.2194 31 ?
  83.0603663 380.7778 83.060870 0.2649 17.61 0.9698 31 f{C4H7N2}/-0.10ppm,p-C1O1
  83.0854166 8.0449 83.085920 1.8896 3.17 0.1373 30 ?
  94.0651531 32.7436 94.065520 1.1162 7.26 -0.0560 31 ?
  96.0681775 9.6709 96.068530 1.2179 2.48 0.1927 31 ?
  111.0553041 999.0000 111.055520 0.2611 35.07 1.0000 31 f{C5H7N2O1}/0.13ppm,p
  111.0754193 19.8258 111.075635 3.5741 2.51 0.7012 26 ?
  111.0916544 733.4865 111.091870 0.2971 144.25 0.0089 31 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  55.054245 16.33 16
  56.049468 11.43 11
  67.054152 6.07 6
  68.049499 111.67 111
  69.044647 7.55 7
  69.069885 203.98 203
  70.065140 29.78 29
  81.044654 10.57 10
  82.052555 184.27 184
  82.065095 14.61 14
  83.060366 380.78 380
  83.085417 8.04 8
  94.065153 32.74 32
  96.068177 9.67 9
  111.055304 999.00 999
  111.075419 19.83 19
  111.091654 733.49 733
//
