ACCESSION: MSBNK-SMB_Measured-HSA001P0104049
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'2_posi_4739': {'bp': 179542.0, 'sum': 653899.0}, '1_posi_4719': {'bp': 177837.0, 'sum': 644356.0}, '9_posi_4771': {'bp': 157759.0, 'sum': 589101.0}, '16_posi_4813': {'bp': 149128.0, 'sum': 583256.0}, '5_posi_4600': {'bp': 151195.0, 'sum': 711961.0}, '4_posi_4601': {'bp': 157982.0, 'sum': 769765.0}, '14_posi_4792': {'bp': 159799.0, 'sum': 590678.0}, '16_posi_4642': {'bp': 158207.0, 'sum': 766494.0}, '3_posi_4601': {'bp': 158509.0, 'sum': 797903.0}, '9_posi_4621': {'bp': 160579.0, 'sum': 750980.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 104.070762
COMMENT: PRECURSOR_M/Z_STDEV 0.000020
COMMENT: PRECURSOR_IN_MS1 mz 104.070630; int 96.851; delta(ppm) 1.483043
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.271; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.073; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.454; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.637; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.192; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.461; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.302; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.017; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.287; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.887; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.301; DWKPPFQULDPWHX; [M+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.447; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.547; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.924; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.990; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.438; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.024; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.061; HBGXGFLFLLDTML; [M+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.601; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.358; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.442; OAAKFAXUEYTMHF; [M+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.150; JQJPBYFTQAANLE; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.822; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.011; SUGZATOHBPXTDV; [M+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.166; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.785; APNSGVMLAYLYCT; [M+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.252; QWKAVVNRCKPKNM; [M+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.260; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.454; AIMREYQYBFBEGQ; [M+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.168; KBJXDTIYSSQJAI; [M+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.080; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.930; IOGXOCVLYRDXLW; [M+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.808; CCBCHURBDSNSTJ; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.802; YNTOKMNHRPSGFU; [M+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.599; OYVXVLSZQHSNDK; [M+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.273; OVPLZYJGTGDFNB; [M+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.281; AEARPZNULDFPNQ; [M+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.813; SURZCVYFPAXNGN; [M+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.474; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.893; FFDGPVCHZBVARC; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.570; GDFAOVXKHJXLEI; [M+H]+; 2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.870; YPIGGYHFMKJNKV; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.908; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.036; VDIPNVCWMXZNFY; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.272; SSQTXMAIJVOVIP; [M+H]+; N-(2-methoxyethyl)-1-tritioformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.489; FUOOLUPWFVMBKG; [M+H]+; 2-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.717; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.571; OAAKFAXUEYTMHF; [M+H]+; 2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.506; MFSUKOCGNJOMDD; [M+H]+; N-Acetyl-O-ethylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.338; FFDGPVCHZBVARC; [M+H]+; Dimethylglycine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.396
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070628
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-5b8d7e4fa3f3b2e0a1b4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335820 118.5793 57.034216 1.1046 21.76 0.4424 10 f{C3H5O1}/1.59ppm,p-C1H5N1O1
  58.0651639 351.5342 58.065800 1.0333 321.78 0.7697 10 f{C3H8N1}/0.66ppm,p-C1H2O2
  61.0759975 36.6651 61.076638 1.1625 9.11 -0.2970 10 ?
  62.9817812 839.4337 62.982423 0.3652 161.38 0.5879 10 ?
  70.0651395 93.4674 70.065759 1.0276 11.55 -0.4061 10 f{C4H8N1}/0.20ppm,p-H2O2
  86.0600513 732.5916 86.060518 0.3486 88.04 0.8667 10 f{C4H8N1O1}/0.13ppm,p-H2O1
  87.0633175 144.1442 87.063771 1.4128 18.37 -0.2727 10 ?
  87.0916879 999.0000 87.092141 0.3445 55.18 -0.4182 10 ?
  104.0706180 686.8907 104.070904 0.4228 117.86 1.0000 10 f{C4H10N1O2}/0.13ppm,p
  104.1070433 64.3915 104.107329 1.6618 31.11 0.2848 10 ?
  104.1181774 166.0908 104.118463 0.8644 14.23 -0.4788 10 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  57.033582 118.58 118
  58.065164 351.53 351
  61.075998 36.67 36
  62.981781 839.43 839
  70.065139 93.47 93
  86.060051 732.59 732
  87.063318 144.14 144
  87.091688 999.00 999
  104.070618 686.89 686
  104.107043 64.39 64
  104.118177 166.09 166
//
