ACCESSION: MSBNK-SMB_Measured-HSA001P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK01_5326': {'bp': 9810098.0, 'sum': 17471307.0}, 'BLK01_5430': {'bp': 7300774.0, 'sum': 14704528.0}, 'BLK01_5249': {'bp': 6907430.0, 'sum': 14772684.0}, '6_posi_5424': {'bp': 1353680.0, 'sum': 2477021.0}, '13_posi_5426': {'bp': 1324990.0, 'sum': 2480840.0}, '9_posi_5426': {'bp': 1255684.0, 'sum': 2348656.0}, '12_posi_5424': {'bp': 1230525.0, 'sum': 2238995.0}, '2_posi_5427': {'bp': 1224599.0, 'sum': 2589095.0}, '5_posi_5430': {'bp': 1224407.0, 'sum': 2339946.0}, '10_posi_5424': {'bp': 1186946.0, 'sum': 2283706.0}, '8_posi_5424': {'bp': 1167765.0, 'sum': 2157002.0}, '7_posi_5426': {'bp': 1154315.0, 'sum': 2199803.0}, '14_posi_5450': {'bp': 1122248.0, 'sum': 2072890.0}, '15_posi_5451': {'bp': 985277.0, 'sum': 1912617.0}, '19_posi_5533': {'bp': 919086.0, 'sum': 1879773.0}, '14_posi_5323': {'bp': 532272.0, 'sum': 992167.0}, '17_posi_5342': {'bp': 490007.0, 'sum': 853219.0}, '9_posi_5300': {'bp': 445436.0, 'sum': 791720.0}, '16_posi_5321': {'bp': 427259.0, 'sum': 795299.0}, '19_posi_5387': {'bp': 394054.0, 'sum': 703589.0}, '18_posi_5343': {'bp': 349787.0, 'sum': 664408.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 341.217826
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 341.218511; int 37.829; delta(ppm) 1.372539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; QBZMDCKSUWXVRI-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)-4-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YGLGJWJSCISLPZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-{[(tert-butoxy)carbonyl]amino}piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HFOKEKXUMMHHIX-RNSKGSLNNA-N; [M+2ACN+H]+; UNPD11711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VYJHMYJHWKJNCQ-RNSKGSLNNA-N; [M+2ACN+H]+; UNPD45404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FUWRVMRQXYBWHG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RZCKBZNISGMCDU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; SDLYZKUCAMEVAA-UHFFFAOYSA-N; [M+H]+; CNP0444271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YRUCGTCCGULUMT-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-methyl-5-oxo-6-[(propan-2-yl)carbamoyl]-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NRHXOWXKLVLCAM-UHFFFAOYSA-N; [M+ACN+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; UWSYANXMEXHSOF-UHFFFAOYSA-N; [M+H]+; CNP0446227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SCFONGGWRAYUID-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(N-hydroxy-3-methylhex-2-enamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; DGIHLIJZXXKSJX-DWEIKOLQNA-N; [M+2ACN+H]+; UNPD120140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; CZZWSZRCZXNCLM-UHFFFAOYSA-N; [M+H]+; 8'-(2-methoxyacetyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OSNPBTHYDYLUIC-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; OKZHUJCGPDGMIC-UHFFFAOYSA-N; [M+H]+; (3S,6S)-3,6-Bis(4-Acetamidobutyl)Piperazine-2,5-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; QYWLSXUHIVQMLC-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; CDNCYZHZEUKUSI-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-cyclobutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CECMLGUYBLSVFF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.775; PTEUWWFEEPASRM-UHFFFAOYSA-N; [M+2ACN+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.596; ARPWRKXQMJBVJD-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-[(3-ethoxy-2-methyl-3-oxopropyl)diazenyl]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; IQKOVLZJPVVLOZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-O-tert-butyl 3-O-ethyl piperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; KPVRHJIGNMLCHG-VIFPVBQESA-N; [M+2ACN+H]+; tert-butyl (2S)-2-[methoxy(methyl)carbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DPSOQYKJWQQNSX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonylamino]-N-(1,3,5-trimethylpyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NDGRGJFGBCEGFN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-(ethylcarbamoyloxymethyl)-1-methyl-2,5-dihydropyrrol-2-yl]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; XWBFIPVPQLAHMA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; LAAAMOQBIKIHLV-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-[methoxy(methyl)carbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; FOAJNGPUZICBJQ-UHFFFAOYSA-P; [M+2ACN+H]+; 1,4-dihydroxy-3,6-bis(2-methylpropyl)pyrazine-1,4-diium-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; VLMVFRLASKOYKX-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-(2-methoxy-2-oxoethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; YPNSHKURLDNOPJ-BQYQJAHWSA-N; [M+H]+; 1-(oxan-2-ylmethyl)-3-[(E)-2-(oxan-2-ylmethylcarbamoylamino)ethenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; ZHGGYCNHXLZKHG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-6-(cyclopentyloxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; WGQDOZLISKTFIH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; UPEUKKCILASJSH-SECBINFHSA-N; [M+2ACN+H]+; (2R)-2-amino-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; NGDDOAPNMGYAIF-UHFFFAOYSA-N; [M+2ACN+H]+; [2-[(1-acetyloxy-2-methylpropan-2-yl)diazenyl]-2-methylpropyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; UYDCRNHLCFHHFR-BDAKNGLRSA-N; [M+2ACN+H]+; tert-butyl (2S,4R)-2-(dimethylcarbamoyl)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; WWJZPYMFPNHZBD-DTWKUNHWSA-N; [M+2ACN+H]+; methyl (3S,4S)-4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; OMNIQRNOMDFDQB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; BEOGYMDIRWHZBM-BDAKNGLRSA-N; [M+2ACN+H]+; 1-O-tert-butyl 3-O-methyl (3R,5S)-5-aminopiperidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; ZCGDPFOTLCUUFB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; JLDQVJCRBZXIOR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; SGBYRPSBHDZIED-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; AIZZFYPYPULRFL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-O-tert-butyl 3-O-ethyl 4-aminopyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; XPXLMLCRLYNVBC-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-amino-3-(2-ethoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; LLQTUNYDYXBRBV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxy-1-[4-(2-ethoxyacetyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; YSYMUPJCVXOHAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-O-tert-butyl 3-O-methyl 1,4-diazepane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; RNHYMDLOHYODKD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]-1,4-diazepan-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; SXXFUNUDOSSNHZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; BRXFWFMKXWWRCX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-O-tert-butyl 6-O-methyl 1,4-diazepane-1,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; HXDUBOPJZBICNZ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-(2-nitroethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; NHWPMCHBQRITJA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; INLCADMXVCETIU-UTLUCORTSA-N; [M+2ACN+H]+; tert-butyl (2R,4aS,7aR)-2-(aminomethyl)-2,3,4a,5,7,7a-hexahydrofuro[3,4-b][1,4]oxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; SKVAIKFBDQIQTO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-O-tert-butyl 2-O-methyl 2-methylpiperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; GHEBWPCCPQKOOE-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-(3-hydroxyazetidin-3-yl)-3-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; ZIGKUQLSRWBOJT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-O-tert-butyl 3-O-methyl 3-methylpiperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; UDVZFCGWSYNODA-UHFFFAOYSA-N; [M+2ACN+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; UFNQVVBSSBHLEA-UHFFFAOYSA-N; [M+2ACN+H]+; [2-(carbamoyloxymethyl)-2,3-dimethylbutyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; DWDXRBSFDKWBHA-UHFFFAOYSA-N; [M+2ACN+H]+; [2-(carbamoyloxymethyl)-2-ethylbutyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; GPKOTOUVCZVKQV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-2-[3-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; ACPIGFWOZJZBNC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ZPZXWIMJTOZCFL-UHFFFAOYSA-N; [M+2ACN+H]+; diethyl 2-(4-methylpiperazin-1-yl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; GQYUALUIENRERH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1-dinitrocyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BXDCHFVFANYXKP-UHFFFAOYSA-N; [M+2ACN+H]+; (3-carbamoyloxy-2-cyclohexyl-2-methylpropyl) carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.807
MS$FOCUSED_ION: PRECURSOR_M/Z 341.218514
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0009000000-5890e1fb23be9a18eafd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  212.1395584 16.6029 212.139417 2.1872 3.45 0.8256 20 f{C12H20O3}/-5.36ppm,p-C4H9N4O1
  341.2189848 999.0000 341.218768 0.7122 0.00 1.0000 21 f{C16H29N4O4}/1.91ppm,p
  341.2677207 218.8784 341.267503 2.0805 73.53 0.9068 20 ?
  341.3138267 547.0496 341.313609 1.2305 168.29 0.9377 21 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  212.139558 16.60 16
  341.218985 999.00 999
  341.267721 218.88 218
  341.313827 547.05 547
//
