ACCESSION: MSBNK-SMB_Measured-HSA001P0215005
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'15_posi_584': {'bp': 98410.0, 'sum': 509954.0}, '6_posi_647': {'bp': 58769.0, 'sum': 316887.0}, '4_posi_158': {'bp': 59358.0, 'sum': 350516.0}, '6_posi_1002': {'bp': 62181.0, 'sum': 304996.0}, '7_posi_480': {'bp': 62559.0, 'sum': 347016.0}, '4_posi_616': {'bp': 64601.0, 'sum': 324311.0}, '7_posi_226': {'bp': 64630.0, 'sum': 366920.0}, '1_posi_615': {'bp': 66599.0, 'sum': 321222.0}, '8_posi_1122': {'bp': 68755.0, 'sum': 359567.0}, 'ProcedureBlank_174': {'bp': 69326.0, 'sum': 384798.0}, 'BLK02_1166': {'bp': 89312.0, 'sum': 443958.0}, '17_posi_1039': {'bp': 59358.0, 'sum': 342931.0}, '2_posi_244': {'bp': 59595.0, 'sum': 397113.0}, '6_posi_179': {'bp': 69158.0, 'sum': 422465.0}, 'ProcedureBlank_366': {'bp': 72005.0, 'sum': 351865.0}, '3_posi_326': {'bp': 82681.0, 'sum': 415604.0}, '15_posi_242': {'bp': 67015.0, 'sum': 342972.0}, '2_posi_345': {'bp': 75604.0, 'sum': 372007.0}, 'BLK02_35': {'bp': 79142.0, 'sum': 408614.0}, 'ProcedureBlank_618': {'bp': 81092.0, 'sum': 379369.0}, '6_posi_346': {'bp': 60373.0, 'sum': 332345.0}, '8_posi_1187': {'bp': 66327.0, 'sum': 355358.0}, '15_posi_866': {'bp': 66518.0, 'sum': 336078.0}, '1_posi_914': {'bp': 75619.0, 'sum': 389186.0}, '8_posi_915': {'bp': 75866.0, 'sum': 382060.0}, 'ProcedureBlank_49': {'bp': 77313.0, 'sum': 440152.0}, '12_posi_458': {'bp': 57601.0, 'sum': 322219.0}, '2_posi_137': {'bp': 64464.0, 'sum': 388814.0}, '10_posi_1273': {'bp': 66046.0, 'sum': 297362.0}, '12_posi_110': {'bp': 66214.0, 'sum': 327872.0}, '14_posi_368': {'bp': 66403.0, 'sum': 346367.0}, '6_posi_97': {'bp': 69275.0, 'sum': 396717.0}, '17_posi_1102': {'bp': 71174.0, 'sum': 360752.0}, 'BLK02_1085': {'bp': 76527.0, 'sum': 380760.0}, '3_posi_137': {'bp': 76698.0, 'sum': 422767.0}, 'BLK02_136': {'bp': 84526.0, 'sum': 409275.0}, '1_posi_178': {'bp': 51142.0, 'sum': 322771.0}, '3_posi_618': {'bp': 65965.0, 'sum': 335194.0}, '11_posi_111': {'bp': 69431.0, 'sum': 373767.0}, '13_posi_98': {'bp': 71065.0, 'sum': 363450.0}, '6_posi_915': {'bp': 76451.0, 'sum': 361108.0}, 'BLK02_725': {'bp': 97016.0, 'sum': 579884.0}, '10_posi_1146': {'bp': 71334.0, 'sum': 305179.0}, '8_posi_136': {'bp': 58657.0, 'sum': 317320.0}, '10_posi_727': {'bp': 74365.0, 'sum': 460334.0}, 'BLK02_999': {'bp': 82672.0, 'sum': 382476.0}, '13_posi_995': {'bp': 64459.0, 'sum': 355742.0}, '8_posi_391': {'bp': 64650.0, 'sum': 321298.0}, '16_posi_1086': {'bp': 62966.0, 'sum': 321166.0}, '12_posi_1042': {'bp': 71994.0, 'sum': 330988.0}, '12_posi_368': {'bp': 78614.0, 'sum': 385528.0}, '1_posi_1018': {'bp': 62607.0, 'sum': 345413.0}, 'ProcedureBlank_285': {'bp': 79098.0, 'sum': 434865.0}, 'BLK02_1294': {'bp': 76537.0, 'sum': 359600.0}, '1_posi_1271': {'bp': 74774.0, 'sum': 384390.0}, '10_posi_1061': {'bp': 71046.0, 'sum': 329017.0}, '8_posi_1041': {'bp': 69328.0, 'sum': 345565.0}, '17_posi_957': {'bp': 60909.0, 'sum': 343668.0}, '6_posi_1105': {'bp': 56266.0, 'sum': 307752.0}, '1_posi_111': {'bp': 67507.0, 'sum': 371939.0}, '3_posi_461': {'bp': 64361.0, 'sum': 387960.0}, 'ProcedureBlank_1123': {'bp': 63170.0, 'sum': 336973.0}, '11_posi_305': {'bp': 59614.0, 'sum': 299574.0}, 'BLK02_894': {'bp': 96259.0, 'sum': 534659.0}, '2_posi_621': {'bp': 75521.0, 'sum': 366568.0}, 'ProcedureBlank_110': {'bp': 70908.0, 'sum': 377096.0}, '6_posi_264': {'bp': 60901.0, 'sum': 352739.0}, 'BLK02_642': {'bp': 86658.0, 'sum': 431925.0}, 'BLK02_561': {'bp': 76996.0, 'sum': 433817.0}, '4_posi_1164': {'bp': 67610.0, 'sum': 358201.0}, 'ProcedureBlank_431': {'bp': 60984.0, 'sum': 359878.0}, '2_posi_894': {'bp': 83649.0, 'sum': 384929.0}, 'BLK02_263': {'bp': 72045.0, 'sum': 377703.0}, '4_posi_261': {'bp': 69609.0, 'sum': 344993.0}, '3_posi_1316': {'bp': 68653.0, 'sum': 342853.0}, '5_posi_1187': {'bp': 64834.0, 'sum': 342014.0}, 'BLK02_199': {'bp': 85613.0, 'sum': 419162.0}, 'BLK02_1226': {'bp': 83131.0, 'sum': 442372.0}, '17_posi_139': {'bp': 63159.0, 'sum': 355186.0}, '2_posi_461': {'bp': 60174.0, 'sum': 383011.0}, 'ProcedureBlank_997': {'bp': 70180.0, 'sum': 365559.0}, 'BLK02_391': {'bp': 80059.0, 'sum': 462474.0}, 'BLK02_477': {'bp': 81915.0, 'sum': 467133.0}, '3_posi_1104': {'bp': 70742.0, 'sum': 391810.0}}
COMMENT: RETENTION_TIME_STDEV 0.807
COMMENT: PRECURSOR_M/Z_RAW 215.149918
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 215.150297; int 31.619; delta(ppm) 1.094713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C9H18N4O2; [M+H]+; delta(ppm) 0.200800
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.170; XOMOONDQRQCZFW; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.490; LWOSYGXHFHQJAG; [M+C2H3N+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.186; DGQBFOGDBFMMTN; [M+C2H3N+H]+; N-Ethoxycarbonyl-N,N',N'-trimethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.103; VWWDNWMEINVSCM; [M+C2H3N+H]+; 2-(2-Amino-1,3-dimethylimidazolidin-1-ium-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.361; PRGVZPQYBQXJOV; [M+C2H3N+H]+; 1-Butyl-3,3-dimethyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.531; VGQUKFLYXFEGIX; [M+C2H3N+H]+; [(2-methyl-4-oxopentan-2-yl)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.999; QWGFAAKOOWEKFT; [M+H]+; omega-N-Cyclopropylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.478; UOLLMTQKHMQZNJ; [M+H]+; 2-Amino-3-(1-carbamimidoylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.995; ZPQWZDPOLXVMOU; [M+H]+; (2S)-2-amino-5-[[N'-(1,1-dideuterioprop-2-enyl)carbamimidoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.222; FGWRNRQRNIHEGV; [M+C4H6N2+H]+; N-[(2S)-2-amino-3-hydroxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.167; ZQRVBARHJUOJEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; GAUBBDJSGNOAHW; [M+C2H3N+H]+; [3-(Allyloxy)-2-hydroxypropyl]guanidine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Ornithine, AHLPHDHHMVZTML-BYPYZUCNSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (8), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000214;HMDB0003374;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H12N2O2
CH$EXACT_MASS: 132.089878
CH$SMILES: C(C[C@@H](C(=O)O)N)CN
CH$IUPAC: InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:15729
CH$LINK: HMDB HMDB0000214
CH$NAME: Ornithine
CH$NAME: Ornithine
CH$NAME: (2S)-2,5-diaminopentanoic acid
CH$LINK: INCHIKEY AHLPHDHHMVZTML-BYPYZUCNSA-N
CH$LINK: LIPIDMAPS LMFA01100057
CH$LINK: PUBCHEM CID:6262
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.259
MS$FOCUSED_ION: ION_TYPE [M+2ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 215.150295
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-0940000000-bdbcbf3801114521bf10
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443135 85.6086 72.044920 1.3325 24.09 0.1560 77 f{C3H6N1O1}/-1.06ppm,p-C3H7N2O1
  74.0963887 235.7291 74.096980 1.1067 66.30 -0.2381 84 f{C4H12N1}/-0.50ppm,p-C2H1N2O2
  116.0529211 83.7084 116.053080 2.5678 23.47 -0.1778 63 ?
  127.0866474 458.1658 127.086660 1.1016 72.77 0.5954 84 f{C6H11N2O1}/0.46ppm,p-H2N1O1
  127.1119278 101.2501 127.111940 2.2028 26.91 0.1742 73 ?
  169.1084644 80.5188 169.108350 2.4304 20.67 0.0519 63 ?
  170.0925901 92.5185 170.092475 2.3046 23.91 -0.0211 68 ?
  179.1293008 158.2735 179.129180 2.0990 44.23 0.2712 83 ?
  185.1397496 347.0373 185.139625 1.4368 95.45 0.3078 84 ?
  197.1034721 112.4785 197.103340 2.1106 32.86 0.0843 76 ?
  197.1398221 999.0000 197.139690 0.7254 39.68 0.5876 84 ?
  198.0875677 109.4076 198.087435 2.6503 32.83 0.2181 76 ?
  198.1247027 384.3539 198.124570 2.2208 86.15 0.2529 83 ?
  215.1155233 267.9957 215.115380 3.4726 65.90 0.3758 64 ?
  215.1508833 914.6878 215.150740 1.6686 90.26 1.0000 84 ?
  215.1861633 112.2661 215.186020 2.8998 29.29 0.2635 75 ?
  215.2058433 117.7651 215.205700 2.3048 32.91 0.4476 70 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  72.044313 85.61 85
  74.096389 235.73 235
  116.052921 83.71 83
  127.086647 458.17 458
  127.111928 101.25 101
  169.108464 80.52 80
  170.092590 92.52 92
  179.129301 158.27 158
  185.139750 347.04 347
  197.103472 112.48 112
  197.139822 999.00 999
  198.087568 109.41 109
  198.124703 384.35 384
  215.115523 268.00 267
  215.150883 914.69 914
  215.186163 112.27 112
  215.205843 117.77 117
//
