ACCESSION: MSBNK-SMB_Measured-HSA001P0279012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 171
COMMENT: RAW_SPEC {'9_posi_1294': {'bp': 327350.0, 'sum': 674420.0}, '6_posi_1462': {'bp': 254071.0, 'sum': 627152.0}, '5_posi_1271': {'bp': 254460.0, 'sum': 612124.0}, '15_posi_1465': {'bp': 167560.0, 'sum': 498141.0}, '3_posi_1773': {'bp': 191032.0, 'sum': 577447.0}, '4_posi_1771': {'bp': 194436.0, 'sum': 522343.0}, '13_posi_1692': {'bp': 200473.0, 'sum': 510382.0}, 'BLK01_1630': {'bp': 211469.0, 'sum': 473448.0}, '3_posi_1562': {'bp': 212981.0, 'sum': 635537.0}, '3_posi_1438': {'bp': 215411.0, 'sum': 637877.0}, '16_posi_1319': {'bp': 220426.0, 'sum': 580021.0}, '16_posi_1546': {'bp': 222361.0, 'sum': 539041.0}, '17_posi_1464': {'bp': 223910.0, 'sum': 571121.0}, '15_posi_1776': {'bp': 241891.0, 'sum': 616815.0}, '9_posi_1547': {'bp': 278164.0, 'sum': 659524.0}, '12_posi_1670': {'bp': 173321.0, 'sum': 498017.0}, '10_posi_1670': {'bp': 176003.0, 'sum': 523048.0}, '18_posi_1399': {'bp': 181467.0, 'sum': 471511.0}, '1_posi_1738': {'bp': 182831.0, 'sum': 531196.0}, '12_posi_1255': {'bp': 191907.0, 'sum': 545817.0}, '1_posi_1396': {'bp': 194854.0, 'sum': 581479.0}, '9_posi_1755': {'bp': 195911.0, 'sum': 545572.0}, '16_posi_1249': {'bp': 203395.0, 'sum': 535167.0}, '14_posi_1692': {'bp': 206068.0, 'sum': 519492.0}, '19_posi_1228': {'bp': 207751.0, 'sum': 465833.0}, '1_posi_1254': {'bp': 208350.0, 'sum': 598514.0}, '4_posi_1628': {'bp': 217999.0, 'sum': 536612.0}, 'ProcedureBlank_1393': {'bp': 223019.0, 'sum': 635117.0}, '11_posi_1505': {'bp': 223659.0, 'sum': 611222.0}, '10_posi_1339': {'bp': 226748.0, 'sum': 553221.0}, '18_posi_1483': {'bp': 228409.0, 'sum': 540298.0}, '2_posi_1313': {'bp': 248430.0, 'sum': 620995.0}, '11_posi_1420': {'bp': 181875.0, 'sum': 528808.0}, '10_posi_1734': {'bp': 191337.0, 'sum': 587364.0}, '10_posi_1423': {'bp': 199415.0, 'sum': 574898.0}, 'ProcedureBlank_1586': {'bp': 200090.0, 'sum': 581658.0}, '12_posi_1733': {'bp': 203004.0, 'sum': 540068.0}, '14_posi_1563': {'bp': 214384.0, 'sum': 551750.0}, 'BLK02_1310': {'bp': 228529.0, 'sum': 607657.0}, '17_posi_1608': {'bp': 243426.0, 'sum': 612313.0}, '3_posi_1502': {'bp': 247247.0, 'sum': 682907.0}, '7_posi_1276': {'bp': 252077.0, 'sum': 583903.0}, '2_posi_1688': {'bp': 175497.0, 'sum': 543921.0}, '7_posi_1524': {'bp': 195435.0, 'sum': 575801.0}, '12_posi_1587': {'bp': 197538.0, 'sum': 531647.0}, '15_posi_1694': {'bp': 200253.0, 'sum': 498357.0}, '13_posi_1775': {'bp': 202494.0, 'sum': 504198.0}, '9_posi_1461': {'bp': 209784.0, 'sum': 566716.0}, '11_posi_1251': {'bp': 217062.0, 'sum': 549099.0}, '12_posi_1336': {'bp': 271060.0, 'sum': 608645.0}, 'BLK01_1546': {'bp': 173418.0, 'sum': 442721.0}, 'BLK01_1294': {'bp': 211208.0, 'sum': 486820.0}, '2_posi_1234': {'bp': 235671.0, 'sum': 598449.0}, '5_posi_1565': {'bp': 272478.0, 'sum': 665526.0}, 'BLK01_1943': {'bp': 170762.0, 'sum': 484016.0}, '13_posi_1525': {'bp': 224450.0, 'sum': 569425.0}, '12_posi_1422': {'bp': 314456.0, 'sum': 669996.0}, '3_posi_1271': {'bp': 205370.0, 'sum': 591540.0}, '1_posi_1459': {'bp': 223500.0, 'sum': 631103.0}, 'BLK01_1713': {'bp': 160161.0, 'sum': 388291.0}, 'BLK01_1793': {'bp': 161205.0, 'sum': 429687.0}, 'BLK02_1609': {'bp': 185222.0, 'sum': 620868.0}, 'BLK01_1860': {'bp': 146272.0, 'sum': 412512.0}, '2_posi_1608': {'bp': 245645.0, 'sum': 650491.0}, '13_posi_1609': {'bp': 243101.0, 'sum': 580184.0}, '12_posi_1507': {'bp': 229417.0, 'sum': 606939.0}, '5_posi_1335': {'bp': 223126.0, 'sum': 543555.0}, '19_posi_1524': {'bp': 216840.0, 'sum': 502301.0}, '17_posi_1378': {'bp': 209980.0, 'sum': 504442.0}, '17_posi_1691': {'bp': 205591.0, 'sum': 564915.0}, '1_posi_1334': {'bp': 200965.0, 'sum': 592268.0}, '18_posi_1568': {'bp': 199457.0, 'sum': 450342.0}, '9_posi_1626': {'bp': 191346.0, 'sum': 530653.0}, '16_posi_1480': {'bp': 189232.0, 'sum': 552832.0}, '4_posi_1693': {'bp': 187808.0, 'sum': 583347.0}, '19_posi_1442': {'bp': 181419.0, 'sum': 427447.0}, 'BLK01_1227': {'bp': 177874.0, 'sum': 389753.0}, '2_posi_1755': {'bp': 246807.0, 'sum': 700978.0}, '7_posi_1359': {'bp': 238771.0, 'sum': 570529.0}, '19_posi_1902': {'bp': 236035.0, 'sum': 501752.0}, '11_posi_1673': {'bp': 235075.0, 'sum': 569207.0}, '11_posi_1756': {'bp': 226716.0, 'sum': 539716.0}, '16_posi_1037': {'bp': 224911.0, 'sum': 626392.0}, '18_posi_1271': {'bp': 213453.0, 'sum': 497446.0}, '17_posi_1752': {'bp': 212226.0, 'sum': 541117.0}, '8_posi_1418': {'bp': 192986.0, 'sum': 547730.0}, '19_posi_1604': {'bp': 187156.0, 'sum': 407181.0}, '2_posi_1527': {'bp': 185137.0, 'sum': 551807.0}, 'BLK01_2030': {'bp': 173760.0, 'sum': 544625.0}, 'BLK01_1380': {'bp': 171979.0, 'sum': 449956.0}, '19_posi_1292': {'bp': 170704.0, 'sum': 430080.0}, '7_posi_1692': {'bp': 169870.0, 'sum': 497049.0}, '6_posi_1382': {'bp': 262555.0, 'sum': 635069.0}, '4_posi_1399': {'bp': 241396.0, 'sum': 582160.0}, '13_posi_1313': {'bp': 236830.0, 'sum': 521290.0}, 'BLK02_1774': {'bp': 223893.0, 'sum': 662975.0}, '17_posi_1312': {'bp': 222739.0, 'sum': 526270.0}, '14_posi_1419': {'bp': 218886.0, 'sum': 557211.0}, '19_posi_1821': {'bp': 213974.0, 'sum': 454724.0}, '6_posi_1775': {'bp': 213516.0, 'sum': 518689.0}, '6_posi_1545': {'bp': 207907.0, 'sum': 607004.0}, '11_posi_1337': {'bp': 201745.0, 'sum': 527515.0}, '17_posi_1248': {'bp': 199887.0, 'sum': 530909.0}, '9_posi_1691': {'bp': 193632.0, 'sum': 525047.0}, '2_posi_1443': {'bp': 192938.0, 'sum': 587477.0}, '1_posi_1585': {'bp': 187244.0, 'sum': 566475.0}, 'BLK02_1524': {'bp': 184852.0, 'sum': 630466.0}, '3_posi_1630': {'bp': 175022.0, 'sum': 557473.0}, '5_posi_1484': {'bp': 226603.0, 'sum': 588445.0}, '5_posi_1712': {'bp': 222424.0, 'sum': 546716.0}, '7_posi_1609': {'bp': 220893.0, 'sum': 584148.0}, 'BLK02_1378': {'bp': 205065.0, 'sum': 655477.0}, '2_posi_1376': {'bp': 195930.0, 'sum': 601533.0}, '8_posi_1483': {'bp': 193947.0, 'sum': 525737.0}, '15_posi_1380': {'bp': 186978.0, 'sum': 511624.0}, '5_posi_1630': {'bp': 238686.0, 'sum': 623055.0}, '9_posi_1378': {'bp': 226509.0, 'sum': 575779.0}, '10_posi_1587': {'bp': 226289.0, 'sum': 535667.0}, '15_posi_1611': {'bp': 219184.0, 'sum': 532271.0}, '14_posi_1502': {'bp': 218339.0, 'sum': 566847.0}, '3_posi_1356': {'bp': 216685.0, 'sum': 619157.0}, '9_posi_1227': {'bp': 215682.0, 'sum': 568490.0}, '8_posi_1267': {'bp': 211726.0, 'sum': 565874.0}, '18_posi_1713': {'bp': 210677.0, 'sum': 495784.0}, 'BLK02_1460': {'bp': 209683.0, 'sum': 691456.0}, '14_posi_1353': {'bp': 209634.0, 'sum': 501452.0}, '13_posi_1230': {'bp': 207526.0, 'sum': 574897.0}, '15_posi_1543': {'bp': 201805.0, 'sum': 543565.0}, '8_posi_1733': {'bp': 176492.0, 'sum': 495790.0}, '19_posi_1356': {'bp': 173196.0, 'sum': 370469.0}, '6_posi_1711': {'bp': 163691.0, 'sum': 509586.0}, '4_posi_1545': {'bp': 273128.0, 'sum': 686755.0}, '16_posi_1399': {'bp': 248603.0, 'sum': 593305.0}, 'ProcedureBlank_1713': {'bp': 243576.0, 'sum': 649618.0}, '14_posi_1274': {'bp': 225032.0, 'sum': 562000.0}, 'ProcedureBlank_1230': {'bp': 210016.0, 'sum': 599767.0}, '11_posi_1587': {'bp': 209251.0, 'sum': 587420.0}, '16_posi_1629': {'bp': 208579.0, 'sum': 541536.0}, '8_posi_1651': {'bp': 202150.0, 'sum': 547310.0}, 'ProcedureBlank_1522': {'bp': 200626.0, 'sum': 554586.0}, '18_posi_1649': {'bp': 192932.0, 'sum': 471880.0}, '1_posi_1654': {'bp': 188401.0, 'sum': 599256.0}, '6_posi_1312': {'bp': 243592.0, 'sum': 600207.0}, '17_posi_1544': {'bp': 229024.0, 'sum': 619472.0}, '3_posi_1712': {'bp': 209559.0, 'sum': 597537.0}, '19_posi_1669': {'bp': 207877.0, 'sum': 465815.0}, '16_posi_1712': {'bp': 206684.0, 'sum': 513663.0}, 'ProcedureBlank_1649': {'bp': 194663.0, 'sum': 596864.0}, '14_posi_1773': {'bp': 185113.0, 'sum': 491836.0}, '14_posi_1628': {'bp': 182706.0, 'sum': 499711.0}, 'ProcedureBlank_1315': {'bp': 305931.0, 'sum': 686586.0}, '18_posi_1333': {'bp': 273750.0, 'sum': 526604.0}, 'ProcedureBlank_1458': {'bp': 256432.0, 'sum': 673728.0}, '1_posi_1521': {'bp': 255135.0, 'sum': 667258.0}, '13_posi_1441': {'bp': 237470.0, 'sum': 596938.0}, '7_posi_1443': {'bp': 219550.0, 'sum': 605033.0}, '8_posi_1336': {'bp': 213214.0, 'sum': 565336.0}, '6_posi_1629': {'bp': 207639.0, 'sum': 531189.0}, '15_posi_1294': {'bp': 191910.0, 'sum': 478479.0}, 'BLK02_1712': {'bp': 185906.0, 'sum': 634085.0}, '5_posi_1418': {'bp': 223404.0, 'sum': 610458.0}, '4_posi_1481': {'bp': 197855.0, 'sum': 594110.0}, '13_posi_1376': {'bp': 190896.0, 'sum': 496882.0}, '16_posi_1776': {'bp': 219876.0, 'sum': 570137.0}, 'BLK01_1462': {'bp': 184546.0, 'sum': 454569.0}, '5_posi_1776': {'bp': 228962.0, 'sum': 587881.0}, '6_posi_1249': {'bp': 220099.0, 'sum': 587774.0}, '8_posi_1566': {'bp': 209988.0, 'sum': 574930.0}, '10_posi_1504': {'bp': 188061.0, 'sum': 557466.0}, '4_posi_1315': {'bp': 231576.0, 'sum': 584382.0}, '19_posi_1734': {'bp': 212416.0, 'sum': 448128.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 279.158569
COMMENT: PRECURSOR_M/Z_STDEV 0.000131
COMMENT: PRECURSOR_IN_MS1 mz 279.159138; int 20.874; delta(ppm) 1.389106
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C16H22O4; [M+H]+; delta(ppm) 0.186948
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; VAPQMGZMBAXUHM-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(4-acetyl-3-methylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; BPPZLCOVTJPHFG-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-(1-phenylpentoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; NFXCDIOSIJJHGN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; JFUADQDIVYIHHG-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-(3,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; FERGHQVZNVYALP-VOTSOKGWSA-N; [M+H]+; (E)-5-methyl-1-(3,4,5-trimethoxyphenyl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-enyl)pyran-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H23O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.045
MS$FOCUSED_ION: PRECURSOR_M/Z 279.159137
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0790000000-f9248b6db4d83ea3b5e2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0699159 40.8109 57.070550 1.3492 8.63 0.0531 169 f{C4H9}/0.69ppm,p-C12H14O4
  149.0233515 999.0000 149.023250 0.3087 0.00 -0.0517 171 f{C8H5O3}/0.21ppm,p-C8H18O1
  205.0862371 59.1447 205.086100 1.8236 12.29 -0.1805 162 f{C12H13O3}/1.54ppm,p-C4H10O1
  279.0930617 68.5007 279.092880 1.8918 16.23 -0.1068 138 ?
  279.1218517 70.5387 279.121670 2.3037 16.32 0.3335 147 ?
  279.1575317 278.5062 279.157350 1.3075 71.82 1.0000 171 f{C16H23O4}/-5.57ppm,p
  279.1932317 459.0232 279.193050 0.9062 116.88 0.4056 171 ?
  279.2294318 350.9104 279.229250 0.9025 96.53 0.3693 171 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  57.069916 40.81 40
  149.023352 999.00 999
  205.086237 59.14 59
  279.093062 68.50 68
  279.121852 70.54 70
  279.157532 278.51 278
  279.193232 459.02 459
  279.229432 350.91 350
//
