ACCESSION: MSBNK-SMB_Measured-HSA001P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'5_posi_571': {'bp': 18456666.0, 'sum': 27452724.0}, '1_posi_571': {'bp': 17375232.0, 'sum': 26027412.0}, '11_posi_571': {'bp': 14868204.0, 'sum': 22419072.0}, '3_posi_571': {'bp': 14050977.0, 'sum': 20965546.0}, '13_posi_572': {'bp': 11396341.0, 'sum': 16967382.0}, '15_posi_574': {'bp': 6860015.0, 'sum': 10254076.0}, '4_posi_573': {'bp': 5369274.0, 'sum': 7993863.0}, '7_posi_571': {'bp': 4752008.0, 'sum': 7043792.0}, '2_posi_573': {'bp': 4430318.0, 'sum': 6569876.0}, '6_posi_573': {'bp': 3961940.0, 'sum': 5908182.0}, '8_posi_572': {'bp': 3748302.0, 'sum': 5691925.0}, '10_posi_578': {'bp': 3373096.0, 'sum': 5076205.0}, '19_posi_592': {'bp': 3125712.0, 'sum': 4568922.0}, '17_posi_580': {'bp': 2762594.0, 'sum': 4600155.0}, '9_posi_580': {'bp': 2467044.0, 'sum': 3668901.0}, '14_posi_580': {'bp': 2376176.0, 'sum': 3561321.0}, 'ProcedureBlank_572': {'bp': 2095125.0, 'sum': 3163118.0}, '1_posi_636': {'bp': 1267838.0, 'sum': 1964270.0}, '3_posi_634': {'bp': 1253325.0, 'sum': 1880225.0}, '5_posi_634': {'bp': 1139293.0, 'sum': 1684073.0}, '18_posi_593': {'bp': 1096383.0, 'sum': 1742563.0}, '11_posi_638': {'bp': 778529.0, 'sum': 1237042.0}, '19_posi_655': {'bp': 696004.0, 'sum': 1121748.0}, '16_posi_596': {'bp': 596476.0, 'sum': 989310.0}, '13_posi_637': {'bp': 578119.0, 'sum': 941938.0}, '8_posi_638': {'bp': 541546.0, 'sum': 885441.0}, '18_posi_657': {'bp': 482299.0, 'sum': 795356.0}, '10_posi_638': {'bp': 481094.0, 'sum': 793635.0}, '4_posi_638': {'bp': 467423.0, 'sum': 794637.0}, '15_posi_639': {'bp': 443395.0, 'sum': 779336.0}, 'ProcedureBlank_639': {'bp': 430731.0, 'sum': 732305.0}, '7_posi_637': {'bp': 410374.0, 'sum': 721506.0}, '6_posi_640': {'bp': 408761.0, 'sum': 726355.0}, '9_posi_660': {'bp': 362156.0, 'sum': 687359.0}, '16_posi_658': {'bp': 284960.0, 'sum': 522696.0}, '12_posi_660': {'bp': 272467.0, 'sum': 543842.0}, '2_posi_638': {'bp': 269236.0, 'sum': 540831.0}, '17_posi_662': {'bp': 265041.0, 'sum': 608087.0}, '14_posi_658': {'bp': 214116.0, 'sum': 447054.0}, '5_posi_704': {'bp': 166711.0, 'sum': 330226.0}, '1_posi_702': {'bp': 160546.0, 'sum': 350536.0}, '3_posi_703': {'bp': 144324.0, 'sum': 353966.0}, 'BLK02_577': {'bp': 122722.0, 'sum': 339912.0}, '11_posi_706': {'bp': 104710.0, 'sum': 282699.0}, '19_posi_728': {'bp': 91711.0, 'sum': 239386.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 192.159164
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 192.159466; int 352.881; delta(ppm) 0.898758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.929; JHBJXKKNXRUVJS; [M+CH4O+H]+; N-(Ethoxyethyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.594; ROJGIRXXBBBMPL; [M+CH4O+H]+; Valpropylhydroxamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.966; WZZOSBRJFGEGCU; [M+CH4O+H]+; Oxanoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.553; ORRQJZMYQQDYDX; [M+CH4O+H]+; Ethyl N,N-diethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.911; PLFTWGZUHSTHLE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.897; RGUVUPQQFXCJFC; [M+CH4O+H]+; Taselin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.145; BGQFHIFQXIMEJB; [M+CH4O+H]+; 1-(Allyloxy)-3-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.152; OSOMGRACWFYJNS; [M+CH4O+H]+; (5R,6S)-5-(dimethylamino)-6-methyloxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.491; NZWOPGCLSHLLPA; [M+CH4O+H]+; Mecholin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.334; XQMGSOFIAWOJFO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.624; FVZPOZXGULEVOU; [M+CH4O+H]+; N,N-diethyl-2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.840; SFUNUNXZNWIBLO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.804; QANKGJQRYMTXMG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.047; TUTJGODEFAZEPU; [M+CH4O+H]+; 2,2-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.541; WZGFELKFLFTBDN; [M+CH4O+H]+; Spectrum_000989
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.004; XQSLKIBWQSTAGK; [M+CH4O+H]+; Carpronium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.894; SQJBFKIBKZWTHE; [M+CH4O+H]+; N-Methoxy-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.519; OQVXZYBHZOTQHN; [M+CH4O+H]+; n,n,5,5-tetramethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.244; VVQZRZCFJJZEKN; [M+CH4O+H]+; Propionylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.716; QFMOPRNLDIPINY; [M+CH4O+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.770; PTWORKWWRNMXTK; [M+CH4O+H]+; Acetylhomocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.638; ZKZJRBMNZBGEOM; [M+CH4O+H]+; 4,4-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; OEBZFGBAXKRSHZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; CKMWXJBZFFJHKX; [M+H]+; Decarboxylated Myriocin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.278; VFSVQEBUBVGABB; [M+CH4O+H]+; 3-(Hydroxymethyl)piperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.354; MECNWXGGNCJFQJ; [M+CH4O+H]+; 3-Piperidino-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.857; SLINHMUFWFWBMU; [M+H]+; Tris[(S)-2-hydroxypropyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.983; AYXYPKUFHZROOJ; [M+CH4O+H]+; 3-(azaniumylmethyl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.823; URFFPMJFOHTCLI; [M+CH4O+H]+; 4-Morpholinobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.569; RCXHBDYSIIVSHV; [M+CH4O+H]+; 2-(2,2-Dimethylmorpholino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.278; DAQIQPHKWNXNKB; [M+CH4O+H]+; 2-Ethylhexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.876; RHBZAIRQNOBTNS; [M+CH4O+H]+; 4-(Morpholin-4-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.434; AIXNSIJOUCYAHY; [M+CH4O+H]+; 2-[4-(Aminomethyl)oxan-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.237; AIWUZVDERRAYFV; [M+CH4O+H]+; 1-(2-Methoxyethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.158; ZVBJMUVVMBASLP; [M+CH4O+H]+; [(3R)-1-(2-methoxyethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.443; NHIRIMBKJDSLBY; [M+H]+; Tris(3-hydroxypropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.839; JKCPHDAMWZLSSR; [M+H]+; (2~{S})-1-[(2~{R})-1-(2-methoxyethoxy)propan-2-yl]oxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.434; QZWPAMVDKNPIHV; [M+H]+; 1-[2-(2-Methoxyethoxy)propoxy]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.720; CKMWXJBZFFJHKX; [M+H]+; (2S,3R,4R)-2-aminononane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.299; VFSVQEBUBVGABB; [M+CH4O+H]+; 3-(Hydroxymethyl)piperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; SLINHMUFWFWBMU; [M+H]+; Tris[(S)-2-hydroxypropyl]amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H22N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.253
MS$FOCUSED_ION: PRECURSOR_M/Z 192.159470
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-9d32ebee3cda446b5223
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  98.0964229 37.4317 98.096760 1.2845 5.06 0.9894 43 f{C6H12N1}/-0.03ppm,p-C3H10O3
  116.1069617 22.7276 116.107120 1.4211 4.20 0.9675 40 f{C6H14N1O1}/-0.25ppm,p-C3H8O2
  119.0491181 18.9889 119.049240 1.6212 21.99 0.1449 39 f{C8H7O1}/-0.19ppm,p-C1H15N1O2
  124.0869499 23.4176 124.087005 1.7327 28.10 0.4147 44 ?
  156.1382711 49.3487 156.138165 0.9030 5.51 0.9903 44 f{C9H18N1O1}/-0.12ppm,p-H4O2
  174.1489076 310.8790 174.148790 0.4996 16.79 0.9979 45 f{C9H20N1O2}/0.30ppm,p-H2O1
  175.0977582 14.2288 175.097640 2.2559 18.89 0.6659 41 ?
  192.1594490 999.0000 192.159320 0.7598 0.00 1.0000 45 f{C9H22N1O3}/0.15ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  98.096423 37.43 37
  116.106962 22.73 22
  119.049118 18.99 18
  124.086950 23.42 23
  156.138271 49.35 49
  174.148908 310.88 310
  175.097758 14.23 14
  192.159449 999.00 999
//
