ACCESSION: MSBNK-SMB_Measured-HSA001P0132002
RECORD_TITLE: Annotated; 4-Hydroxyproline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'14_posi_5379': {'bp': 902831.0, 'sum': 1943834.0}, '17_posi_5401': {'bp': 875671.0, 'sum': 1944671.0}, '16_posi_5399': {'bp': 838812.0, 'sum': 1861924.0}, '19_posi_5443': {'bp': 817436.0, 'sum': 1843540.0}, '9_posi_5359': {'bp': 771390.0, 'sum': 1683177.0}, '8_posi_5339': {'bp': 700989.0, 'sum': 1591457.0}, '5_posi_5358': {'bp': 673434.0, 'sum': 1531955.0}, '12_posi_5392': {'bp': 643888.0, 'sum': 1525081.0}, '10_posi_5379': {'bp': 619078.0, 'sum': 1452871.0}, '4_posi_5357': {'bp': 617017.0, 'sum': 1451424.0}, '18_posi_5446': {'bp': 584344.0, 'sum': 1344481.0}, '11_posi_5379': {'bp': 518114.0, 'sum': 1215664.0}, '15_posi_5354': {'bp': 511337.0, 'sum': 1216205.0}, '3_posi_5359': {'bp': 498190.0, 'sum': 1142363.0}, '6_posi_5378': {'bp': 478818.0, 'sum': 1134068.0}, '2_posi_5350': {'bp': 451171.0, 'sum': 1068353.0}, '16_posi_5325': {'bp': 431384.0, 'sum': 1032398.0}, '13_posi_5339': {'bp': 360839.0, 'sum': 933115.0}, '8_posi_5403': {'bp': 358083.0, 'sum': 911036.0}, '5_posi_5290': {'bp': 351718.0, 'sum': 845845.0}, '7_posi_5338': {'bp': 343512.0, 'sum': 834913.0}, '14_posi_5311': {'bp': 325278.0, 'sum': 796719.0}, '12_posi_5308': {'bp': 322615.0, 'sum': 825735.0}, '11_posi_5308': {'bp': 317512.0, 'sum': 832946.0}, '1_posi_5352': {'bp': 316138.0, 'sum': 805847.0}, '19_posi_5504': {'bp': 315178.0, 'sum': 826791.0}, '19_posi_5382': {'bp': 305601.0, 'sum': 746784.0}, '18_posi_5374': {'bp': 300870.0, 'sum': 783760.0}, '10_posi_5309': {'bp': 283532.0, 'sum': 750117.0}, '6_posi_5308': {'bp': 282946.0, 'sum': 757750.0}, '9_posi_5296': {'bp': 273016.0, 'sum': 676051.0}, '17_posi_5329': {'bp': 272940.0, 'sum': 702665.0}, '4_posi_5290': {'bp': 262048.0, 'sum': 663453.0}, '3_posi_5285': {'bp': 245401.0, 'sum': 658708.0}, '15_posi_5424': {'bp': 242835.0, 'sum': 634644.0}, '1_posi_5277': {'bp': 235228.0, 'sum': 676097.0}, '7_posi_5403': {'bp': 210844.0, 'sum': 604114.0}, '13_posi_5413': {'bp': 204309.0, 'sum': 578771.0}, '8_posi_5278': {'bp': 193768.0, 'sum': 532762.0}, '17_posi_5467': {'bp': 155953.0, 'sum': 565528.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 132.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 132.065553; int 137.253; delta(ppm) 1.378846
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.342; GMBCCEOJUWMBPF; [M+H]+; Ethylformylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.673; PREOEEDHHXCXJX; [M+CH4O+H]+; 2(3H)-Oxazolone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.135; BMPXDMCZKAPJDC; [M+CH4O+H]+; 3-Methyl-5-isoxazolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.533; CRPXMLXYMBLZEP; [M+CH4O+H]+; 5-oxazolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.047; LJLLAWRMBZNPMO; [M+H]+; Ac-beta-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.694; MBFOTTCUUAIBDW; [M+H]+; 5-nitropentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.221; NXEHXLPXNGDPKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.360; QUEDGLRNTBOMIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.574; RFNODQARGNZURK; [M+H]+; Methyl acetylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.173; GOXNUYXRIQJIEF; [M+H]+; N-Hydroxyethyl-2-oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.858; ALQCCXRUNHSSRZ; [M+H]+; [acetyl(methyl)amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.113; HURZMSZDVGMYKJ; [M+H]+; Methyl Succinamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.161; UVSPVEYCSVXYBB; [M+H]+; Ethyl carbamoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.641; BKHIXCNJVHVHAG; [M+CH4O+H]+; 4-oxazolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.689; IEHJKGRLVGZCMX; [M+CH4O+H]+; ACMC-20aecd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.126; YPHUWLXQOBCRNQ; [M+H]+; Methyl N-formyl-N-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.242; BJBDPHKMAMMTFW; [M+H]+; ethyl 2-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.655; HWZKQIRJZPOEQF; [M+H]+; N-Methoxydiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.492; GBCAGXLDCTZCCT; [M+CH4O+H]+; Isoxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.687; XLGVTXLVXHYFBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.343; CLLOFODTUXGHHT; [M+H]+; Acetylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.629; GOPSAMYJSPYXPL; [M+H]+; Allyl N-methylolcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.586; UWUDQTYKCUFKDR; [M+H]+; 4-Hydroxymethyl-3-methyl-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.532; PMMYEEVYMWASQN; [M+H]+; L-Hypro-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; BXYQHDXDCJQOFD; [M+CH4O+H]+; 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.077; PMMYEEVYMWASQN; [M+H]+; Hypro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.985; DSUAJFIEKRKPEE; [M+CH4O+H]+; Antibiotic Fr 900130
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.863; BJBUEDPLEOHJGE; [M+H]+; 3-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.534; ANXDEIFQHQXTFG; [M+CH4O+H]+; Fr-900130
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.575; ZNFCTGJLAOCPTM; [M+CH4O+H]+; 3-Isocyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.738; JDEFPFLTCXIVDH; [M+CH4O+H]+; 2-Cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.173; JAGBKMXGOMEWNO; [M+CH4O+H]+; 4-Amino-4-tritiobut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.381; BXYQHDXDCJQOFD; [M+CH4O+H]+; 3-Cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.946; NHCHAEIJXKFNRU; [M+CH4O+H]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.593; BKHIXCNJVHVHAG; [M+CH4O+H]+; 4-Oxazolemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.418; CRXFROMHHBMNAB; [M+CH4O+H]+; Methyl isocyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.592; IEHJKGRLVGZCMX; [M+CH4O+H]+; 2-Oxazolemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.590; KYBXNPIASYUWLN; [M+H]+; 5-Oxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.839; JUNOWSHJELIDQP; [M+H]+; (3R)-morpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.403; KCNYJRBIWGISEE; [M+H]+; N-(3-Oxopropyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.679; ZGXJTSGNIOSYLO; [M+H]+; Dala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.810; JZHMMFMMAKFDRT; [M+H]+; Acetic acid, [[(1-methylethylidene)amino]oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.775; AESJFNDOKWHJAH; [M+H]+; 4-(hydroxyimino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.202; FGMPLJWBKKVCDB; [M+H]+; 1-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.072; HLOPMQJRUIOMJO; [M+H]+; L-2-Amino-4-Methoxy-Trans-3-Butenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.971; PMMYEEVYMWASQN; [M+H]+; Hypro
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; DSUAJFIEKRKPEE; [M+CH4O+H]+; Antibiotic Fr 900130
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 4-Hydroxyproline, PMMYEEVYMWASQN-DMTCNVIQSA-N; Matching to 29 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000725;HMDB0006055;HMDB0036576;HMDB0060460;HMDB0240251;
CH$NAME: 4-Hydroxyproline
CH$NAME: (2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO3
CH$EXACT_MASS: 131.058243
CH$SMILES: C1[C@H](CN[C@@H]1C(=O)O)O
CH$IUPAC: InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)/t3-,4+/m1/s1
CH$LINK: CHEBI CHEBI:16231
CH$LINK: HMDB HMDB0000725
CH$LINK: INCHIKEY PMMYEEVYMWASQN-DMTCNVIQSA-N
CH$LINK: PUBCHEM CID:5810
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.739
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 132.065551
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-9500000000-1ac5bae6f757bd304aee
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651439 10.4996 58.065780 1.7050 2.64 0.7420 33 f{C3H8N1}/0.31ppm,p-C2H2O3
  68.0494990 240.6440 68.050130 0.3086 12.85 0.9902 40 f{C4H6N1}/0.34ppm,p-C1H4O3
  71.0603418 23.9670 71.060955 1.2243 14.64 0.0688 38 ?
  72.0443735 30.7172 72.044980 1.1937 15.74 0.0947 40 f{C3H6N1O1}/-0.23ppm,p-C2H4O2
  72.0807287 20.3908 72.081335 1.3596 12.15 -0.0021 38 f{C4H10N1}/-0.65ppm,p-C1O3
  86.0600533 999.0000 86.060520 0.2673 0.00 0.9966 40 f{C4H8N1O1}/0.15ppm,p-C1H2O2
  86.0964238 73.3952 86.096890 1.0105 36.94 0.1833 40 ?
  87.0916569 17.6924 87.092110 0.9186 10.30 -0.0273 34 ?
  90.0549936 32.7146 90.055405 1.2659 24.03 -0.0139 40 f{C3H8N1O2}/0.43ppm,p-C2H2O1
  114.0550076 42.8178 114.055190 1.3765 6.60 0.9415 40 f{C5H8N1O2}/0.46ppm,p-H2O1
  114.1025682 80.1670 114.102750 0.8413 37.23 0.4109 40 ?
  115.0502392 32.3565 115.050410 1.4342 17.71 -0.0919 40 ?
  132.0656326 750.6593 132.065570 0.3029 30.58 1.0000 40 f{C5H10N1O3}/0.86ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  58.065144 10.50 10
  68.049499 240.64 240
  71.060342 23.97 23
  72.044373 30.72 30
  72.080729 20.39 20
  86.060053 999.00 999
  86.096424 73.40 73
  87.091657 17.69 17
  90.054994 32.71 32
  114.055008 42.82 42
  114.102568 80.17 80
  115.050239 32.36 32
  132.065633 750.66 750
//
