ACCESSION: MSBNK-SMB_Measured-HSA001P0117001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'16_posi_16304': {'bp': 101334.0, 'sum': 251499.0}, '16_posi_16366': {'bp': 101038.0, 'sum': 255462.0}, '12_posi_16222': {'bp': 95839.0, 'sum': 259193.0}, 'ProcedureBlank_16178': {'bp': 94757.0, 'sum': 267108.0}, '18_posi_16179': {'bp': 91174.0, 'sum': 246226.0}, 'BLK01_16161': {'bp': 91112.0, 'sum': 287483.0}, '13_posi_16222': {'bp': 90565.0, 'sum': 257110.0}, 'BLK02_16119': {'bp': 89845.0, 'sum': 274497.0}, 'BLK01_15990': {'bp': 84308.0, 'sum': 263647.0}, '13_posi_16160': {'bp': 80415.0, 'sum': 222012.0}, 'ProcedureBlank_16096': {'bp': 79817.0, 'sum': 225081.0}, 'ProcedureBlank_15825': {'bp': 79156.0, 'sum': 202081.0}, '15_posi_15950': {'bp': 79135.0, 'sum': 209642.0}, '1_posi_16053': {'bp': 78229.0, 'sum': 227264.0}, '12_posi_15969': {'bp': 78214.0, 'sum': 199984.0}, '18_posi_16032': {'bp': 77904.0, 'sum': 195067.0}, '17_posi_16091': {'bp': 77686.0, 'sum': 199933.0}, '7_posi_16033': {'bp': 77629.0, 'sum': 202126.0}, '15_posi_16051': {'bp': 77164.0, 'sum': 220425.0}, '13_posi_15993': {'bp': 77048.0, 'sum': 216826.0}, 'BLK02_15991': {'bp': 77026.0, 'sum': 238535.0}, '5_posi_15990': {'bp': 77000.0, 'sum': 209342.0}, 'BLK02_15888': {'bp': 76585.0, 'sum': 224355.0}, 'BLK01_16052': {'bp': 76494.0, 'sum': 262458.0}, 'BLK02_16055': {'bp': 76423.0, 'sum': 244946.0}, '6_posi_16015': {'bp': 76362.0, 'sum': 209244.0}, '16_posi_16053': {'bp': 75546.0, 'sum': 208055.0}, '4_posi_15969': {'bp': 75476.0, 'sum': 207735.0}, '11_posi_15887': {'bp': 73580.0, 'sum': 188766.0}, '14_posi_15948': {'bp': 73009.0, 'sum': 174712.0}, '8_posi_16052': {'bp': 72894.0, 'sum': 194489.0}, '5_posi_15909': {'bp': 72865.0, 'sum': 188356.0}, '1_posi_15929': {'bp': 72636.0, 'sum': 193791.0}, '19_posi_16028': {'bp': 72319.0, 'sum': 193215.0}, '8_posi_15927': {'bp': 71036.0, 'sum': 197899.0}, 'BLK02_15804': {'bp': 70932.0, 'sum': 210449.0}, '13_posi_15927': {'bp': 70889.0, 'sum': 188009.0}, '7_posi_15931': {'bp': 70799.0, 'sum': 175321.0}, '6_posi_15781': {'bp': 70053.0, 'sum': 178940.0}, '12_posi_16031': {'bp': 69824.0, 'sum': 213596.0}, '18_posi_15950': {'bp': 69744.0, 'sum': 196751.0}, '14_posi_15845': {'bp': 68657.0, 'sum': 165949.0}, 'ProcedureBlank_15677': {'bp': 67810.0, 'sum': 197643.0}, '17_posi_16010': {'bp': 67647.0, 'sum': 202023.0}, '9_posi_15802': {'bp': 67490.0, 'sum': 178451.0}, '6_posi_15932': {'bp': 67402.0, 'sum': 164423.0}, '6_posi_15716': {'bp': 66812.0, 'sum': 157403.0}, '10_posi_15759': {'bp': 66709.0, 'sum': 154355.0}, '3_posi_15847': {'bp': 65970.0, 'sum': 187845.0}, '5_posi_15759': {'bp': 65751.0, 'sum': 167921.0}, '2_posi_15969': {'bp': 65578.0, 'sum': 201055.0}, '17_posi_15886': {'bp': 65360.0, 'sum': 173052.0}, '2_posi_15635': {'bp': 65216.0, 'sum': 156692.0}, '14_posi_15677': {'bp': 64873.0, 'sum': 140339.0}, '15_posi_15782': {'bp': 64871.0, 'sum': 172533.0}, '17_posi_15802': {'bp': 64770.0, 'sum': 173820.0}, '4_posi_15823': {'bp': 64761.0, 'sum': 156841.0}, '3_posi_15968': {'bp': 64725.0, 'sum': 178693.0}, '6_posi_15636': {'bp': 64459.0, 'sum': 144841.0}, '9_posi_15910': {'bp': 64450.0, 'sum': 177798.0}, '13_posi_15843': {'bp': 64319.0, 'sum': 160101.0}, '19_posi_15968': {'bp': 64133.0, 'sum': 168982.0}, '18_posi_15867': {'bp': 64098.0, 'sum': 176706.0}, '12_posi_15863': {'bp': 63938.0, 'sum': 202109.0}, 'ProcedureBlank_15949': {'bp': 63769.0, 'sum': 206633.0}, '9_posi_15719': {'bp': 63455.0, 'sum': 165221.0}, '13_posi_15737': {'bp': 62678.0, 'sum': 145641.0}, '5_posi_15822': {'bp': 62547.0, 'sum': 188799.0}, '7_posi_15676': {'bp': 62146.0, 'sum': 139179.0}, '15_posi_15845': {'bp': 62084.0, 'sum': 184305.0}, '16_posi_15698': {'bp': 61993.0, 'sum': 148185.0}, '12_posi_15802': {'bp': 61953.0, 'sum': 163706.0}, '4_posi_15904': {'bp': 61874.0, 'sum': 174739.0}, '1_posi_15763': {'bp': 61179.0, 'sum': 180933.0}, '2_posi_15890': {'bp': 60989.0, 'sum': 164680.0}, '1_posi_15866': {'bp': 60680.0, 'sum': 180177.0}, '19_posi_15865': {'bp': 60599.0, 'sum': 158574.0}, '18_posi_15739': {'bp': 60587.0, 'sum': 143102.0}, '7_posi_15740': {'bp': 60359.0, 'sum': 166364.0}, '16_posi_15925': {'bp': 60155.0, 'sum': 175146.0}, '15_posi_15635': {'bp': 60152.0, 'sum': 122134.0}, '7_posi_15866': {'bp': 60149.0, 'sum': 150219.0}, '4_posi_15741': {'bp': 59599.0, 'sum': 150965.0}, '19_posi_15716': {'bp': 59447.0, 'sum': 143310.0}, '14_posi_15762': {'bp': 59416.0, 'sum': 144060.0}, '11_posi_15802': {'bp': 59318.0, 'sum': 129260.0}, '1_posi_15698': {'bp': 58504.0, 'sum': 152694.0}, '6_posi_15841': {'bp': 58476.0, 'sum': 177414.0}, '17_posi_15697': {'bp': 58272.0, 'sum': 126886.0}, '12_posi_15721': {'bp': 56958.0, 'sum': 151056.0}, '8_posi_15783': {'bp': 56617.0, 'sum': 150088.0}, '4_posi_15658': {'bp': 56393.0, 'sum': 145168.0}, '15_posi_15699': {'bp': 56130.0, 'sum': 141852.0}, '16_posi_15781': {'bp': 55746.0, 'sum': 142036.0}, '5_posi_15698': {'bp': 55181.0, 'sum': 147581.0}, '2_posi_15741': {'bp': 53524.0, 'sum': 136994.0}, '8_posi_15636': {'bp': 51528.0, 'sum': 126662.0}, '16_posi_15866': {'bp': 49445.0, 'sum': 143957.0}, '13_posi_15658': {'bp': 47320.0, 'sum': 118947.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 117.065796
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 117.065819; int 32.539; delta(ppm) 1.451656
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CQGSPCLZUXSVHE-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(3-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; PZSCGIVZIUKDAJ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JDXWVZWFFCLGPU-GSVOUGTGSA-N; [M+H]+; (4R)-4-(hydroxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZNFCTGJLAOCPTM-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; TZGPACAKMCUCKX-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; CWULQTRBZMJZEG-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; PISNODKEJUFUNQ-UHFFFAOYSA-N; [M+H]+; 3-amino-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; SKBRWWAAKYUZEW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; MCSAJNNLRCFZED-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ZRHUHDUEXWHZMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IEHJKGRLVGZCMX-UHFFFAOYSA-N; [M+NH4]+; 1,3-oxazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; QOOSRUMHBCVQFK-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CRPXMLXYMBLZEP-UHFFFAOYSA-N; [M+NH4]+; 1,3-oxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YUXAURUEOIQGKA-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; FYRFQGJXETWAKL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxyoxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QQZWEECEMNQSTG-UHFFFAOYSA-N; [M+ACN+H]+; ethyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JVQJUHZAZCBYPP-UHFFFAOYSA-N; [M+H]+; 3-nitroso-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; BKHIXCNJVHVHAG-UHFFFAOYSA-N; [M+NH4]+; 1,3-oxazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; KCYALJYRNPZWCX-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; XNOOYCHPRQVDCU-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-nitroso-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; JDEFPFLTCXIVDH-UHFFFAOYSA-N; [M+NH4]+; 2-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; XRVHSOXXNQTWAW-UHFFFAOYSA-N; [M+H]+; N-(methylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; JVHUSEAVQWFNIX-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; IAXWZYXUKABJAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; PREXGTBZMLDXHV-UHFFFAOYSA-N; [M+H]+; 2-nitrosooxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; NHCHAEIJXKFNRU-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2H-azirine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; CPZLOQHKKRZRSD-UHFFFAOYSA-N; [M+ACN+H]+; N-hydroxyethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; HUTNXAYRNHOZHL-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; UFEJKYYYVXYMMS-UHFFFAOYSA-N; [M+ACN+H]+; methylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; MSMGXWFHBSCQFB-UHFFFAOYSA-N; [M+NH4]+; ethyl cyanoformate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; AJEHNBIPLQJTNU-UHFFFAOYSA-N; [M+NH4]+; cyanomethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; RHFWLPWDOYJEAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; IPZCJUOJSODZNK-UHFFFAOYSA-N; [M+H]+; N,N'-dimethyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; SAMSRYBWUYCCEM-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-iminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; QQWZMVOASAQEEO-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanatooxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; ACTKAGSPIFDCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; CRXFROMHHBMNAB-UHFFFAOYSA-N; [M+NH4]+; methyl 2-isocyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; BMPXDMCZKAPJDC-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; WKIXQUMETCNZKK-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; JKOVQYWMFZTKMX-ONEGZZNKSA-N; [M+H]+; (E)-N,N-dimethyl-2-nitroethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; CVCYZCBJCQXUCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; ZCGJEIIMOWMWMU-UHFFFAOYSA-N; [M+NH4]+; 4-nitrobut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; ZMSIFDIKIXVLDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; CREBLIJIJKVBCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-diazopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; WBILDQZWYMFRNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.124; DHMQDGOQFOQNFH; [M+C2H3N+H]+; Glycinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.387; SNCZNSNPXMPCGN; [M+H]+; Butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.489; TZGPACAKMCUCKX; [M+C2H3N+H]+; Glycolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.098; FVRHIJPPPSYMGI; [M+H]+; 3-amino-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.063; ZLHNYIHIHQEHJQ; [M+H]+; Diacetylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.141; RRUDCFGSUDOHDG; [M+C2H3N+H]+; Lithostat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.478; CGRKYGKHZOCPSZ; [M+H]+; ACMC-20anpx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.536; QIKMYTSMTWJATE; [M+C2H3N+H]+; N-oxidoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.510; ZHCZZTNIHDWRNS; [M+H]+; Dihydromuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.592; UUCNZNQCJLRAKF; [M+H]+; N-acetamido-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.319; KGVPNLBXJKTABS; [M+H3N+H]+; Hymexazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.743; DGJMPUGMZIKDRO; [M+CH4O+H]+; Kyanacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.815; WQELDIQOHGAHEM; [M+H]+; ACMC-20mzwe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.711; GMZSLYDFIHSVMT; [M+H]+; Acetamide, 2-amino-N-(2-oxoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.546; PYVSCWXYQWXOMA; [M+H]+; formiminoalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.161; AICIYIDUYNFPRY; [M+CH4O+H]+; Shell SD-8591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.328; BNZBMEIFAOYZEA; [M+CH4O+H]+; N-cyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.402; HCKUBNLZMKAEIN; [M+H]+; Tocris-0282
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.426; DSUAJFIEKRKPEE; [M+H3N+H]+; Antibiotic FR 900130
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.904; IPZCJUOJSODZNK; [M+H]+; NN''-Dimethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.681; UFEJKYYYVXYMMS; [M+C2H3N+H]+; N-Methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.120; CAAMSDWKXXPUJR; [M+CH4O+H]+; Imidazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.128; BXYQHDXDCJQOFD; [M+H3N+H]+; 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.125; YERBBVNYIKLXDM; [M+C2H3N+H]+; ethylnitronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.276; XRVHSOXXNQTWAW; [M+H]+; 1-Acetyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.438; IRAUCHFXJNVBAZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.879; HOKLDXJWGQJKJW; [M+H]+; 3-(oxaziridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.955; XBYRMPXUBGMOJC; [M+CH4O+H]+; Pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.509; GTCAXTIRRLKXRU; [M+C2H3N+H]+; Urethylane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.812; CPZLOQHKKRZRSD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.356; SVENZWQXLIIAMN; [M+H]+; Butanedial, dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.300; BMPXDMCZKAPJDC; [M+H3N+H]+; 3-Methyl-5-isoxazolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.586; GSDNKXLNHUMPOQ; [M+C2H3N+H]+; 2-nitroethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.416; RHFWLPWDOYJEAL; [M+CH4O+H]+; Isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.898; ZRHUHDUEXWHZMA; [M+CH4O+H]+; Pirazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.411; KKACJTWOOFIGAD; [M+H]+; Propionylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.427; MCSAJNNLRCFZED; [M+C2H3N+H]+; Nitroetan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.955; TZAZXQZADJAQFS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.618; JAGBKMXGOMEWNO; [M+H3N+H]+; 4-Aminotetrolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.172; RMHLITODGAKLHU; [M+H3N+H]+; 2-isocyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.287; IAXWZYXUKABJAN; [M+CH4O+H]+; 5-Isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.304; QQZWEECEMNQSTG; [M+C2H3N+H]+; Nitrethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.573; MNQOPPDTVHYCEZ; [M+C2H3N+H]+; N-Methylolformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.837; MNGLAWOHKCKNMT; [M+H3N+H]+; 4-hydroxy-1,3-dihydropyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.957; JGUQDUKBUKFFRO; [M+H]+; 2-N,3-N-dioxidobutane-2,3-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.257; GBGBFESMVVCWBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.374; ANGDWNBGPBMQHW; [M+H3N+H]+; methyl cyano acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.958; QOOSRUMHBCVQFK; [M+H3N+H]+; Isoxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.352; ACTKAGSPIFDCMF; [M+CH4O+H]+; 2-Aminoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.888; RUXHWBMJNBBYNL; [M+H3N+H]+; Tetramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.711; KZNICNPSHKQLFF; [M+H3N+H]+; Butanimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.328; NBNDPGGJEJRDBJ; [M+H]+; N-(2-formamidoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.321; ZMSIFDIKIXVLDF; [M+CH4O+H]+; 2-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.604; PREOEEDHHXCXJX; [M+H3N+H]+; 2(3H)-Oxazolone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.965; AJEHNBIPLQJTNU; [M+H3N+H]+; Acetoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.125; PZSCGIVZIUKDAJ; [M+H]+; 5-hydroxy-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.482; PYUQCOIVVOLGJK; [M+H3N+H]+; 3-Methyl-5(4H)-isoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.520; MSMGXWFHBSCQFB; [M+H3N+H]+; Ethyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.552; QVCIPIYWPSPRFA; [M+CH4O+H]+; 1H-pyrazol-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.748; CIGXGWDUXOBPIO; [M+H3N+H]+; 2-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.873; QVCOXWYMPCBIMH; [M+H3N+H]+; Propargyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.307; GBCAGXLDCTZCCT; [M+H3N+H]+; Isoxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.084; ZKXDGKXYMTYWTB; [M+H]+; Nitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.310; CRXFROMHHBMNAB; [M+H3N+H]+; Methyl isocyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.735; ZQONQUSPJHMSEV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.501; IEHJKGRLVGZCMX; [M+H3N+H]+; ACMC-20aecd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.364; WKIXQUMETCNZKK; [M+H3N+H]+; 2-Methyl-5(4H)-oxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.833; GOYOBRBLPDRRML; [M+H3N+H]+; (2-methoxy-2-oxoethyl)-methylidyneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.890; GUXPHGONOMGJLV; [M+H]+; 1-Azetidinecarboxamide, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.440; CQGSPCLZUXSVHE; [M+H]+; 3-(Methylnitrosamino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.079; CWULQTRBZMJZEG; [M+H]+; methyl-2-oxopropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.177; XQCHHZHVJHXGCM; [M+H]+; 1-(hydroxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.500; CVCYZCBJCQXUCN; [M+CH4O+H]+; 4-Aminoisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.528; NHCHAEIJXKFNRU; [M+H3N+H]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.257; YBEAMOBHNFDQMM; [M+CH4O+H]+; ACMC-20adrk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.179; PREXGTBZMLDXHV; [M+H]+; 2-nitrosooxazinane
