ACCESSION: MSBNK-SMB_Measured-HSA001P0166000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'14_posi_4306': {'bp': 4729680.0, 'sum': 5830425.0}, '9_posi_4285': {'bp': 4712062.0, 'sum': 5809469.0}, '19_posi_4369': {'bp': 4658281.0, 'sum': 5732321.0}, '8_posi_4286': {'bp': 4653572.0, 'sum': 5737865.0}, '17_posi_4328': {'bp': 4622326.0, 'sum': 5721930.0}, '5_posi_4285': {'bp': 4458771.0, 'sum': 5524146.0}, '16_posi_4307': {'bp': 4419314.0, 'sum': 5414161.0}, '11_posi_4285': {'bp': 4097071.0, 'sum': 5067799.0}, '12_posi_4307': {'bp': 4038479.0, 'sum': 4995413.0}, '18_posi_4348': {'bp': 4030574.0, 'sum': 5003656.0}, '10_posi_4285': {'bp': 3918675.0, 'sum': 4811091.0}, '3_posi_4286': {'bp': 3914946.0, 'sum': 4791797.0}, '6_posi_4286': {'bp': 3865213.0, 'sum': 4800759.0}, '4_posi_4286': {'bp': 3743758.0, 'sum': 4611111.0}, '15_posi_4306': {'bp': 3680898.0, 'sum': 4532268.0}, '1_posi_4264': {'bp': 3514189.0, 'sum': 4349628.0}, '2_posi_4285': {'bp': 3279332.0, 'sum': 4097512.0}, '13_posi_4307': {'bp': 3117466.0, 'sum': 3875747.0}, '7_posi_4306': {'bp': 2666990.0, 'sum': 3314886.0}, '5_posi_4225': {'bp': 1669180.0, 'sum': 2128159.0}, '12_posi_4247': {'bp': 1509803.0, 'sum': 1922233.0}, '4_posi_4226': {'bp': 1491965.0, 'sum': 1957386.0}, '17_posi_4269': {'bp': 1416576.0, 'sum': 1853508.0}, '14_posi_4247': {'bp': 1409905.0, 'sum': 1798427.0}, '2_posi_4225': {'bp': 1335196.0, 'sum': 1765738.0}, '7_posi_4247': {'bp': 1320040.0, 'sum': 1683974.0}, '16_posi_4252': {'bp': 1264119.0, 'sum': 1616942.0}, '13_posi_4246': {'bp': 1068384.0, 'sum': 1409388.0}, '3_posi_4226': {'bp': 1047516.0, 'sum': 1368921.0}, '19_posi_4432': {'bp': 1042552.0, 'sum': 1358997.0}, '1_posi_4204': {'bp': 1041656.0, 'sum': 1385761.0}, '18_posi_4290': {'bp': 992454.0, 'sum': 1308641.0}, '19_posi_4313': {'bp': 967778.0, 'sum': 1284836.0}, '15_posi_4248': {'bp': 954031.0, 'sum': 1250856.0}, '6_posi_4226': {'bp': 932959.0, 'sum': 1224526.0}, '8_posi_4227': {'bp': 891190.0, 'sum': 1235019.0}, '11_posi_4226': {'bp': 860185.0, 'sum': 1168238.0}, '9_posi_4226': {'bp': 810091.0, 'sum': 1078571.0}, '10_posi_4348': {'bp': 766766.0, 'sum': 1037671.0}, '16_posi_4370': {'bp': 743018.0, 'sum': 989116.0}, '8_posi_4349': {'bp': 674818.0, 'sum': 914539.0}, '9_posi_4348': {'bp': 650260.0, 'sum': 867695.0}, '10_posi_4225': {'bp': 539989.0, 'sum': 782373.0}, '11_posi_4348': {'bp': 526733.0, 'sum': 748680.0}, '14_posi_4371': {'bp': 457011.0, 'sum': 647288.0}, '17_posi_4392': {'bp': 439165.0, 'sum': 638025.0}, '18_posi_4417': {'bp': 423276.0, 'sum': 622923.0}, '6_posi_4349': {'bp': 398740.0, 'sum': 602280.0}, '15_posi_4370': {'bp': 385645.0, 'sum': 574048.0}, '5_posi_4349': {'bp': 370527.0, 'sum': 559436.0}, '3_posi_4354': {'bp': 262059.0, 'sum': 455400.0}, '12_posi_4377': {'bp': 239720.0, 'sum': 414068.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 166.085999
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 166.086332; int 195.017; delta(ppm) 1.328797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+NH4]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+NH4]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+NH4]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+NH4]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+NH4]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+NH4]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+NH4]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+NH4]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.996; WBYWAXJHAXSJNI-VOTSOKGWSA-N; [M+NH4]+; (E)-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.972; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; XUDBVJCTLZTSDC-UHFFFAOYSA-N; [M+NH4]+; 2-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; IRQWEODKXLDORP-UHFFFAOYSA-N; [M+NH4]+; 4-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; WOMVICAMAQURRN-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ONPJWQSDZCGSQM-UHFFFAOYSA-N; [M+NH4]+; 2-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VWXZFDWVWMQRQR-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-triene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LOOOVFMUCRDVNN-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1(6),2,4-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; MRBFWTDIRYEDBQ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; NDMBVGSUFFPAFE-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OZCUCQLHGQMOAV-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KYZTUNCFUQURFU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NSRCJWRFTUMEEL-LURJTMIESA-N; [M+H]+; 3-[(1S)-1-aminoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SBHFVSXLYOBZKD-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; HAAUVXXFRQXTTQ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; VLOIVYPDUSVCLZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; REBBDMHTSKPGCO-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; UMVOCNFWVVRKKE-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YMGUSOBWEUGITL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; IGDCBHSYVIAATO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LLZSVDFDTYGEEG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; WNYFUEDXRZPXTQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; AQVKFJZUSUMLPL-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; AQZUFQJRBICMRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; VGZUHCPDFVCBCB-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; OHCXDCDQXZRVQE-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CYETZFOMNAFWSY-UHFFFAOYSA-N; [M+H]+; 3-amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YKXBMAPPAMMNSY-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HTCSFFGLRQDZDE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NVBIDTXRBMYRGD-UHFFFAOYSA-N; [M+NH4]+; cubane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; MUOBMUYSNYMSDM-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LRCYAJZPDFSJPQ-QMMMGPOBSA-N; [M+H]+; (2R)-3-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; GIMYRAQQQBFFFJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RZRRCPHBUKHOEY-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SBQAYBZZYVWGTL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; FLYIRERUSAMCDQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; NZEOOPXCKUWJDQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; LUSUJXIQPCPYCT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PFKMPZBEUUAELA-UHFFFAOYSA-N; [M+H]+; 2-amino-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WHAZSBOOZSGSRP-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; NEGFNJRAUMCZMY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; NYZDHGPFNPXPCM-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GLAUSPDJGYRFQK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; PKYRLHZGZYKIII-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpropane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; DXGAIOIQACHYRK-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ZWBXYAKHFVPCBF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; WGQBCGOHTNBZHW-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; FWVHRCVITNUYFV-UHFFFAOYSA-N; [M+H]+; 4-(methylaminomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; ADUDROSLTSCLAT-UHFFFAOYSA-N; [M+H]+; 6-cyanospiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; ILJQBLMFUBRXRX-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; JDNFNQDGZBJLLK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; MELFZVIGNUBSRW-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dimethylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; OYWLHXWHKLWRLW-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; HUWVYTTVLDALOP-UHFFFAOYSA-N; [M+H]+; 4-pyridin-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; YGULNNXYUJYOSY-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; KKTMNUCQFGXDNQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; DZRWATJWDHWPJW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; SSUAULNKNQTVOL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; GSOWARZMPXGSHF-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; BIYFVBMEOCFXNA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NXMDCBMOHHILDN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; KYSQGRVBIOODEO-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; XGXXQNPWMCFKOV-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; PCNKRMRFMVCPCP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; XWKAVQKJQBISOL-UHFFFAOYSA-N; [M+H]+; 2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; DVYVBENBIMEAJZ-UHFFFAOYSA-N; [M+H]+; 2-(N-methylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; CTFOHWIEFNJZHC-UHFFFAOYSA-N; [M+H]+; 2-(4-methylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; AQKKRXMVSOXABZ-UHFFFAOYSA-N; [M+H]+; 3-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; HGIPIEYZJPULIQ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; KDGOODJXLHNGMS-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; MUACBAPXCBZBAC-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; VNKYAVPURGSAQN-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroindolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XVWRBXILGFEMKA-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; KMAMEGWTNNOKOE-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-cyclohexylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; LIFVNWPYPORCRJ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-3-methylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; YIRDUCFXOPSMIV-UHFFFAOYSA-N; [M+H]+; 2-cyanobicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; OEHZEBOCZWCVMK-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; JJCZGVLYNIVKKD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M+H]+; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.544; COLNVLDHVKWLRT; [M+H]+; Sabiden
