ACCESSION: MSBNK-SMB_Measured-HSA001P0190027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_3814': {'bp': 4971638.0, 'sum': 12500174.0}, 'ProcedureBlank_3734': {'bp': 385581.0, 'sum': 1410348.0}, '4_posi_3706': {'bp': 233733.0, 'sum': 862509.0}, '1_posi_3590': {'bp': 322367.0, 'sum': 1148406.0}, '9_posi_3704': {'bp': 243285.0, 'sum': 892217.0}, '2_posi_3682': {'bp': 287522.0, 'sum': 1013086.0}, '1_posi_3754': {'bp': 347241.0, 'sum': 1301307.0}, '1_posi_3669': {'bp': 350334.0, 'sum': 1141179.0}, '5_posi_3746': {'bp': 281943.0, 'sum': 1015176.0}, '4_posi_3800': {'bp': 284897.0, 'sum': 1099057.0}, 'BLK01_3646': {'bp': 4049578.0, 'sum': 10270826.0}, 'BLK01_3477': {'bp': 2628608.0, 'sum': 6915547.0}, 'BLK01_3562': {'bp': 3190930.0, 'sum': 8213585.0}, 'BLK01_3231': {'bp': 1474852.0, 'sum': 4361255.0}, 'BLK01_3729': {'bp': 4158156.0, 'sum': 10541447.0}, 'BLK01_3393': {'bp': 2234077.0, 'sum': 6011168.0}, 'BLK01_3313': {'bp': 1776799.0, 'sum': 5182785.0}, 'BLK01_3144': {'bp': 1314440.0, 'sum': 3843645.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 190.107062
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 190.107363; int 189.366; delta(ppm) 0.913122
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.536; WXELLRXNGRTSJY; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.021; MBBNCIKYWHIZGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.979; LJDNMOCAQVXVKY; [M+H]+; zlchem 799
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.808; HWBCQIAPJGSVJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.275; VSVIYBLRPXAQBF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.107; JFZRRXGXEHUJCI; [M+CH4O+H]+; 1-Methyl-4-methyloxycarbonyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.360; AMDDRMIFTJHJGD; [M+H]+; N-[(1R)-1-carboxyethyl]-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.280; YRXLABUVDQYDHV; [M+CH4O+H]+; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.237; VAWAHMBIMWIMAA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.774; PKCIDMQPMJHMGR; [M+CH4O+H]+; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.395; UMCLCZMPTREESK; [M+CH4O+H]+; 2-Ethoxyethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.909; GVDRIEURYWMQNO; [M+CH4O+H]+; ACMC-20akye
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.838; QYJOOVQLTTVTJY; [M+CH4O+H]+; Ethyl pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.573; HOEOMWYFJBSYSF; [M+CH4O+H]+; Methyl4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.708; HMNXRLQSCJJMBT; [M+H]+; Diethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.441; XYYFQOQNHIZVBG; [M+CH4O+H]+; (cyclopentylcarbamoyl)formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.099; FHHMWJMUMOYGQW; [M+CH4O+H]+; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.338; XFMMSQQRBYPHPZ; [M+CH4O+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.378; YOFPFYYTUIARDI; [M+H]+; 2-Aminosuberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.690; DQYGBMLEVQLDQC; [M+CH4O+H]+; 1-Ethoxycarbonyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.751; LOQFROBMBSKWQY; [M+CH4O+H]+; ethyl 4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.006; CESXXYZXSIXCFU; [M+CH4O+H]+; AmbotzHAA1603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.189; KDUIBZJVAXYHPY; [M+CH4O+H]+; N-n-Propylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.168; MGICTTHNDAIMFI; [M+CH4O+H]+; Glycine,N-(1-oxo-3-buten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.204; RMZSOGJUEUFCBK; [M+CH4O+H]+; Butyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.432; QTNLDKHXFVSKCF; [M+CH4O+H]+; AmbotzAAA1953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.527; JPGTZLMGEUIJGV; [M+CH4O+H]+; ACMC-20mhoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.435; PFWQSHXPNKRLIV; [M+CH4O+H]+; 3-Methylcrotonylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.801; JDVRHBSRVFYFOR; [M+H]+; 2-amino-7-methoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.943; LZHSHKSQRPIMMV; [M+CH4O+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.034; LYNLJRWPCQRLBT; [M+CH4O+H]+; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.903; WWFGWBHKRFILGQ; [M+CH4O+H]+; (E)-3-[(4-hydroxy-2-oxobutyl)amino]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.063; GFYZJCBOJANRTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.358; FXITUJNZFYVSNC; [M+CH4O+H]+; 3-hydroxy-4-(3-oxoprop-1-enylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.744; WRUSVQOKJIDBLP; [M+CH4O+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.926; RQULWPSGQYZREI; [M+H]+; ACMC-20akoj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.696; BOMJMFPCSAPKAO; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.427; ZTLDTRZYHPXXPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.390; UEGDICIJUUEIOL; [M+CH4O+H]+; Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.497; CHRXIJXXDQWKCQ; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.450; LFMOJNDZFCHHPV; [M+H]+; 2-[[formyl(hydroxy)amino]methyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.533; NOSUUIPGNMAALM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.600; KTFIIPGBMUUNEO; [M+H]+; N-[4-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.401; ROSIVTQTEZPZLA; [M+CH4O+H]+; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.401; VLIHXBQWXDIQTE; [M+CH4O+H]+; 2-Amino-4-hydroxymethyl-5-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.053; ZESDLVJGIBGADW; [M+CH4O+H]+; 2-Amino-4-hydroxy-6-heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.580; PUGDEACANJGZAI; [M+CH4O+H]+; 1-(Dimethylcarbamoyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.752; NBYRCTHMAXYMJN; [M+CH4O+H]+; 4-(dimethylaminomethyl)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.086; SIGSNYAYBSJATD; [M+CH4O+H]+; Dimedion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.490; SPEWJLQOEIFOJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.093; FWULQXYJOANGSS; [M+H]+; N-(butyryl)homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.479; KSHPPVDRUPZGTP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.576; MXWMFBYWXMXRPD; [M+H]+; AmbotzHAA1072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.821; YAFMZZZZHXVTEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.935; GZDWTPRPLBRISA; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.206; JCVZXXSBCISMLJ; [M+CH4O+H]+; methyl N-(oxomethylene)valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.514; PBVFADSFYQFKNL; [M+CH4O+H]+; Methylcarbamylethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.565; HPDQADRQTVTWTP; [M+CH4O+H]+; Maleamic acid, N-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.342; LWKNKHVVZLDUEM; [M+H]+; 4-nitrohexan-3-yl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.584; GGSYOGJSNRQKCY; [M+H]+; Spectrum_001493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.995; AYNJYFWPCLXDNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.035; XPFZSQWNBYCQMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.705; WXYQMZWCFSAKTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.452; WDMSIBWBBAAFED; [M+H]+; N-(3,6-dihydroxy-2-methyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.307; ARUQUOQAOGPTLW; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.256; MRWDIRTUXFYBHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.422; PLPHCVHEYFTFOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.597; FXIQOWGSQOLZSR; [M+CH4O+H]+; 2-Furancarboxamide, tetrahydro-N,N-dimethyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.449; YQMRIHFIEQHCOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.634; WCFJUSRQHZPVKY; [M+H]+; boc-beta-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.714; NLSPHUUFXPUPJJ; [M+H]+; Noeurostegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.799; PNOKUGWGMLEAPE; [M+CH4O+H]+; Threomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.938; ONLCLPRCWSOGPM; [M+H]+; 2-(3-Methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.446; PDEQNWFUJRROAD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.163; VQASKUSHBVDKGU; [M+CH4O+H]+; Paradione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.092; PEAQTUDKZGSVCV; [M+CH4O+H]+; (2S)-2-azaniumyl-2-[(1S,2S)-2-hydroxycyclopent-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.736; QLTOPDVYGNULFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.711; JHWZWIVZROVFEM; [M+CH4O+H]+; Leucine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.637; ABNUGWRZSYVEEW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.816; DHDYSIHKQXBAIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.743; PQWVIUSCFLEBHJ; [M+H]+; 2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.741; NWPRXAIYBULIEI; [M+H]+; Methylcarbonyl-L-t-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.467; IJKKTQLUXOILBQ; [M+H]+; L-Valine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.003; WAACGCAWLJFFQX; [M+CH4O+H]+; ACMC-20apex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.425; IRIRHXXUSZTSTF; [M+CH4O+H]+; 6-Amino-2,2-dimethyl-1,3-dioxepin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.632; YRXIMPFOTQVOHG; [M+H]+; Boc-sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.392; GNMSLDIYJOSUSW; [M+CH4O+H]+; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.137; NRXANNCPNMYMJF; [M+CH4O+H]+; Ethyl (cyclopropylamino)(oxo)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.987; NQQHKLFBFNRBTE; [M+CH4O+H]+; (Propan-2-ylideneamino) 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.673; NWXANYGNGALYSW; [M+CH4O+H]+; 2-ethenoxy-N-[(2S)-1-oxopropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.983; QCAULGXEDNZJID; [M+CH4O+H]+; Ethyl 2-(methylideneamino)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.457; BIEMZNVEFSZYKS; [M+CH4O+H]+; n-(2,4-Dioxopentan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.395; KKWDXHWFNVPHLY; [M+CH4O+H]+; Ethyl 2-imino-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.415; IGOGDRGVDSCQPM; [M+CH4O+H]+; 2-(Iminomethyl)-3-oxobutyric acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.748; BEIBHLOZKRYRDP; [M+CH4O+H]+; 2-(Prop-2-enoxyamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.356; ZVFIFXIDOPDJHZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.681; KHZGOCSLOZQWNN; [M+CH4O+H]+; Ethyl (4,5-dihydro-1,3-oxazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.165; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.504; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.583; HMNXRLQSCJJMBT; [M+H]+; (R)-Diethyl 2-aminosuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.661; JQNOJPRGXMMBQO; [M+H]+; 2-(2-Carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.433; AMDDRMIFTJHJGD; [M+H]+; 2-(1-Carboxyethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.959; PKTVOVWATFEUOE; [M+H]+; 2-[[Bis(2-hydroxyethyl)amino]methyl]propenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.995; MHWYRGPPKCKIQY; [M+H]+; 2-[(1-Carboxyethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.679; ARUQUOQAOGPTLW; [M+H]+; Tert-butyl 2-methyl-2-nitropropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.779; DJHJARSDYMDXEN; [M+H]+; Methyl 4-methoxy-1-oxidopiperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.586; MBBNCIKYWHIZGN; [M+H]+; 1-Hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; NRXANNCPNMYMJF; [M+CH4O+H]+; Ethyl (cyclopropylamino)(oxo)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.199
MS$FOCUSED_ION: PRECURSOR_M/Z 190.107364
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-1900000000-1b3bcb8e1fa0878e62f0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0651017 15.6795 70.065721 1.2417 2.66 0.9265 17 f{C4H8N1}/-0.34ppm,p-C4H8O4
  86.0600255 28.1189 86.060492 0.8947 14.84 0.9443 18 f{C4H8N1O1}/-0.17ppm,p-C4H8O3
  87.0917041 137.6445 87.092157 0.5626 31.71 0.9505 18 ?
  98.0600698 138.9524 98.060407 0.7648 9.94 0.9897 18 f{C5H8N1O1}/0.30ppm,p-C3H8O3
  104.1182605 34.1603 104.118546 1.1429 24.84 0.9071 18 ?
  116.0706396 999.0000 116.070798 0.2326 0.00 0.9959 18 f{C5H10N1O2}/0.30ppm,p-C3H6O2
  130.0862953 101.1832 130.086263 0.7303 22.10 0.9587 18 f{C6H12N1O2}/0.31ppm,p-C2H4O2
  130.1339189 49.4893 130.133886 1.3678 50.82 -0.5026 18 ?
  149.0233793 287.4461 149.023278 0.3959 258.49 -0.6925 18 f{C8H5O3}/0.40ppm,p-H11N1O1
  154.0861165 24.7037 154.086012 1.5251 3.90 0.9257 18 f{C8H12N1O2}/-0.90ppm,p-H4O2
  172.0965634 24.3506 172.096447 1.7723 2.70 0.9363 17 f{C8H14N1O3}/-1.49ppm,p-H2O1
  172.1639925 49.2879 172.163876 2.5499 14.25 0.9505 18 ?
  173.1286592 34.3015 173.128542 1.7386 12.11 0.8947 18 ?
  190.1075433 755.1984 190.107416 0.4366 30.13 1.0000 18 f{C8H16N1O4}/0.84ppm,p
  190.1550166 181.5364 190.154889 1.0833 40.01 0.9505 18 ?
  190.1735370 17.7653 190.173409 3.0236 4.47 0.9725 13 ?
  190.2021349 139.3387 190.202007 2.9916 131.37 -0.5637 17 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  70.065102 15.68 15
  86.060026 28.12 28
  87.091704 137.64 137
  98.060070 138.95 138
  104.118261 34.16 34
  116.070640 999.00 999
  130.086295 101.18 101
  130.133919 49.49 49
  149.023379 287.45 287
  154.086117 24.70 24
  172.096563 24.35 24
  172.163992 49.29 49
  173.128659 34.30 34
  190.107543 755.20 755
  190.155017 181.54 181
  190.173537 17.77 17
  190.202135 139.34 139
//
