ACCESSION: MSBNK-SMB_Measured-HSA001P0115006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'8_posi_8123': {'bp': 313369.0, 'sum': 642910.0}, '9_posi_8396': {'bp': 307436.0, 'sum': 606248.0}, '9_posi_8273': {'bp': 304892.0, 'sum': 639536.0}, '10_posi_8185': {'bp': 300323.0, 'sum': 634480.0}, '10_posi_8293': {'bp': 300134.0, 'sum': 626760.0}, '9_posi_8123': {'bp': 294639.0, 'sum': 588945.0}, '8_posi_8041': {'bp': 289260.0, 'sum': 577852.0}, '11_posi_8063': {'bp': 284982.0, 'sum': 612252.0}, '10_posi_8397': {'bp': 282929.0, 'sum': 604615.0}, '10_posi_8104': {'bp': 277853.0, 'sum': 597799.0}, '10_posi_8483': {'bp': 277086.0, 'sum': 566770.0}, '11_posi_8378': {'bp': 272147.0, 'sum': 577900.0}, '12_posi_8646': {'bp': 266230.0, 'sum': 593495.0}, '11_posi_8147': {'bp': 265909.0, 'sum': 608890.0}, '13_posi_8710': {'bp': 258577.0, 'sum': 553349.0}, '13_posi_8461': {'bp': 258355.0, 'sum': 596934.0}, '12_posi_8546': {'bp': 257791.0, 'sum': 602740.0}, '14_posi_8672': {'bp': 257373.0, 'sum': 582318.0}, '12_posi_8125': {'bp': 256896.0, 'sum': 583238.0}, '13_posi_8630': {'bp': 256667.0, 'sum': 559955.0}, '11_posi_8273': {'bp': 255064.0, 'sum': 564190.0}, '12_posi_8270': {'bp': 253522.0, 'sum': 561293.0}, '14_posi_8756': {'bp': 250377.0, 'sum': 567773.0}, '12_posi_8441': {'bp': 244252.0, 'sum': 544205.0}, '15_posi_8503': {'bp': 236006.0, 'sum': 539907.0}, '17_posi_8756': {'bp': 234500.0, 'sum': 511717.0}, '14_posi_8126': {'bp': 233507.0, 'sum': 513699.0}, '16_posi_8504': {'bp': 231502.0, 'sum': 588937.0}, '14_posi_8315': {'bp': 231176.0, 'sum': 538191.0}, '15_posi_8333': {'bp': 229380.0, 'sum': 495127.0}, '17_posi_8374': {'bp': 227177.0, 'sum': 540473.0}, '15_posi_8714': {'bp': 227161.0, 'sum': 548678.0}, '13_posi_8252': {'bp': 222223.0, 'sum': 509429.0}, '14_posi_8542': {'bp': 220329.0, 'sum': 512694.0}, '16_posi_8398': {'bp': 218960.0, 'sum': 534317.0}, '15_posi_8630': {'bp': 213521.0, 'sum': 517604.0}, '18_posi_8735': {'bp': 212413.0, 'sum': 513411.0}, '17_posi_8567': {'bp': 208473.0, 'sum': 494853.0}, '17_posi_8670': {'bp': 205392.0, 'sum': 486683.0}, '18_posi_8607': {'bp': 191767.0, 'sum': 472196.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 115.122921
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 170.468; delta(ppm) 1.415470
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; JMNBTXMXEHVQIO-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; WSCWSMUKWIYUFV-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylbut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; MDMPAKJUMKBYNQ-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; DMRRFLWMAUIWEG-UHFFFAOYSA-N; [M+NH4]+; (3-methyl-1-bicyclo[1.1.0]butanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; RGCMVVXOZMQXJQ-UHFFFAOYSA-N; [M+H]+; hex-5-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RHPBLLCTOLJFPH-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HFRAIQDUWJODKF-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyrrolidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; GOLVGZOPWLLUSF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VCGBXNXXMFHOBK-UHFFFAOYSA-N; [M+H]+; (1-ethylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; QZSACHHNFDNCNB-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WJUBYASTGWKFHK-UHFFFAOYSA-N; [M+H]+; azepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; IPOVLZSJBYKHHU-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; JVCBVWTTXCNJBJ-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; JUFKJRCMBLLXNH-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; BAOBZCAXECCBQL-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; FXHRAKUEZPSMLJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PQOHPULQDOKUOG-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; RPMVELKOENZIBB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; KETWSVNAKWAOJM-UHFFFAOYSA-N; [M+NH4]+; cyclopenten-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MZFQJBMXUXJUHF-UHFFFAOYSA-N; [M+NH4]+; 3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; QWUYUMSIOXRISF-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; APRDXQSALZYCME-UHFFFAOYSA-N; [M+H]+; (3-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; CTCROLHSTQLQKI-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; KXIDLVNTUQFPDA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; VRSIHZAGCZQYOU-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; JJTPAWVDTZOKNB-UHFFFAOYSA-N; [M+H]+; cyclopentylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; IKMMUVYSVDIQEB-UHFFFAOYSA-N; [M+H]+; (3-methylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZBLACDIKXKCJGF-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; GYLMCBOAXJVARF-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; CMLXTYOTLRJVJX-UHFFFAOYSA-N; [M+NH4]+; 3-methylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; LJSGYBIBMRMMTK-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.1.1]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; CMTDDETYQKOUFZ-UHFFFAOYSA-N; [M+NH4]+; 1-bicyclo[1.1.1]pentanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; RIVBTTWKPMJRMO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; XZJJBJBMECLLKV-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; JJGAHPCJQQSLTL-XEAPYIEGSA-N; [M+NH4]+; (1S,5R)-bicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PIPWSBOFSUJCCO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; DXOHZOPKNFZZAD-UHFFFAOYSA-N; [M+H]+; 2-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; HOXWESKAHYABGO-UHFFFAOYSA-N; [M+NH4]+; 5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.804; HQABUPZFAYXKJW; [M+C2H3N+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.511; KDSNLYIMUZNERS; [M+C2H3N+H]+; Valamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.894; HPNMFZURTQLUMO; [M+C2H3N+H]+; Diethamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.113; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.317; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.876; BHRZNVHARXXAHW; [M+C2H3N+H]+; Butafume
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.343; DIFGJIXDZASZDX; [M+H3N+H]+; Isoamylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.809; GVWISOJSERXQBM; [M+C2H3N+H]+; methyl(propyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.695; QVUBMHTYZLUXSP; [M+H3N+H]+; ACMC-20aosi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.300; OPCPWFHLFKAUEA; [M+H]+; 3-Ethylaminopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.356; LTEKQAPRXFBRNN; [M+H]+; ACMC-20aivl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.121; NSMWYRLQHIXVAP; [M+H]+; Ambap2815-34-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.927; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.826; ONUHRYKLJYSRMY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.311; WJUBYASTGWKFHK; [M+H]+; Azepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.600; IPOVLZSJBYKHHU; [M+H]+; 3-piperidylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.647; RHPBLLCTOLJFPH; [M+H]+; 2-Aminomethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.718; AMOPGKXKHYQXDO; [M+H3N+H]+; 2-isocyanopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.281; AILKHAQXUAOOFU; [M+H3N+H]+; Amyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.686; YBRBMKDOPFTVDT; [M+C2H3N+H]+; Erbumine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.679; DUJMVKJJUANUMQ; [M+H3N+H]+; Isoamylkyanid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.195; DAZXVJBJRMWXJP; [M+C2H3N+H]+; Dimethylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.182; XHFGWHUWQXTGAT; [M+C2H3N+H]+; 2-Methylaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.622; WNHPMKYMPWMAIT; [M+H3N+H]+; perhydroazepinyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.486; ZBLACDIKXKCJGF; [M+H]+; 1,1-Cyclobutanedimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.567; GWFZPCFEIOINER; [M+H3N+H]+; 6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.347; SEXPPLODIFVQBF; [M+H]+; 4-Nabad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.263; COWPTMLRSANSMQ; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.746; DYUWTXWIYMHBQS; [M+H3N+H]+; Diallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.228; XQBCCNOZAODMHL; [M+H3N+H]+; 2,2-Dimethylpropylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.418; QXDVFQAKOKIPCM; [M+H]+; N,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.141; GOLVGZOPWLLUSF; [M+H]+; Ambcb4035338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.939; WSCWSMUKWIYUFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.689; WRXNJTBODVGDRY; [M+H]+; Pyrrolidinoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.117; SRGQQZYVZFJYHJ; [M+H]+; 2-Aminocyclopentanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.467; SVXZTUWVVQGRPC; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.807; XFOWYEKVIRMOBI; [M+H3N+H]+; tert-butylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.977; RFRVEZFDDWKZOC; [M+H]+; 3-Methylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.325; VKIRRGRTJUUZHS; [M+H]+; 1,4-Diaminocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.564; GEQHKFFSPGPGLN; [M+H]+; Ambap3385-21-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.561; SNZSSCZJMVIOCR; [M+H3N+H]+; Ambcb4021192
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.869; QARLTYSAFQGMMB; [M+H3N+H]+; 2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.987; TXQDHQBSNAJSHQ; [M+H3N+H]+; 2,5-Dimethyl-3-pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.151; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.609; CCTXGPAZIGYPOM; [M+H3N+H]+; (2Z)-3-methylpenta-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.197; QEMXHQIAXOOASZ; [M+C2H3N+H]+; bmse000780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.817; MXWAUZMHERJQJE; [M+H3N+H]+; 2-Azabicyclo[2.1.1]hexane, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.943; HXUUVGVJMIBARI; [M+H]+; (E)-hex-1-ene-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.268; SSJXIUAHEKJCMH; [M+H]+; r-dach
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.168; AUFIRGPROMANKW; [M+H3N+H]+; 1-Methyl-3-piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.721; UGBKOURNNQREPE; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.828; YKGDAMWMFVRGDH; [M+H]+; 1-Aminomethylcyclopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.143; RXYPXQSKLGGKOL; [M+H]+; Lupetazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.464; ARHYWWAJZDAYDJ; [M+H]+; Desporapide RR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.577; BAOBZCAXECCBQL; [M+H]+; 3-Aminomethyl-1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.338; QLNNMIUPRPKARZ; [M+H]+; n-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.433; CZGIEJXGCLWRPY; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.299; YGWRQPVJLXLHAC; [M+H3N+H]+; 3-Amino-3-ethylbutyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.493; QPEJAHMNOVMSOZ; [M+H3N+H]+; 2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.472; LHQRDAIAWDPZGH; [M+H]+; Cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.885; ALOCUZOKRULSAA; [M+H]+; 1-methyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.534; JUFKJRCMBLLXNH; [M+H]+; Ambcb4111535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.150; JVCBVWTTXCNJBJ; [M+H3N+H]+; 1-Azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.914; MSHQGNNZIQLBHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.919; AVAWMINJNRAQFS; [M+H]+; r-dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.972; ZCVJMMXCYUHRKP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.973; QZSACHHNFDNCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.944; PSVJDFLPZZXFDU; [M+H3N+H]+; Cyclohex-1-enamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.512; OCITTXIQCCPLRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.173; NEDRDWRRROTOOA; [M+H]+; (E)-1-N,1-N''-dimethylbut-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.240; UKPBWLDHWHLVFV; [M+H3N+H]+; 1-methyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.852; RXSIKRLQGANXCL; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.368; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; DIFGJIXDZASZDX; [M+H3N+H]+; Isoamylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; HQABUPZFAYXKJW; [M+C2H3N+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.180; KDSNLYIMUZNERS; [M+C2H3N+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.687; HPNMFZURTQLUMO; [M+C2H3N+H]+; N-ethyl-1-tritioethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.225; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.625; DXOHZOPKNFZZAD; [M+H]+; (S)-2-Ethyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.525; HQABUPZFAYXKJW; [M+C2H3N+H]+; 4,4,4-Trideuteriobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.889; OPCPWFHLFKAUEA; [M+H]+; (3R)-(+)-3-(Ethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.916; SEXPPLODIFVQBF; [M+H]+; N-(4-Aminobutyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.293; KMRLPKVQSAHVSQ; [M+H]+; (R)-2-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.576; GVWISOJSERXQBM; [M+C2H3N+H]+; N-Methylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.615; DYUWTXWIYMHBQS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.376; YBRBMKDOPFTVDT; [M+C2H3N+H]+; 1,1,1,3,3,3-Hexadeuterio-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.888; XQBCCNOZAODMHL; [M+H3N+H]+; 1-Isocyano-2,2-dimethyl-propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.912; WGCYRFWNGRMRJA; [M+H]+; 1,2,2,3,3-Pentadeuterio-4-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.106; XHFGWHUWQXTGAT; [M+C2H3N+H]+; N-Isopropylmethaniminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.543; DIFGJIXDZASZDX; [M+H3N+H]+; Isoamylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.721; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.230; NSMWYRLQHIXVAP; [M+H]+; 2,5-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.500; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.998; QPIZPWDWDTYSOR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.974; LPXOXONOLFNMPX; [M+H]+; N-Methyl-(1-methylazetidin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.638; ONUHRYKLJYSRMY; [M+H3N+H]+; Hex-5-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.713; XFOWYEKVIRMOBI; [M+H3N+H]+; 3,3-Dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.861; ZMRCOHMOBLASFC; [M+H3N+H]+; (2R)-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.373; GYLMCBOAXJVARF; [M+H3N+H]+; (4S)-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.260; VMBBXAMZEJPZFH; [M+C2H3N+H]+; Methyl(propan-2-yl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.734; QPEJAHMNOVMSOZ; [M+H3N+H]+; 2-Azoniaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.061; BHRZNVHARXXAHW; [M+C2H3N+H]+; N-tritiobutan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.485; DUJMVKJJUANUMQ; [M+H3N+H]+; 4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.478; QVUBMHTYZLUXSP; [M+H3N+H]+; 1-Pentyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.774; CWPJWWLLCFKNRS; [M+C2H3N+H]+; Methyl(propyl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.556; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; KDSNLYIMUZNERS; [M+C2H3N+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; DYUWTXWIYMHBQS; [M+H3N+H]+; nan
