ACCESSION: MSBNK-SMB_Measured-HSA001P0212034
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'11_posi_4028': {'bp': 3023130.0, 'sum': 5725314.0}, '9_posi_4030': {'bp': 2601416.0, 'sum': 5102250.0}, '12_posi_4216': {'bp': 2160105.0, 'sum': 3957199.0}, '7_posi_4071': {'bp': 2599355.0, 'sum': 4961210.0}, '12_posi_4325': {'bp': 1845601.0, 'sum': 3518876.0}, '7_posi_4595': {'bp': 1628437.0, 'sum': 3189112.0}, '8_posi_4261': {'bp': 1979442.0, 'sum': 3728473.0}, '16_posi_4196': {'bp': 2350194.0, 'sum': 4432695.0}, '1_posi_4535': {'bp': 1791709.0, 'sum': 3607365.0}, '15_posi_4325': {'bp': 1756082.0, 'sum': 3379321.0}, '4_posi_4301': {'bp': 1990560.0, 'sum': 3733575.0}, '18_posi_4405': {'bp': 1941508.0, 'sum': 3599174.0}, '9_posi_4300': {'bp': 1852507.0, 'sum': 3435825.0}, 'ProcedureBlank_4492': {'bp': 1381168.0, 'sum': 2852160.0}, '14_posi_4325': {'bp': 2041494.0, 'sum': 3782084.0}, '10_posi_4281': {'bp': 1812811.0, 'sum': 3537756.0}, '19_posi_4386': {'bp': 1777394.0, 'sum': 3344455.0}, '6_posi_4240': {'bp': 2209500.0, 'sum': 4072658.0}, '5_posi_4556': {'bp': 1856484.0, 'sum': 3569755.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 212.139039
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 212.139405; int 72.016; delta(ppm) 1.058660
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; ATDDJQBFBPEELU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3-(piperidin-4-yloxymethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; NUNLJNOCEIDSLP-UHFFFAOYSA-N; [M+H]+; 3-[(3-ethyl-1,2,4-oxadiazol-5-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; SAIIUEANDOBPEJ-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)ethylidene]-2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; IOSOHRRBMBVUNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dioxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.411; ADSALMJPJUKESW; [M+C4H6N2+H]+; Ambcb4004817
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.620; HXEACLLIILLPRG; [M+C4H6N2+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.656; KQLGGQARRCMYGD; [M+C4H6N2+H]+; N-cyclobutylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.083; JVZGXNOECLGJAU; [M+C4H6N2+H]+; 2-(methylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.811; YNSYWEFVEIFJPZ; [M+C4H6N2+H]+; 5-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.382; PJDFLNIOAUIZSL; [M+C4H6N2+H]+; Sabrilan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.020; NPSWHDAHNWWMEG; [M+C4H6N2+H]+; ACMC-20ltrg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.826; LWHHAVWYGIBIEU; [M+C4H6N2+H]+; Ambcb4039700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.634; JXNPHMVNQPDXQI; [M+C4H6N2+H]+; Ambcb4031237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.480; JWYOAMOZLZXDER; [M+C4H6N2+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.186; OPOBBDXDRHKTJF; [M+C4H6N2+H]+; 4-Hexenoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.356; IPXNXMNCBXHYLQ; [M+C4H6N2+H]+; 2-pyrrolidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.072; BLWYXBNNBYXPPL; [M+C4H6N2+H]+; AmbotzHAA6510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.274; XJLSEXAGTJCILF; [M+C4H6N2+H]+; Tocris-0236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.097; XGUXJMWPVJQIHI; [M+C4H6N2+H]+; D-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.130; CWLQUGTUXBXTLF; [M+C4H6N2+H]+; Ambcb4041136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.872; PABWDKROPVYJBH; [M+C4H6N2+H]+; 4-methylidenenorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.220; NILQLFBWTXNUOE; [M+C4H6N2+H]+; Cycloleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.133; MLLSSTJTARJLHK; [M+C4H6N2+H]+; 3-Aminocyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.144; KKJQZEWNZXRJFG; [M+C4H6N2+H]+; 4-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.023; LJGFIWDOHOWUOY; [M+C4H6N2+H]+; 1-methyl-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.838; CNPSFBUUYIVHAP; [M+C4H6N2+H]+; L-Proline, 3-methyl-,(3S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.844; SRJOCJYGOFTFLH; [M+C4H6N2+H]+; Lopac-I18008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.925; OUENRUZPZZFMCA; [M+C4H6N2+H]+; ACMC-20liyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.438; JOWMUWBEMDOCKB; [M+C4H6N2+H]+; 2-(cyclopropylmethylamino)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.601; SBTLHKXSISNXTP; [M+C4H6N2+H]+; DL-Norvaline, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.325; GANOKKCPYBWVRC; [M+C4H6N2+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.328; IKMSGGHCWBSOOO; [M+C4H6N2+H]+; 3-Ethyleniminopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.981; QMBTZYHBJFPEJB; [M+C4H6N2+H]+; AmbotzHAA5250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.236; RLHIWMRQDUCBDO; [M+C4H6N2+H]+; Coronamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.528; DDSLGZOYEPKPSJ; [M+C4H6N2+H]+; 4-acetamidobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.475; VRFYYCFVOBCXDL; [M+C4H6N2+H]+; alpha-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.793; KQFBUAIXCIGKAP; [M+C4H6N2+H]+; (E)-4-aminohex-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.778; ZAGOKQGYDCMNPT; [M+C4H6N2+H]+; Methoxyethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.492; BCTQUNGXIVZUSB; [M+C4H6N2+H]+; Antibiotic PA 40461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.841; NQAIVVRCFAMKLM; [M+C4H6N2+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.326; ZEMHQYNMVKDBFJ; [M+C4H6N2+H]+; N-(3-Hydroxypropyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.858; HDKZWRBPFIPXIE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.654; WLNGAYXEECPGBD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.056; BIYYQEVGNGBZAK; [M+C4H6N2+H]+; 6-Nitro-1-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.436; XZTPLFHJUZJXQP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.631; NRCNZCLHYWKEDX; [M+C4H6N2+H]+; Cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.091; JTOUWLZSXWMCSH; [M+C4H6N2+H]+; Ambcb4036707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.393; NXDHWWSDSATZTL; [M+C4H6N2+H]+; Cyclopropanecarboxylic acid, 1-(methylamino)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.736; DYSUVIPLCIOCKL; [M+C4H6N2+H]+; 2-methyl-1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.029; XJHNCGVHPLDMRK; [M+C4H6N2+H]+; 4,4-dimethoxy-butanenitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.445; RXVINEUKGZXZAV; [M+C4H6N2+H]+; ACMC-20mtmi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.765; QLIBJPGWWSHWBF; [M+C4H6N2+H]+; 2-Aminoethylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.274; NTKGSOGYUJUGCY; [M+C4H6N2+H]+; 2-Oxohexanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.407; BSCJIBOZTKGXQP; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.648; WDQFELCEOPFLCZ; [M+C4H6N2+H]+; 1-(2-Hydroxyethyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.785; NJNQUTDUIPVROZ; [M+C4H6N2+H]+; 1-nitrocyclohexan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.625; FDKHZRAIKUTQLE; [M+C4H6N2+H]+; AmbotzHAA1000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.332; SOYLQPBXNGCSNB; [M+C4H6N2+H]+; N-(4-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.457; DNUTZBZXLPWRJG; [M+C4H6N2+H]+; piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.928; PVUKLOCFXASFFY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.306; FEXFOJWILSEGPI; [M+C4H6N2+H]+; 3,4-Hexanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.176; OUUWATVJTLBCFV; [M+C4H6N2+H]+; N-Acetyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.724; REYAJCIAOQNQTF; [M+C4H6N2+H]+; N-ethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.003; YRISILVEKHMLPL; [M+C4H6N2+H]+; ACMC-20mvkn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.104; GRLLMEXCXJTHGF; [M+C4H6N2+H]+; (3Z)-3-hydroxyiminohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.157; CEHMJHORJSNKTM; [M+C4H6N2+H]+; 3-Nitro-2-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.169; UDELMRIGXNCYLU; [M+C4H6N2+H]+; Diethoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.343; YACQJJJPEQXXHC; [M+C4H6N2+H]+; (2Z)-2-hydroxyiminohexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.771; JSTBTMPTTAFOSB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.996; KYWXRBNOYGGPIZ; [M+C4H6N2+H]+; N-Acetylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.524; OHTBSHGXEXCIOI; [M+C4H6N2+H]+; Pyrrolin-2-one-5-methanol, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.826; IUFIMAVKWGQGQX; [M+C4H6N2+H]+; propyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.266; UJYRIMZFBRGKQF; [M+C4H6N2+H]+; 3-(2-Hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.857; UCSPSEUVPQTOQD; [M+C4H6N2+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.880; ODHQVFPGHQBQSY; [M+C4H6N2+H]+; (R)-1-Acetyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.448; PMZZKLUKCIYOJP; [M+C4H6N2+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.522; ASQVPLMNHXQYMU; [M+C4H6N2+H]+; 5-(Hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.237; KCQXYISBJUBSAD; [M+C4H6N2+H]+; 3-methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.768; YNFDTNUDQJVEOF; [M+C4H6N2+H]+; 4-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.811; YWLSGHOSSUXBJK; [M+C4H6N2+H]+; 2,4-Dimethyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.272; PGYLHAWIWHNHRI; [M+C4H6N2+H]+; 3-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.993; GHUQMJJLFXGPEJ; [M+C4H6N2+H]+; 6-Methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.977; TYAFIFFKPSWZRM; [M+C4H6N2+H]+; Dehydroleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.668; AOHHOQCLVBLOHU; [M+C4H6N2+H]+; Ethyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.439; KBYIGOZJUBSJGO; [M+H]+; N-(4-Methyl-1-piperazinylmethyl)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.086; LSWADWIFYOAQRZ; [M+C4H6N2+H]+; N-(Ethoxymethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.798; WOWQQULALBNEEM; [M+C4H6N2+H]+; 2-Propylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.902; GISPZPIPXRSEIV; [M+C4H6N2+H]+; 3,3-Dimethyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.122; IRVPUNRJDRXQBL; [M+C4H6N2+H]+; 3-acetamidobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.304; QAKYFFYZPIPLDN; [M+C4H6N2+H]+; Methyl 3-methylaminobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.208; AEJLDXOAORTQER; [M+C4H6N2+H]+; 4-(Hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.253; GOOFEMZNDQPZOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.406; YPEWWOUWRRQBAX; [M+C4H6N2+H]+; NN-Dimethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.813; JMFVWNKPLURQMI; [M+C4H6N2+H]+; Cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.008; SAIIUEANDOBPEJ; [M+H]+; N,N-Dimethyl-N''-(pyrrolidon-2-yl-1-acetyl)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.644; CZWSUVQCPWIYID; [M+C4H6N2+H]+; (E)-4-methyl-1-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.524; LDVAGCGRLQBHOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.174; DGOYLVBDCVINQZ; [M+C4H6N2+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.984; VGSLRQVUNUAWRE; [M+C4H6N2+H]+; Cyclopentanecarboxamide, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.880; SWYMJLYPXAXHBJ; [M+C4H6N2+H]+; 2-[1-(Hydroxymethyl)ethyl] oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.545; DXLUNIWVHZZSPK; [M+C4H6N2+H]+; 3-amino-4,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.406; SNAKZQGNQQFDCV; [M+C4H6N2+H]+; ACMC-20hito
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.680; YPMPTULBFPFSEQ; [M+C4H6N2+H]+; Ethyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.632; QRHKUWPDXPZWDX; [M+C4H6N2+H]+; Isopropyl aziridinylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.877; KKWRXTVMYYRSMZ; [M+C4H6N2+H]+; 4-Methyl-2,3-pentanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; ADSALMJPJUKESW; [M+C4H6N2+H]+; Ambcb4004817
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; KBYIGOZJUBSJGO; [M+H]+; N-(4-Methyl-1-piperazinylmethyl)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.690; JOWMUWBEMDOCKB; [M+C4H6N2+H]+; 2-(Cyclopropylmethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.292; KQLGGQARRCMYGD; [M+C4H6N2+H]+; 2-Cyclobutaneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.760; CMHSWRSLJXDXBH; [M+C4H6N2+H]+; methyl (2R)-2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.962; FVMLCWCGBGGOLK; [M+C4H6N2+H]+; Di(oxetan-3-yl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.042; FLYSYPZJEXSTBV; [M+C4H6N2+H]+; (3S,4R)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.720; LJGFIWDOHOWUOY; [M+C4H6N2+H]+; 3-Pyrrolidinecarboxylic Acid; N-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.105; IPXNXMNCBXHYLQ; [M+C4H6N2+H]+; 2-(Pyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.212; OUENRUZPZZFMCA; [M+C4H6N2+H]+; (R)-3-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.914; XJHNCGVHPLDMRK; [M+C4H6N2+H]+; 4,4-Dimethoxybutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.565; JXNPHMVNQPDXQI; [M+C4H6N2+H]+; (R)-3-Methyl-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.532; UGUOPGYXDOYPNK; [M+H]+; tert-butyl 3-(4-amino-1H-pyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.187; RGIIKOKBGRWBCV; [M+H]+; N-{4-[4-(hydroxymethyl)-1H-imidazol-2-yl]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.284; DJFSJKPXNYYPFK; [M+H]+; ethyl 5-amino-1-tert-butyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.400; GDPSCFYDXPEIEE; [M+H]+; Tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.826; ATDDJQBFBPEELU; [M+H]+; 4-[(5-Ethyl-1,2,4-oxadiazol-3-yl)methoxy]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.649; CBFXRUGJRMBDFG; [M+H]+; (R)-tert-Butyl 3-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.632; IGHRRSYNMNYEPY; [M+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.944; JIIACZGGPNZBCU; [M+H]+; N-(3-ethyl-1,2-oxazol-5-yl)-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.382; SAIIUEANDOBPEJ; [M+H]+; N-(1-(Dimethylamino)ethylidene)-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.531; WWYIZMBRAYKRFU; [M+H]+; 6-Amino-3-(1,1,2,2,3,3,3-heptadeuteriopropyl)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; JOWMUWBEMDOCKB; [M+C4H6N2+H]+; 2-(Cyclopropylmethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; UGUOPGYXDOYPNK; [M+H]+; tert-butyl 3-(4-amino-1H-pyrazol-1-yl)propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 212.139406; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.633
MS$FOCUSED_ION: PRECURSOR_M/Z 212.139406
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-79d1f8ff11434ed858b3
