ACCESSION: MSBNK-SMB_Measured-HSA001P0115002
RECORD_TITLE: Characterized; N,N-Dimethylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'17_posi_1580': {'bp': 206037.0, 'sum': 934877.0}, '17_posi_1517': {'bp': 174528.0, 'sum': 920379.0}, '17_posi_1454': {'bp': 164769.0, 'sum': 833504.0}, '19_posi_1685': {'bp': 161848.0, 'sum': 819292.0}, '19_posi_1560': {'bp': 161588.0, 'sum': 753696.0}, '18_posi_1661': {'bp': 159748.0, 'sum': 727474.0}, '16_posi_1519': {'bp': 159741.0, 'sum': 883101.0}, '9_posi_1518': {'bp': 159506.0, 'sum': 822170.0}, '12_posi_1556': {'bp': 159101.0, 'sum': 809256.0}, '6_posi_1601': {'bp': 158698.0, 'sum': 794587.0}, '3_posi_1531': {'bp': 157938.0, 'sum': 878141.0}, '19_posi_1622': {'bp': 157369.0, 'sum': 803544.0}, '16_posi_1581': {'bp': 156471.0, 'sum': 848826.0}, '12_posi_1619': {'bp': 155533.0, 'sum': 793043.0}, '8_posi_1538': {'bp': 154006.0, 'sum': 822838.0}, '9_posi_1581': {'bp': 153608.0, 'sum': 854740.0}, '17_posi_1643': {'bp': 153474.0, 'sum': 813937.0}, '10_posi_1571': {'bp': 152583.0, 'sum': 826158.0}, '18_posi_1598': {'bp': 151519.0, 'sum': 762869.0}, '11_posi_1601': {'bp': 151420.0, 'sum': 759090.0}, '13_posi_1580': {'bp': 150883.0, 'sum': 752139.0}, '15_posi_1581': {'bp': 150587.0, 'sum': 788298.0}, '5_posi_1573': {'bp': 150402.0, 'sum': 818973.0}, '4_posi_1456': {'bp': 150121.0, 'sum': 749172.0}, '4_posi_1594': {'bp': 149822.0, 'sum': 764208.0}, '16_posi_1645': {'bp': 148949.0, 'sum': 752765.0}, '4_posi_1519': {'bp': 148541.0, 'sum': 797121.0}, '14_posi_1558': {'bp': 148092.0, 'sum': 835662.0}, '12_posi_1495': {'bp': 147588.0, 'sum': 839698.0}, '1_posi_1510': {'bp': 147346.0, 'sum': 832905.0}, '14_posi_1495': {'bp': 146928.0, 'sum': 771259.0}, '6_posi_1528': {'bp': 144660.0, 'sum': 824651.0}, '9_posi_1448': {'bp': 143429.0, 'sum': 752446.0}, '16_posi_1456': {'bp': 143156.0, 'sum': 741297.0}, '10_posi_1643': {'bp': 143066.0, 'sum': 715776.0}, '8_posi_1413': {'bp': 142585.0, 'sum': 715289.0}, '8_posi_1477': {'bp': 141802.0, 'sum': 781817.0}, '17_posi_1707': {'bp': 141114.0, 'sum': 764656.0}, '14_posi_1620': {'bp': 141043.0, 'sum': 805153.0}, '15_posi_1519': {'bp': 138933.0, 'sum': 688880.0}, '18_posi_1725': {'bp': 138866.0, 'sum': 676319.0}, '15_posi_1644': {'bp': 138666.0, 'sum': 695367.0}, '9_posi_1645': {'bp': 138477.0, 'sum': 725154.0}, '11_posi_1539': {'bp': 138319.0, 'sum': 738355.0}, '10_posi_1496': {'bp': 138317.0, 'sum': 764859.0}, '8_posi_1602': {'bp': 138269.0, 'sum': 810963.0}, '19_posi_1812': {'bp': 137888.0, 'sum': 671174.0}, '5_posi_1495': {'bp': 135730.0, 'sum': 787635.0}, '2_posi_1550': {'bp': 135058.0, 'sum': 770368.0}, '12_posi_1684': {'bp': 134691.0, 'sum': 684038.0}, '11_posi_1476': {'bp': 134097.0, 'sum': 718764.0}, '11_posi_1665': {'bp': 133376.0, 'sum': 681124.0}, '1_posi_1609': {'bp': 132291.0, 'sum': 698332.0}, '3_posi_1622': {'bp': 131746.0, 'sum': 729127.0}, '2_posi_1466': {'bp': 131277.0, 'sum': 735647.0}, '19_posi_1748': {'bp': 130959.0, 'sum': 715264.0}, '3_posi_1456': {'bp': 130953.0, 'sum': 766637.0}, '4_posi_1666': {'bp': 129579.0, 'sum': 659993.0}, '14_posi_1685': {'bp': 119835.0, 'sum': 611869.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 115.086571
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 115.086564; int 95.963; delta(ppm) 1.416159
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; UIYPGDYKWVLEDA-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ADCBCVDWUYMSGD-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WGEHEKHOMIDZQR-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+H]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QVSUDDUBYYZVKX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+H]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FGXXCOXDQDQWHX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XOKBRZCNKAYJQA-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; OGPKKHIMHVLSJE-UHFFFAOYSA-N; [M+H]+; (5-methyl-4,5-dihydro-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; CAYSWNDCZRTXGL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AXTLSNLDQDWQSJ-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; VLBALHTULJRKCS-UHFFFAOYSA-N; [M+H]+; 1-amino-N-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; IRLLLHYGMMQKFU-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+H]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; FYEGWALDOWGEQR-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; LWABIKVVWYCMII-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JTEWXLMHFCOPAX-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; 4-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; DEAGOJXAHZYVRR-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclobutanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; OHCXSLPXSUWTKQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; WBYJZPAHGAGMQX-SCSAIBSYSA-N; [M+H]+; (4R)-4-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; VZDMTWJWRRUJED-SCSAIBSYSA-N; [M+H]+; (3R)-3-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KJCIMSSFGUGTGA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; QPMCUNAXNMSGTK-VKHMYHEASA-N; [M+ACN+H]+; (2S)-2-aminopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VPZBJFGUILDYED-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; MDCDHGVIPGMQNR-UHFFFAOYSA-N; [M+H]+; 1-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ZXLXXAGZVULNPB-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; OJEOJUQOECNDND-UHFFFAOYSA-N; [M+ACN+H]+; oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; YUJHTWYBKVAQEN-UHFFFAOYSA-N; [M+H]+; 1-(3-aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; OUAFMLDGDMRISR-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; VHYMNMJOIQJRTJ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; ZCDCBMIBQMEIQA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; HEZYPWDHDAPLSB-UHFFFAOYSA-N; [M+ACN+H]+; ethyl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; LMWHOJSLACFBSG-UHFFFAOYSA-N; [M+ACN+H]+; N-prop-2-enylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+ACN+H]+; (NE)-N-propylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; DJJQQKQBBXUDCM-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; RJDIBXFCPXYMQK-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; KYUUPPKLZSVGMG-UHFFFAOYSA-N; [M+H]+; cyclobutanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; GVPVKNZZLIICEQ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; ZCOGQSHZVSZAHH-UHFFFAOYSA-N; [M+H]+; N,N-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; WBWJRDHRSVAKQQ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; KPTCZURLWZSRKB-UHFFFAOYSA-N; [M+ACN+H]+; O-prop-2-enylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; NDEOFSCLJFPNSR-UHFFFAOYSA-N; [M+ACN+H]+; 2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; XWQOMZOQTMWNND-UHFFFAOYSA-N; [M+ACN+H]+; O-cyclopropylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.317; ZMXDDKWLCZADIW; [M+C2H3N+H]+; bmse000709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.317; DRRVROVYLJHJIV; [M+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.013; QPPLBCQXWDBQFS; [M+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.988; KJCIMSSFGUGTGA; [M+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.229; VLJNHYLEOZPXFW; [M+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.224; KZMQZFPRPILIHO; [M+C2H3N+H]+; Acetaldehyde, (methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.002; OHLUUHNLEMFGTQ; [M+C2H3N+H]+; Methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.857; MSSDTZLYNMFTKN; [M+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.270; KERBAAIBDHEFDD; [M+C2H3N+H]+; Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.931; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.376; QPMCUNAXNMSGTK; [M+C2H3N+H]+; Alaninal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.481; QLNJFJADRCOGBJ; [M+C2H3N+H]+; Propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.699; IFDZZSXEPSSHNC; [M+C2H3N+H]+; ACMC-20ajtf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.938; PXAJQJMDEXJWFB; [M+C2H3N+H]+; Acetoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.450; BCDGQXUMWHRQCB; [M+C2H3N+H]+; aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.624; PCXDJQZLDDHMGX; [M+C2H3N+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.943; BSPUWRUTIOUGMZ; [M+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.250; DJCMHDGLUZBVHN; [M+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.880; UWSDONTXWQOZFN; [M+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.298; GYOBZYGGVLLHBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.043; UQQDYBCWIRAQKL; [M+C2H3N+H]+; methyl N-methylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.999; GFOAHABINHRDKL; [M+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.688; SJFKGZZCMREBQH; [M+C2H3N+H]+; Methyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.255; NXBRZAXPUJMKNJ; [M+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.851; RLFFWWKJSJOYMQ; [M+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.099; YCCMTCQQDULIFE; [M+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.848; ADCBCVDWUYMSGD; [M+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.171; RJDIBXFCPXYMQK; [M+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.874; CRHLBNPXQYHPPW; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.448; KPTCZURLWZSRKB; [M+C2H3N+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.552; CYSGHNMQYZDMIA; [M+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.725; LCDCPQHFCOBUEF; [M+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.833; ZCOGQSHZVSZAHH; [M+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.349; CIISBYKBBMFLEZ; [M+C2H3N+H]+; Isoxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.534; HXJGFDIZSMWOGY; [M+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.133; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.724; KFUSIRMDWATCKL; [M+C2H3N+H]+; 1-Aminocyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.375; UTNDHLQHBDFDLA; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.255; WYNCHZVNFNFDNH; [M+C2H3N+H]+; Oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.953; OJEOJUQOECNDND; [M+C2H3N+H]+; 3-Oxetanamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.754; KYUUPPKLZSVGMG; [M+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.228; AXTLSNLDQDWQSJ; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.516; FYEGWALDOWGEQR; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.489; GOHZKUSWWGUUNR; [M+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.951; YJBPEAHLEMYMEC; [M+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.175; DEAGOJXAHZYVRR; [M+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.221; OHCXSLPXSUWTKQ; [M+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.645; ZMXDDKWLCZADIW; [M+C2H3N+H]+; bmse000709
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.425; DRRVROVYLJHJIV; [M+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.618; PCXDJQZLDDHMGX; [M+C2H3N+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.716; BCDGQXUMWHRQCB; [M+C2H3N+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.579; OHLUUHNLEMFGTQ; [M+C2H3N+H]+; N-Methylacetamide-N-D1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.767; KPTCZURLWZSRKB; [M+C2H3N+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.700; QPMCUNAXNMSGTK; [M+C2H3N+H]+; (2R)-2-amino(120C)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.515; KZMQZFPRPILIHO; [M+C2H3N+H]+; Methyl(2-oxoethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.850; QLNJFJADRCOGBJ; [M+C2H3N+H]+; (213C)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.256; CIISBYKBBMFLEZ; [M+C2H3N+H]+; 1,2-Oxazolidin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.620; KJCIMSSFGUGTGA; [M+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.028; KERBAAIBDHEFDD; [M+C2H3N+H]+; N-Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.054; MSSDTZLYNMFTKN; [M+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.933; ZMXDDKWLCZADIW; [M+C2H3N+H]+; N,N-di((114C)methyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.122; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.433; CYSGHNMQYZDMIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.998; ZCOGQSHZVSZAHH; [M+H]+; 1-Aziridinecarboxamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.482; SODLPCCEKPQWAY; [M+H]+; (5R)-5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.646; VPZBJFGUILDYED; [M+H]+; 1-Deuterio-3,5-dimethylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.857; ASFOHWKEKBODLZ; [M+H]+; (R)-6-Methyl-piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.768; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.388; UIYPGDYKWVLEDA; [M+H]+; 1,5-Dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.812; PCXDJQZLDDHMGX; [M+C2H3N+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; KJCIMSSFGUGTGA; [M+H]+; 1-Methylpiperazin-2-one
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N-Dimethylformamide, ZMXDDKWLCZADIW-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001888;
CH$NAME: N,N-Dimethylformamide
CH$NAME: N,N-dimethylformamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C3H7NO
CH$EXACT_MASS: 73.052764
CH$SMILES: CN(C)C=O
CH$IUPAC: InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3
CH$LINK: CHEBI CHEBI:17741
CH$LINK: HMDB HMDB0001888
CH$LINK: INCHIKEY ZMXDDKWLCZADIW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:6228
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.162
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
