ACCESSION: MSBNK-SMB_Measured-HSA001P0231003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 112
COMMENT: RAW_SPEC {'12_posi_15866': {'bp': 83895.0, 'sum': 306408.0}, '11_posi_15494': {'bp': 23415.0, 'sum': 114832.0}, '9_posi_15849': {'bp': 68793.0, 'sum': 269143.0}, '11_posi_15911': {'bp': 73059.0, 'sum': 298559.0}, '12_posi_15783': {'bp': 73258.0, 'sum': 231125.0}, '2_posi_15595': {'bp': 26842.0, 'sum': 109400.0}, '19_posi_15698': {'bp': 30031.0, 'sum': 125149.0}, '8_posi_15762': {'bp': 42804.0, 'sum': 180346.0}, '7_posi_15791': {'bp': 46568.0, 'sum': 187998.0}, '10_posi_15785': {'bp': 51418.0, 'sum': 213350.0}, '4_posi_15786': {'bp': 53995.0, 'sum': 234991.0}, '18_posi_15890': {'bp': 64193.0, 'sum': 229553.0}, '15_posi_15849': {'bp': 81145.0, 'sum': 290055.0}, '8_posi_15518': {'bp': 23183.0, 'sum': 108812.0}, '19_posi_15616': {'bp': 29159.0, 'sum': 109306.0}, '12_posi_15615': {'bp': 34518.0, 'sum': 149383.0}, '17_posi_15658': {'bp': 37013.0, 'sum': 150314.0}, '2_posi_15682': {'bp': 37464.0, 'sum': 164773.0}, '1_posi_15742': {'bp': 43807.0, 'sum': 188257.0}, '14_posi_15850': {'bp': 51835.0, 'sum': 212859.0}, '4_posi_15871': {'bp': 67905.0, 'sum': 288947.0}, '6_posi_15473': {'bp': 17141.0, 'sum': 86500.0}, '12_posi_15534': {'bp': 22032.0, 'sum': 87875.0}, '11_posi_15577': {'bp': 26355.0, 'sum': 109362.0}, 'ProcedureBlank_15658': {'bp': 34445.0, 'sum': 157028.0}, '13_posi_15677': {'bp': 36502.0, 'sum': 163129.0}, '6_posi_15638': {'bp': 37676.0, 'sum': 141460.0}, '17_posi_15739': {'bp': 50008.0, 'sum': 200437.0}, '15_posi_15430': {'bp': 18612.0, 'sum': 82671.0}, '7_posi_15453': {'bp': 20498.0, 'sum': 80993.0}, '14_posi_15747': {'bp': 31210.0, 'sum': 177730.0}, '3_posi_15660': {'bp': 37401.0, 'sum': 173430.0}, '13_posi_15744': {'bp': 46389.0, 'sum': 196175.0}, '17_posi_15804': {'bp': 61515.0, 'sum': 219353.0}, '11_posi_15658': {'bp': 37735.0, 'sum': 139191.0}, '10_posi_15703': {'bp': 54229.0, 'sum': 184023.0}, '10_posi_15537': {'bp': 30969.0, 'sum': 120361.0}, '17_posi_15889': {'bp': 78379.0, 'sum': 307431.0}, '8_posi_15597': {'bp': 26300.0, 'sum': 107263.0}, '9_posi_15494': {'bp': 26116.0, 'sum': 100178.0}, '5_posi_15744': {'bp': 48148.0, 'sum': 207231.0}, '5_posi_15869': {'bp': 79575.0, 'sum': 300129.0}, 'ProcedureBlank_15807': {'bp': 48559.0, 'sum': 214782.0}, '16_posi_15635': {'bp': 38467.0, 'sum': 151528.0}, '14_posi_15657': {'bp': 30023.0, 'sum': 138970.0}, '9_posi_15601': {'bp': 27887.0, 'sum': 142669.0}, '19_posi_15534': {'bp': 20219.0, 'sum': 91092.0}, '2_posi_15433': {'bp': 15168.0, 'sum': 81104.0}, '7_posi_15873': {'bp': 67792.0, 'sum': 233449.0}, '6_posi_15805': {'bp': 62009.0, 'sum': 224328.0}, '11_posi_15742': {'bp': 43212.0, 'sum': 168031.0}, '4_posi_15702': {'bp': 37339.0, 'sum': 177307.0}, 'BLK02_15703': {'bp': 36697.0, 'sum': 148466.0}, '7_posi_15635': {'bp': 31224.0, 'sum': 156432.0}, '15_posi_15597': {'bp': 27940.0, 'sum': 134883.0}, '6_posi_15889': {'bp': 79299.0, 'sum': 262231.0}, '3_posi_15907': {'bp': 75577.0, 'sum': 271737.0}, '13_posi_15909': {'bp': 72113.0, 'sum': 242021.0}, '10_posi_15887': {'bp': 71911.0, 'sum': 243810.0}, '13_posi_15825': {'bp': 67610.0, 'sum': 269055.0}, '3_posi_15824': {'bp': 67099.0, 'sum': 237691.0}, '16_posi_15870': {'bp': 67017.0, 'sum': 222711.0}, '9_posi_15765': {'bp': 65348.0, 'sum': 228643.0}, 'BLK01_15893': {'bp': 53680.0, 'sum': 203934.0}, '11_posi_15826': {'bp': 53173.0, 'sum': 183970.0}, 'ProcedureBlank_15581': {'bp': 28801.0, 'sum': 129405.0}, '16_posi_15405': {'bp': 20968.0, 'sum': 85986.0}, '15_posi_15681': {'bp': 48179.0, 'sum': 197185.0}, '7_posi_15706': {'bp': 36877.0, 'sum': 139936.0}, '1_posi_15657': {'bp': 27770.0, 'sum': 122068.0}, '19_posi_15847': {'bp': 60217.0, 'sum': 224772.0}, '8_posi_15869': {'bp': 57164.0, 'sum': 227342.0}, '2_posi_15846': {'bp': 51779.0, 'sum': 233564.0}, '2_posi_15764': {'bp': 44967.0, 'sum': 180660.0}, '6_posi_15721': {'bp': 43892.0, 'sum': 194461.0}, '16_posi_15705': {'bp': 39454.0, 'sum': 154396.0}, '19_posi_15766': {'bp': 37757.0, 'sum': 160703.0}, '5_posi_15575': {'bp': 27730.0, 'sum': 146601.0}, '9_posi_15683': {'bp': 40766.0, 'sum': 169034.0}, 'ProcedureBlank_15740': {'bp': 38613.0, 'sum': 167979.0}, '13_posi_15602': {'bp': 33060.0, 'sum': 95846.0}, '6_posi_15558': {'bp': 24539.0, 'sum': 121155.0}, '19_posi_15447': {'bp': 17076.0, 'sum': 75725.0}, 'BLK02_15874': {'bp': 55627.0, 'sum': 238627.0}, '5_posi_15659': {'bp': 46563.0, 'sum': 151209.0}, '12_posi_15699': {'bp': 39593.0, 'sum': 187959.0}, '3_posi_15575': {'bp': 26865.0, 'sum': 120986.0}, '18_posi_15640': {'bp': 25690.0, 'sum': 111261.0}, '16_posi_15552': {'bp': 24894.0, 'sum': 124158.0}, '18_posi_15808': {'bp': 51303.0, 'sum': 220072.0}, '8_posi_15679': {'bp': 40983.0, 'sum': 173863.0}, 'BLK01_15784': {'bp': 35146.0, 'sum': 149224.0}, '4_posi_15617': {'bp': 31722.0, 'sum': 162189.0}, '1_posi_15576': {'bp': 24893.0, 'sum': 104082.0}, '3_posi_15496': {'bp': 18271.0, 'sum': 78060.0}, '1_posi_15909': {'bp': 62599.0, 'sum': 246484.0}, '16_posi_15783': {'bp': 57653.0, 'sum': 243544.0}, '3_posi_15744': {'bp': 51052.0, 'sum': 192285.0}, 'BLK02_15791': {'bp': 42326.0, 'sum': 177837.0}, '18_posi_15722': {'bp': 35215.0, 'sum': 126266.0}, '10_posi_15622': {'bp': 28734.0, 'sum': 136243.0}, '15_posi_15513': {'bp': 26206.0, 'sum': 125975.0}, 'BLK01_15622': {'bp': 21527.0, 'sum': 98258.0}, 'ProcedureBlank_15892': {'bp': 62955.0, 'sum': 235891.0}, 'BLK01_15700': {'bp': 29988.0, 'sum': 154424.0}, '14_posi_15576': {'bp': 27239.0, 'sum': 114232.0}, '15_posi_15766': {'bp': 47609.0, 'sum': 191775.0}, '17_posi_15574': {'bp': 23427.0, 'sum': 116193.0}, '16_posi_15488': {'bp': 24035.0, 'sum': 99292.0}, '9_posi_15412': {'bp': 19588.0, 'sum': 80381.0}, '1_posi_15825': {'bp': 47093.0, 'sum': 214662.0}, '13_posi_15428': {'bp': 17950.0, 'sum': 81849.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 231.144684
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 231.145111; int 9.485; delta(ppm) 1.183850
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 246.144774; int 1.199; cor 0.743
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 255.145198; int 4.074; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 199.118946; int 7.473; cor 0.872
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 240.145342; int 2.764; cor 0.827
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C9H18N4O3; [M+H]+; delta(ppm) -0.221606
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.538; RMXNMWHEZQBBGA; [M+C2H3N+Na]+; 2-Methylbicyclo(2.2.2)octane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.867; DYUCHOKALYJDDA; [M+C2H3N+Na]+; (2E,4E)-deca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.030; PPPMSBCQTLJPKM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.856; FFAJEKUNEVVYCW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.942; PTNSEMBHJXYTES; [M+C2H3N+H]+; Permafresh SW
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.926; RADAAKRXEPVXBU; [M+C2H3N+Na]+; 1,5-Dimethylbicyclo(3.2.1)octan-8-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.138; GGRSNVCPKUTJON; [M+Na]+; 1-(3-aminophenyl)-2-[methyl(propyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.405; BLCAGFUPTVBLJY; [M+H3N+H]+; 2-(alpha-Methyl-2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.554; GAFZBOMPQVRGKU; [M+C2H3N+Na]+; Quincorine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.241; QYOYLWSRBFQKOD; [M+C2H3N+H]+; [(2-hydroxy-3-prop-2-enoxypropyl)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.194; OBPIRUFCVDVCNL; [M+C2H3N+H]+; methyl 3-[carbamoyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.865; PPOUXMSMABGDRJ; [M+H3N+H]+; N-2-(Allylcarbamato)aminoethylimidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.065; ZXYQSKPNANNMKG; [M+Na]+; 3-((2-(Diethylamino)ethoxy)methyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.199; SEAPKWHFVCCJBB; [M+C2H3N+Na]+; Ambcb4034694
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.239; LXFKDMGMYAHNAQ; [M+C2H3N+Na]+; Citral oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.161; AVCUSSJSPSVBEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.740; DNDLZUHCJCDIQB; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-methoxycarbonylhydrazino)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.234; AOBAXZJCTLGSCY; [M+CH4O+H]+; 2-(Dimethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.772; PWSUQCRPENFXDF; [M+C2H3N+Na]+; 4-cyclohexylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.943; RERXJGPPGMABOY; [M+H]+; Nitrilotripropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.082; IIQFBBQJYPGOHJ; [M+C2H3N+Na]+; 1-Morpholinocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.525; OZHCMJTXDLRZPF; [M+H3N+H]+; Methyl 2-diazoacetamidohexonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.173; XODLLHICFNHZSZ; [M+Na]+; 1-(3-aminophenyl)-2-[methyl(propan-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.102; DWGVYBRKKSJLNS; [M+C2H3N+Na]+; N-cyclobutyl-N-cyclopentylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.344; LQVGJEJMPRNIKG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.321; GDQCWCOVKFXWMP; [M+C2H3N+Na]+; 4-methyl-1,3,4,6,7,8,9,9a-octahydroquinolizin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.462; HGDZZPIZKXEFLU; [M+C2H3N+Na]+; 5,9-dimethyl-9-azabicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.855; PLKZJFBLYSCGKF; [M+C2H3N+Na]+; AmbscL07/132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.930; AKETXTOLBLTPTP; [M+C2H3N+Na]+; 8-isopropyl-8-azabicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.043; URELKGWOXTZORQ; [M+CH4O+H]+; 1-cyano-2-(2-hydroxy-3-prop-2-enoxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.265; MMDPMQBHVFPULC; [M+Na]+; 3-[2-(diethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.402; XUYFFOISFZIFIT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.839; XSEFYALJGRKSKS; [M+C2H3N+Na]+; 5,7,7-Toatn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.054; WIUXDGUEFQCTJK; [M+H3N+H]+; 1-Acetyl-4-(1-(hydroxyimino)-2-oxopropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.766; QKQVHUWVRAPPGY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.030; OVFDEGGJFJECAT; [M+C2H3N+Na]+; Kampferoxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.527; ZORPHDZMMHDLAM; [M+Na]+; Oprea1_626380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.783; FVBIHMBHOSGMNG; [M+C2H3N+Na]+; Isothujonoxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.619; SKWILWLBILDCEB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.648; VUENIEFVRKDJAS; [M+Na]+; 2,6-bis(dimethylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.978; PRZXBOAQZBQCGZ; [M+Na]+; 4-[2-(2-dimethylaminoethyloxy)ethyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.300; AGWGCHMITGZXIR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.336; YDTXUIIAVPEWLV; [M+C2H3N+Na]+; 2,7,7-trimethyl-5-azabicyclo[4.1.1]octan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.922; HCKPQGBXPQNMKU; [M+Na]+; 2,3-bis(dimethylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.854; JBLADNFGVOKFSU; [M+C2H3N+Na]+; N-Cyclohexylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.436; UHUPGWYNELTGDN; [M+Na]+; N-(4-pyrrolidin-1-ylbut-2-ynyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.706; XQRRIDDPQBRVFF; [M+H3N+H]+; N-((2-(2-Oxoimidazolidin-1-yl)ethoxy)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.099; PYBSFPTVHNWRRC; [M+Na]+; 2-ethoxy-n4,n4-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.524; LZVWRRGPONJUHV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.762; PZYDAVFRVJXFHS; [M+C2H3N+Na]+; Cyclohexyl pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.969; FWTBFTMMDUJGSW; [M+C2H3N+Na]+; 2-amino-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.571; USNHRGULVPUURO; [M+C2H3N+Na]+; N-Allyl-3-quinuclidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.394; USZCLVNQMQEOBA; [M+C2H3N+H]+; Ethyl beta-amino-beta-ureido-n-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.010; GZUCPCIYJMTPIU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.051; HVARTGCPPUJLSG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.428; PXLVPMMLLRSAJQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.664; VPXKYNHYSKALJR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.796; INPYZYGYRQOSMA; [M+Na]+; 3-Allyl-8-propionyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.133; GQLGFPVDTXNPHC; [M+C2H3N+Na]+; 3-Ethylamino-5,5-dimethyl-cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.014; NOGDSGMXMLEQES; [M+H3N+H]+; N-(Pyrrolidinylidene-2)glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.611; PXXPWRGFQVGQAZ; [M+CH4O+H]+; 1-Methyl-5-propylamino-6-aminouracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.620; ODXHUWJUMGZKQQ; [M+H3N+H]+; 2-Succinimido-1,1,3,3-tetramethyluronium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.816; PGMJQRBBHNQECU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.745; NXCYOVQRBLCDPD; [M+C2H3N+Na]+; 2-isopropenyl-4,4,6-trimethyl-5,6-dihydro-[1,3]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.350; IVJXXQSXKSRPIL; [M+Na]+; 2,4-bis(dimethylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.909; VHYUYQHTMPWAPK; [M+Na]+; N-methyl-N-(5-pyrrolidin-1-ylpent-3-yn-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.603; DOQDNMZNLGZKFI; [M+Na]+; Oprea1_671606
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.766; CXNXIANFHSQCEO; [M+C2H3N+Na]+; 2-Ethyloctahydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.265; NHTCAHYQNDAZCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.363; GESYHNXRFZBXCZ; [M+C2H3N+Na]+; 5,8,8-trimethyl-3-azabicyclo[3.2.1]octan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.925; QWRJNGSCBGJLPO; [M+C2H3N+Na]+; 6,6,7-Trimethyl-2-azabicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.921; GHUJWMDOSKOLFQ; [M+C2H3N+Na]+; 2-[(propan-2-ylamino)methylidene]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.834; RTAWYPPHIMOINL; [M+H3N+H]+; Methyl 2-diazoacetamidohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.678; XHNTVKASLQLNFM; [M+C2H3N+Na]+; 3-(Dimethylamino)-5,5-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.306; VJXBYZHHKKFMSN; [M+H3N+H]+; Hoprhis
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.529; JVJIDUNQGFPNLO; [M+C2H3N+H]+; methyl 2-amino-5-(carbamoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.438; DWPIPTNBOVJYAD; [M+C2H3N+Na]+; Oprea1_650197
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; OAQRIDXOGCNRLX; [M+H3N+H]+; 1,5-Triacetylhexahydro-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; ZVDGZUVHJGGWSG; [M+C4H6N2+H]+; (2R,4R)-2,5-diamino-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; UWYLQWLJGMLJQF; [M+Na]+; Amiterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; URVBDBIOOXPLAW; [M+H]+; L-Alaninamide, L-alanyl-L-alanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; LHBOSGIBFGATPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.866; SLTGLTLBIVDQKE; [M+C4H6N2+H]+; Oxalysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.496; OAQRIDXOGCNRLX; [M+H3N+H]+; 1,3,5-Triacetylhexahydro-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.192; OZMJDTPATROLQC; [M+C4H6N2+H]+; 2-amino-5-(hydroxyamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.764; DUKJLADVGOWQOE; [M+CH4O+H]+; 2-[4-Aminobut-2-ynyl-(2-amino-2-oxoethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.044; UHPDQDWXMXBLRX; [M+C4H6N2+H]+; 2,5-diamino-3-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.031; ZVDGZUVHJGGWSG; [M+C4H6N2+H]+; 2,5-diamino-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.860; KSYGJAFGQWTAFW; [M+C4H6N2+H]+; 1,3-Bis(2-hydroxyethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.605; DWPIPTNBOVJYAD; [M+C2H3N+Na]+; 3-Hydroxy-1-adamantylaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.728; KVEFESKEFXBFBF; [M+CH4O+H]+; 2-amino-N-[2-(2-aminoprop-2-enoylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.509; URVBDBIOOXPLAW; [M+H]+; 2-amino-N-[(2S)-1-[(1-amino-1-oxopropan-2-yl)amino]-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.001; FFFSQAYAAPRQIF; [M+CH4O+H]+; (NZ)-N-[(4Z)-2,3-bis(aziridin-1-yl)-4-hydroxyiminobutylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.269; GFOZTGXHZSBIOB; [M+C4H6N2+H]+; (2R)-2-amino-5-aminooxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.534; JDAFQMOVVPVFGL; [M+CH4O+H]+; 2-(2-acetamidoethylamino)-N-(cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.874; JGLVOGJMQQNNNA; [M+CH4O+H]+; 2-[[Bis(prop-2-enyl)amino]-nitrosoamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.525; BOKCWIJIVSAUIS; [M+CH4O+H]+; 2-Hydroxy-2-[[2-(2-methylpropylamino)-2-oxoethyl]amino]ethenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.916; PRJMANGDYDEYMM; [M+C2H3N+Na]+; (2R,5S,7R)-2-aminoadamantan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.089; UKOFVIOWJSKUCK; [M+CH4O+H]+; 2-[[2-(cyanomethylamino)-2-oxoethyl]amino]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.450; CQTFXBFDXNSZIE; [M+CH4O+H]+; 3-[(2-Ethyl-1,2,4-triazol-3-yl)methylamino]propanoic acid
