ACCESSION: MSBNK-SMB_Measured-HSA001P0214031
RECORD_TITLE: Characterized; Norspermidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'BLK01_3880': {'bp': 1982762.0, 'sum': 6659673.0}, '1_posi_3974': {'bp': 584379.0, 'sum': 2173303.0}, '5_posi_3968': {'bp': 449326.0, 'sum': 1791345.0}, 'BLK01_3292': {'bp': 1002945.0, 'sum': 3378948.0}, '4_posi_3923': {'bp': 413001.0, 'sum': 1713871.0}, '2_posi_3926': {'bp': 472529.0, 'sum': 1883682.0}, 'BLK02_3841': {'bp': 512001.0, 'sum': 1913842.0}, 'BLK02_3943': {'bp': 638936.0, 'sum': 2369983.0}, 'BLK01_3217': {'bp': 824593.0, 'sum': 2835971.0}, '5_posi_4618': {'bp': 895393.0, 'sum': 3570574.0}, 'BLK01_3462': {'bp': 1229780.0, 'sum': 4184806.0}, 'BLK01_3713': {'bp': 1656699.0, 'sum': 5587302.0}, '1_posi_3905': {'bp': 497299.0, 'sum': 1900415.0}, 'BLK01_3545': {'bp': 1416856.0, 'sum': 4604316.0}, '6_posi_3996': {'bp': 479466.0, 'sum': 1865570.0}, 'ProcedureBlank_3946': {'bp': 503061.0, 'sum': 2036806.0}, '4_posi_3842': {'bp': 366813.0, 'sum': 1405598.0}, 'BLK02_3755': {'bp': 444747.0, 'sum': 1692001.0}, 'BLK01_3156': {'bp': 698262.0, 'sum': 2519299.0}, 'BLK01_3376': {'bp': 1035316.0, 'sum': 3582373.0}, '3_posi_3926': {'bp': 432564.0, 'sum': 1693796.0}, '1_posi_3799': {'bp': 456955.0, 'sum': 1719617.0}, 'ProcedureBlank_3752': {'bp': 418581.0, 'sum': 1667051.0}, 'ProcedureBlank_3863': {'bp': 478285.0, 'sum': 1901769.0}, 'BLK01_3799': {'bp': 1931838.0, 'sum': 6333138.0}, 'BLK01_3629': {'bp': 1547161.0, 'sum': 5074082.0}, '7_posi_3842': {'bp': 296367.0, 'sum': 1191580.0}}
COMMENT: RETENTION_TIME_STDEV 0.594
COMMENT: PRECURSOR_M/Z_RAW 214.202226
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 214.202601; int 86.776; delta(ppm) 1.083607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H17N3; [M+C4H6N2+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.938; C10H23N5; [M+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.938; C8H20N4; [M+C2H3N+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.938; C10H20N4; [M+H3N+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.938; C6H17N3; [M+C4H6N2+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.402; C12H25N2O; [M+H]+; delta(ppm) -6.371806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.402; C10H22NO; [M+C2H3N+H]+; delta(ppm) -6.371806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.402; C12H22NO; [M+H3N+H]+; delta(ppm) -6.371806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.402; C8H19O; [M+C4H6N2+H]+; delta(ppm) -6.371806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H23N5; [M+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20N4; [M+C2H3N+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4; [M+H3N+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H17N3; [M+C4H6N2+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; OTBHHUPVCYLGQO-UHFFFAOYSA-N; [M+2ACN+H]+; Norspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; SAGIGHPRUJPLKX-UHFFFAOYSA-N; [M+H]+; N'-[6-[(N'-methylcarbamimidoyl)amino]hexyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; VRPPEXGZBZBARW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; KHURTEAYLZEQHD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-N-propylpropane-1,1,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; KLIOZNNMJDDNIF-UHFFFAOYSA-N; [M+2ACN+H]+; (2-aminopropyl)(3-aminopropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; AVUUQOOIEZSGIC-UHFFFAOYSA-N; [M+NH4]+; CNP0427785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; NNNIUGMTSHUJHB-UHFFFAOYSA-N; [M+NH4]+; CNP0439556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; YAOAMZOGXBMLFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(7-aminoheptyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; QBPPRVHXOZRESW-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,7,10-tetraazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAGIGHPRUJPLKX-UHFFFAOYSA-N; [M+H]+; N'-[6-[(N'-methylcarbamimidoyl)amino]hexyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVUUQOOIEZSGIC-UHFFFAOYSA-N; [M+NH4]+; CNP0427785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAOAMZOGXBMLFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(7-aminoheptyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRPPEXGZBZBARW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NNNIUGMTSHUJHB-UHFFFAOYSA-N; [M+NH4]+; CNP0439556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KHURTEAYLZEQHD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-N-propylpropane-1,1,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QBPPRVHXOZRESW-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,7,10-tetraazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; KLIOZNNMJDDNIF-UHFFFAOYSA-N; [M+2ACN+H]+; (2-aminopropyl)(3-aminopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; OTBHHUPVCYLGQO-UHFFFAOYSA-N; [M+2ACN+H]+; Norspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.597; OTBHHUPVCYLGQO-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(3-aminopropyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.408; QBPPRVHXOZRESW-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.964; QLTMXLGLZSRPRH-UHFFFAOYSA-N; [M+NH4]+; 1,1-dibutyl-2-cyanoguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.342; PAOXFRSJRCGJLV-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(2-aminoethyl)piperazin-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.133; IPVTWNBWVXXRLE-UHFFFAOYSA-N; [M+H]+; 1-(diaminomethylidene)-2-(2-ethylhexyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.096; WBIWIXJUBVWKLS-UHFFFAOYSA-N; [M+ACN+H]+; N'-(2-piperazin-1-ylethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SAGIGHPRUJPLKX-UHFFFAOYSA-N; [M+H]+; N'-[6-[(N'-methylcarbamimidoyl)amino]hexyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SUZLLEFPVPNRQM-UHFFFAOYSA-N; [M+NH4]+; 1,3,8,10-tetrazatricyclo[8.4.0.03,8]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; NUNKAQTVTYJCAO-UHFFFAOYSA-N; [M+NH4]+; 1-(azetidin-3-yl)-2-cyclohexylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; GGVQUXMNYQSGIN-UHFFFAOYSA-N; [M+H]+; 1-(diaminomethylidene)-2-octylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; DRFIDKXKHBUJDB-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-(diaminomethylidene)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; VGIQDXADOPKKBN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[ethyl(propan-2-yl)amino]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; HLTMVWQXGLNLCU-UHFFFAOYSA-N; [M+2ACN+H]+; N'-[2-(dimethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; VRPPEXGZBZBARW-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(2-aminoethyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BYWDOHJOAPKMOF-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methyl-N'-[2-(methylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JFWSBWCDCWWPKP-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[methyl(2-methylpropyl)amino]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; OOXNYFNNOQFVBR-UHFFFAOYSA-N; [M+H]+; 2-butyl-1-(N'-butylcarbamimidoyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; DHDJPXLJQOSTBD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-N-(1-aminopropan-2-yl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.072; OTBHHUPVCYLGQO; [M+C4H6N2+H]+; Caldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.145; VRPPEXGZBZBARW; [M+C4H6N2+H]+; N-(2-aminoethyl)-1,4-butanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.735; WBIWIXJUBVWKLS; [M+C2H3N+H]+; N-[(2-Aminoethyl)2-aminoethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.423; PAOXFRSJRCGJLV; [M+C2H3N+H]+; 1,4-Piperazinediethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.668; QBPPRVHXOZRESW; [M+C2H3N+H]+; Cyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.682; KLIOZNNMJDDNIF; [M+C4H6N2+H]+; 1,2-Propanediamine,N-(2-aminomethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.582; AXEYWFGSQDLHDX; [M+C4H6N2+H]+; 1,3,6-Hexanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.833; WIFVBBXWAWZSJA; [M+C4H6N2+H]+; Bis(2-aminopropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.223; HLTMVWQXGLNLCU; [M+C4H6N2+H]+; NCIStruc1_001636
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.849; BYWDOHJOAPKMOF; [M+C4H6N2+H]+; N-(2-Aminoethyl)-N,N''-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.733; ZWSGQNNHVMWSFL; [M+C4H6N2+H]+; 2-N-(2-aminopropyl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.525; AVUUQOOIEZSGIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.077; NNNIUGMTSHUJHB; [M+H3N+H]+; 1,4,8,11-Tetraazacyclotetradeca-4,11-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.773; YAOAMZOGXBMLFQ; [M+C2H3N+H]+; 2-(7-aminoheptyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.109; SAGIGHPRUJPLKX; [M+H]+; Poly (hexamethylene biguanide) hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.824; SUZLLEFPVPNRQM; [M+H3N+H]+; 4-26-00-01706 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.443; MWFKNPHAOISKKI; [M+H3N+H]+; Spirgetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.414; QLTMXLGLZSRPRH; [M+H3N+H]+; 1,1-dibutyl-2-cyanoguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.361; WBIWIXJUBVWKLS; [M+C2H3N+H]+; N-[(2-Aminoethyl)2-aminoethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; OTBHHUPVCYLGQO; [M+C4H6N2+H]+; Caldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; SAGIGHPRUJPLKX; [M+H]+; Poly (hexamethylene biguanide) hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; AVUUQOOIEZSGIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -12.923; QBPPRVHXOZRESW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.014; WBIWIXJUBVWKLS; [M+C2H3N+H]+; N-[2-(1-piperazinyl)ethyl]ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.329; HLTMVWQXGLNLCU; [M+C4H6N2+H]+; N,N-Dimethyldiethylenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.009; YNOSDWCSHAKQSH; [M+H]+; 1,4,7,10,13-Pentazacyclopentadec-13-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.299; HKHUSEYDYJORRX; [M+H]+; 1,4,7,10,13-Pentazacyclopentadec-14-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.540; XVVVUTZHQQBVOY; [M+H]+; 2-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.153; BYWDOHJOAPKMOF; [M+C4H6N2+H]+; 1,2-Ethanediamine, N-(2-aminoethyl)-N,N'-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.350; WWBBMCHXLSGDAJ; [M+H]+; N-methyl-1-(1,4,7,10-tetrazacyclododec-1-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.593; NNNIUGMTSHUJHB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.741; VRPPEXGZBZBARW; [M+C4H6N2+H]+; N-(2-Aminoethyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.845; AVUUQOOIEZSGIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.792; WIFVBBXWAWZSJA; [M+C4H6N2+H]+; (2R)-1-N-[(2R)-2-aminopropyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.122; AXOJXYKCGDINMY; [M+H]+; 1-piperazin-1-yl-N-(piperazin-1-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.223; PWTWVHBKNMIOLW; [M+H]+; 2,2-Di(piperazin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.109; LNEYWXOGZQZNCJ; [M+H]+; 2-(4-Piperazin-1-ylpiperazin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.395; KLIOZNNMJDDNIF; [M+C4H6N2+H]+; (2-aminopropyl)(3-aminopropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.676; NFWWHQIXXHXLPM; [M+H]+; 1,2-Di(piperazin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.719; LIJVYPHQPOWANN; [M+H]+; N-ethyl-N-piperazin-1-ylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.460; KHURTEAYLZEQHD; [M+C4H6N2+H]+; Diaminodipropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.736; OTBHHUPVCYLGQO; [M+C4H6N2+H]+; Norspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.334; WSZXUHBGFYODQH; [M+H]+; 1,1-Di(piperazin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.047; ZWSGQNNHVMWSFL; [M+C4H6N2+H]+; (2S)-2-N-[(2R)-2-aminopropyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.377; PAOXFRSJRCGJLV; [M+C2H3N+H]+; 1,4-Piperazinediethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.977; AXEYWFGSQDLHDX; [M+C4H6N2+H]+; (3S)-hexane-1,3,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.244; DTPTYCXQWZYACS; [M+C2H3N+H]+; N-(diethylaminodiazenyl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.085; SUZLLEFPVPNRQM; [M+H3N+H]+; 6H,13H-DIPYRIDAZINO(1,2-a:1',2'-d)-s-TETRAZINE, OCTAHYDRO-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.352; YAOAMZOGXBMLFQ; [M+C2H3N+H]+; 1-(7-Aminoheptyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.568; QLTMXLGLZSRPRH; [M+H3N+H]+; Guanidine, 3-cyano-1,1-dibutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.902; MWFKNPHAOISKKI; [M+H3N+H]+; Spirgetine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.571; QBPPRVHXOZRESW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.446; YNOSDWCSHAKQSH; [M+H]+; 1,4,7,10,13-Pentazacyclopentadec-13-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.302; NNNIUGMTSHUJHB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.269; HLTMVWQXGLNLCU; [M+C4H6N2+H]+; N,N-Dimethyldiethylenetriamine
