ACCESSION: MSBNK-SMB_Measured-HSA001P0182013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'BLK01_10067': {'bp': 344878.0, 'sum': 776077.0}, 'BLK01_10485': {'bp': 254635.0, 'sum': 681672.0}, 'BLK02_9916': {'bp': 224049.0, 'sum': 592074.0}, 'BLK01_10548': {'bp': 177177.0, 'sum': 501743.0}, 'BLK01_10192': {'bp': 278703.0, 'sum': 637653.0}, 'BLK01_10328': {'bp': 280594.0, 'sum': 687188.0}, '2_posi_9560': {'bp': 172861.0, 'sum': 483131.0}, '1_posi_9879': {'bp': 215122.0, 'sum': 504269.0}, '3_posi_9390': {'bp': 226639.0, 'sum': 537067.0}, '1_posi_9750': {'bp': 241802.0, 'sum': 599594.0}, 'BLK01_10410': {'bp': 267250.0, 'sum': 672210.0}, '1_posi_9814': {'bp': 227713.0, 'sum': 535692.0}, 'BLK01_9436': {'bp': 228147.0, 'sum': 668106.0}, '5_posi_9312': {'bp': 201455.0, 'sum': 511345.0}, '4_posi_9332': {'bp': 219685.0, 'sum': 523268.0}, '2_posi_9688': {'bp': 183888.0, 'sum': 443645.0}, '4_posi_9394': {'bp': 204693.0, 'sum': 493412.0}, '1_posi_9623': {'bp': 218876.0, 'sum': 589900.0}, '3_posi_9456': {'bp': 204397.0, 'sum': 496373.0}, '3_posi_9583': {'bp': 208409.0, 'sum': 499580.0}, '2_posi_9495': {'bp': 200341.0, 'sum': 532996.0}, '2_posi_9369': {'bp': 214477.0, 'sum': 592510.0}, '2_posi_9307': {'bp': 217252.0, 'sum': 584174.0}, '3_posi_9330': {'bp': 241049.0, 'sum': 560572.0}, '2_posi_9434': {'bp': 246658.0, 'sum': 661004.0}, '3_posi_9522': {'bp': 193304.0, 'sum': 437772.0}, 'BLK01_9374': {'bp': 242301.0, 'sum': 708221.0}, '4_posi_9457': {'bp': 249321.0, 'sum': 563165.0}, 'ProcedureBlank_9940': {'bp': 228398.0, 'sum': 513649.0}, 'BLK02_10170': {'bp': 202196.0, 'sum': 497643.0}, '2_posi_9625': {'bp': 193889.0, 'sum': 472354.0}, 'BLK01_10612': {'bp': 165493.0, 'sum': 447062.0}, 'BLK01_10255': {'bp': 304642.0, 'sum': 761805.0}, 'BLK02_9980': {'bp': 215377.0, 'sum': 596059.0}, '1_posi_9687': {'bp': 212944.0, 'sum': 592732.0}, 'BLK01_10129': {'bp': 300797.0, 'sum': 708626.0}, 'ProcedureBlank_9877': {'bp': 262460.0, 'sum': 599113.0}, 'ProcedureBlank_9815': {'bp': 231723.0, 'sum': 611444.0}, 'BLK02_10105': {'bp': 225245.0, 'sum': 514019.0}, 'ProcedureBlank_9751': {'bp': 256636.0, 'sum': 667740.0}, 'BLK02_10043': {'bp': 209462.0, 'sum': 512802.0}}
COMMENT: RETENTION_TIME_STDEV 0.748
COMMENT: PRECURSOR_M/Z_RAW 182.164825
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 182.165154; int 40.125; delta(ppm) 1.134071
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.827; XVFWCCDNWUOVHA; [M+H]+; 4-(3,3-Dimethylpiperazin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.566; UZOFELREXGAFOI; [M+C4H6N2+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.396; HSHVSDIFGPTNKL; [M+H]+; 4-(2-Pyrrolidin-1-ylethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.142; MQRZSHIWWZTGDW; [M+H]+; 2-Cyclopropyl-1,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.516; DFDDLFCSYLTQBP; [M+C4H6N2+H]+; (Cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.955; BBFMJBUMAHUJAH; [M+C4H6N2+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.310; NUVVGLXJJPTXRJ; [M+C2H3N+H]+; 4-(Diethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.756; UCJOAMOXKLJGST; [M+C4H6N2+H]+; 2-Propanamine, N-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.895; JEGMWWXJUXDNJN; [M+C4H6N2+H]+; 3-Methyl-4-tritiopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.304; ZFQYTSCUGODUDB; [M+C2H3N+H]+; Dipropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.268; WYZZNMWIWHRXRM; [M+C2H3N+H]+; 8-Aza-2-azoniaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.783; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.149; MGAPESYORZVKQD; [M+C4H6N2+H]+; 2-Cyclobutylethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.307; KWAQMTIQRQEKCQ; [M+C2H3N+H]+; 1,2-Ethanediamine, N,N'-bis(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.338; AXTLFVLHXSDZOW; [M+C4H6N2+H]+; N-Ethyl-2-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.673; WWZAQUJXWBZQLQ; [M+C2H3N+H]+; (3R)-1-(cyclopropylmethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.470; DHLUQZDOGQUIOO; [M+C2H3N+H]+; 2-Butyne-1,4-diamine, N,N'-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.510; LJDPSXYGZSZGBM; [M+H]+; 4-(2-Butynyl)-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.408; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 2,2,3,3,5,5,6,6-Octadeuterio-1-[dideuterio-(1,2,2,3,3-pentadeuteriocyclopropyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.217; XBQNZPDIRJPFAI; [M+C4H6N2+H]+; 3,3-Dimethylpyrrolidine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 182.165139; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.628
MS$FOCUSED_ION: PRECURSOR_M/Z 182.165139
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-0900000000-95356e21c997d88327d7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0806437 37.3169 ? 72.081250 1.1099 8.06 0.5970 39
  83.0853766 23.8058 ? 83.085880 1.8535 5.27 -0.1694 36
  97.0759350 38.5716 ? 97.076280 1.4628 8.19 0.6591 41
  98.0963329 27.2478 ? 98.096670 1.8553 7.75 0.5806 34
  100.1119492 45.7929 ? 100.112270 1.6082 10.09 -0.0179 41
  111.0916944 99.1143 ? 111.091910 1.0532 22.76 0.6763 41
  139.1230351 945.7500 ? 139.122940 0.3594 120.91 0.7585 41
  182.0926527 93.5271 ? 182.092530 2.0429 28.59 0.3007 41
  182.1284627 83.0400 ? 182.128340 1.9327 32.09 0.5169 41
  182.1667027 118.7478 ? 182.166580 1.5645 18.27 1.0000 41
  182.1903827 999.0000 ? 182.190260 0.3403 131.02 -0.0606 41
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  72.080644 37.32 37
  83.085377 23.81 23
  97.075935 38.57 38
  98.096333 27.25 27
  100.111949 45.79 45
  111.091694 99.11 99
  139.123035 945.75 945
  182.092653 93.53 93
  182.128463 83.04 83
  182.166703 118.75 118
  182.190383 999.00 999
//
