ACCESSION: MSBNK-SMB_Measured-HSA001P0257023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'8_posi_8966': {'bp': 956212.0, 'sum': 2697184.0}, '19_posi_9111': {'bp': 754029.0, 'sum': 2144079.0}, '10_posi_9007': {'bp': 633655.0, 'sum': 1738581.0}, '8_posi_9386': {'bp': 528897.0, 'sum': 1484579.0}, '14_posi_9407': {'bp': 540042.0, 'sum': 1636034.0}, '19_posi_8942': {'bp': 724932.0, 'sum': 2035362.0}, '15_posi_9386': {'bp': 560015.0, 'sum': 1738528.0}, '16_posi_9491': {'bp': 512396.0, 'sum': 1513344.0}, '9_posi_9447': {'bp': 465067.0, 'sum': 1376764.0}, '17_posi_8777': {'bp': 914261.0, 'sum': 2428760.0}, '18_posi_9531': {'bp': 499879.0, 'sum': 1500333.0}, '6_posi_9638': {'bp': 450602.0, 'sum': 1403888.0}, '11_posi_9344': {'bp': 659346.0, 'sum': 1903003.0}, '19_posi_9680': {'bp': 499740.0, 'sum': 1553086.0}, '4_posi_9490': {'bp': 482277.0, 'sum': 1449999.0}, '14_posi_9656': {'bp': 458242.0, 'sum': 1374145.0}, '5_posi_8987': {'bp': 836685.0, 'sum': 2308623.0}, '10_posi_9217': {'bp': 652315.0, 'sum': 1966588.0}, '11_posi_9554': {'bp': 517555.0, 'sum': 1504118.0}, '18_posi_9448': {'bp': 505457.0, 'sum': 1526300.0}, '16_posi_9596': {'bp': 433209.0, 'sum': 1391857.0}, '3_posi_8987': {'bp': 716205.0, 'sum': 2012792.0}, '6_posi_8987': {'bp': 683532.0, 'sum': 1962008.0}, '11_posi_9218': {'bp': 627699.0, 'sum': 1765089.0}, '12_posi_9554': {'bp': 562046.0, 'sum': 1663614.0}, '6_posi_9406': {'bp': 519650.0, 'sum': 1529183.0}, '12_posi_9447': {'bp': 529007.0, 'sum': 1688067.0}}
COMMENT: RETENTION_TIME_STDEV 0.524
COMMENT: PRECURSOR_M/Z_RAW 257.196577
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 257.197101; int 89.725; delta(ppm) 1.381653
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.895; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.706; QRJSMPTUXKBULZ; [M+CH4O+H]+; 3-[4-[2-(Ethylamino)acetyl]piperazin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.172; DWFUHMOXLWUROV; [M+Na]+; 3,6,9,12-Tetraazatetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.624; QGSCMGXYYFOKKH; [M+Na]+; 2-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.664; KHIHFJOWBVQGNC; [M+CH4O+H]+; N'-[1-(4-acetylpiperazin-1-yl)ethenyl]-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.057; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.915; ANLBSDRTALJCNN; [M+CH4O+H]+; 3-[Methyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.941; PSGZRSGQVZEYCC; [M+CH4O+H]+; 4-[Methyl-(2-oxo-2-piperazin-1-ylethyl)amino]butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.472; QMGUKXHVJUFYKA; [M+CH4O+H]+; 3-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.352; QRJOKEAZLLFRMZ; [M+CH4O+H]+; N-(2-cyanoethyl)-N-ethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.704; UCXXQUCBVYEHIA; [M+CH4O+H]+; 2-Methyl-3-[methyl-(2-oxo-2-piperazin-1-ylethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.705; RCOJMMTUSULBQB; [M+CH4O+H]+; 4-acetyl-N-cyclopropyl-N'-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.133; UQFUUTDQRWWIJG; [M+Na]+; N',N'-bis[2-(2-aminoethoxy)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.979; PYVCSJLMFVNULF; [M+Na]+; N-(3-aminopropyl)-N-[4-[3-aminopropyl(hydroxy)amino]butyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.094; QRIHHEXLKSWEHT; [M+C2H3N+H]+; N-[2-(dimethylcarbamoyl)ethyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.014; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.227; KAJAFGMERLXELG; [M+C2H3N+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.116; JKUJIDPRKRKXPH; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.128; NNUOUKPPTMCFQE; [M+H]+; N-{4-[N-(4-hydroxy-3-methylbut-2-en-1-yl)carbamimidamido]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.741; YJYNJYPKPDAGPU; [M+C2H3N+H]+; N~5~-[(1e)-Pentanimidoyl]-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.587; UJLDFDMDAGJZSV; [M+C2H3N+H]+; (3R,4S)-rel-tert-Butyl 3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.832; INXKWNSOFHYLME; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.650; KGLPWOIBQIAPSI; [M+C2H3N+H]+; (S)-2-Amino-5-pivalimidamidopentanoic acid (12)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.503; QQKIEAGFWPWSRQ; [M+C2H3N+H]+; (S)-2-Amino-5-(3-methylbutanimidamido)pentanoic acid (11)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.446; JMFQNZRZWKLBTM; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.712; PZUASTRJLCHJAS; [M+C2H3N+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.281; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.216; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.197103; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.694
MS$FOCUSED_ION: PRECURSOR_M/Z 257.197103
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0390000000-90da0ae1653e35b73ce8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0603092 10.8655 ? 83.060813 2.0828 2.46 0.5304 24
  85.0759477 14.7116 ? 85.076427 1.9747 4.08 0.4817 26
  87.0916117 30.9547 ? 87.092065 1.0334 4.72 0.5641 27
  111.0916577 78.4841 ? 111.091873 0.7021 6.97 0.7747 27
  113.1072772 66.4593 ? 113.107470 0.7338 8.55 0.7875 27
  126.1025569 38.5604 ? 126.102584 1.6019 6.18 0.6709 27
  128.1182566 130.3112 ? 128.118254 0.4995 11.60 0.7869 27
  130.0861432 14.6849 ? 130.086111 2.0755 4.25 0.5309 26
  130.1338554 55.4747 ? 130.133823 1.2756 5.80 0.7851 27
  154.1338211 34.9281 ? 154.133716 1.5246 4.53 0.7357 27
  156.1494320 15.6929 ? 156.149326 2.2543 4.07 0.4249 27
  169.0970736 17.5881 ? 169.096959 2.2827 4.14 0.4851 26
  171.1126735 57.1989 ? 171.112558 0.8474 8.08 0.7265 27
  171.1604079 24.2209 ? 171.160292 1.5892 3.64 0.4908 27
  173.1286196 67.2298 ? 173.128503 1.2707 10.33 0.6361 27
  173.1761007 119.8482 ? 173.175984 0.6294 10.92 0.7991 27
  197.1761180 127.1679 ? 197.175986 0.8216 14.14 0.7607 27
  239.1498560 20.5231 ? 239.149698 2.0113 4.62 0.3797 27
  239.2059302 16.7247 ? 239.205772 2.9765 3.73 0.4653 26
  240.2181160 75.0662 ? 240.217957 1.4029 7.44 0.8120 27
  257.1970891 810.8408 ? 257.196920 0.5560 92.68 1.0000 27
  257.2441125 999.0000 ? 257.243944 0.3771 0.00 0.8358 27
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  83.060309 10.87 10
  85.075948 14.71 14
  87.091612 30.95 30
  111.091658 78.48 78
  113.107277 66.46 66
  126.102557 38.56 38
  128.118257 130.31 130
  130.086143 14.68 14
  130.133855 55.47 55
  154.133821 34.93 34
  156.149432 15.69 15
  169.097074 17.59 17
  171.112674 57.20 57
  171.160408 24.22 24
  173.128620 67.23 67
  173.176101 119.85 119
  197.176118 127.17 127
  239.149856 20.52 20
  239.205930 16.72 16
  240.218116 75.07 75
  257.197089 810.84 810
  257.244112 999.00 999
//
