ACCESSION: MSBNK-SMB_Measured-HSA001P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'BLK02_46': {'bp': 214350.0, 'sum': 624445.0}, '3_posi_35': {'bp': 207795.0, 'sum': 636043.0}, '12_posi_48': {'bp': 198081.0, 'sum': 608809.0}, '7_posi_35': {'bp': 191304.0, 'sum': 571341.0}, 'ProcedureBlank_50': {'bp': 190955.0, 'sum': 585940.0}, '4_posi_35': {'bp': 190521.0, 'sum': 571938.0}, '5_posi_37': {'bp': 190176.0, 'sum': 579948.0}, 'ProcedureBlank_161': {'bp': 188290.0, 'sum': 587065.0}, '3_posi_723': {'bp': 187737.0, 'sum': 666429.0}, '3_posi_201': {'bp': 187123.0, 'sum': 555484.0}, '12_posi_347': {'bp': 185323.0, 'sum': 546068.0}, '12_posi_264': {'bp': 184993.0, 'sum': 525554.0}, '2_posi_180': {'bp': 184343.0, 'sum': 554562.0}, '3_posi_286': {'bp': 183839.0, 'sum': 537878.0}, '5_posi_370': {'bp': 181270.0, 'sum': 507166.0}, 'BLK02_265': {'bp': 177793.0, 'sum': 472058.0}, '1_posi_140': {'bp': 176747.0, 'sum': 544635.0}, '13_posi_37': {'bp': 175517.0, 'sum': 552695.0}, '4_posi_141': {'bp': 175294.0, 'sum': 501920.0}, '7_posi_201': {'bp': 173080.0, 'sum': 574777.0}, '13_posi_348': {'bp': 172238.0, 'sum': 508084.0}, '1_posi_496': {'bp': 171515.0, 'sum': 558957.0}, '2_posi_264': {'bp': 171423.0, 'sum': 527577.0}, '10_posi_242': {'bp': 171398.0, 'sum': 512522.0}, '17_posi_113': {'bp': 171084.0, 'sum': 519062.0}, 'BLK01_707': {'bp': 170985.0, 'sum': 488786.0}, '3_posi_114': {'bp': 170817.0, 'sum': 539272.0}, '13_posi_520': {'bp': 170761.0, 'sum': 494273.0}, '6_posi_305': {'bp': 170136.0, 'sum': 525354.0}, '10_posi_305': {'bp': 169588.0, 'sum': 503049.0}, '8_posi_38': {'bp': 168982.0, 'sum': 517711.0}, '10_posi_75': {'bp': 168900.0, 'sum': 528817.0}, '2_posi_74': {'bp': 168010.0, 'sum': 558490.0}, '10_posi_389': {'bp': 167781.0, 'sum': 488821.0}, 'ProcedureBlank_327': {'bp': 167336.0, 'sum': 534149.0}, '6_posi_40': {'bp': 166702.0, 'sum': 486353.0}, 'ProcedureBlank_414': {'bp': 166554.0, 'sum': 511700.0}, '8_posi_182': {'bp': 166531.0, 'sum': 515082.0}, '12_posi_413': {'bp': 165848.0, 'sum': 524314.0}, '6_posi_242': {'bp': 165315.0, 'sum': 469218.0}, '1_posi_33': {'bp': 164701.0, 'sum': 524464.0}, '15_posi_41': {'bp': 163567.0, 'sum': 537224.0}, '1_posi_241': {'bp': 163534.0, 'sum': 479809.0}, '14_posi_76': {'bp': 162751.0, 'sum': 496578.0}, '15_posi_200': {'bp': 162707.0, 'sum': 489783.0}, '7_posi_370': {'bp': 162697.0, 'sum': 488527.0}, '3_posi_368': {'bp': 161544.0, 'sum': 474244.0}, '8_posi_306': {'bp': 161201.0, 'sum': 423777.0}, '7_posi_107': {'bp': 160477.0, 'sum': 463353.0}, '9_posi_36': {'bp': 160389.0, 'sum': 448499.0}, '11_posi_181': {'bp': 159849.0, 'sum': 482624.0}, 'BLK02_411': {'bp': 159552.0, 'sum': 525304.0}, '16_posi_113': {'bp': 159019.0, 'sum': 513289.0}, '13_posi_115': {'bp': 157761.0, 'sum': 495131.0}, '14_posi_203': {'bp': 157664.0, 'sum': 474656.0}, '5_posi_202': {'bp': 157443.0, 'sum': 483843.0}, '17_posi_202': {'bp': 156800.0, 'sum': 488512.0}, '9_posi_351': {'bp': 156387.0, 'sum': 449193.0}, '5_posi_286': {'bp': 156134.0, 'sum': 432844.0}, '15_posi_288': {'bp': 155110.0, 'sum': 461401.0}, '17_posi_389': {'bp': 154800.0, 'sum': 486680.0}, '9_posi_498': {'bp': 153970.0, 'sum': 498009.0}, '8_posi_412': {'bp': 153671.0, 'sum': 457519.0}, 'BLK01_204': {'bp': 153654.0, 'sum': 432565.0}, '5_posi_481': {'bp': 152568.0, 'sum': 442675.0}, '11_posi_267': {'bp': 151980.0, 'sum': 472710.0}, '6_posi_413': {'bp': 151611.0, 'sum': 479333.0}, '16_posi_366': {'bp': 151462.0, 'sum': 474451.0}, '10_posi_159': {'bp': 151211.0, 'sum': 484873.0}, '7_posi_481': {'bp': 151150.0, 'sum': 534213.0}, '2_posi_344': {'bp': 151052.0, 'sum': 472131.0}, '4_posi_288': {'bp': 150230.0, 'sum': 488525.0}, '2_posi_436': {'bp': 149745.0, 'sum': 442375.0}, '11_posi_113': {'bp': 148879.0, 'sum': 470763.0}, '18_posi_100': {'bp': 148865.0, 'sum': 499670.0}, 'BLK01_76': {'bp': 148387.0, 'sum': 415443.0}, '18_posi_202': {'bp': 147727.0, 'sum': 480519.0}, '9_posi_108': {'bp': 147373.0, 'sum': 440089.0}, '11_posi_412': {'bp': 146284.0, 'sum': 439670.0}, '4_posi_370': {'bp': 145443.0, 'sum': 481604.0}, '19_posi_285': {'bp': 145126.0, 'sum': 435547.0}, '14_posi_285': {'bp': 144735.0, 'sum': 455692.0}, '15_posi_117': {'bp': 144440.0, 'sum': 471629.0}, '15_posi_500': {'bp': 144143.0, 'sum': 406460.0}, '12_posi_724': {'bp': 143796.0, 'sum': 489392.0}, '5_posi_115': {'bp': 143649.0, 'sum': 437211.0}, '7_posi_284': {'bp': 143459.0, 'sum': 452926.0}, '17_posi_306': {'bp': 142189.0, 'sum': 430619.0}, '16_posi_303': {'bp': 142114.0, 'sum': 438411.0}, 'ProcedureBlank_680': {'bp': 141702.0, 'sum': 429694.0}, '15_posi_411': {'bp': 138869.0, 'sum': 414017.0}, '8_posi_704': {'bp': 138091.0, 'sum': 424955.0}, 'BLK01_621': {'bp': 137765.0, 'sum': 429935.0}, '18_posi_285': {'bp': 136900.0, 'sum': 464283.0}, '19_posi_370': {'bp': 133573.0, 'sum': 440591.0}, '16_posi_201': {'bp': 132972.0, 'sum': 424018.0}, '6_posi_683': {'bp': 132862.0, 'sum': 430469.0}, '17_posi_685': {'bp': 132121.0, 'sum': 410186.0}, '16_posi_432': {'bp': 131062.0, 'sum': 389830.0}, '19_posi_38': {'bp': 129897.0, 'sum': 408879.0}, '13_posi_684': {'bp': 129107.0, 'sum': 411122.0}, '13_posi_435': {'bp': 128831.0, 'sum': 412349.0}, '18_posi_391': {'bp': 128614.0, 'sum': 426836.0}, '15_posi_647': {'bp': 128359.0, 'sum': 395458.0}, '7_posi_704': {'bp': 128174.0, 'sum': 397993.0}, '19_posi_201': {'bp': 125997.0, 'sum': 366172.0}, '4_posi_664': {'bp': 123889.0, 'sum': 375614.0}, '3_posi_643': {'bp': 123806.0, 'sum': 431809.0}, '2_posi_706': {'bp': 122383.0, 'sum': 361023.0}, '9_posi_687': {'bp': 114690.0, 'sum': 355121.0}, '16_posi_663': {'bp': 114538.0, 'sum': 412642.0}, '19_posi_115': {'bp': 108241.0, 'sum': 354626.0}, '5_posi_643': {'bp': 106981.0, 'sum': 405883.0}, '19_posi_685': {'bp': 90008.0, 'sum': 338551.0}}
COMMENT: RETENTION_TIME_STDEV 0.414
COMMENT: PRECURSOR_M/Z_RAW 241.129044
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 241.129506; int 26.017; delta(ppm) 1.256556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C10H16N4O3; [M+H]+; delta(ppm) -0.024987
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; YGOAQYQGTQBALO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; NXQXDPWQCUGSGH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxypropyl)-3,7-dimethyl-2H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; DNYLKIOAKQRLNP-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-6-methyl-3-oxo-4-prop-2-enyldiazinane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; SVLJYOGDIBNDKB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; SHPYVGNOZIWVHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (4S)-4-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AEVTWSSVGPXZCE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; STDUAJGQCNHVFQ-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[(3S)-3-hydroxy-2-oxopyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; SUYUXFUKPDAORE-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MNLLMEYVSNDMCA-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; DLDWDQWZWAVSJB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-oxodiazinane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YPHRCQHMSQLRIC-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-6-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; QYODTVWSWAXUGA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(2-oxoimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; COCNAGDUHUJERU-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; PWOKSIPXOXTBQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(methylcarbamoyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; OOLCKTWCPKNNOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxo-2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; CEVQXWMPODOBRM-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; UIVIXABTNWYYHP-UHFFFAOYSA-N; [M+H]+; (2-amino-4-methoxy-6-morpholin-4-ylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; UZAWWIOCEBCUPC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; AGPAVMYFSJQJNN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3,5-dioxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; JJLUTYMMLXORPG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; UZQKJIBWEMVQJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; AOELMFMTTMGGBN-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; WUAHDMPIDVMBKR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(5-amino-1,3,4-oxadiazol-2-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; PILGRLJFJJAIGO-UHFFFAOYSA-N; [M+2ACN+H]+; (1-nitrosopyrrolidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; RMFYRMWFMLPCQK-OWOJBTEDSA-N; [M+2ACN+H]+; 4-[(E)-2-nitroethenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; VKNADYCMARQBII-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethoxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.508; SVLJYOGDIBNDKB; [M+C4H6N2+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.865; RNRMBJKSBHBTFK; [M+C4H6N2+H]+; n-(2-amino-2-oxoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.658; QMNXJNURJISYMS; [M+C2H3N+Na]+; Enamine_005877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.304; PXGAAHSFAXAXBD; [M+C4H6N2+H]+; 3-Amino-2-piperidone-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.893; STDUAJGQCNHVFQ; [M+C4H6N2+H]+; (S)-3-Hydroxy-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.814; FINLIMGQGJZNRN; [M+C2H3N+Na]+; 3-(4-piperidyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.904; JSSCSGNIZYVNES; [M+C2H3N+H]+; Oprea1_688308
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.467; VQPVVWAFTIFKDD; [M+C2H3N+H]+; gamma-Glutamyl-3-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.495; QPENGVPAWUAJDV; [M+C4H6N2+H]+; (3S)-3-[(1R)-1-hydroxyethyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.110; YQMXOIAIYXXXEE; [M+C2H3N+Na]+; 1-Benzyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.799; IVQCQIORBPXQGP; [M+C4H6N2+H]+; Hydantoin, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.662; JLNGEXDJAQASHD; [M+C2H3N+Na]+; Rebemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.818; FDBVFKPSUNQAHK; [M+C2H3N+Na]+; N,N-Dimethylhydrocinnamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.977; CEVQXWMPODOBRM; [M+C4H6N2+H]+; 4-Methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.127; SIQZJFKTROUNPI; [M+C4H6N2+H]+; GlycoServe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.106; PZTVDMKPDZMVIH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.568; IHLAQQPQKRMGSS; [M+C4H6N2+H]+; Neuromet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.540; KBHMHROOFHVLBA; [M+C2H3N+Na]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.304; RTNFBJXLYMERBB; [M+C4H6N2+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.305; KQKFQBTWXOGINC; [M+C2H3N+Na]+; 4-Phenyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.519; NOANEDGYLQSWGY; [M+C2H3N+Na]+; 1-[3-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.251; VZZLSNMWFMAXGJ; [M+C2H3N+Na]+; 2-(ethylamino)-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.442; DDPMGIMJSRUULN; [M+C2H3N+Na]+; Buphedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.336; LYMHIBZGTAPASQ; [M+C2H3N+Na]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.329; YZFCMGWCEXUGFX; [M+C2H3N+Na]+; 2-Benzylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.058; XLOJPRJMBDTXTC; [M+C2H3N+Na]+; 6-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.103; KJBQDFYSFZZSMZ; [M+C2H3N+Na]+; 3-phenyl-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.446; PPFKFDRATGWCNU; [M+C2H3N+Na]+; N-methyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.385; CLNSLBYOSNFAOC; [M+C2H3N+H]+; Pyroglutamylalanine amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.891; KEYPQTMTBMALPJ; [M+C2H3N+Na]+; 3-(1,3-Dimethyl-3-azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.267; QGKFYRMABWIOIW; [M+C2H3N+Na]+; Ambcb4002379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.868; ONCICIKBSHQJTB; [M+C2H3N+Na]+; p-Dimethylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.914; KATCZHLLWHRLRC; [M+C2H3N+Na]+; 3-(3-methoxyphenyl)-3-methylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.151; FJTDDUIPUAXKSP; [M+C2H3N+Na]+; p-Piperidinophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.252; ICRBYQVYMPFREK; [M+C2H3N+Na]+; Ethanone, 1-[3-[(dimethylamino)methyl]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.902; VBHCPGFCIQDXGZ; [M+C2H3N+Na]+; Oprea1_117454
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.324; QDPNIJKUTWDGMV; [M+C2H3N+Na]+; 3-phenoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.196; OOLCKTWCPKNNOG; [M+C4H6N2+H]+; oxo-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.123; GLSMSUZWTDVJMA; [M+C2H3N+Na]+; N-Formylmethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.961; JKOHVMHTUKORNK; [M+C2H3N+Na]+; 8-Methoxy-2,3,4,5-tetrahydro-1H-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.423; QRPCUVXURVHTAI; [M+C2H3N+Na]+; [(3-methoxyphenyl)cyclopropyl]methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.963; MNFZZNNFORDXSV; [M+C2H3N+Na]+; p-Diethylaminobenzaldhyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.657; YPMHBZQROFTOSU; [M+C2H3N+Na]+; (R)-phenyl-[(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.878; URPRBAHGHXSPKI; [M+C2H3N+Na]+; (4-pyrrolidin-1-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.881; AKRYBBWYDSDZHG; [M+C4H6N2+H]+; Acetone, (nitrosoimino)di-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.426; QWMCCNOXTOXUBK; [M+C2H3N+Na]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.051; QDNXSIYWHYGMCD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.844; ZVVOWSXOIPVAOB; [M+C2H3N+Na]+; 4-Hexanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.863; ZDTWNRLBYDWRII; [M+C2H3N+Na]+; (3S)-3-amino-5-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.123; UPSZBLIRYUFEOF; [M+C2H3N+Na]+; 3-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.609; ZABMXPJUCKVZSH; [M+C2H3N+Na]+; N-Isobutylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.038; AZJAHPUBENCFOO; [M+C2H3N+Na]+; 6-methyl-6-phenyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.174; OLAFVASCPJETBP; [M+C2H3N+Na]+; 4-Morpholinotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.483; YDQCMOAPRXUJIY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.514; IYSYLWYGCWTJSG; [M+C2H3N+Na]+; alpha-PBN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.620; HCBLZPKEGFYHDN; [M+C2H3N+Na]+; Oprea1_384883
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.401; DSYOQJSRKVKSHF; [M+C2H3N+Na]+; [1-(2-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.479; WKACBLSJQCIWIQ; [M+C2H3N+Na]+; 3-Isoquinolineethanol, 1,2,3,4-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.078; FAQAZBKSKXWMNA; [M+C2H3N+H]+; gamma-L-Glutamylalanylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.376; XYYUQEZTLWDZPH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.393; YDABARPWSZPQDA; [M+C2H3N+Na]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.454; DSRDQQWHCNKVAV; [M+C2H3N+Na]+; ACMC-20duqm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.464; IABUULYQQIHCIL; [M+C2H3N+Na]+; N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.551; FXCIEQJPMSJEII; [M+C2H3N+Na]+; 5-21-02-00327 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.612; YELGFTGWJGBAQU; [M+C2H3N+Na]+; Bubbles
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.785; KBSMCMWBRXSBEM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.189; SXWIADJWGHSCJL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.715; SUYUXFUKPDAORE; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.766; UFWOIXUTGVVOPI; [M+C2H3N+Na]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.117; RWUUVIFIVMIGJA; [M+C2H3N+Na]+; (4-methoxyphenyl)methyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.416; ISVWMDYPHDMFME; [M+C2H3N+Na]+; 7-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.304; PRGXFAWAMOFULD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.535; VDURGCJDOKTFHJ; [M+C2H3N+Na]+; n-(2-methyl-1-phenylpropan-2-yl)formamide
