ACCESSION: MSBNK-SMB_Measured-HSA001P0113006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 178
COMMENT: RAW_SPEC {'BLK02_2242': {'bp': 835726.0, 'sum': 1653189.0}, '16_posi_1968': {'bp': 509480.0, 'sum': 1121806.0}, '9_posi_1973': {'bp': 517156.0, 'sum': 1135496.0}, '13_posi_1887': {'bp': 518771.0, 'sum': 1151740.0}, '8_posi_1719': {'bp': 520720.0, 'sum': 1117167.0}, '1_posi_1866': {'bp': 531701.0, 'sum': 1172144.0}, '10_posi_1824': {'bp': 534803.0, 'sum': 1160304.0}, '15_posi_1678': {'bp': 543402.0, 'sum': 1165925.0}, '10_posi_1923': {'bp': 543518.0, 'sum': 1188350.0}, '15_posi_2053': {'bp': 546841.0, 'sum': 1168204.0}, '5_posi_1886': {'bp': 557014.0, 'sum': 1218213.0}, '2_posi_1802': {'bp': 558776.0, 'sum': 1151254.0}, '12_posi_2012': {'bp': 582839.0, 'sum': 1301180.0}, '6_posi_2033': {'bp': 607003.0, 'sum': 1279679.0}, '17_posi_2115': {'bp': 637003.0, 'sum': 1363601.0}, '12_posi_2099': {'bp': 645508.0, 'sum': 1412258.0}, 'BLK01_1719': {'bp': 669306.0, 'sum': 1516174.0}, '14_posi_2095': {'bp': 673775.0, 'sum': 1527508.0}, '2_posi_2225': {'bp': 684280.0, 'sum': 1653018.0}, 'BLK01_1801': {'bp': 684739.0, 'sum': 1531436.0}, '15_posi_2306': {'bp': 703005.0, 'sum': 1528836.0}, '6_posi_1761': {'bp': 509659.0, 'sum': 1126176.0}, '15_posi_1972': {'bp': 514045.0, 'sum': 1135677.0}, '11_posi_1741': {'bp': 528352.0, 'sum': 1114257.0}, '4_posi_1946': {'bp': 528629.0, 'sum': 1101878.0}, '8_posi_1968': {'bp': 530378.0, 'sum': 1189162.0}, '3_posi_1823': {'bp': 534365.0, 'sum': 1161770.0}, '12_posi_1924': {'bp': 559999.0, 'sum': 1220641.0}, '17_posi_1678': {'bp': 560782.0, 'sum': 1201766.0}, '2_posi_1719': {'bp': 582067.0, 'sum': 1244228.0}, '3_posi_1655': {'bp': 585894.0, 'sum': 1210902.0}, '7_posi_1971': {'bp': 589289.0, 'sum': 1246259.0}, '16_posi_2055': {'bp': 642326.0, 'sum': 1328308.0}, '14_posi_2182': {'bp': 664109.0, 'sum': 1501354.0}, '18_posi_1845': {'bp': 519471.0, 'sum': 1103431.0}, '15_posi_1781': {'bp': 520045.0, 'sum': 1114853.0}, '13_posi_1799': {'bp': 520856.0, 'sum': 1126397.0}, '17_posi_1762': {'bp': 547487.0, 'sum': 1184611.0}, '11_posi_1656': {'bp': 564702.0, 'sum': 1202868.0}, '1_posi_1949': {'bp': 570461.0, 'sum': 1257504.0}, '10_posi_2012': {'bp': 589660.0, 'sum': 1277644.0}, '3_posi_1994': {'bp': 594220.0, 'sum': 1269255.0}, '1_posi_1780': {'bp': 595112.0, 'sum': 1252560.0}, '3_posi_2119': {'bp': 630652.0, 'sum': 1426724.0}, '9_posi_2178': {'bp': 650616.0, 'sum': 1377736.0}, '9_posi_2266': {'bp': 694464.0, 'sum': 1492228.0}, '15_posi_1867': {'bp': 525109.0, 'sum': 1134890.0}, '14_posi_1761': {'bp': 545910.0, 'sum': 1186861.0}, '12_posi_1653': {'bp': 546583.0, 'sum': 1196802.0}, '10_posi_2095': {'bp': 648326.0, 'sum': 1433897.0}, '8_posi_2267': {'bp': 717807.0, 'sum': 1548385.0}, '12_posi_1823': {'bp': 536782.0, 'sum': 1173255.0}, '10_posi_1656': {'bp': 562079.0, 'sum': 1224545.0}, '12_posi_2180': {'bp': 674663.0, 'sum': 1482641.0}, '16_posi_1885': {'bp': 537771.0, 'sum': 1144211.0}, '7_posi_2225': {'bp': 723219.0, 'sum': 1518760.0}, '12_posi_2263': {'bp': 701684.0, 'sum': 1659224.0}, 'ProcedureBlank_1759': {'bp': 676695.0, 'sum': 1421666.0}, '8_posi_2159': {'bp': 665111.0, 'sum': 1430485.0}, '11_posi_2033': {'bp': 644687.0, 'sum': 1342745.0}, '6_posi_2115': {'bp': 644315.0, 'sum': 1351801.0}, 'ProcedureBlank_1930': {'bp': 642123.0, 'sum': 1322378.0}, '9_posi_2057': {'bp': 627024.0, 'sum': 1322802.0}, '7_posi_1803': {'bp': 551798.0, 'sum': 1172569.0}, '3_posi_1909': {'bp': 544554.0, 'sum': 1218309.0}, '4_posi_1779': {'bp': 521941.0, 'sum': 1117269.0}, '16_posi_1801': {'bp': 512091.0, 'sum': 1122463.0}, '19_posi_1843': {'bp': 500150.0, 'sum': 1084706.0}, '5_posi_1721': {'bp': 497892.0, 'sum': 1093355.0}, '19_posi_1759': {'bp': 497023.0, 'sum': 1140989.0}, '10_posi_2267': {'bp': 717344.0, 'sum': 1627049.0}, '16_posi_2137': {'bp': 695227.0, 'sum': 1480034.0}, '11_posi_2286': {'bp': 692573.0, 'sum': 1465231.0}, '1_posi_2136': {'bp': 682734.0, 'sum': 1657706.0}, '15_posi_2221': {'bp': 676662.0, 'sum': 1403905.0}, '3_posi_2202': {'bp': 658895.0, 'sum': 1582176.0}, '8_posi_2052': {'bp': 657555.0, 'sum': 1405766.0}, '11_posi_2119': {'bp': 655528.0, 'sum': 1383319.0}, '10_posi_1739': {'bp': 563813.0, 'sum': 1218672.0}, '12_posi_1739': {'bp': 532689.0, 'sum': 1152579.0}, '18_posi_1926': {'bp': 503066.0, 'sum': 1120913.0}, 'BLK02_1887': {'bp': 773025.0, 'sum': 1576595.0}, 'BLK02_1801': {'bp': 759798.0, 'sum': 1577979.0}, 'ProcedureBlank_2203': {'bp': 735104.0, 'sum': 1512141.0}, '2_posi_2136': {'bp': 671775.0, 'sum': 1525796.0}, '5_posi_2054': {'bp': 636528.0, 'sum': 1359678.0}, '1_posi_1693': {'bp': 597056.0, 'sum': 1288035.0}, '14_posi_2010': {'bp': 576488.0, 'sum': 1331284.0}, '14_posi_1657': {'bp': 573374.0, 'sum': 1248029.0}, '13_posi_1718': {'bp': 562362.0, 'sum': 1213605.0}, '9_posi_1715': {'bp': 560996.0, 'sum': 1195329.0}, '17_posi_2034': {'bp': 553256.0, 'sum': 1188204.0}, '19_posi_1672': {'bp': 541923.0, 'sum': 1202503.0}, '3_posi_1740': {'bp': 540684.0, 'sum': 1169261.0}, '2_posi_1889': {'bp': 539104.0, 'sum': 1151579.0}, '13_posi_1973': {'bp': 519359.0, 'sum': 1132991.0}, '9_posi_1801': {'bp': 516965.0, 'sum': 1132234.0}, '11_posi_1868': {'bp': 510528.0, 'sum': 1077983.0}, '17_posi_1865': {'bp': 506494.0, 'sum': 1120842.0}, '6_posi_1847': {'bp': 504083.0, 'sum': 1068395.0}, '19_posi_2014': {'bp': 499641.0, 'sum': 1093573.0}, 'BLK02_2141': {'bp': 796614.0, 'sum': 1582306.0}, 'BLK02_1719': {'bp': 744912.0, 'sum': 1540992.0}, 'BLK02_1969': {'bp': 735972.0, 'sum': 1499872.0}, '19_posi_2348': {'bp': 712211.0, 'sum': 1544788.0}, '13_posi_2221': {'bp': 695935.0, 'sum': 1474438.0}, '17_posi_2286': {'bp': 694026.0, 'sum': 1384119.0}, '19_posi_2265': {'bp': 691499.0, 'sum': 1457343.0}, '4_posi_2140': {'bp': 688809.0, 'sum': 1496110.0}, '7_posi_2055': {'bp': 678010.0, 'sum': 1412370.0}, 'ProcedureBlank_1847': {'bp': 673822.0, 'sum': 1432418.0}, '15_posi_2141': {'bp': 667356.0, 'sum': 1430448.0}, '10_posi_2178': {'bp': 661620.0, 'sum': 1500112.0}, '6_posi_2201': {'bp': 650265.0, 'sum': 1428999.0}, '18_posi_2094': {'bp': 610448.0, 'sum': 1259180.0}, '8_posi_1889': {'bp': 540358.0, 'sum': 1165723.0}, '4_posi_1863': {'bp': 533981.0, 'sum': 1152859.0}, '8_posi_1802': {'bp': 531731.0, 'sum': 1116800.0}, '11_posi_1950': {'bp': 527565.0, 'sum': 1116726.0}, 'BLK02_2057': {'bp': 715845.0, 'sum': 1457864.0}, '13_posi_2306': {'bp': 698878.0, 'sum': 1495471.0}, 'BLK01_2014': {'bp': 683008.0, 'sum': 1575860.0}, '17_posi_2204': {'bp': 680295.0, 'sum': 1403566.0}, '11_posi_2203': {'bp': 674478.0, 'sum': 1435593.0}, '2_posi_1972': {'bp': 659144.0, 'sum': 1377530.0}, '1_posi_2050': {'bp': 645587.0, 'sum': 1492368.0}, '13_posi_2137': {'bp': 639153.0, 'sum': 1348885.0}, '4_posi_2036': {'bp': 623454.0, 'sum': 1301502.0}, '13_posi_2052': {'bp': 608411.0, 'sum': 1294341.0}, '6_posi_1674': {'bp': 586266.0, 'sum': 1199948.0}, '4_posi_1676': {'bp': 571643.0, 'sum': 1202894.0}, '9_posi_1887': {'bp': 535829.0, 'sum': 1152813.0}, '14_posi_1845': {'bp': 532619.0, 'sum': 1117230.0}, '7_posi_1716': {'bp': 526919.0, 'sum': 1158763.0}, '16_posi_1716': {'bp': 521206.0, 'sum': 1119255.0}, '18_posi_2009': {'bp': 496238.0, 'sum': 1101366.0}, 'BLK02_2350': {'bp': 803680.0, 'sum': 1573443.0}, '6_posi_2306': {'bp': 687616.0, 'sum': 1612724.0}, '18_posi_2264': {'bp': 663322.0, 'sum': 1366319.0}, '19_posi_2183': {'bp': 642602.0, 'sum': 1389839.0}, '2_posi_2054': {'bp': 638481.0, 'sum': 1397103.0}, 'ProcedureBlank_1677': {'bp': 637756.0, 'sum': 1358849.0}, '5_posi_1971': {'bp': 549880.0, 'sum': 1180502.0}, '14_posi_1930': {'bp': 539460.0, 'sum': 1194107.0}, '6_posi_1949': {'bp': 537240.0, 'sum': 1165585.0}, '7_posi_1886': {'bp': 535770.0, 'sum': 1117346.0}, '19_posi_2096': {'bp': 516120.0, 'sum': 1141315.0}, '5_posi_1802': {'bp': 512554.0, 'sum': 1090951.0}, '17_posi_1948': {'bp': 506361.0, 'sum': 1088509.0}, 'BLK01_2411': {'bp': 833419.0, 'sum': 1599130.0}, '16_posi_2286': {'bp': 751293.0, 'sum': 1647468.0}, '18_posi_2392': {'bp': 719696.0, 'sum': 1503901.0}, '14_posi_2288': {'bp': 672709.0, 'sum': 1557524.0}, 'ProcedureBlank_2012': {'bp': 667637.0, 'sum': 1368463.0}, '18_posi_2180': {'bp': 651091.0, 'sum': 1374624.0}, '7_posi_2141': {'bp': 631474.0, 'sum': 1322416.0}, '18_posi_1760': {'bp': 532411.0, 'sum': 1170837.0}, 'BLK01_2181': {'bp': 768609.0, 'sum': 1751636.0}, '4_posi_2223': {'bp': 678779.0, 'sum': 1596399.0}, '5_posi_2139': {'bp': 671995.0, 'sum': 1379512.0}, 'BLK01_1927': {'bp': 671942.0, 'sum': 1534867.0}, 'ProcedureBlank_2096': {'bp': 664396.0, 'sum': 1408421.0}, '18_posi_1676': {'bp': 586803.0, 'sum': 1243784.0}, '19_posi_1928': {'bp': 486952.0, 'sum': 1069840.0}, 'BLK01_2309': {'bp': 801107.0, 'sum': 1788774.0}, 'ProcedureBlank_2288': {'bp': 699628.0, 'sum': 1588849.0}, '19_posi_2434': {'bp': 692412.0, 'sum': 1514102.0}, '16_posi_2372': {'bp': 717512.0, 'sum': 1693796.0}, '7_posi_2350': {'bp': 637371.0, 'sum': 1338142.0}, '13_posi_2413': {'bp': 612153.0, 'sum': 1378301.0}, 'BLK01_2099': {'bp': 751761.0, 'sum': 1731050.0}, '5_posi_2246': {'bp': 707766.0, 'sum': 1533394.0}, '11_posi_2393': {'bp': 647322.0, 'sum': 1377192.0}, '15_posi_2413': {'bp': 674684.0, 'sum': 1550891.0}, '9_posi_2412': {'bp': 678989.0, 'sum': 1454878.0}, '17_posi_2413': {'bp': 655632.0, 'sum': 1325204.0}, '18_posi_2475': {'bp': 701745.0, 'sum': 1515654.0}, '5_posi_2330': {'bp': 700741.0, 'sum': 1550796.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 113.070992
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070958; int 150.889; delta(ppm) 1.414437
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; MQRMTENGXFRETM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; WXHDUCRTLZRAEA-UHFFFAOYSA-N; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; JSJAXEJEZXYKLY-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; UDFNSNRUEHXXNW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; RQHDCARIPQMUKF-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GJHDTCHKZVZFHR-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QMWIAYLYKXMVPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SQFWQHCKCDSOJK-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WQFOGLYQVFBDEY-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; VCVSKQNPBCXRAM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; POYXMTCMZAMQAW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; MFAOMQZXGBUBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NLEAEGDBKRBJAP-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RWIPJFQIYWOQKH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; QSXREDPBMQKKAY-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; BCPOFENHPZDDTN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; GOADWLCEMFNDHJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; YTLIISRHCPJHLB-UHFFFAOYSA-N; [M+H]+; 2-isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JRPBQFVNYPRYAJ-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; CWJDVDQXFIORGV-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HDVMZORZGNERAS-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; GKVKHZDHOHYHRG-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; BOQOXLAQTDFJKU-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ZFKWYIYSYDLCCG-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; XPSASGPURGEDTD-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; HHGLDCRFUVVQBP-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IQHUZSDQPYHSAS-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; CTXUDADWQSSNSC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; CABHXTNYNGUYFF-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; HMIGLLCMSYLMJN-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; SYDSMFCVIJNHEN-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; BLINWUJXZICUTH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; QIQGLPRCMHFDEO-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; HVLNVBVNWISWQC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XPRVSYXHPUYSGF-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; MATJPVGBSAQWAC-UHFFFAOYSA-N; [M+H]+; 2-cyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; QITPLPZRGCEKHE-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; VHZVSAXCIKCRAK-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; AZVWIMLQRLKLHH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; INSUSOZBMWJGDG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; DESOQXQPWQVATO-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; DZPZUQDKKCYRAB-RXMQYKEDSA-N; [M+H]+; (3R)-3-hydroxypyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; OTGILAPKWVHCSM-UHFFFAOYSA-N; [M+H]+; morpholine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; RIFXNGHPOLZJLA-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; MXFBOXJSBFSDDI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; JKVMPILAJBLISV-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; WOFDVDFSGLBFAC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; VPANVNSDJSUFEF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; AOUPPJMJIDURRA-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; IZKZGFSAIUSQTP-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyazetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; ABJMGNIYIIFOSZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; INRPZCXQEPGTQB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; IQCHZCYHDCDSFI-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; VSXMSYVKRKWKDG-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; FQEVXKSBFMCYTI-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; FKQACWXKOPSSDV-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; SYWIUXDOHJUCMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; BCCCXAYKRGNVFN-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; QIWORMKRMYXXJC-UHFFFAOYSA-N; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; KZIPLWPRKDQSGA-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; XJGYZYRJUUMCAP-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; NSLWGDABVLNWBH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; WBQTVZALNOJHNB-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; GZWAVQOMDAZDIT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; IKUAHKWSYIFRPJ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; BTFRKRYIPLNIEG-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.592; MNFORVFSTILPAW; [M+C2H3N+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.629; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.829; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.452; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-Vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.230; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.033; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.244; IMSODMZESSGVBE; [M+C2H3N+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.249; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.074; KMNIXISXZFPRDC; [M+C2H3N+H]+; Acrolein oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.180; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.111; HRPVXLWXLXDGHG; [M+C2H3N+H]+; Cytame 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.374; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.377; WSGYTJNNHPZFKR; [M+C2H3N+H]+; beta-Hpn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.896; CFLXYLWBJMISBG; [M+C2H3N+H]+; Hydroxylamine, O-2-propynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.474; WOFDVDFSGLBFAC; [M+C2H3N+H]+; Laktonitril
