ACCESSION: MSBNK-SMB_Measured-HSA001P0130001
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'16_posi_5503': {'bp': 7551259.0, 'sum': 12141429.0}, '17_posi_5546': {'bp': 7545538.0, 'sum': 12172424.0}, '19_posi_5588': {'bp': 7510832.0, 'sum': 12221232.0}, '8_posi_5483': {'bp': 6989758.0, 'sum': 11386240.0}, '5_posi_5482': {'bp': 6798911.0, 'sum': 11127214.0}, '10_posi_5482': {'bp': 6692816.0, 'sum': 10811475.0}, '14_posi_5503': {'bp': 6496974.0, 'sum': 10604105.0}, '15_posi_5503': {'bp': 6416370.0, 'sum': 10469564.0}, '11_posi_5482': {'bp': 6115061.0, 'sum': 10032997.0}, '9_posi_5504': {'bp': 6108316.0, 'sum': 10006750.0}, '12_posi_5482': {'bp': 6001328.0, 'sum': 9865917.0}, '4_posi_5482': {'bp': 5891200.0, 'sum': 9738793.0}, '18_posi_5545': {'bp': 5849354.0, 'sum': 9541591.0}, '6_posi_5483': {'bp': 5455716.0, 'sum': 8989381.0}, '3_posi_5482': {'bp': 5382913.0, 'sum': 8802747.0}, '13_posi_5503': {'bp': 4824826.0, 'sum': 7946264.0}, '1_posi_5461': {'bp': 4465434.0, 'sum': 7492108.0}, '17_posi_5485': {'bp': 4265658.0, 'sum': 7138282.0}, '7_posi_5503': {'bp': 4140226.0, 'sum': 6897558.0}, '16_posi_5566': {'bp': 3880093.0, 'sum': 6464333.0}, '2_posi_5504': {'bp': 3587248.0, 'sum': 6200685.0}, '12_posi_5545': {'bp': 3308812.0, 'sum': 5620057.0}, '19_posi_5519': {'bp': 3152588.0, 'sum': 5360400.0}, '2_posi_5434': {'bp': 2668615.0, 'sum': 4664515.0}, '18_posi_5608': {'bp': 2642436.0, 'sum': 4528600.0}, '8_posi_5546': {'bp': 2618872.0, 'sum': 4571707.0}, '10_posi_5545': {'bp': 2496798.0, 'sum': 4352447.0}, '14_posi_5566': {'bp': 2485006.0, 'sum': 4321338.0}, '9_posi_5435': {'bp': 2336578.0, 'sum': 4078802.0}, '14_posi_5434': {'bp': 2257682.0, 'sum': 3998823.0}, '13_posi_5438': {'bp': 2227070.0, 'sum': 3895364.0}, '11_posi_5545': {'bp': 2126978.0, 'sum': 3782454.0}, '3_posi_5415': {'bp': 2049208.0, 'sum': 3670719.0}, '5_posi_5416': {'bp': 2027680.0, 'sum': 3608107.0}, '6_posi_5429': {'bp': 1982826.0, 'sum': 3567963.0}, '15_posi_5566': {'bp': 1972076.0, 'sum': 3583184.0}, '4_posi_5415': {'bp': 1743477.0, 'sum': 3248855.0}, '5_posi_5545': {'bp': 1740277.0, 'sum': 3221481.0}, '6_posi_5546': {'bp': 1688033.0, 'sum': 3138599.0}, '15_posi_5434': {'bp': 1656185.0, 'sum': 3086800.0}, '7_posi_5436': {'bp': 1632956.0, 'sum': 3017179.0}, '19_posi_5651': {'bp': 1496822.0, 'sum': 2823596.0}, '16_posi_5435': {'bp': 1481289.0, 'sum': 2781118.0}, '1_posi_5396': {'bp': 1423316.0, 'sum': 2797627.0}, '8_posi_5411': {'bp': 1419254.0, 'sum': 2684160.0}, '4_posi_5545': {'bp': 1389365.0, 'sum': 2734574.0}, '18_posi_5479': {'bp': 1348224.0, 'sum': 2549049.0}, '11_posi_5411': {'bp': 1273138.0, 'sum': 2473060.0}, '10_posi_5417': {'bp': 1235199.0, 'sum': 2377031.0}, '12_posi_5415': {'bp': 1147347.0, 'sum': 2335290.0}, '9_posi_5580': {'bp': 841694.0, 'sum': 1825201.0}, '17_posi_5625': {'bp': 713339.0, 'sum': 1673574.0}, '13_posi_5574': {'bp': 706850.0, 'sum': 1612495.0}, '1_posi_5541': {'bp': 533354.0, 'sum': 1421183.0}, '3_posi_5562': {'bp': 518388.0, 'sum': 1368823.0}, '7_posi_5584': {'bp': 344106.0, 'sum': 1027278.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 130.049652
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.049860; int 199.319; delta(ppm) 1.355087
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.225; OAKURXIZZOAYBC; [M+C2H3N+H]+; Formylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; YOSXAXYCARLZTR; [M+CH4O+H]+; Acryloyl isocyanate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pyroglutamic acid, ODHCTXKNWHHXJC-VKHMYHEASA-N; Matching to 30 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000267;HMDB0000805;HMDB0060262;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H7NO3
CH$EXACT_MASS: 129.042593
CH$SMILES: C1CC(=O)N[C@@H]1C(=O)O
CH$IUPAC: InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:16010
CH$LINK: HMDB HMDB0000267
CH$NAME: 5-Oxoproline
CH$NAME: Pyroglutamic acid
CH$NAME: (2S)-5-oxopyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY ODHCTXKNWHHXJC-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:7405
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.022
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.049862
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9500000000-ba7251c2d899eec63c87
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495533 13.8924 56.050185 0.9278 16.36 -0.9125 54 f{C3H6N1}/1.39ppm,p-C2H2O3
  70.0651305 5.0756 70.065750 1.1561 5.01 -0.0110 56 f{C4H8N1}/0.07ppm,p-C1O3
  74.0963837 5.9272 74.096975 1.0257 5.46 0.1900 56 ?
  84.0443730 999.0000 84.044865 0.2618 0.00 0.9987 56 f{C4H6N1O1}/-0.20ppm,p-C1H2O2
  84.0807235 10.7786 84.081215 1.2012 11.27 -0.3011 46 ?
  85.0283702 45.3006 85.028850 0.5175 2.28 0.9971 56 f{C4H5O2}/-0.42ppm,p-C1H3N1O1
  85.0760358 4.2636 85.076515 1.6808 4.86 -0.2350 54 ?
  87.0440963 2.8193 87.044550 1.5280 0.92 0.9153 46 f{C4H7O2}/0.46ppm,p-C1H1N1O1
  87.0916469 22.6585 87.092100 0.6430 25.78 -0.1298 56 ?
  89.0597442 6.6279 89.060170 0.9769 5.89 0.0798 56 ?
  95.0127048 5.1237 95.013065 1.3682 0.97 0.9691 54 f{C5H3O2}/-0.54ppm,p-H5N1O1
  102.0549658 34.6586 102.055270 0.6859 1.88 0.9943 56 f{C4H8N1O2}/0.11ppm,p-C1O1
  112.0392498 8.3157 112.039455 1.1782 3.29 0.9496 56 f{C5H6N1O2}/-0.49ppm,p-H2O1
  112.0756652 16.5952 112.075870 1.0529 15.72 -0.2695 56 ?
  113.0709614 10.5403 113.071155 1.6450 10.15 -0.0378 56 ?
  113.1072968 65.7373 113.107490 0.4244 65.00 -0.2005 56 ?
  130.0498815 447.4264 130.049850 0.3306 10.98 1.0000 56 f{C5H8N1O3}/0.09ppm,p
  130.0863070 16.1369 130.086275 2.6290 15.15 0.1334 46 ?
  130.1338228 30.5701 130.133790 0.7146 29.24 -0.2660 56 ?
  130.1590131 37.3357 130.158980 0.5532 35.83 -0.0262 56 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.049553 13.89 13
  70.065130 5.08 5
  74.096384 5.93 5
  84.044373 999.00 999
  84.080723 10.78 10
  85.028370 45.30 45
  85.076036 4.26 4
  87.044096 2.82 2
  87.091647 22.66 22
  89.059744 6.63 6
  95.012705 5.12 5
  102.054966 34.66 34
  112.039250 8.32 8
  112.075665 16.60 16
  113.070961 10.54 10
  113.107297 65.74 65
  130.049881 447.43 447
  130.086307 16.14 16
  130.133823 30.57 30
  130.159013 37.34 37
//
