ACCESSION: MSBNK-SMB_Measured-HSA001P0130000
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'19_posi_3777': {'bp': 2187309.0, 'sum': 3364160.0}, '14_posi_3691': {'bp': 1733072.0, 'sum': 2740902.0}, '5_posi_3064': {'bp': 1729312.0, 'sum': 3578623.0}, '5_posi_3651': {'bp': 1672308.0, 'sum': 2703203.0}, '17_posi_3127': {'bp': 1664044.0, 'sum': 3413575.0}, '14_posi_3107': {'bp': 1492408.0, 'sum': 3077748.0}, '8_posi_3670': {'bp': 1486935.0, 'sum': 2455042.0}, '8_posi_3106': {'bp': 1470101.0, 'sum': 3055904.0}, '1_posi_3628': {'bp': 1465730.0, 'sum': 2385109.0}, '16_posi_3125': {'bp': 1367952.0, 'sum': 2838497.0}, '11_posi_3668': {'bp': 1257804.0, 'sum': 2114577.0}, '12_posi_3105': {'bp': 1255436.0, 'sum': 2644992.0}, '3_posi_3043': {'bp': 1244269.0, 'sum': 2619895.0}, '2_posi_3041': {'bp': 1241625.0, 'sum': 2602653.0}, '12_posi_3673': {'bp': 1226597.0, 'sum': 2056280.0}, '3_posi_3651': {'bp': 1196287.0, 'sum': 2018011.0}, '9_posi_3107': {'bp': 1091548.0, 'sum': 2287650.0}, '17_posi_3689': {'bp': 1081118.0, 'sum': 1811638.0}, '10_posi_3669': {'bp': 1075087.0, 'sum': 1805753.0}, '10_posi_3104': {'bp': 1042550.0, 'sum': 2234864.0}, '6_posi_3043': {'bp': 999626.0, 'sum': 2191263.0}, '2_posi_3629': {'bp': 954077.0, 'sum': 1652683.0}, '4_posi_3084': {'bp': 929444.0, 'sum': 2025392.0}, '7_posi_3694': {'bp': 927168.0, 'sum': 1593741.0}, '16_posi_3754': {'bp': 901752.0, 'sum': 1602704.0}, '15_posi_3127': {'bp': 899619.0, 'sum': 2056702.0}, '16_posi_3671': {'bp': 897587.0, 'sum': 1554259.0}, '16_posi_3041': {'bp': 889873.0, 'sum': 1960179.0}, '19_posi_3230': {'bp': 879773.0, 'sum': 1902571.0}, '19_posi_3148': {'bp': 879045.0, 'sum': 1909942.0}, '18_posi_3713': {'bp': 877316.0, 'sum': 1539458.0}, '6_posi_3650': {'bp': 865864.0, 'sum': 1536570.0}, '17_posi_3773': {'bp': 861442.0, 'sum': 1485387.0}, '13_posi_3673': {'bp': 857876.0, 'sum': 1543495.0}, '11_posi_3106': {'bp': 836929.0, 'sum': 1894795.0}, '9_posi_3732': {'bp': 830326.0, 'sum': 1478583.0}, '9_posi_3650': {'bp': 820770.0, 'sum': 1434848.0}, '4_posi_3711': {'bp': 818672.0, 'sum': 1464887.0}, '7_posi_3085': {'bp': 803608.0, 'sum': 1808857.0}, '4_posi_3626': {'bp': 784709.0, 'sum': 1447021.0}, '8_posi_3753': {'bp': 781385.0, 'sum': 1432606.0}, '13_posi_3085': {'bp': 757886.0, 'sum': 1738775.0}, '15_posi_3672': {'bp': 732820.0, 'sum': 1336604.0}, '5_posi_3732': {'bp': 724824.0, 'sum': 1327340.0}, '18_posi_3106': {'bp': 716426.0, 'sum': 1615435.0}, '17_posi_3044': {'bp': 715115.0, 'sum': 1606790.0}, '3_posi_3737': {'bp': 691186.0, 'sum': 1292549.0}, '12_posi_3755': {'bp': 678014.0, 'sum': 1249135.0}, '6_posi_3734': {'bp': 652659.0, 'sum': 1235398.0}, '2_posi_3711': {'bp': 627513.0, 'sum': 1202945.0}, '18_posi_3187': {'bp': 606230.0, 'sum': 1410439.0}, '15_posi_3756': {'bp': 586109.0, 'sum': 1147315.0}, '14_posi_3775': {'bp': 567570.0, 'sum': 1098103.0}, '15_posi_3043': {'bp': 510664.0, 'sum': 1245369.0}, '10_posi_3756': {'bp': 502494.0, 'sum': 1035767.0}, '1_posi_3712': {'bp': 495834.0, 'sum': 1059152.0}, '11_posi_3757': {'bp': 448884.0, 'sum': 958289.0}, '13_posi_3756': {'bp': 405363.0, 'sum': 918652.0}, '6_posi_3128': {'bp': 315897.0, 'sum': 916793.0}, '1_posi_3084': {'bp': 256374.0, 'sum': 808840.0}}
COMMENT: RETENTION_TIME_STDEV 0.611
COMMENT: PRECURSOR_M/Z_RAW 130.086044
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.086250; int 97.784; delta(ppm) 1.339688
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.156; HXEACLLIILLPRG; [M+H]+; Pipecolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.629; CNPSFBUUYIVHAP; [M+H]+; [hydroxy-[(2S,3S)-3-methylpyrrolidin-2-yl]methylidene]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.923; XGUXJMWPVJQIHI; [M+H]+; Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.683; CWLQUGTUXBXTLF; [M+H]+; N-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.814; XJLSEXAGTJCILF; [M+H]+; Nipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.894; KKJQZEWNZXRJFG; [M+H]+; 4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.591; NILQLFBWTXNUOE; [M+H]+; Cycloleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.162; JWYOAMOZLZXDER; [M+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.359; YNSYWEFVEIFJPZ; [M+H]+; 5-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.311; KQLGGQARRCMYGD; [M+H]+; 2-Cyclobutaneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.944; HXEACLLIILLPRG; [M+H]+; Pipecolate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pipecolic acid, HXEACLLIILLPRG-UHFFFAOYSA-N; Matching to 14 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000070;HMDB0000716;HMDB0005960;HMDB0062767;
CH$NAME: Pipecolic acid
CH$NAME: piperidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO2
CH$EXACT_MASS: 129.078979
CH$SMILES: C1CCNC(C1)C(=O)O
CH$IUPAC: InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)
CH$LINK: INCHIKEY HXEACLLIILLPRG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:849
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.916
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.086254
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9700000000-b3952e5cf30c88e86094
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495683 11.2392 56.050200 1.0526 7.34 -0.7451 59 f{C3H6N1}/1.65ppm,p-C3H6O2
  57.0699959 5.5385 57.070630 1.6997 3.50 -0.4029 47 f{C4H9}/2.09ppm,p-C2H3N1O2
  72.0444335 7.1019 72.045040 1.6240 3.54 -0.0019 57 f{C3H6N1O1}/0.60ppm,p-C3H6O1
  74.0964287 12.7018 74.097020 0.7828 7.04 0.2072 60 f{C4H12N1}/0.04ppm,p-C2O2
  84.0807785 999.0000 84.081270 0.2379 0.00 0.7902 60 f{C5H10N1}/0.03ppm,p-C1H2O2
  85.0760208 6.5236 85.076500 1.8454 3.31 -0.1563 53 ?
  86.0600233 6.6531 86.060490 1.7662 3.44 -0.4674 44 f{C4H8N1O1}/-0.20ppm,p-C2H4O1
  87.0916669 10.4893 87.092120 1.4812 7.21 -0.6399 59 ?
  89.0596992 19.7253 89.060125 0.9656 9.84 0.2382 60 f{C4H9O2}/-0.08ppm,p-C2H3N1
  112.0393248 23.7241 112.039530 1.1960 15.76 0.5625 60 f{C5H6N1O2}/0.18ppm,p-C1H6
  112.0756652 14.2043 112.075870 1.1956 7.86 -0.4815 60 f{C6H10N1O1}/-0.22ppm,p-H2O1
  113.0710464 34.4605 113.071240 0.8756 20.20 0.6277 60 ?
  113.1073468 34.8634 113.107540 1.2289 19.42 -0.6673 60 ?
  130.0656717 30.6220 130.065640 2.5449 14.30 0.3342 51 ?
  130.0863020 606.0620 130.086270 0.2537 226.30 1.0000 60 f{C6H12N1O2}/0.36ppm,p
  130.1339328 16.9075 130.133900 2.6588 8.47 -0.5468 55 ?
  130.1590631 88.6438 130.159030 0.4456 49.06 0.1736 60 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  56.049568 11.24 11
  57.069996 5.54 5
  72.044433 7.10 7
  74.096429 12.70 12
  84.080778 999.00 999
  85.076021 6.52 6
  86.060023 6.65 6
  87.091667 10.49 10
  89.059699 19.73 19
  112.039325 23.72 23
  112.075665 14.20 14
  113.071046 34.46 34
  113.107347 34.86 34
  130.065672 30.62 30
  130.086302 606.06 606
  130.133933 16.91 16
  130.159063 88.64 88
//
