ACCESSION: MSBNK-SMB_Measured-HSA001P0213007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'BLK02_4094': {'bp': 523576.0, 'sum': 1866844.0}, '15_posi_4598': {'bp': 295201.0, 'sum': 1181916.0}, '15_posi_4040': {'bp': 334107.0, 'sum': 1426205.0}, '13_posi_4199': {'bp': 316417.0, 'sum': 1302638.0}, '4_posi_4805': {'bp': 316883.0, 'sum': 1201528.0}, '4_posi_3527': {'bp': 405657.0, 'sum': 1652069.0}, 'BLK02_3629': {'bp': 476472.0, 'sum': 1915705.0}, '17_posi_4532': {'bp': 296262.0, 'sum': 1338154.0}, '4_posi_4009': {'bp': 338366.0, 'sum': 1514510.0}, 'ProcedureBlank_3988': {'bp': 406576.0, 'sum': 1691159.0}, '14_posi_4552': {'bp': 297008.0, 'sum': 1257673.0}, '8_posi_4427': {'bp': 313402.0, 'sum': 1292165.0}, '5_posi_4514': {'bp': 316223.0, 'sum': 1238497.0}, '6_posi_4325': {'bp': 319661.0, 'sum': 1263539.0}, '2_posi_4426': {'bp': 324358.0, 'sum': 1350149.0}, 'BLK02_4820': {'bp': 363400.0, 'sum': 1611969.0}, '2_posi_4073': {'bp': 364036.0, 'sum': 1580038.0}, 'BLK02_3443': {'bp': 382852.0, 'sum': 1610054.0}, '5_posi_3567': {'bp': 387208.0, 'sum': 1676976.0}, 'ProcedureBlank_3485': {'bp': 402860.0, 'sum': 1733542.0}, '1_posi_3443': {'bp': 434962.0, 'sum': 1737696.0}, 'ProcedureBlank_3399': {'bp': 454908.0, 'sum': 1815779.0}, '2_posi_3378': {'bp': 474100.0, 'sum': 1867327.0}, '17_posi_4617': {'bp': 283242.0, 'sum': 1250536.0}, '7_posi_3976': {'bp': 304279.0, 'sum': 1451934.0}, '12_posi_4825': {'bp': 306227.0, 'sum': 1198516.0}, '5_posi_4322': {'bp': 307238.0, 'sum': 1216688.0}, '18_posi_4324': {'bp': 308842.0, 'sum': 1195859.0}, '15_posi_4157': {'bp': 310408.0, 'sum': 1330823.0}, '18_posi_4408': {'bp': 310424.0, 'sum': 1170316.0}, '11_posi_4827': {'bp': 315685.0, 'sum': 1204638.0}, '6_posi_4492': {'bp': 321269.0, 'sum': 1304873.0}, '11_posi_4409': {'bp': 326175.0, 'sum': 1350781.0}, '1_posi_4782': {'bp': 327591.0, 'sum': 1296427.0}, 'BLK02_4737': {'bp': 351232.0, 'sum': 1452963.0}, 'ProcedureBlank_4177': {'bp': 366585.0, 'sum': 1522217.0}, '1_posi_4007': {'bp': 377157.0, 'sum': 1634996.0}, 'BLK02_4480': {'bp': 403972.0, 'sum': 1547056.0}, '2_posi_3460': {'bp': 423091.0, 'sum': 1704797.0}, '15_posi_4388': {'bp': 293137.0, 'sum': 1163104.0}, '18_posi_4093': {'bp': 300914.0, 'sum': 1305042.0}, '7_posi_4824': {'bp': 305440.0, 'sum': 1270765.0}, '18_posi_4598': {'bp': 311036.0, 'sum': 1306428.0}, '2_posi_4513': {'bp': 320813.0, 'sum': 1249004.0}, '4_posi_4490': {'bp': 321223.0, 'sum': 1300339.0}, '16_posi_4111': {'bp': 324544.0, 'sum': 1375567.0}, '1_posi_4406': {'bp': 338602.0, 'sum': 1362988.0}, '17_posi_3590': {'bp': 343787.0, 'sum': 1584523.0}, '3_posi_4342': {'bp': 344058.0, 'sum': 1416168.0}, 'BLK02_4657': {'bp': 360042.0, 'sum': 1540122.0}, '11_posi_3443': {'bp': 400766.0, 'sum': 1608769.0}, 'BLK02_3524': {'bp': 433598.0, 'sum': 1881425.0}, 'BLK02_4220': {'bp': 488573.0, 'sum': 1695650.0}, '15_posi_4472': {'bp': 273684.0, 'sum': 1131020.0}, 'ProcedureBlank_4721': {'bp': 287903.0, 'sum': 1245358.0}, '17_posi_4366': {'bp': 296551.0, 'sum': 1214306.0}, '9_posi_4324': {'bp': 298022.0, 'sum': 1130427.0}, '7_posi_4114': {'bp': 298835.0, 'sum': 1269142.0}, '9_posi_4220': {'bp': 303530.0, 'sum': 1227270.0}, '10_posi_4577': {'bp': 305502.0, 'sum': 1308494.0}, 'ProcedureBlank_4388': {'bp': 310743.0, 'sum': 1394654.0}, '17_posi_4450': {'bp': 312712.0, 'sum': 1256558.0}, '16_posi_4470': {'bp': 318453.0, 'sum': 1274878.0}, '14_posi_4199': {'bp': 321187.0, 'sum': 1343001.0}, '9_posi_4514': {'bp': 322506.0, 'sum': 1318579.0}, '14_posi_4362': {'bp': 328759.0, 'sum': 1351583.0}, '8_posi_4844': {'bp': 330599.0, 'sum': 1320620.0}, '12_posi_4535': {'bp': 330662.0, 'sum': 1400737.0}, '4_posi_4407': {'bp': 333422.0, 'sum': 1411233.0}, '12_posi_3967': {'bp': 348976.0, 'sum': 1521705.0}, '3_posi_3976': {'bp': 350077.0, 'sum': 1593133.0}, '2_posi_3548': {'bp': 367311.0, 'sum': 1698795.0}, '1_posi_4113': {'bp': 373158.0, 'sum': 1529810.0}, '19_posi_4555': {'bp': 309056.0, 'sum': 1298795.0}, '7_posi_4512': {'bp': 310713.0, 'sum': 1210204.0}, '13_posi_4448': {'bp': 317970.0, 'sum': 1327142.0}, '3_posi_4425': {'bp': 345840.0, 'sum': 1364640.0}, '5_posi_4405': {'bp': 348636.0, 'sum': 1316275.0}, '4_posi_4325': {'bp': 349492.0, 'sum': 1351483.0}, '10_posi_4427': {'bp': 356668.0, 'sum': 1374449.0}, '2_posi_4344': {'bp': 361934.0, 'sum': 1353834.0}, '16_posi_4387': {'bp': 370121.0, 'sum': 1383541.0}, '8_posi_3976': {'bp': 372045.0, 'sum': 1725841.0}, '7_posi_3541': {'bp': 386023.0, 'sum': 1586386.0}, '1_posi_3526': {'bp': 403852.0, 'sum': 1771255.0}, '7_posi_4597': {'bp': 277679.0, 'sum': 1088362.0}, '13_posi_4344': {'bp': 298556.0, 'sum': 1244509.0}, '7_posi_4384': {'bp': 301696.0, 'sum': 1132540.0}, '11_posi_4324': {'bp': 305058.0, 'sum': 1216230.0}, '8_posi_4303': {'bp': 314647.0, 'sum': 1312394.0}, '16_posi_4302': {'bp': 316993.0, 'sum': 1303643.0}, '9_posi_4425': {'bp': 318742.0, 'sum': 1291868.0}, '11_posi_4049': {'bp': 329982.0, 'sum': 1470892.0}, '10_posi_4073': {'bp': 354753.0, 'sum': 1469718.0}, '5_posi_3485': {'bp': 385001.0, 'sum': 1568559.0}, '15_posi_3968': {'bp': 413819.0, 'sum': 1749310.0}, '14_posi_3421': {'bp': 455135.0, 'sum': 1702620.0}, 'BLK02_3989': {'bp': 502029.0, 'sum': 1850196.0}, '16_posi_4555': {'bp': 318598.0, 'sum': 1291281.0}, '1_posi_4304': {'bp': 320514.0, 'sum': 1281018.0}, '14_posi_4450': {'bp': 323148.0, 'sum': 1324260.0}, '3_posi_3568': {'bp': 407278.0, 'sum': 1726293.0}, 'ProcedureBlank_4072': {'bp': 408020.0, 'sum': 1622211.0}, '3_posi_3484': {'bp': 421580.0, 'sum': 1642493.0}, '10_posi_4345': {'bp': 284931.0, 'sum': 1117052.0}, '6_posi_4134': {'bp': 319290.0, 'sum': 1364683.0}, '3_posi_3401': {'bp': 464946.0, 'sum': 1781462.0}, '12_posi_4367': {'bp': 319924.0, 'sum': 1225822.0}, '6_posi_4409': {'bp': 331837.0, 'sum': 1358017.0}, '11_posi_4135': {'bp': 337777.0, 'sum': 1378025.0}, '11_posi_4491': {'bp': 297899.0, 'sum': 1247967.0}, '3_posi_4510': {'bp': 348484.0, 'sum': 1406951.0}, 'ProcedureBlank_3569': {'bp': 380078.0, 'sum': 1758029.0}, '14_posi_4845': {'bp': 305065.0, 'sum': 1264789.0}}
COMMENT: RETENTION_TIME_STDEV 0.808
COMMENT: PRECURSOR_M/Z_RAW 213.170609
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 213.170980; int 60.972; delta(ppm) 1.075884
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224200; int 23.362; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144726; int 11.111; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C10H20N4O; [M+H]+; delta(ppm) -0.037707
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.055; RZZGGSCKACYXBQ; [M+CH4O+H]+; 3,5,6,7,8,9-hexahydro-2H-cyclohepta[c]pyridazin-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.800; ZZHPYRMKQBXJDI; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.241; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.145; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; YBSDBDDIAPKFNU; [M+C2H3N+H]+; 1-[2-(Dimethylamino)ethyl]piperazin-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 213.170979; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.440
MS$FOCUSED_ION: PRECURSOR_M/Z 213.170979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1490000000-b30922a93ab6dc91b06f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443635 18.4365 ? 72.044970 1.6934 4.71 0.4906 99
  83.0603963 36.5423 ? 83.060900 1.1919 7.08 0.4052 114
  85.0760108 17.3367 ? 85.076490 1.8219 4.57 0.3094 93
  86.0600483 134.7951 ? 86.060515 0.6158 12.34 0.7244 114
  87.0917069 22.1201 ? 87.092160 1.6190 5.52 0.4304 113
  88.0756903 16.2215 ? 88.076130 1.7939 4.35 0.2750 84
  97.0760450 30.9049 ? 97.076390 1.4628 9.71 -0.1601 112
  111.0917044 273.2151 ? 111.091920 0.3961 27.94 0.7304 114
  127.0866774 45.6303 ? 127.086690 1.3613 12.02 0.0226 114
  127.1106278 53.3287 ? 127.110640 2.6434 10.55 0.2933 113
  128.1182925 67.9996 ? 128.118290 1.3191 8.96 0.6350 114
  129.1022972 142.8552 ? 129.102280 0.6894 14.58 0.7349 114
  140.1182858 53.7709 ? 140.118190 1.6700 38.05 -0.4194 102
  143.0816077 44.3430 ? 143.081510 1.5306 8.06 0.6230 114
  154.1340248 41.4566 ? 154.133920 1.5441 8.98 0.2350 114
  168.1134188 35.3853 ? 168.113305 1.7667 7.09 0.3181 114
  169.1210994 20.5831 ? 169.120985 2.5662 5.25 0.0319 102
  195.1241309 43.4137 ? 195.124000 1.4657 10.69 0.6929 114
  195.1605209 413.0725 ? 195.160390 0.4304 40.22 0.7627 114
  213.1416820 619.7787 ? 213.141540 1.8392 169.98 0.6448 110
  213.1711021 999.0000 ? 213.170960 0.5958 60.92 1.0000 114
  213.1904821 829.2212 ? 213.190340 0.9897 124.77 0.5070 114
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  72.044363 18.44 18
  83.060396 36.54 36
  85.076011 17.34 17
  86.060048 134.80 134
  87.091707 22.12 22
  88.075690 16.22 16
  97.076045 30.90 30
  111.091704 273.22 273
  127.086677 45.63 45
  127.110628 53.33 53
  128.118293 68.00 67
  129.102297 142.86 142
  140.118286 53.77 53
  143.081608 44.34 44
  154.134025 41.46 41
  168.113419 35.39 35
  169.121099 20.58 20
  195.124131 43.41 43
  195.160521 413.07 413
  213.141682 619.78 619
  213.171102 999.00 999
  213.190482 829.22 829
//
