ACCESSION: MSBNK-SMB_Measured-HSA001P0115010
RECORD_TITLE: Characterized; 1-ethylpiperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'9_posi_5772': {'bp': 336629.0, 'sum': 683351.0}, '8_posi_6088': {'bp': 333404.0, 'sum': 674917.0}, '9_posi_6002': {'bp': 318391.0, 'sum': 622799.0}, '8_posi_5541': {'bp': 312629.0, 'sum': 626354.0}, '10_posi_5647': {'bp': 290295.0, 'sum': 584979.0}, '10_posi_5918': {'bp': 288295.0, 'sum': 631451.0}, '10_posi_5438': {'bp': 287660.0, 'sum': 606158.0}, '11_posi_5876': {'bp': 284337.0, 'sum': 598691.0}, '11_posi_5687': {'bp': 278567.0, 'sum': 587900.0}, '10_posi_6067': {'bp': 273004.0, 'sum': 583646.0}, '11_posi_5606': {'bp': 271797.0, 'sum': 577652.0}, '10_posi_5774': {'bp': 270813.0, 'sum': 585560.0}, '11_posi_5961': {'bp': 266906.0, 'sum': 581727.0}, '12_posi_5919': {'bp': 255848.0, 'sum': 554808.0}, '13_posi_5899': {'bp': 251210.0, 'sum': 565936.0}, '13_posi_6086': {'bp': 250793.0, 'sum': 562305.0}, '13_posi_5983': {'bp': 245365.0, 'sum': 574575.0}, '12_posi_5836': {'bp': 242614.0, 'sum': 554560.0}, '14_posi_6025': {'bp': 235978.0, 'sum': 558873.0}, '14_posi_5646': {'bp': 235453.0, 'sum': 514739.0}, '12_posi_5729': {'bp': 234420.0, 'sum': 547103.0}, '15_posi_5963': {'bp': 232398.0, 'sum': 561315.0}, '15_posi_6047': {'bp': 207134.0, 'sum': 502628.0}, '16_posi_5690': {'bp': 203879.0, 'sum': 493647.0}, '19_posi_5342': {'bp': 136213.0, 'sum': 385524.0}}
COMMENT: RETENTION_TIME_STDEV 0.417
COMMENT: PRECURSOR_M/Z_RAW 115.122951
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 115.122944; int 104.698; delta(ppm) 1.415466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.529; HXUUVGVJMIBARI; [M+H]+; (E)-hex-1-ene-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.162; SRGQQZYVZFJYHJ; [M+H]+; 2-Aminocyclopentanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.911; GEQHKFFSPGPGLN; [M+H]+; Ambap3385-21-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.451; QZSACHHNFDNCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.253; NEDRDWRRROTOOA; [M+H]+; (E)-1-N,1-N''-dimethylbut-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.016; YKGDAMWMFVRGDH; [M+H]+; 1-Aminomethylcyclopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.005; RFRVEZFDDWKZOC; [M+H]+; 3-Methylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.750; MSHQGNNZIQLBHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.512; QLNNMIUPRPKARZ; [M+H]+; n-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.551; LHQRDAIAWDPZGH; [M+H]+; Cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.754; SSJXIUAHEKJCMH; [M+H]+; r-dach
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.729; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.617; RXYPXQSKLGGKOL; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.963; WGCYRFWNGRMRJA; [M+H]+; 1,2,2,3,3-Pentadeuterio-4-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.504; QXDVFQAKOKIPCM; [M+H]+; (Z)-N,N'-dimethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.628; RXSIKRLQGANXCL; [M+H]+; 1-Aminoethylidene(diethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.967; BOGOVRPYKWYEKM; [M+H]+; N-(2-aminoethyl)-N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.407; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.342; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.460; ARHYWWAJZDAYDJ; [M+H]+; 1,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.682; LPXOXONOLFNMPX; [M+H]+; N-Methyl-(1-methylazetidin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.120; NSMWYRLQHIXVAP; [M+H]+; 2,5-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; RXYPXQSKLGGKOL; [M+H]+; 1,4-dimethylpiperazine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-ethylpiperazine, WGCYRFWNGRMRJA-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (7);
CH$NAME: 1-ethylpiperazine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H14N2
CH$EXACT_MASS: 114.115698
CH$SMILES: CCN1CCNCC1
CH$IUPAC: InChI=1S/C6H14N2/c1-2-8-5-3-7-4-6-8/h7H,2-6H2,1H3
CH$LINK: INCHIKEY WGCYRFWNGRMRJA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:79196
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.666
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 115.122945
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9300000000-921d6894bf7029d2dba0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0543482 61.5734 55.054977 0.7810 6.62 0.3292 25 f{C4H7}/2.21ppm,p-C2H8N2
  58.0651379 17.2918 58.065774 1.2228 3.53 0.1083 20 f{C3H8N1}/0.21ppm,p-C3H7N1
  70.0286727 32.5899 70.029292 1.0139 10.25 -0.2792 25 ?
  70.0650799 16.6649 70.065699 1.9981 6.39 0.2487 18 f{C4H8N1}/-0.65ppm,p-C2H7N1
  71.0603052 38.4183 71.060918 0.7881 9.48 -0.1115 25 f{C3H7N2}/-0.98ppm,p-C3H8
  72.0443835 61.7958 72.044990 1.0271 12.86 0.4769 25 ?
  72.0637088 47.2619 72.064315 1.4709 13.20 0.3108 25 ?
  72.0807801 999.0000 72.081386 0.2913 0.00 0.4715 25 f{C4H10N1}/0.06ppm,p-C2H5N1
  74.0964025 20.7456 74.096994 1.1741 4.67 0.5070 24 f{C4H12N1}/-0.31ppm,p-C2H3N1
  86.0600501 111.7809 86.060517 0.8134 22.19 -0.2131 25 ?
  87.0916769 45.9211 87.092130 1.1941 11.40 -0.2738 25 f{C4H11N2}/0.02ppm,p-C2H4
  97.0396622 18.6002 97.040008 1.9477 5.38 -0.1730 24 ?
  98.0964417 51.2235 98.096779 1.4170 6.77 0.3362 25 f{C6H12N1}/0.16ppm,p-H3N1
  115.0502180 318.6826 115.050389 0.4085 72.21 0.3162 25 ?
  115.0866160 67.5717 115.086786 0.7907 12.74 0.0954 25 ?
  115.0947813 54.5322 115.094952 0.8515 20.11 -0.2400 25 ?
  115.1060723 73.1187 115.106242 1.5203 17.61 0.0892 25 ?
  115.1229200 86.2766 115.123090 1.0076 11.48 1.0000 25 f{C6H15N2}/-0.48ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.054348 61.57 61
  58.065138 17.29 17
  70.028673 32.59 32
  70.065080 16.66 16
  71.060305 38.42 38
  72.044383 61.80 61
  72.063709 47.26 47
  72.080780 999.00 999
  74.096402 20.75 20
  86.060050 111.78 111
  87.091677 45.92 45
  97.039662 18.60 18
  98.096442 51.22 51
  115.050218 318.68 318
  115.086616 67.57 67
  115.094781 54.53 54
  115.106072 73.12 73
  115.122920 86.28 86
//
