ACCESSION: MSBNK-SMB_Measured-HSA001P0243001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'10_posi_16164': {'bp': 136049.0, 'sum': 461983.0}, 'BLK01_16184': {'bp': 130502.0, 'sum': 456056.0}, '3_posi_16119': {'bp': 126457.0, 'sum': 429084.0}, '12_posi_16118': {'bp': 126093.0, 'sum': 504418.0}, '19_posi_16160': {'bp': 122430.0, 'sum': 407495.0}, '14_posi_16119': {'bp': 121210.0, 'sum': 476018.0}, '10_posi_16097': {'bp': 120758.0, 'sum': 426299.0}, 'ProcedureBlank_16138': {'bp': 118273.0, 'sum': 412813.0}, '7_posi_16141': {'bp': 114792.0, 'sum': 420987.0}, '11_posi_16102': {'bp': 113343.0, 'sum': 409860.0}, '17_posi_16098': {'bp': 110148.0, 'sum': 402037.0}, '18_posi_16143': {'bp': 110074.0, 'sum': 385892.0}, '12_posi_16036': {'bp': 109512.0, 'sum': 456770.0}, '2_posi_16099': {'bp': 109128.0, 'sum': 419092.0}, '5_posi_16118': {'bp': 109091.0, 'sum': 426423.0}, '4_posi_16137': {'bp': 108228.0, 'sum': 436044.0}, '6_posi_16139': {'bp': 107979.0, 'sum': 411792.0}, '15_posi_16141': {'bp': 107411.0, 'sum': 388313.0}, '19_posi_16095': {'bp': 107394.0, 'sum': 388591.0}, '8_posi_16040': {'bp': 106715.0, 'sum': 421232.0}, '9_posi_16100': {'bp': 105303.0, 'sum': 375027.0}, '8_posi_16122': {'bp': 104559.0, 'sum': 368490.0}, '15_posi_16057': {'bp': 104543.0, 'sum': 392242.0}, '7_posi_16056': {'bp': 104497.0, 'sum': 377964.0}, '4_posi_16058': {'bp': 104309.0, 'sum': 384916.0}, '18_posi_16076': {'bp': 103536.0, 'sum': 382380.0}, '16_posi_16098': {'bp': 102615.0, 'sum': 361157.0}, '9_posi_16017': {'bp': 102503.0, 'sum': 387275.0}, 'ProcedureBlank_16058': {'bp': 102208.0, 'sum': 406038.0}, '5_posi_16035': {'bp': 102107.0, 'sum': 407811.0}, 'BLK02_16140': {'bp': 101090.0, 'sum': 430747.0}, '2_posi_16014': {'bp': 99302.0, 'sum': 390975.0}, '1_posi_16016': {'bp': 98232.0, 'sum': 349534.0}, '1_posi_16098': {'bp': 98198.0, 'sum': 408408.0}, '3_posi_16037': {'bp': 97970.0, 'sum': 396299.0}, '17_posi_16016': {'bp': 96067.0, 'sum': 381184.0}, '13_posi_16099': {'bp': 95569.0, 'sum': 374884.0}, '10_posi_16015': {'bp': 95164.0, 'sum': 371777.0}, '8_posi_15955': {'bp': 94789.0, 'sum': 339947.0}, 'BLK01_16102': {'bp': 93647.0, 'sum': 369555.0}, '4_posi_15974': {'bp': 92434.0, 'sum': 404110.0}, '14_posi_16036': {'bp': 91416.0, 'sum': 339863.0}, '6_posi_15972': {'bp': 91164.0, 'sum': 367140.0}, '3_posi_15937': {'bp': 91055.0, 'sum': 375658.0}, 'BLK02_15975': {'bp': 90034.0, 'sum': 329801.0}, '6_posi_16057': {'bp': 89758.0, 'sum': 353550.0}, '5_posi_15871': {'bp': 87790.0, 'sum': 363140.0}, '5_posi_15952': {'bp': 86334.0, 'sum': 309981.0}, 'ProcedureBlank_15976': {'bp': 85922.0, 'sum': 336552.0}, '7_posi_15973': {'bp': 85764.0, 'sum': 360001.0}, '18_posi_15994': {'bp': 85334.0, 'sum': 315287.0}, '16_posi_15969': {'bp': 84708.0, 'sum': 339082.0}, '11_posi_16014': {'bp': 84317.0, 'sum': 324858.0}, '12_posi_15952': {'bp': 84227.0, 'sum': 350081.0}, '13_posi_16016': {'bp': 83113.0, 'sum': 330863.0}, '16_posi_16034': {'bp': 80910.0, 'sum': 343951.0}, 'BLK02_16060': {'bp': 79318.0, 'sum': 359994.0}, '9_posi_15931': {'bp': 78895.0, 'sum': 286407.0}, '15_posi_15975': {'bp': 76584.0, 'sum': 326226.0}, '18_posi_15830': {'bp': 74951.0, 'sum': 267282.0}, '7_posi_15908': {'bp': 74599.0, 'sum': 322000.0}, '1_posi_15933': {'bp': 74097.0, 'sum': 316752.0}, 'ProcedureBlank_15894': {'bp': 74065.0, 'sum': 343644.0}, '11_posi_15934': {'bp': 73660.0, 'sum': 307680.0}, '16_posi_15888': {'bp': 73368.0, 'sum': 308320.0}, '15_posi_15908': {'bp': 73218.0, 'sum': 302120.0}, '4_posi_15890': {'bp': 72981.0, 'sum': 365973.0}, '13_posi_15934': {'bp': 72607.0, 'sum': 291409.0}, 'BLK01_16017': {'bp': 71756.0, 'sum': 293905.0}, '10_posi_15865': {'bp': 70918.0, 'sum': 315441.0}, '11_posi_15848': {'bp': 70840.0, 'sum': 289254.0}, '5_posi_15790': {'bp': 70801.0, 'sum': 269682.0}, '2_posi_15932': {'bp': 70470.0, 'sum': 335256.0}, '14_posi_15953': {'bp': 70421.0, 'sum': 313308.0}, '4_posi_15805': {'bp': 70109.0, 'sum': 287622.0}, '17_posi_15868': {'bp': 69658.0, 'sum': 314685.0}, '19_posi_16014': {'bp': 69571.0, 'sum': 270097.0}, '14_posi_15871': {'bp': 69210.0, 'sum': 271958.0}, '8_posi_15870': {'bp': 68487.0, 'sum': 298408.0}, '9_posi_15864': {'bp': 68147.0, 'sum': 312448.0}, '6_posi_15906': {'bp': 67753.0, 'sum': 316148.0}, '10_posi_15950': {'bp': 67432.0, 'sum': 306970.0}, '17_posi_15949': {'bp': 65366.0, 'sum': 298857.0}, '13_posi_15849': {'bp': 65093.0, 'sum': 264099.0}, '19_posi_15932': {'bp': 64417.0, 'sum': 305468.0}, '12_posi_15868': {'bp': 64275.0, 'sum': 314511.0}, '15_posi_15827': {'bp': 60821.0, 'sum': 273306.0}, '12_posi_15785': {'bp': 59590.0, 'sum': 250827.0}, '18_posi_15910': {'bp': 59211.0, 'sum': 255080.0}, '1_posi_15767': {'bp': 58998.0, 'sum': 251209.0}, '6_posi_15829': {'bp': 58703.0, 'sum': 241599.0}, '17_posi_15803': {'bp': 58621.0, 'sum': 309369.0}, '3_posi_15764': {'bp': 57852.0, 'sum': 264841.0}, '14_posi_15785': {'bp': 57644.0, 'sum': 265028.0}, '3_posi_15851': {'bp': 56868.0, 'sum': 277277.0}, '19_posi_15849': {'bp': 56546.0, 'sum': 228738.0}, '13_posi_15762': {'bp': 56140.0, 'sum': 240061.0}, '10_posi_15786': {'bp': 55481.0, 'sum': 243485.0}, '9_posi_15786': {'bp': 53724.0, 'sum': 248127.0}, '11_posi_15766': {'bp': 50701.0, 'sum': 237858.0}, '16_posi_15638': {'bp': 44552.0, 'sum': 178639.0}, '18_posi_15723': {'bp': 44089.0, 'sum': 191936.0}, '4_posi_15638': {'bp': 43415.0, 'sum': 207467.0}, '17_posi_15704': {'bp': 42706.0, 'sum': 188387.0}, '19_posi_15765': {'bp': 41361.0, 'sum': 187233.0}, '10_posi_15596': {'bp': 39973.0, 'sum': 162863.0}, '17_posi_15621': {'bp': 35085.0, 'sum': 149887.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 243.144653
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 243.145123; int 13.244; delta(ppm) 1.275277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198227; int 3.394; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118423; int 2.703; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118774; int 15.811; cor 0.910
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 252.145387; int 4.374; cor 0.869
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C10H18N4O3; [M+H]+; delta(ppm) -0.165195
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; YLZRFVZUZIJABA-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-4-acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; BLHDOIXYJVDVBR-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-methyl-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; DWPRJVXKQCFURP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-bis(dimethylamino)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; SUUKRBBXVBJLSS-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; IQDKUTQPYBHPJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(hydroxymethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; DKBKTKUNVONEGX-UHFFFAOYSA-N; [M+NH4]+; N-[4-hydroxy-4-(1-oxidopyridin-1-ium-3-yl)butyl]-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FJHYSMADJBFFPL-UHFFFAOYSA-N; [M+NH4]+; 5-(2-aminopropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SNYMRNRXVHZLAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-6-oxopyridazin-1-yl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; MUXOCCSRSKGMKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methylpiperidin-4-yl)-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; NCVXWYAQFKGZCW-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-pyrrolidin-1-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; UGJRXUBHLURIGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3-aminopyrrolidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; JDXMIYHOSFNZKO-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; SVHUWZOIWWJJJM-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[[(2S)-2-aminobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; DIWQKLUHIVULSN-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-amino-5,6-dimethylpyrimidin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; KQCXYYVZPUYXDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[ethyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; HQDHGOHKNMCNRK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[nitroso(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; PFKQISBVBFYHPQ-UHFFFAOYSA-N; [M+NH4]+; 5-[(4-methylpiperazin-1-yl)methyl]-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; OGMQUFXDXSCGNT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; XOTIUYNUZYTJJD-UHFFFAOYSA-N; [M+NH4]+; 4-[(3-hydroxypyrrolidin-1-yl)methyl]-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BFKVJADDVUKUIU-UHFFFAOYSA-N; [M+NH4]+; 4,10,12-triazabicyclo[7.2.2]tridecane-3,11,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; CLJBPOOJGPRGPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-N,4-N-dimethylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CQIHUSWIEYQDMC-UHFFFAOYSA-N; [M+NH4]+; N-(3-methyl-1,2-oxazol-5-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GBDRMPRTNVKBAD-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; LFAVEINQLWIXRA-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; UNFLQLWCJOTOPA-UHFFFAOYSA-N; [M+NH4]+; N-(hydroxymethyl)-N-(4-hydroxy-4-pyridin-3-ylbutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ZDEMEBJTHIDHSF-UHFFFAOYSA-N; [M+NH4]+; N-(1,4-dihydroxy-4-pyridin-3-ylbutyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; WLCXPXJYJJHALU-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; WAZDXKZPWRIFLK-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; NPYOYFPGCNKGGE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyoxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; RJJQUBQGNUFECU-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-2-methyl-5-morpholin-4-ylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; YLKLVAKFSMXHBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,6-trimethyl-7,8-dihydro-5H-pyrimido[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; BPOYRBJQERKMKK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(5-formyl-1-methylpyrazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; QBIOALOZEATKPY-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(4-formyl-1-methylpyrazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; SCPALDLPFNAJDM-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-piperazin-1-yl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; WOLVCAHOYKBALC-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-diazo-4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; QVCPHXHNFDVGIY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[4-(aminomethyl)triazol-1-yl]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; WVNSRINAOQRPRC-UXBLZVDNSA-N; [M+CH3OH+H]+; ethyl 5-[(E)-dimethylaminomethylideneamino]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; UNJDFDOOIZHAPH-UHFFFAOYSA-N; [M+2ACN+H]+; [nitroso(propyl)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; FIMZYJRBQDAHAB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-piperidin-4-yl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; QRBRKYQPNGKLBF-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-piperazin-1-yl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.351; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; WTAVBQPCMGUCSB-UHFFFAOYSA-N; [M+NH4]+; 5-[3-(methoxymethyl)-1,2,4-oxadiazol-5-yl]-2-oxa-7-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; NEACXASRQZHDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dimethyl-5-nitro-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; FGAHEIJJWKCWLA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-(pyrrolidin-2-ylmethyl)triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; QANJJSQEKUXWQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(5-nitropyrazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; VQZSATCQAKEJBO-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-hydrazinyl-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; IUXBTHCHOPZGDI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(2-diazoacetyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.306; XOKFAXKYFQPESM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1-(5-nitro-1H-imidazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.305; XQICHMKXWYTWJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-4-nitropyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.831; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.857; ZWRSFZFPAQIVJA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.183; XHUWGEILXFVFMR; [M+C4H6N2+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.297; SUUKRBBXVBJLSS; [M+C4H6N2+H]+; N-Acetyl-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.373; YLZRFVZUZIJABA; [M+C4H6N2+H]+; N-gamma-Acetyldiaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.402; FNSFAHRUVVKKMM; [M+C4H6N2+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.689; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.293; OSOCQWFTTAPWEK; [M+C4H6N2+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.131; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.926; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.406; JDXMIYHOSFNZKO; [M+C4H6N2+H]+; Oprea1_179250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.853; NTSNWEHPHPMOGR; [M+C4H6N2+H]+; 2-amino-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.771; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Glycine,L-2-aminobutanoyl-; Glycine, N-(L-2-aminobutyryl)- (8CI); L-a-Aminobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.971; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.335; JKFZKHRPJOYSAM; [M+C4H6N2+H]+; delta-Ureidovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.564; DWCSTCCKNZMDHA; [M+C4H6N2+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.401; NOQGZXFMHARMLW; [M+C4H6N2+H]+; alar-85
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.629; AWRGZVGPEGFTRK; [M+CH4O+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.648; VVMQRZZXKNDPOT; [M+C2H3N+Na]+; Homoantx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.636; ONXPDKGXOOORHB; [M+C4H6N2+H]+; metheanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.408; PVRJOEAYRBQPLF; [M+C4H6N2+H]+; 1-((2-Hydroxypropyl)-nitrosoamino)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.694; RWBLYSWJMSKZAL; [M+C4H6N2+H]+; L-b-Methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.661; OLNLSTNFRUFTLM; [M+C4H6N2+H]+; Asparagine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.718; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.295; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimyzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.226; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.274; OGMQUFXDXSCGNT; [M+C4H6N2+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.262; DMCULBAURODNDN; [M+C4H6N2+H]+; 3-(Allylnitrosamino)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.204; TVHAMVOINIHMEX; [M+C2H3N+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.548; RXFDRMNPYAIRFJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.120; IDNSGZOFDGAHTI; [M+C4H6N2+H]+; AmbotzHAA8490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.790; XYFITVFPQSIWES; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.170; BLYRSJVTGQJCQI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.051; KSZFSNZOGAXEGH; [M+C4H6N2+H]+; N-Methyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.394; ZNXQEPVZHGNHAW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.748; KTMOIWFGSCJNDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.203; GNZPQRQBSBRLBC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.054; KZIMLUFVKJLCCH; [M+H3N+H]+; Pentanoic acid, 5-[[2-(1H-imidazol-4-yl)ethyl]amino]-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.762; ASHYMNYOWDHCGV; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 3,4-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.801; XYOQVYFZXYAYOD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.007; YLTNWAQTQJRBKR; [M+C4H6N2+H]+; 2-methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.464; ZTCCUHKCQDSJPK; [M+C4H6N2+H]+; Ethyl L-asparaginate
