ACCESSION: MSBNK-SMB_Measured-HSA001P0205016
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'5_posi_4466': {'bp': 2756458.0, 'sum': 3983208.0}, '18_posi_4534': {'bp': 1681763.0, 'sum': 2566269.0}, '7_posi_4469': {'bp': 1175982.0, 'sum': 1855464.0}, '4_posi_4449': {'bp': 1459331.0, 'sum': 2213262.0}, '8_posi_4518': {'bp': 2303106.0, 'sum': 3445180.0}, '13_posi_4555': {'bp': 470047.0, 'sum': 949914.0}, '6_posi_4469': {'bp': 1875342.0, 'sum': 2833786.0}, '18_posi_4618': {'bp': 420431.0, 'sum': 853715.0}, '10_posi_4551': {'bp': 613170.0, 'sum': 1234202.0}, '11_posi_4448': {'bp': 973776.0, 'sum': 1659817.0}, '16_posi_4471': {'bp': 973992.0, 'sum': 1579720.0}, '19_posi_4550': {'bp': 1640930.0, 'sum': 2556843.0}, '15_posi_4469': {'bp': 934088.0, 'sum': 1563535.0}, '13_posi_4468': {'bp': 1099738.0, 'sum': 1811287.0}, '19_posi_4622': {'bp': 1459282.0, 'sum': 2251411.0}, '14_posi_4538': {'bp': 2030170.0, 'sum': 3016977.0}, '9_posi_4517': {'bp': 2242992.0, 'sum': 3279413.0}, '9_posi_4451': {'bp': 981579.0, 'sum': 1592657.0}, '8_posi_4447': {'bp': 991841.0, 'sum': 1711882.0}, '1_posi_4430': {'bp': 1187846.0, 'sum': 1838176.0}, '14_posi_4469': {'bp': 1276299.0, 'sum': 1976229.0}, '10_posi_4469': {'bp': 1454816.0, 'sum': 2346134.0}, '3_posi_4450': {'bp': 1231826.0, 'sum': 1945838.0}, '12_posi_4538': {'bp': 1388845.0, 'sum': 2143817.0}, '12_posi_4472': {'bp': 1634064.0, 'sum': 2555484.0}, '2_posi_4468': {'bp': 2130251.0, 'sum': 3186389.0}, '3_posi_4516': {'bp': 1568247.0, 'sum': 2507685.0}, '15_posi_4553': {'bp': 1023377.0, 'sum': 1757143.0}, '11_posi_4517': {'bp': 1957782.0, 'sum': 2959135.0}, '16_posi_4537': {'bp': 2704080.0, 'sum': 3880255.0}, '17_posi_4508': {'bp': 2383531.0, 'sum': 3523693.0}, '5_posi_4538': {'bp': 571923.0, 'sum': 1045058.0}, '1_posi_4495': {'bp': 1342393.0, 'sum': 2076059.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 205.096817
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 205.097165; int 74.263; delta(ppm) 1.028002
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; QDBUSBXIUAUXII-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenoxy)methyl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; RXOIEVSUURELPG-UHFFFAOYSA-N; [M+H]+; 2-ethylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; NFTNTGFZYSCPSK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; WXYKQNAKEPRCGF-UHFFFAOYSA-N; [M+NH4]+; 2-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; NLSIIPKSANRIGS-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; XSRWQTDEIOHXSL-UHFFFAOYSA-N; [M+NH4]+; methyl quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; IZNWACYOILBFEG-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-nitronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; QFFAZOPNBVZSGX-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; ZBCGBIZQNMVMPC-UHFFFAOYSA-N; [M+NH4]+; methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; KNHMTOFSFRMLRQ-YFHOEESVSA-N; [M+NH4]+; (4Z)-4-benzylidene-3-methyl-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-2-(methyliminomethyl)inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; VSMAAVBAABUVMQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; PODFNQCZFHLJPH-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; FEWFXZPGPSWQJK-UHFFFAOYSA-N; [M+NH4]+; 2-(methylamino)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; GNWTWXOZRSBCOZ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-phenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; ZGNCKIDXVHSMJL-UHFFFAOYSA-N; [M+NH4]+; 2-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; CFVILHFXMRQYSG-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; CPPDVCCRUHPOSK-UHFFFAOYSA-N; [M+NH4]+; 2-isoquinolin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; ZWNYDPBLEDGGQD-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; IKQVXJGBIGBKNW-UHFFFAOYSA-N; [M+NH4]+; 8-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; PHSAWENOVYZOLS-UHFFFAOYSA-N; [M+NH4]+; 4-(1-cyanocyclopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; QXIYMAYIEOSSJE-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; VPTYRUGUZUYAGZ-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxyiminomethyl)naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; BWTXRFMQBHLPSR-UHFFFAOYSA-N; [M+NH4]+; 1-(4-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; ICGZKUFFMLSNKA-UHFFFAOYSA-N; [M+NH4]+; 1-(3-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; RECVWFAKSIWSKR-UHFFFAOYSA-N; [M+NH4]+; 2-isoquinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; YIXXBNRXORCRTG-VHSXEESVSA-N; [M+NH4]+; (1R,2R)-2-(2-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; DIBPKWQRMFSZTH-UHFFFAOYSA-N; [M+NH4]+; spiro[1H-indole-3,3'-cyclobutane]-1',2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; IZAUZUSKFWENMY-UHFFFAOYSA-N; [M+NH4]+; 4-phenyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.563; QIVBCDIJIAJPQS; [M+H]+; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.386; PLVPPLCLBIEYEA; [M+H3N+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.542; SXOUIMVOMIGLHO; [M+H3N+H]+; 3-indoleacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.065; QBDSKOATHWHNOZ; [M+H3N+H]+; Oprea1_434373
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.055; UIDHNPTVQFNWOJ; [M+H3N+H]+; zlchem 657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.653; WXYKQNAKEPRCGF; [M+H3N+H]+; 2-methyl-3-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.517; CILJSZLWPHTUIP; [M+H3N+H]+; 2-Quinoline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.239; KXCBWEJWVBHYKF; [M+H3N+H]+; Oprea1_593712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.596; LPOPIJMVSXLDBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.952; IZONZQFTYGVOOO; [M+H3N+H]+; Oprea1_304328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.034; YEQVNAGNEONSTR; [M+H3N+H]+; Oprea1_535171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.472; LLVNRLHZSZPIJD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.195; ZBCGBIZQNMVMPC; [M+H3N+H]+; Maybridge1_001945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.154; LCJLFGSKHBDOAY; [M+H3N+H]+; zlchem 389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.763; IKQVXJGBIGBKNW; [M+H3N+H]+; 8-Methyl-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.196; GNWTWXOZRSBCOZ; [M+H3N+H]+; Oprea1_291568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.048; NZTPZUIIYNYZKT; [M+H3N+H]+; 6-Amino-2-naphthoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.274; XFXOLBNQYFRSLQ; [M+H3N+H]+; Oprea1_749540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.978; WXFAZCYUMXZXBA; [M+H3N+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.893; NLSIIPKSANRIGS; [M+H3N+H]+; Oprea1_671922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.733; POIMMRXCPIMHDG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.314; PODFNQCZFHLJPH; [M+H3N+H]+; Oprea1_201413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.562; YIPRQTYMJYGRER; [M+H3N+H]+; 3-aminonaphthalene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.889; XSRWQTDEIOHXSL; [M+H3N+H]+; Maybridge1_005415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.405; GMLCQPJLSFPJMX; [M+H3N+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.150; NZXUIQMHGFPOHI; [M+H3N+H]+; 3-acetyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.467; AOSRALZFDNFXFZ; [M+H3N+H]+; 1-Methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.226; PCJLUGWQCHMMAG; [M+H3N+H]+; 2-Naphthohydroximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.020; OFMFQCKAVYMADW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.806; IZNWACYOILBFEG; [M+H3N+H]+; 2-Methyl-1-Nitrophthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.964; MZPCTRNDYNHZQE; [M+H3N+H]+; ACMC-20alwl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.691; ZOILQTHJXYCLQN; [M+H3N+H]+; 3-Hydroxy-6-Phenylpyridin-2(5h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.083; SQHQOOVDJCKSFC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.133; BQJYULBYGRTLPZ; [M+H3N+H]+; Methyl 3-cyanocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.594; AYIKNXKAUAUIBW; [M+H3N+H]+; Isoquinoline, 5-carbomethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.948; GLCZLSZSLPOQPJ; [M+H3N+H]+; 2-Furaldehyde, 5-phenyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.680; HZTCLDNADGMACV; [M+H3N+H]+; 5-Acetyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.626; CDZMIJFSAZPYEZ; [M+H3N+H]+; Methyl 3-(4-cyanophenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.894; YZSCTNNFEVNWDC; [M+H3N+H]+; 2-methyl-4-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.841; JRZGPWOEHDOVMC; [M+H3N+H]+; N-Hydroxy-1-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.091; GXUWXZSLWMEZET; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.153; OBXWZJVKXGQPTG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.499; AWJCCKYFFMSHCJ; [M+H3N+H]+; 1-Methyl-2-oxo-1,2-dihydro-quinoline-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.702; XIABIZCGZLGBSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.725; QVTOATOPMUKDLA; [M+H3N+H]+; furan-2-yl(phenyl)methanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.720; YVGOTPVUWJIDNA; [M+H3N+H]+; 4-methyl-2-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.812; NFTNTGFZYSCPSK; [M+H3N+H]+; Oprea1_641266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.559; XONAHZFJTGHACI; [M+H3N+H]+; 2-methyl-1-oxoisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.992; AQPYUQKKKCLZAT; [M+H3N+H]+; 3-Acetonylidene-2-oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.275; IZULDLZFUWWFHF; [M+H3N+H]+; 4-Formyl-3-methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.477; BYQQTWROSPBRIU; [M+H3N+H]+; 2-pyridin-1-ium-1-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.624; QYOJZFBQEAZNEW; [M+H3N+H]+; N-2-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.914; ZXYANCMKJJXEBH; [M+H3N+H]+; 6-methyl-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.626; SMSBKEHQYUYAHK; [M+H3N+H]+; 5-methyl-3-phenylisoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.360; MYACDOUALUEBHR; [M+H3N+H]+; 5-(4-Methylphenyl)isoxazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.106; XLNFLJOWTRDNCX; [M+H3N+H]+; Methyl benzalcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.971; XWBHCJMXMDVYLP; [M+H3N+H]+; 2-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.578; KCFXNGDHQPMIAQ; [M+H3N+H]+; p-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.336; IBLLSZUYVXWELO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.764; WCPPQBOBTQFQLZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.092; ZWNYDPBLEDGGQD; [M+H3N+H]+; allylindoledione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.775; GLGWUCADBBVZKO; [M+H3N+H]+; 2-methyliminonaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.747; AWJCOLWSBVPCSE; [M+H3N+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.065; MHHGQWMCVNQHLG; [M+H3N+H]+; N-Allylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.792; KSVQCKSTIKMJNF; [M+H3N+H]+; 5-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.466; GLVMLLRAWVMDQC; [M+H3N+H]+; Spiro[cyclopropane-1,4''(1''H)-isoquinoline]-1'',3''(2''H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.328; QFFAZOPNBVZSGX; [M+H3N+H]+; Oprea1_669973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.215; MKRBAPNEJMFMHU; [M+H3N+H]+; 1-benzylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.862; KNHMTOFSFRMLRQ; [M+H3N+H]+; AmbscPOD_03/0582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.581; BCXATVHLOPBFLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.584; ISKLKIWPGSGBNF; [M+H]+; 5-Methoxyindole-3-acetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.709; QAVUFFJVZGZJMO; [M+H3N+H]+; ACMC-20anpw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.414; BWQBTJRPSDVWIR; [M+H3N+H]+; zlchem 901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.114; CDWFDLYRKQOGNR; [M+H]+; Oprea1_033425
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.890; ZDHBKJAJFVSOSF; [M+H]+; Oprea1_208955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.803; GBKKVNBNBVUCIV; [M+H3N+H]+; 1-Phenyl-3-azabicyclo(3.1.0)hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.173; BPGSNZXXCCSOAN; [M+H3N+H]+; 4-Methylamino-1,2-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.675; SGNVKVVRCUBSSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.251; FEWFXZPGPSWQJK; [M+H3N+H]+; 2-(Methylamino)naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.685; OERUTQQJGIUXIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.139; OXHUSRBHFWQZGQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.201; LYGPYMPCPHMGPE; [M+H3N+H]+; 3''-oxospiro[cyclopropane-1,2''-indole]-1''-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.835; BGWJSTZPSPZPFY; [M+H]+; 6,7-Dmomq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.026; UDUWINCMIJQMRI; [M+H]+; N-[(1-methoxyindol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.336; UFSQOUQSBQLCPI; [M+H]+; 2,5-Dimethylimidazo(1,2-a)pyridine-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.877; FNECVBKHCBVTJM; [M+H]+; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.326; KZPRCESDIPAEAE; [M+H]+; Phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.252; UZVYGOXJMRZJFK; [M+H]+; Amiquinsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.962; QMERMWACWLHWSF; [M+H]+; Oprea1_247831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.237; YKNPPZPHWDKZHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.206; WIMRYHOZLBQVIW; [M+H]+; (3,4-dihydroquinolin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.225; LVYLVSVOBJBWGV; [M+H]+; 2-Cyano-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.627; SQIQIYYPWAELAC; [M+H]+; 1-propan-2-ylbenzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.136; KPYXDIVTPWLGHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.657; IXIODNUPYPVUBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.573; RDFZQTDLGKFDNB; [M+H]+; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.620; PVVTWNMXEHROIA; [M+H]+; 2-(3-hydroxypropyl)-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.355; ZLCHKGJHNUULJZ; [M+H]+; 2,5-Pyrrolidinedione, 1-(methylphenylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.964; QQNQPNGPSKOQAD; [M+H]+; Ethyl 1H-benzimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.213; QVLABDVFFKPPGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.626; HOZQRLDSYOOAJM; [M+H]+; Acide (methyl-4 phenyl)-3 delta-2 pyrazoline carboxylique-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.999; QIVBCDIJIAJPQS; [M+H]+; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; PLVPPLCLBIEYEA; [M+H3N+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.150; QIVBCDIJIAJPQS; [M+H]+; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.616; PLVPPLCLBIEYEA; [M+H3N+H]+; Trans-3-Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.630; SXOUIMVOMIGLHO; [M+H3N+H]+; Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.047; GQOJGBVTUSRBPQ; [M+H3N+H]+; 2-Quinolin-3-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.918; QBDSKOATHWHNOZ; [M+H3N+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.681; VSMAAVBAABUVMQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.193; HXXDDZQNKIORGO; [M+H3N+H]+; Quinolin-8-yl-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.865; KXCBWEJWVBHYKF; [M+H3N+H]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.956; ICGZKUFFMLSNKA; [M+H3N+H]+; 1-(3-Cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.960; NZXUIQMHGFPOHI; [M+H3N+H]+; 3-acetyl-1,4-dihydroquinolin-4-one
