ACCESSION: MSBNK-SMB_Measured-HSA001P0176000
RECORD_TITLE: Annotated; Citrulline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_5458': {'bp': 903016.0, 'sum': 1612805.0}, '9_posi_5454': {'bp': 859373.0, 'sum': 1560922.0}, '19_posi_5522': {'bp': 856787.0, 'sum': 1535244.0}, '15_posi_5476': {'bp': 770418.0, 'sum': 1419118.0}, '5_posi_5437': {'bp': 738789.0, 'sum': 1300431.0}, '17_posi_5464': {'bp': 701886.0, 'sum': 1286887.0}, '13_posi_5459': {'bp': 658657.0, 'sum': 1172151.0}, '3_posi_5422': {'bp': 657497.0, 'sum': 1145514.0}, '10_posi_5433': {'bp': 650332.0, 'sum': 1178547.0}, '14_posi_5438': {'bp': 642296.0, 'sum': 1163712.0}, '16_posi_5453': {'bp': 641710.0, 'sum': 1162754.0}, '18_posi_5543': {'bp': 618043.0, 'sum': 1087094.0}, '6_posi_5432': {'bp': 597026.0, 'sum': 1084412.0}, '1_posi_5433': {'bp': 579282.0, 'sum': 1079283.0}, '2_posi_5451': {'bp': 562012.0, 'sum': 1047642.0}, '17_posi_5528': {'bp': 552305.0, 'sum': 1034243.0}, '11_posi_5417': {'bp': 507098.0, 'sum': 928015.0}, '4_posi_5416': {'bp': 485443.0, 'sum': 901556.0}, '11_posi_5483': {'bp': 480104.0, 'sum': 907449.0}, '7_posi_5438': {'bp': 474058.0, 'sum': 846168.0}, '14_posi_5504': {'bp': 462371.0, 'sum': 839191.0}, '8_posi_5414': {'bp': 461558.0, 'sum': 839040.0}, '8_posi_5498': {'bp': 304026.0, 'sum': 562826.0}, '19_posi_5592': {'bp': 276193.0, 'sum': 517914.0}, '18_posi_5453': {'bp': 186444.0, 'sum': 354936.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 176.102598
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 176.102919; int 90.659; delta(ppm) 1.147183
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.323; RTNFBJXLYMERBB; [M+H3N+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.637; IVQCQIORBPXQGP; [M+H3N+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.979; PBCFGJXLQHHNBL; [M+H]+; nor-N-hydroxy-L-arginine (nor-NOHA)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.427; SIQZJFKTROUNPI; [M+H3N+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.200; SXWIADJWGHSCJL; [M+H3N+H]+; 2-ethoxybut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.305; CEVQXWMPODOBRM; [M+H3N+H]+; 2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.875; KIIBBJKLKFTNQO; [M+H3N+H]+; Hydroxyectoine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.366; WJGYUTHBDPPYCA; [M+H]+; O-(L-Norvalyl-5)Isourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.754; WWEBUHYSGAZECX; [M+H3N+H]+; 1,3-Dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.524; VMMDHYMAUIFILA; [M+H3N+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.543; SVLJYOGDIBNDKB; [M+H3N+H]+; 1-(3-Hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.800; STDUAJGQCNHVFQ; [M+H3N+H]+; 1-Pyrrolidineacetamide, 3-hydroxy-2-oxo-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.186; BMFMQGXDDJALKQ; [M+H]+; Arginic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.877; CECGOCBYXVUJGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.070; CFSBKLYCPLFHQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.999; UQJTYYPHNPIQHK; [M+H]+; (2S)-2-amino-6-hydrazinyl-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.327; LFJAQMVCRLUOTJ; [M+H]+; (N-2-hydroxyethyl)-dl-aspartamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.775; GCVUIVWSQPUJMO; [M+H]+; (2R)-3-amino-2-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.686; PMNIHDBMMDOUPD; [M+H]+; 2-[2-(2-Azidoethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.846; RHGKLRLOHDJJDR; [M+H]+; Citrulina
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; RTNFBJXLYMERBB; [M+H3N+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Citrulline, RHGKLRLOHDJJDR-BYPYZUCNSA-N; Matching to 20 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000904;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H13N3O3
CH$EXACT_MASS: 175.095691
CH$SMILES: C(C[C@@H](C(=O)O)N)CNC(=O)N
CH$IUPAC: InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:16349
CH$LINK: HMDB HMDB0000904
CH$NAME: L-Citrulline
CH$NAME: Citrulline
CH$NAME: (2S)-2-amino-5-(carbamoylamino)pentanoic acid
CH$LINK: INCHIKEY RHGKLRLOHDJJDR-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:9750
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.949
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 176.102920
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900000000-e437339b5e47982392ff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0651213 166.4163 70.065741 0.2854 10.95 0.9454 25 f{C4H8N1}/-0.06ppm,p-C2H6N2O3
  87.0916343 7.8318 87.092087 2.1127 3.23 0.3842 19 f{C4H11N2}/-0.46ppm,p-C2H3N1O3
  113.0709476 260.1964 113.071141 0.3007 13.14 0.9277 25 f{C5H9N2O1}/0.07ppm,p-C1H5N1O2
  114.0549396 43.4481 114.055122 1.1749 5.08 0.8846 25 f{C5H8N1O2}/-0.13ppm,p-C1H6N2O1
  115.0865808 98.9658 115.086751 0.4779 7.74 0.9654 25 f{C5H11N2O1}/-0.07ppm,p-C1H3N1O2
  116.0706269 56.5457 116.070786 0.9649 6.02 0.8346 25 f{C5H10N1O2}/0.19ppm,p-C1H4N2O1
  130.0974587 10.4435 130.097427 2.2752 2.45 0.5000 23 f{C5H12N3O1}/-0.23ppm,p-C1H2O2
  133.0971271 12.2115 133.097048 1.9835 2.58 0.7414 22 f{C5H13N2O2}/-0.20ppm,p-C1H1N1O1
  141.0658550 14.7133 141.065759 1.8927 2.60 0.6727 21 f{C6H9N2O2}/0.01ppm,p-H5N1O1
  158.1481926 10.9373 158.148085 2.7632 4.27 0.1136 23 ?
  159.0763864 999.0000 159.076278 0.2074 0.00 0.9492 25 f{C6H11N2O3}/-0.20ppm,p-H3N1
  176.0698447 12.5477 176.069726 1.4653 5.87 0.1263 19 ?
  176.1031793 67.5317 176.103060 1.1471 5.75 1.0000 25 f{C6H14N3O3}/1.20ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  70.065121 166.42 166
  87.091634 7.83 7
  113.070948 260.20 260
  114.054940 43.45 43
  115.086581 98.97 98
  116.070627 56.55 56
  130.097459 10.44 10
  133.097127 12.21 12
  141.065855 14.71 14
  158.148193 10.94 10
  159.076386 999.00 999
  176.069845 12.55 12
  176.103179 67.53 67
//
