ACCESSION: MSBNK-SMB_Measured-HSA001P0184001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'BLK01_16901': {'bp': 409286.0, 'sum': 1125186.0}, 'ProcedureBlank_16923': {'bp': 398056.0, 'sum': 1108216.0}, 'BLK02_17050': {'bp': 387713.0, 'sum': 1009669.0}, '7_posi_16904': {'bp': 387576.0, 'sum': 1124979.0}, '1_posi_16967': {'bp': 383832.0, 'sum': 1027536.0}, '1_posi_16883': {'bp': 382918.0, 'sum': 1057988.0}, '11_posi_16859': {'bp': 382889.0, 'sum': 1079724.0}, 'BLK01_17009': {'bp': 379995.0, 'sum': 1042357.0}, '2_posi_16904': {'bp': 375172.0, 'sum': 1036427.0}, '6_posi_16924': {'bp': 369640.0, 'sum': 1002004.0}, '14_posi_16840': {'bp': 365636.0, 'sum': 1069990.0}, '5_posi_16882': {'bp': 364585.0, 'sum': 1039441.0}, '8_posi_16988': {'bp': 363883.0, 'sum': 972772.0}, '13_posi_16923': {'bp': 362372.0, 'sum': 997947.0}, '5_posi_17133': {'bp': 361979.0, 'sum': 1006572.0}, 'BLK01_17176': {'bp': 361312.0, 'sum': 1073009.0}, '3_posi_16924': {'bp': 360189.0, 'sum': 943399.0}, '11_posi_16983': {'bp': 358793.0, 'sum': 979190.0}, '7_posi_17008': {'bp': 358178.0, 'sum': 1003017.0}, '9_posi_17114': {'bp': 357359.0, 'sum': 966806.0}, '12_posi_17219': {'bp': 354786.0, 'sum': 982892.0}, '13_posi_17009': {'bp': 353717.0, 'sum': 985609.0}, '4_posi_16964': {'bp': 351347.0, 'sum': 942008.0}, 'BLK01_17261': {'bp': 349515.0, 'sum': 969588.0}, '3_posi_17282': {'bp': 348930.0, 'sum': 986953.0}, '5_posi_16967': {'bp': 347939.0, 'sum': 957091.0}, 'ProcedureBlank_17427': {'bp': 347441.0, 'sum': 954541.0}, '8_posi_16900': {'bp': 347242.0, 'sum': 962425.0}, '14_posi_16923': {'bp': 345079.0, 'sum': 960756.0}, '10_posi_16859': {'bp': 344624.0, 'sum': 1032273.0}, '12_posi_17071': {'bp': 344387.0, 'sum': 1002538.0}, '12_posi_16861': {'bp': 343810.0, 'sum': 996235.0}, '3_posi_17090': {'bp': 340816.0, 'sum': 900848.0}, '6_posi_17260': {'bp': 339931.0, 'sum': 957319.0}, '10_posi_16967': {'bp': 338480.0, 'sum': 988211.0}, 'BLK02_17198': {'bp': 334111.0, 'sum': 927853.0}, '9_posi_16883': {'bp': 333053.0, 'sum': 938651.0}, '11_posi_17072': {'bp': 332775.0, 'sum': 926723.0}, '4_posi_17134': {'bp': 332561.0, 'sum': 845384.0}, '10_posi_17365': {'bp': 331070.0, 'sum': 917999.0}, '5_posi_17322': {'bp': 329943.0, 'sum': 901068.0}, '9_posi_17218': {'bp': 329756.0, 'sum': 885821.0}, 'ProcedureBlank_17196': {'bp': 329132.0, 'sum': 971943.0}, '17_posi_16925': {'bp': 328810.0, 'sum': 980523.0}, '11_posi_17198': {'bp': 326850.0, 'sum': 907198.0}, '8_posi_17198': {'bp': 324726.0, 'sum': 899998.0}, '6_posi_17051': {'bp': 324476.0, 'sum': 906219.0}, '13_posi_17366': {'bp': 323507.0, 'sum': 910120.0}, '2_posi_17215': {'bp': 320636.0, 'sum': 997367.0}, '8_posi_17365': {'bp': 319809.0, 'sum': 854210.0}, '14_posi_17067': {'bp': 319541.0, 'sum': 945138.0}, '7_posi_17219': {'bp': 319247.0, 'sum': 888196.0}, '5_posi_17219': {'bp': 318875.0, 'sum': 880202.0}, '13_posi_17282': {'bp': 317863.0, 'sum': 925411.0}, '9_posi_16967': {'bp': 316524.0, 'sum': 919209.0}, '16_posi_17009': {'bp': 307140.0, 'sum': 898807.0}, '18_posi_17029': {'bp': 303594.0, 'sum': 866318.0}, '13_posi_17092': {'bp': 302604.0, 'sum': 862220.0}, '14_posi_17218': {'bp': 301977.0, 'sum': 892086.0}, '15_posi_17239': {'bp': 297795.0, 'sum': 888790.0}, '11_posi_17428': {'bp': 297060.0, 'sum': 881209.0}, '15_posi_16988': {'bp': 296526.0, 'sum': 914393.0}, '15_posi_17342': {'bp': 295875.0, 'sum': 833776.0}, '16_posi_17219': {'bp': 295710.0, 'sum': 828410.0}, '15_posi_17114': {'bp': 294676.0, 'sum': 849448.0}, '15_posi_16862': {'bp': 294367.0, 'sum': 820808.0}, '4_posi_17386': {'bp': 293864.0, 'sum': 804548.0}, '9_posi_17366': {'bp': 292595.0, 'sum': 820540.0}, '16_posi_17366': {'bp': 291192.0, 'sum': 831932.0}, '12_posi_17404': {'bp': 290519.0, 'sum': 846064.0}, '19_posi_17028': {'bp': 289097.0, 'sum': 867022.0}, '16_posi_17133': {'bp': 287598.0, 'sum': 855387.0}, '17_posi_17050': {'bp': 287441.0, 'sum': 859045.0}, '7_posi_17428': {'bp': 285298.0, 'sum': 848854.0}, '14_posi_17323': {'bp': 276907.0, 'sum': 769886.0}, '19_posi_16924': {'bp': 276308.0, 'sum': 809565.0}, '18_posi_17258': {'bp': 270002.0, 'sum': 788632.0}, '17_posi_17303': {'bp': 265695.0, 'sum': 755716.0}, '18_posi_17153': {'bp': 263386.0, 'sum': 727665.0}, '18_posi_17343': {'bp': 261190.0, 'sum': 709984.0}, '17_posi_17429': {'bp': 259335.0, 'sum': 732418.0}, '15_posi_17429': {'bp': 251545.0, 'sum': 750745.0}, '17_posi_17215': {'bp': 248041.0, 'sum': 762966.0}, '19_posi_17198': {'bp': 245858.0, 'sum': 687636.0}, '18_posi_17428': {'bp': 239519.0, 'sum': 646046.0}, '19_posi_17323': {'bp': 236768.0, 'sum': 668162.0}}
COMMENT: RETENTION_TIME_STDEV 0.361
COMMENT: PRECURSOR_M/Z_RAW 184.107758
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 184.108072; int 115.339; delta(ppm) 1.030172
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134583; int 43.435; cor 0.673
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134210; int 18.084; cor 0.734
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161183; int 18.114; cor 0.633
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108389; int 43.245; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C8H13N3O2; [M+H]+; delta(ppm) 0.092845
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LPDJXUUDOSPDTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-6-methylpyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; ZFDXQOURENRVBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; FVGLKDNCBWAFST-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxypyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QAPMDBPDNSNKJM-UHFFFAOYSA-N; [M+H]+; [5-(oxan-4-yl)-1,2,4-oxadiazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; JHAVGSJOKWLAOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxyethyl)-3-methylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LTNNSRLBJXESFF-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methylpyrazol-4-yl)methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RUYWILNRQBUQRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5,6-tetrahydrocyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XVCKCCODMHCXJD-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NUMGNRWFUBHDLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxypyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; HNAXVECMNRHKAR-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1,3-dimethylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BQWIQQOYKOABHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XZWYTSIHYNHIIB-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1,2-dimethylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HZQTXHYJPBZJIY-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-2,3-dimethylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QBWVHRSCMOLVOH-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-5-ethyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XRKGQDIIBVFKPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,8-dihydro-5H-pyrano[4,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BYLMMYUJLGSLAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxypyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; MOPLMTVUBWHQSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclopropyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; MXHHQEFJKHHCFA-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-propyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IAQULLZNXWTZHM-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; GICHVWFADSCFIL-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZEIMTIQODDCXRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-pyrano[3,4-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QYQBAJXCDXDNJU-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.336; WJXRMEZIFWONFJ; [M+CH4O+H]+; 2-Amino-6,7-dihydro-5H-cyclopentapyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.299; CCVCJYWIEHEXOR; [M+CH4O+H]+; 2-Acetamido-6-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.048; LWZQQJIAMSDELT; [M+CH4O+H]+; Maybridge1_003264
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.474; XBYXYDVSCMMJDT; [M+CH4O+H]+; 2-Dimethylaminopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.199; CVEYKXUGLFADQN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.681; BUHCXGHKCRSVHM; [M+CH4O+H]+; 2,3-Dihydro-7-methylimidazo(1,2-a)pyrimidin-5(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.853; SXGURHSLXPDJBC; [M+CH4O+H]+; 2-Acetamido-5-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.665; KOAUKLIDSVHLCP; [M+CH4O+H]+; 2-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.681; JNABZADKBGFIBM; [M+CH4O+H]+; 2(1H)-Pyrimidinone, 4-(cyclopropylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.624; PBTGPEBCBFBUFK; [M+CH4O+H]+; 4-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.005; ZIJDZTAYMWKMQH; [M+CH4O+H]+; 2-cyclopropyl-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.923; WGZUCRJSVUCYAN; [M+CH4O+H]+; 2-Pyridinecarboxamide, 6-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.029; XLQIFFOVXRHFJV; [M+CH4O+H]+; 4-Methylnicotinohydrazide;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.439; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.776; HMHYMVIXYCISRO; [M+CH4O+H]+; 2-pyridin-1-ium-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.922; RUYWILNRQBUQRK; [M+CH4O+H]+; 1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.360; MYRFNYCEQURXPT; [M+CH4O+H]+; NN-Bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.426; VJDJWMYXCWMVAH; [M+CH4O+H]+; 2-amino-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.527; PWHUPFOHNXWYSH; [M+CH4O+H]+; Oprea1_185803
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.972; GRWMSCBKWMQPON; [M+CH4O+H]+; 2-???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.724; NAWJZCSEYBQUGY; [M+CH4O+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.420; WPBZMCGPFHZRHJ; [M+CH4O+H]+; Aminostimil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.630; RGJXMMUQTCONEI; [M+CH4O+H]+; AmbkkkkK270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.220; KOAWDFCVOHGUFB; [M+H]+; 3-Ethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.881; JSIVTKBYJLGBPY; [M+CH4O+H]+; 3-???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.035; BGCPJNDJZNEUQX; [M+CH4O+H]+; 5-Cyclopropyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.749; JIJNOXGGMCEUMF; [M+CH4O+H]+; N-(4-aminoanilino)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.070; OAXCYOTUTFGTCJ; [M+H]+; 2-amino-3-(1-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.323; WPDWDWXAXRTNAQ; [M+H]+; 6-Amino-3-methyl-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.900; IKOPYKJXRKDTJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.446; KSTPDBWPPXYJBA; [M+CH4O+H]+; 2-Cyanoethyl-3-methylpyrazolone-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.637; AVKHCKXGKPAGEI; [M+CH4O+H]+; Febrimin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.609; WKWGCEBRIXQAHA; [M+H]+; Ambcb4036601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.008; POMZNOQGBRALNM; [M+H]+; Ambcb5122620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.189; QRIZXSMOTWKWCY; [M+H]+; 5-methyl-N''-propyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.011; YGRSFVUXNRPCJA; [M+H]+; 5-Butyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.031; OIHHBESCFLISMR; [M+H]+; 6-Amino-1-methyl-3-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.558; BTNSLPQCLXHERR; [M+CH4O+H]+; (2-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.203; ZNXSFVXZQBETRJ; [M+CH4O+H]+; 3-Aminophenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.805; IGISMMDITOHCMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.675; BBPRZFGVCBRWII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.872; SSNMPSGFZBQHKA; [M+H]+; 5,5-Diethyliminobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.517; MOCKWYUCPREFCZ; [M+CH4O+H]+; ???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.533; LHDXJPNRNDAPTK; [M+H]+; 4-Amino-1,4,5,6-tetrahydro-2,4-dimethyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.097; CNFNMMJKXWOLPY; [M+CH4O+H]+; 4-Aminobenzamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.962; VCJHOFUOIQHNBC; [M+H]+; pyrimidin-2-amine, 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.958; CFZHYRNQLHEHJS; [M+CH4O+H]+; 2-Aminobenzamideoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.829; ACHWEOLUTJAHLV; [M+H]+; Ethyl L-histidinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.171; RXPBEGLIXKJVHJ; [M+H]+; 1-Butyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.989; PJJLVZOKOWVMLN; [M+H]+; (3R)-3-methyl-3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.634; OPGWBTKZYLRPRW; [M+CH4O+H]+; 3-Aminobenzamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.636; ZGSNEAYELPMHGT; [M+H]+; 4-26-00-00564 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.267; BXKYKASMZAUFCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.814; QTAYOSNLQPIPFG; [M+H]+; 6-Amino-1-isobutyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.108; IRADHPPDVZEEJO; [M+H]+; 5-(2-(Dimethylamino)acetamido)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.417; IOLOLKAVXSYJSX; [M+H]+; 2-[(3-amino-6-methoxypyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.544; QYQBAJXCDXDNJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.906; JHRWOZRHVYZOBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.467; IMOBSLOLPCWZKQ; [M+H]+; N,N-Dimethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.605; XSSLGZDKHDRBIZ; [M+H]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.945; ONHMCGKGUBQDQV; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.297; XJNNJHSBTRIYHA; [M+H]+; tert-Butyl 1H-imidazol-5-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.905; FIBAJOZIOKKYHC; [M+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.784; PTVIULBFZPNHNQ; [M+H]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.522; RJUORJRQFRIWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.542; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; WJXRMEZIFWONFJ; [M+CH4O+H]+; 2-Amino-6,7-dihydro-5H-cyclopentapyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.471; BUHCXGHKCRSVHM; [M+CH4O+H]+; Imidazo(1,2-a)pyrimidin-5(1H)-one, 2,3-dihydro-7-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.604; LWZQQJIAMSDELT; [M+CH4O+H]+; 5-Acetyl-2-amino-4-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.470; ZEIMTIQODDCXRC; [M+CH4O+H]+; 5H,6H,8H-pyrano[3,4-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.469; CVEYKXUGLFADQN; [M+CH4O+H]+; 4-amino-6,7-dihydro-1H-cyclopenta[d]pyrimidin-2(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.874; WJXRMEZIFWONFJ; [M+CH4O+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.242; BGCPJNDJZNEUQX; [M+CH4O+H]+; as-Triazine, 5-cyclopropyl-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.147; LFXTVSHXGKVTQV; [M+CH4O+H]+; 4-Isocyanato-1,3,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.770; XBYXYDVSCMMJDT; [M+CH4O+H]+; 2-(Dimethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.610; YJIRCOHLVHBXAK; [M+CH4O+H]+; 5,6,7,8-tetrahydropyrido[2,3-d]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.713; SXGURHSLXPDJBC; [M+CH4O+H]+; 2-Acetamido-5-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.958; IKOPYKJXRKDTJV; [M+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.444; GTQNYOZGFCLNHM; [M+H]+; ethyl (5-amino-3-methyl-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.101; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.874; WKWGCEBRIXQAHA; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.374; WSDMJRGHLMKKID; [M+H]+; 2-(1H-imidazol-1-yl)ethyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.910; IRADHPPDVZEEJO; [M+H]+; Isoxazole, 5-(2-(dimethylamino)acetamido)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.580; WPDWDWXAXRTNAQ; [M+H]+; Uracil, 6-amino-3-methyl-1-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.007; OIHHBESCFLISMR; [M+H]+; Uracil, 6-amino-1-methyl-3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.210; VCJHOFUOIQHNBC; [M+H]+; 4-(2-Methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.592; QRIZXSMOTWKWCY; [M+H]+; 3-Isoxazolecarboxylic acid, 5-methyl-, 2-propylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; IKOPYKJXRKDTJV; [M+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; BUHCXGHKCRSVHM; [M+CH4O+H]+; Imidazo(1,2-a)pyrimidin-5(1H)-one, 2,3-dihydro-7-methyl-
