ACCESSION: MSBNK-SMB_Measured-HSA001P0227000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'11_posi_8921': {'bp': 136596.0, 'sum': 256965.0}, '4_posi_9001': {'bp': 132336.0, 'sum': 257437.0}, '12_posi_8934': {'bp': 129176.0, 'sum': 216681.0}, '17_posi_8954': {'bp': 128327.0, 'sum': 227634.0}, '9_posi_9083': {'bp': 127070.0, 'sum': 230772.0}, '10_posi_8958': {'bp': 126232.0, 'sum': 220893.0}, 'BLK01_9415': {'bp': 125394.0, 'sum': 282931.0}, '8_posi_8933': {'bp': 123293.0, 'sum': 246504.0}, '18_posi_8999': {'bp': 121991.0, 'sum': 249407.0}, '12_posi_9062': {'bp': 121003.0, 'sum': 226496.0}, '16_posi_8997': {'bp': 120610.0, 'sum': 225657.0}, '12_posi_8998': {'bp': 120381.0, 'sum': 264322.0}, 'BLK01_9150': {'bp': 118869.0, 'sum': 258938.0}, '14_posi_9066': {'bp': 117871.0, 'sum': 230992.0}, '10_posi_9170': {'bp': 116485.0, 'sum': 240046.0}, '3_posi_9106': {'bp': 114547.0, 'sum': 224389.0}, '6_posi_8915': {'bp': 114245.0, 'sum': 198110.0}, '11_posi_9017': {'bp': 114087.0, 'sum': 265173.0}, '7_posi_9020': {'bp': 113766.0, 'sum': 217442.0}, '18_posi_8915': {'bp': 113679.0, 'sum': 255926.0}, '16_posi_8934': {'bp': 113141.0, 'sum': 230758.0}, '6_posi_9207': {'bp': 111924.0, 'sum': 241845.0}, '4_posi_9125': {'bp': 110397.0, 'sum': 245473.0}, '19_posi_9020': {'bp': 110037.0, 'sum': 225393.0}, '17_posi_9269': {'bp': 109811.0, 'sum': 194332.0}, 'BLK01_9019': {'bp': 108901.0, 'sum': 251000.0}, '9_posi_8999': {'bp': 108858.0, 'sum': 222453.0}, '13_posi_9063': {'bp': 108193.0, 'sum': 206205.0}, '17_posi_9063': {'bp': 107191.0, 'sum': 195051.0}, '18_posi_9064': {'bp': 106845.0, 'sum': 216213.0}, '2_posi_9044': {'bp': 106548.0, 'sum': 204597.0}, 'BLK01_9083': {'bp': 105149.0, 'sum': 226853.0}, '7_posi_9080': {'bp': 104813.0, 'sum': 177326.0}, '8_posi_8996': {'bp': 103497.0, 'sum': 202697.0}, '16_posi_9194': {'bp': 102672.0, 'sum': 268574.0}, '16_posi_9063': {'bp': 102191.0, 'sum': 225638.0}, '9_posi_9252': {'bp': 102048.0, 'sum': 221584.0}, 'ProcedureBlank_9021': {'bp': 101647.0, 'sum': 179338.0}, '15_posi_9059': {'bp': 101617.0, 'sum': 202098.0}, 'BLK02_9190': {'bp': 101605.0, 'sum': 208050.0}, '17_posi_9378': {'bp': 101496.0, 'sum': 194943.0}, '15_posi_9128': {'bp': 100813.0, 'sum': 213553.0}, '5_posi_9019': {'bp': 100287.0, 'sum': 190225.0}, '15_posi_9296': {'bp': 99823.0, 'sum': 202316.0}, '11_posi_9318': {'bp': 99817.0, 'sum': 196797.0}, '7_posi_9191': {'bp': 99543.0, 'sum': 229795.0}, '14_posi_9273': {'bp': 99200.0, 'sum': 216064.0}, 'BLK02_9022': {'bp': 98587.0, 'sum': 195812.0}, '12_posi_9251': {'bp': 97931.0, 'sum': 187179.0}, '8_posi_9213': {'bp': 97701.0, 'sum': 185450.0}, '14_posi_9192': {'bp': 97181.0, 'sum': 187065.0}, '3_posi_8954': {'bp': 96736.0, 'sum': 212171.0}, '8_posi_9124': {'bp': 96461.0, 'sum': 188646.0}, 'BLK02_9106': {'bp': 96223.0, 'sum': 187128.0}, '1_posi_9211': {'bp': 95695.0, 'sum': 221376.0}, '17_posi_9145': {'bp': 95458.0, 'sum': 210659.0}, '1_posi_9295': {'bp': 95264.0, 'sum': 181301.0}, '4_posi_9250': {'bp': 94632.0, 'sum': 175801.0}, '19_posi_9504': {'bp': 94313.0, 'sum': 196483.0}, '3_posi_9041': {'bp': 93689.0, 'sum': 182316.0}, '3_posi_9209': {'bp': 92661.0, 'sum': 177172.0}, '18_posi_9169': {'bp': 92390.0, 'sum': 170584.0}, '10_posi_9256': {'bp': 91969.0, 'sum': 182982.0}, '12_posi_9356': {'bp': 91715.0, 'sum': 171322.0}, '5_posi_9458': {'bp': 90974.0, 'sum': 165184.0}, '5_posi_9190': {'bp': 90728.0, 'sum': 194514.0}, '4_posi_9316': {'bp': 89865.0, 'sum': 193716.0}, '6_posi_9063': {'bp': 89341.0, 'sum': 193954.0}, '11_posi_9166': {'bp': 89285.0, 'sum': 162849.0}, '10_posi_9356': {'bp': 88642.0, 'sum': 161142.0}, '5_posi_9125': {'bp': 87669.0, 'sum': 190651.0}, '8_posi_9310': {'bp': 87551.0, 'sum': 154279.0}, '18_posi_9294': {'bp': 86836.0, 'sum': 170393.0}, '15_posi_9211': {'bp': 86314.0, 'sum': 188035.0}, '5_posi_9333': {'bp': 86260.0, 'sum': 145666.0}, '15_posi_9379': {'bp': 85972.0, 'sum': 176609.0}, '14_posi_9481': {'bp': 85868.0, 'sum': 163709.0}, '11_posi_9416': {'bp': 85157.0, 'sum': 156332.0}, '19_posi_9271': {'bp': 85154.0, 'sum': 178686.0}, 'BLK02_9295': {'bp': 84655.0, 'sum': 195129.0}, '8_posi_9461': {'bp': 84506.0, 'sum': 157870.0}, '9_posi_9358': {'bp': 83405.0, 'sum': 131926.0}, '2_posi_9171': {'bp': 82712.0, 'sum': 192537.0}, '13_posi_9375': {'bp': 82435.0, 'sum': 138425.0}, '1_posi_9000': {'bp': 81917.0, 'sum': 166226.0}, '16_posi_9379': {'bp': 81853.0, 'sum': 174373.0}, 'ProcedureBlank_9250': {'bp': 81708.0, 'sum': 156119.0}, '6_posi_9146': {'bp': 80715.0, 'sum': 162294.0}, '5_posi_9272': {'bp': 80686.0, 'sum': 197063.0}, '13_posi_9569': {'bp': 80645.0, 'sum': 165729.0}, '7_posi_9273': {'bp': 79193.0, 'sum': 161673.0}, '6_posi_9295': {'bp': 79154.0, 'sum': 182456.0}, '2_posi_9314': {'bp': 78185.0, 'sum': 168822.0}, '8_posi_9373': {'bp': 76683.0, 'sum': 149226.0}, '5_posi_9395': {'bp': 76378.0, 'sum': 138308.0}, '17_posi_9605': {'bp': 75829.0, 'sum': 160272.0}, '11_posi_9504': {'bp': 75544.0, 'sum': 117134.0}, 'ProcedureBlank_9317': {'bp': 75040.0, 'sum': 127063.0}, '14_posi_9416': {'bp': 74134.0, 'sum': 143488.0}, '2_posi_9505': {'bp': 74033.0, 'sum': 161797.0}, '7_posi_9354': {'bp': 73066.0, 'sum': 156974.0}, '1_posi_9420': {'bp': 72067.0, 'sum': 161059.0}, '3_posi_9275': {'bp': 70906.0, 'sum': 149926.0}, '1_posi_9503': {'bp': 70900.0, 'sum': 137976.0}, '18_posi_9587': {'bp': 70735.0, 'sum': 137129.0}, '11_posi_9629': {'bp': 69995.0, 'sum': 146309.0}, 'BLK02_9504': {'bp': 68472.0, 'sum': 137723.0}, '4_posi_9567': {'bp': 68461.0, 'sum': 134566.0}, '10_posi_9651': {'bp': 67484.0, 'sum': 127548.0}, '5_posi_9525': {'bp': 66908.0, 'sum': 141539.0}, '10_posi_9462': {'bp': 66627.0, 'sum': 114936.0}, '6_posi_9605': {'bp': 65863.0, 'sum': 135834.0}, 'BLK02_9421': {'bp': 65112.0, 'sum': 141310.0}, '7_posi_9650': {'bp': 64854.0, 'sum': 112639.0}, 'ProcedureBlank_9589': {'bp': 63841.0, 'sum': 130370.0}, '3_posi_9586': {'bp': 60987.0, 'sum': 128141.0}, '1_posi_9609': {'bp': 58666.0, 'sum': 113942.0}, '9_posi_9547': {'bp': 55341.0, 'sum': 136168.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 227.149719
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 227.150137; int 26.956; delta(ppm) 1.176642
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176757; int 8.001; cor 0.758
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 309.203137; int 3.341; cor 0.712
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176757; int 8.001; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123619; int 67.543; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176757; int 8.001; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123619; int 67.543; cor 0.695
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 145.097112; int 60.952; cor 0.680
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 162.123565; int 6.723; cor 0.602
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123619; int 67.543; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C10H18N4O2; [M+H]+; delta(ppm) -0.512950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.898; NBZHGWVSBQLDMM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.544; FWYXZSAZVCGTHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; GAYQJEALDMVJON; [M+C2H3N+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; KWDPAPUJVTXSDX; [M+Na]+; 1-phenethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; SBYAVOHNDJTVPA; [M+C2H3N+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.055; MMQAHSSLONSHIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.968; DFTMMVSDKIXUIX; [M+C4H6N2+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.316; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.740; WRJZKSHNBALIGH; [M+C4H6N2+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.254; FFNJWARKMJTPJP; [M+C4H6N2+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.661; XAQWCVPBQWSGPA; [M+C4H6N2+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.280; SUEKHOACTNFEKG; [M+C4H6N2+H]+; 2-[(2S)-2-hydroxypyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.061; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.563; KNWWGBNAUNTSRV; [M+C4H6N2+H]+; 1-Methylpiperazine carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.030; RSEYNCRBFVVSDY; [M+C4H6N2+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.935; MOURVDBXDGXQCF; [M+H]+; N,N'-Tetramethylenebis(1-aziridinecarboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.563; XDEFUBWPXAOAME; [M+C4H6N2+H]+; 2,6-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.815; FWYXZSAZVCGTHI; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.192; UAJPOVRGHHNUBW; [M+C2H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.634; RHLDHAUSBAYWCB; [M+C2H3N+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.107; SBYAVOHNDJTVPA; [M+C2H3N+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.503; VRSAQOMEXLWLBL; [M+C2H3N+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.397; JMTIWTZWNXVIJD; [M+C2H3N+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.562; SVMBOONGPUFHRA; [M+H]+; 5,6-Diamino-1,3-dipropyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.850; ILALABPIKINZAM; [M+C2H3N+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.410; MMQAHSSLONSHIE; [M+H]+; 3-[4-[(Z)-3-amino-3-oxoprop-1-enyl]piperazin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.096; YBQIQEBJSSDEKR; [M+H]+; 3-(3-Imidazolidin-3-ium-1-ylpropyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.924; FUPIHZLHPHQVJZ; [M+C2H3N+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.693; JYYLHIGIPGWKFM; [M+H]+; 2-(Diethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.065; FGSNPKZCESFAGK; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.651; VRDJHWPWOGKRMU; [M+C2H3N+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.108; OGQVYQIZUYYYKI; [M+C2H3N+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.473; NKZZRYWSQYJWJG; [M+H]+; Tert-butyl 4-azidopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.839; DLMMPFLEEKGBCE; [M+H]+; (2S)-2-[5-(1S,2S)-(1-Amino-2-methyl-butyl)-[1,2,3]triazol-1-YL]-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.942; MIFFPKWNFPTHND; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; UAJPOVRGHHNUBW; [M+C2H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; MOURVDBXDGXQCF; [M+H]+; N,N'-Tetramethylenebis(1-aziridinecarboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; DFTMMVSDKIXUIX; [M+C4H6N2+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.533
MS$FOCUSED_ION: PRECURSOR_M/Z 227.150136
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090000000-0f57635281b5ac5be510
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0600433 62.8355 86.060510 1.7197 14.81 0.4984 92 f{C4H8N1O1}/0.04ppm,p-C6H11N3O1
  143.0815477 68.0161 143.081450 2.3273 16.41 0.4222 96 f{C6H11N2O2}/0.31ppm,p-C4H8N2
  157.0972767 65.6326 157.097170 2.6544 15.17 0.6630 86 f{C7H13N2O2}/0.78ppm,p-C3H6N2
  209.1396546 235.6851 209.139515 2.0704 38.08 0.6697 118 f{C10H17N4O1}/-0.16ppm,p-H2O1
  227.1503206 999.0000 227.150170 0.8585 0.00 1.0000 118 f{C10H19N4O2}/0.30ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  86.060043 62.84 62
  143.081548 68.02 68
  157.097277 65.63 65
  209.139655 235.69 235
  227.150321 999.00 999
//
