ACCESSION: MSBNK-SMB_Measured-HSA001P0218005
RECORD_TITLE: Characterized; Propionylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'16_posi_2965': {'bp': 1226822.0, 'sum': 2295601.0}, '5_posi_2923': {'bp': 1193404.0, 'sum': 2215479.0}, '6_posi_2965': {'bp': 1128605.0, 'sum': 2187358.0}, '9_posi_2944': {'bp': 1069964.0, 'sum': 1971357.0}, '17_posi_2985': {'bp': 993710.0, 'sum': 1917976.0}, '14_posi_2944': {'bp': 963535.0, 'sum': 1889972.0}, '8_posi_2984': {'bp': 896992.0, 'sum': 1775649.0}, '10_posi_2947': {'bp': 886037.0, 'sum': 1722442.0}, '15_posi_2989': {'bp': 885536.0, 'sum': 1717823.0}, '19_posi_3089': {'bp': 884814.0, 'sum': 1764712.0}, '4_posi_2904': {'bp': 873637.0, 'sum': 1747797.0}, '19_posi_3028': {'bp': 831508.0, 'sum': 1552771.0}, '1_posi_2904': {'bp': 817853.0, 'sum': 1730473.0}, '11_posi_2944': {'bp': 800023.0, 'sum': 1590328.0}, '8_posi_2923': {'bp': 767096.0, 'sum': 1470187.0}, '3_posi_2964': {'bp': 756619.0, 'sum': 1577709.0}, '6_posi_2904': {'bp': 729975.0, 'sum': 1515599.0}, '8_posi_2840': {'bp': 725901.0, 'sum': 1466865.0}, '12_posi_2989': {'bp': 710136.0, 'sum': 1478507.0}, '12_posi_2926': {'bp': 707330.0, 'sum': 1438695.0}, '18_posi_3050': {'bp': 701277.0, 'sum': 1427567.0}, '16_posi_2901': {'bp': 671810.0, 'sum': 1330878.0}, '4_posi_2967': {'bp': 669190.0, 'sum': 1391756.0}, '17_posi_3047': {'bp': 666064.0, 'sum': 1358095.0}, '14_posi_2880': {'bp': 659332.0, 'sum': 1351983.0}, '5_posi_2803': {'bp': 653350.0, 'sum': 1299024.0}, '3_posi_2897': {'bp': 640803.0, 'sum': 1317600.0}, '19_posi_2967': {'bp': 636142.0, 'sum': 1256549.0}, '2_posi_2881': {'bp': 634552.0, 'sum': 1288762.0}, '16_posi_2842': {'bp': 634511.0, 'sum': 1265345.0}, '16_posi_3030': {'bp': 614314.0, 'sum': 1341415.0}, '14_posi_3007': {'bp': 612335.0, 'sum': 1285071.0}, '2_posi_2943': {'bp': 598556.0, 'sum': 1260928.0}, '7_posi_2927': {'bp': 588977.0, 'sum': 1302322.0}, '18_posi_2925': {'bp': 588931.0, 'sum': 1232422.0}, '17_posi_2923': {'bp': 585188.0, 'sum': 1255762.0}, '3_posi_2820': {'bp': 556068.0, 'sum': 1187833.0}, '11_posi_2861': {'bp': 552411.0, 'sum': 1169833.0}, '12_posi_2833': {'bp': 551755.0, 'sum': 1097133.0}, '9_posi_2821': {'bp': 546849.0, 'sum': 1096844.0}, '5_posi_2988': {'bp': 537699.0, 'sum': 1165792.0}, '9_posi_3023': {'bp': 535692.0, 'sum': 1154863.0}, '14_posi_2819': {'bp': 533272.0, 'sum': 1084629.0}, '18_posi_2987': {'bp': 515963.0, 'sum': 1065943.0}, '4_posi_2821': {'bp': 502407.0, 'sum': 1070223.0}, '10_posi_2876': {'bp': 496905.0, 'sum': 1054953.0}, '13_posi_2960': {'bp': 470669.0, 'sum': 1044871.0}, '5_posi_2862': {'bp': 447535.0, 'sum': 1119064.0}, '17_posi_2861': {'bp': 438950.0, 'sum': 874920.0}, '15_posi_2843': {'bp': 365584.0, 'sum': 821876.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 218.138336
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 218.138727; int 56.259; delta(ppm) 1.125386
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; FQROXDSJFXVSJU-QMMMGPOBSA-N; [M+H]+; (2S)-4-methyl-2-(propan-2-yloxycarbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.700; UFAHZIUFPNSHSL; [M+H]+; Tocris-0611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.006; ONEIYJQBXMVMKU; [M+H]+; Diethyl 3,3''-Iminodipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.836; SRZGFCNCQUMTCP; [M+H]+; Aclatonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.205; CDGUKEIXKGHSIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.811; GIJVAQNLTSPVGC; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.608; LHJVMOIOTPJSLS; [M+H]+; Boc-3-Amino-3-methyl-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.920; FCDBXEUEUDNZPI; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.062; LSZXQEWVQORQBO; [M+H]+; 3-((tert-Butoxycarbonyl)amino)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.366; JKIPBZRGKFRHKQ; [M+H]+; AmbotzHAA6700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.581; MCFWOJTVRGLOSJ; [M+H]+; 4-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.009; GFMRZAMDGJIWRB; [M+H]+; boc-5-aminovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.965; NMXJIDPAYKUADJ; [M+H]+; Butanoic acid, 4-[[(1,1-dimethylethoxy)carbonyl]amino]-2-methyl-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.379; XCAQIUOFDMREBA; [M+H]+; zlchem 1287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.317; NEIGWFMADWPGEL; [M+H]+; AmbotzBAA1149
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.059; AUVAVXHAOCLQBF; [M+H]+; N-(1-ethoxy-1-oxopentan-2-yl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.034; VZHAMECIWIQGRU; [M+H]+; (2R,3R)-2-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.840; GMMUXXOZVHKAQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.852; INWOAUUPYIXDHN; [M+H]+; Boc-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.392; VDWLWSLMCAPRCS; [M+H]+; N-Boc-N-isopropylamino-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.353; VIDOCWLVTHFRNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.056; OZELAETXNOXZOK; [M+H]+; 2-aminodecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.344; AIQSXVGBMCJQAG; [M+H]+; 3-Hydroxymethyl-4-Bocmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.792; FJYBLMJHXRWDAQ; [M+H]+; zlchem 1112
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.156; NBOLXVCIEVHCDF; [M+H]+; 4-[(4-hydroxy-4-methyloxan-3-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.976; BJLILZXVIKTHKQ; [M+H]+; N-Hexanoyl-L-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.134; SZXBQTSZISFIAO; [M+H]+; Boc-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.660; OWGSCFXHUSTPCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.815; ZLKWMOWLCYLBCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.671; AMBDHXBXGARDLW; [M+H]+; L-Valine, N-(2-hydroxy-3-methyl-1-oxobutyl)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.248; PGSIHDSKVOAAMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.993; OVIQLUMTMWUMQG; [M+H]+; [(2S,3S,4R)-4-(dimethylamino)-2-methoxyoxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.800; SLLDHXKXDFLVPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.500; HBGXZSWRZZHJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.993; UFAHZIUFPNSHSL; [M+H]+; Tocris-0611
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.201; UFAHZIUFPNSHSL; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.388; LHJVMOIOTPJSLS; [M+H]+; 3-((tert-Butoxycarbonyl)amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.691; CDGUKEIXKGHSIS; [M+H]+; dipropan-2-yl (2R)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.161; RJCHFHWEJSMOJW; [M+H]+; (S)-3-((tert-Butoxycarbonyl)amino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.113; LSZXQEWVQORQBO; [M+H]+; 3-((tert-Butoxycarbonyl)amino)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.836; AUABVUYEOFQLRF; [M+H]+; 2-[[Bis(2-hydroxypropyl)amino]methyl]propenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.623; ONEIYJQBXMVMKU; [M+H]+; Diethyl 3,3'-Iminodipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.281; XCAQIUOFDMREBA; [M+H]+; Bis[(2-methylpropan-2-yl)oxycarbonyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.683; FCDBXEUEUDNZPI; [M+H]+; Ethyl 3-((2-ethoxy-2-oxoethyl)(methyl)amino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.005; CVYVXURBKURNKE; [M+H]+; (4R)-4-(Boc-amino)-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.986; UFAHZIUFPNSHSL; [M+H]+; Propionylcarnitine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Propionylcarnitine, UFAHZIUFPNSHSL-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000824;HMDB0062514;
CH$NAME: Propionylcarnitine
CH$NAME: 3-propanoyloxy-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H19NO4
CH$EXACT_MASS: 217.131408
CH$SMILES: CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C10H19NO4/c1-5-10(14)15-8(6-9(12)13)7-11(2,3)4/h8H,5-7H2,1-4H3
CH$LINK: CHEBI CHEBI:28867
CH$LINK: HMDB HMDB0000824
CH$LINK: INCHIKEY UFAHZIUFPNSHSL-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA07070005
CH$LINK: PUBCHEM CID:107738
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.868
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 218.138723
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-3290000000-12513a43dc15129e324e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0808506 71.7135 60.081490 0.5160 5.76 0.9632 50 f{C3H10N1}/1.25ppm,p-C7H10O4
  85.0284002 368.9743 85.028880 0.3175 18.69 0.9777 50 f{C4H5O2}/-0.07ppm,p-C6H15N1O2
  112.0472699 9.8801 112.047475 1.6511 3.28 0.0513 44 ?
  144.1018184 13.4513 144.101720 1.4712 3.11 0.6938 50 f{C7H14N1O2}/-0.60ppm,p-C3H6O2
  156.0734961 27.2941 156.073390 1.5441 9.09 0.2402 50 ?
  159.0652180 208.4687 159.065110 0.4904 11.02 0.9720 50 f{C7H11O4}/0.21ppm,p-C3H9N1
  173.0807520 11.4550 173.080635 2.3804 4.44 0.1119 48 f{C8H13O4}/-0.48ppm,p-C2H7N1
  174.0843226 48.8507 174.084205 1.4074 15.81 -0.0249 50 ?
  200.1011540 14.5108 200.101020 3.3933 5.34 -0.0093 50 ?
  200.1392740 23.3519 200.139140 1.7838 6.66 0.4109 49 ?
  200.1573790 9.8319 200.157245 2.5380 3.15 0.2095 38 ?
  200.1870840 57.3893 200.186950 1.1989 14.93 0.4387 50 ?
  218.1115951 101.8040 218.111450 1.9165 33.33 0.1644 50 ?
  218.1386651 999.0000 218.138520 0.5089 0.00 1.0000 50 f{C10H20N1O4}/-0.09ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  60.080851 71.71 71
  85.028400 368.97 368
  112.047270 9.88 9
  144.101818 13.45 13
  156.073496 27.29 27
  159.065218 208.47 208
  173.080752 11.46 11
  174.084323 48.85 48
  200.101154 14.51 14
  200.139274 23.35 23
  200.157379 9.83 9
  200.187084 57.39 57
  218.111595 101.80 101
  218.138665 999.00 999
//
