ACCESSION: MSBNK-SMB_Measured-HSA001P0257010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'8_posi_15764': {'bp': 156274.0, 'sum': 490597.0}, '5_posi_15723': {'bp': 136397.0, 'sum': 435574.0}, '8_posi_15848': {'bp': 139203.0, 'sum': 503282.0}, '16_posi_15719': {'bp': 140080.0, 'sum': 439520.0}, '9_posi_15788': {'bp': 152125.0, 'sum': 441259.0}, '6_posi_15405': {'bp': 70338.0, 'sum': 254213.0}, '16_posi_15471': {'bp': 72257.0, 'sum': 237863.0}, '1_posi_15512': {'bp': 91542.0, 'sum': 309412.0}, '10_posi_15916': {'bp': 102279.0, 'sum': 413510.0}, '5_posi_15536': {'bp': 129432.0, 'sum': 373317.0}, '13_posi_15450': {'bp': 76020.0, 'sum': 262015.0}, '17_posi_15534': {'bp': 89537.0, 'sum': 271989.0}, '7_posi_15890': {'bp': 113757.0, 'sum': 435394.0}, '8_posi_15595': {'bp': 126760.0, 'sum': 372315.0}, '7_posi_15704': {'bp': 132920.0, 'sum': 359292.0}, '10_posi_15749': {'bp': 133902.0, 'sum': 421655.0}, '4_posi_15431': {'bp': 68942.0, 'sum': 260943.0}, '11_posi_15514': {'bp': 98489.0, 'sum': 303447.0}, '7_posi_15805': {'bp': 133956.0, 'sum': 403203.0}, '9_posi_15634': {'bp': 136841.0, 'sum': 388442.0}, '11_posi_15431': {'bp': 63839.0, 'sum': 227435.0}, '16_posi_15636': {'bp': 125658.0, 'sum': 354637.0}, '9_posi_15704': {'bp': 127482.0, 'sum': 370513.0}, '5_posi_15803': {'bp': 123157.0, 'sum': 435117.0}, '4_posi_15595': {'bp': 122420.0, 'sum': 370731.0}, '17_posi_15870': {'bp': 109399.0, 'sum': 444818.0}, '12_posi_15515': {'bp': 104145.0, 'sum': 312560.0}, '6_posi_15490': {'bp': 89491.0, 'sum': 274845.0}, '12_posi_15431': {'bp': 83027.0, 'sum': 300442.0}, '5_posi_15620': {'bp': 153282.0, 'sum': 427329.0}, '2_posi_15783': {'bp': 138540.0, 'sum': 425288.0}, '2_posi_15872': {'bp': 127832.0, 'sum': 432424.0}, '12_posi_15600': {'bp': 127369.0, 'sum': 387198.0}, '10_posi_15832': {'bp': 116125.0, 'sum': 423080.0}, '9_posi_15552': {'bp': 115604.0, 'sum': 321337.0}, 'BLK02_15574': {'bp': 108108.0, 'sum': 347590.0}, '18_posi_15681': {'bp': 102306.0, 'sum': 323352.0}, '19_posi_15575': {'bp': 89978.0, 'sum': 247288.0}, '5_posi_15450': {'bp': 85998.0, 'sum': 236642.0}, '3_posi_15809': {'bp': 150309.0, 'sum': 498597.0}, '4_posi_15679': {'bp': 141367.0, 'sum': 433159.0}, '4_posi_15765': {'bp': 129246.0, 'sum': 401696.0}, '12_posi_15870': {'bp': 121172.0, 'sum': 421432.0}, '11_posi_15623': {'bp': 119245.0, 'sum': 387959.0}, '11_posi_15790': {'bp': 116691.0, 'sum': 430274.0}, '2_posi_15616': {'bp': 116177.0, 'sum': 322068.0}, '6_posi_15768': {'bp': 114337.0, 'sum': 387171.0}, '7_posi_15532': {'bp': 106467.0, 'sum': 342882.0}, '7_posi_15994': {'bp': 105359.0, 'sum': 443404.0}, '15_posi_15932': {'bp': 103195.0, 'sum': 401490.0}, '1_posi_15596': {'bp': 98001.0, 'sum': 338945.0}, 'BLK01_16039': {'bp': 97180.0, 'sum': 420408.0}, 'BLK01_15537': {'bp': 90750.0, 'sum': 321760.0}, '16_posi_15555': {'bp': 89037.0, 'sum': 297317.0}, '12_posi_15684': {'bp': 150548.0, 'sum': 410769.0}, '12_posi_15763': {'bp': 150144.0, 'sum': 454762.0}, '14_posi_15808': {'bp': 129128.0, 'sum': 402406.0}, '17_posi_15703': {'bp': 127273.0, 'sum': 385181.0}, '13_posi_15701': {'bp': 122758.0, 'sum': 395272.0}, '16_posi_15786': {'bp': 118399.0, 'sum': 382306.0}, '14_posi_15557': {'bp': 114712.0, 'sum': 354075.0}, '17_posi_15620': {'bp': 112939.0, 'sum': 344361.0}, '8_posi_15515': {'bp': 111778.0, 'sum': 319339.0}, '4_posi_15513': {'bp': 111441.0, 'sum': 315442.0}, '15_posi_15596': {'bp': 110853.0, 'sum': 387467.0}, '1_posi_15957': {'bp': 110187.0, 'sum': 454139.0}, '13_posi_15788': {'bp': 108622.0, 'sum': 421538.0}, '13_posi_15616': {'bp': 106585.0, 'sum': 346468.0}, '14_posi_15656': {'bp': 100223.0, 'sum': 328328.0}, '19_posi_15659': {'bp': 99668.0, 'sum': 296481.0}, '15_posi_15489': {'bp': 88447.0, 'sum': 275787.0}, '7_posi_15451': {'bp': 81457.0, 'sum': 255747.0}, '17_posi_15447': {'bp': 54336.0, 'sum': 215852.0}, '3_posi_15725': {'bp': 138283.0, 'sum': 422145.0}, 'ProcedureBlank_15617': {'bp': 137553.0, 'sum': 400662.0}, 'ProcedureBlank_15700': {'bp': 137361.0, 'sum': 428121.0}, 'BLK02_15660': {'bp': 127259.0, 'sum': 347978.0}, '14_posi_15722': {'bp': 124939.0, 'sum': 387622.0}, 'ProcedureBlank_15955': {'bp': 121445.0, 'sum': 444373.0}, '11_posi_15705': {'bp': 121335.0, 'sum': 392067.0}, '3_posi_15641': {'bp': 119813.0, 'sum': 388770.0}, '17_posi_15791': {'bp': 115888.0, 'sum': 369414.0}, '13_posi_15869': {'bp': 109018.0, 'sum': 392827.0}, 'BLK01_15618': {'bp': 104990.0, 'sum': 329003.0}, '18_posi_15763': {'bp': 97813.0, 'sum': 350004.0}, '8_posi_15413': {'bp': 76097.0, 'sum': 237881.0}, '19_posi_15472': {'bp': 61487.0, 'sum': 186862.0}, '2_posi_15699': {'bp': 134381.0, 'sum': 422429.0}, '1_posi_15768': {'bp': 128775.0, 'sum': 412846.0}, '1_posi_15681': {'bp': 127524.0, 'sum': 441396.0}, 'BLK02_15742': {'bp': 127236.0, 'sum': 385985.0}, 'ProcedureBlank_15782': {'bp': 127096.0, 'sum': 409810.0}, 'ProcedureBlank_15849': {'bp': 125776.0, 'sum': 447059.0}, 'BLK01_15782': {'bp': 124183.0, 'sum': 394478.0}, '3_posi_15555': {'bp': 121491.0, 'sum': 369234.0}, 'BLK01_15931': {'bp': 121219.0, 'sum': 466068.0}, '15_posi_15680': {'bp': 116599.0, 'sum': 399550.0}, 'BLK02_15957': {'bp': 97725.0, 'sum': 403880.0}, '6_posi_15576': {'bp': 90144.0, 'sum': 305035.0}, '14_posi_15473': {'bp': 88860.0, 'sum': 254209.0}, '18_posi_15596': {'bp': 88392.0, 'sum': 296704.0}, '9_posi_15471': {'bp': 82953.0, 'sum': 253438.0}, '8_posi_15678': {'bp': 134786.0, 'sum': 408493.0}, '4_posi_15848': {'bp': 127267.0, 'sum': 422361.0}, '2_posi_15537': {'bp': 126227.0, 'sum': 329463.0}, '6_posi_15683': {'bp': 112864.0, 'sum': 398850.0}, '15_posi_15851': {'bp': 106295.0, 'sum': 405987.0}, '10_posi_15495': {'bp': 103797.0, 'sum': 319996.0}, '5_posi_15875': {'bp': 102189.0, 'sum': 432470.0}, '19_posi_15832': {'bp': 89629.0, 'sum': 325052.0}, 'BLK02_15471': {'bp': 72718.0, 'sum': 246586.0}, '5_posi_15368': {'bp': 56498.0, 'sum': 196510.0}, '3_posi_15894': {'bp': 130386.0, 'sum': 479325.0}, '7_posi_15622': {'bp': 119101.0, 'sum': 353016.0}, 'BLK01_15699': {'bp': 103882.0, 'sum': 371573.0}, '3_posi_15472': {'bp': 92163.0, 'sum': 301951.0}, '2_posi_15431': {'bp': 83296.0, 'sum': 266706.0}, '15_posi_15409': {'bp': 66551.0, 'sum': 236604.0}, 'BLK02_15827': {'bp': 129300.0, 'sum': 451609.0}, '11_posi_15869': {'bp': 91368.0, 'sum': 367047.0}, '14_posi_15907': {'bp': 111457.0, 'sum': 427106.0}, 'ProcedureBlank_15491': {'bp': 106939.0, 'sum': 302975.0}, '19_posi_15746': {'bp': 104350.0, 'sum': 323232.0}, '13_posi_15534': {'bp': 88869.0, 'sum': 311710.0}, 'BLK01_15848': {'bp': 134705.0, 'sum': 440206.0}, '10_posi_15575': {'bp': 128560.0, 'sum': 375854.0}, '15_posi_15767': {'bp': 113789.0, 'sum': 396667.0}, '18_posi_15513': {'bp': 80781.0, 'sum': 247176.0}, '1_posi_15851': {'bp': 132015.0, 'sum': 466595.0}, '6_posi_15847': {'bp': 95567.0, 'sum': 411316.0}, '1_posi_15408': {'bp': 63549.0, 'sum': 191181.0}}
COMMENT: RETENTION_TIME_STDEV 0.313
COMMENT: PRECURSOR_M/Z_RAW 257.196625
COMMENT: PRECURSOR_M/Z_STDEV 0.000103
COMMENT: PRECURSOR_IN_MS1 mz 257.197145; int 8.942; delta(ppm) 1.367655
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 339.250299; int 4.001; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197460; int 15.816; cor 0.861
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 266.197443; int 6.557; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 307.224043; int 3.056; cor 0.790
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C12H24N4O2; [M+H]+; delta(ppm) -0.199071
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.466
MS$FOCUSED_ION: PRECURSOR_M/Z 257.197151
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-23929bab01ddc6510e30
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  111.0917144 56.5638 ? 111.091930 1.8183 14.23 0.2412 96
  128.1182975 56.2218 ? 128.118295 2.6226 15.79 0.2090 104
  169.0972644 56.1015 ? 169.097150 2.5133 14.38 0.3678 95
  171.1129957 92.8844 ? 171.112880 2.0805 21.74 0.6566 121
  173.1287070 111.2896 ? 173.128590 1.7270 26.30 0.6166 129
  204.1831965 81.2202 ? 204.183060 2.4880 40.92 -0.3672 115
  211.1552908 62.2458 ? 211.155150 2.8510 20.25 0.0777 93
  222.1936926 80.5692 ? 222.193545 2.5743 41.96 -0.2836 110
  239.1500779 207.8453 ? 239.149920 2.0113 74.66 0.5202 129
  239.2059579 91.2759 ? 239.205800 2.4958 23.43 0.4440 123
  257.1607787 453.7047 ? 257.160610 1.9987 114.29 0.6125 124
  257.1971887 999.0000 ? 257.197020 3.0755 0.00 1.0000 128
  257.2182788 213.8082 ? 257.218110 1.2052 43.81 0.5529 128
  257.2438188 155.5563 ? 257.243650 2.5229 48.80 0.1320 128
  257.3032388 64.5702 ? 257.303070 2.6817 21.23 0.0204 99
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  111.091714 56.56 56
  128.118298 56.22 56
  169.097264 56.10 56
  171.112996 92.88 92
  173.128707 111.29 111
  204.183196 81.22 81
  211.155291 62.25 62
  222.193693 80.57 80
  239.150078 207.85 207
  239.205958 91.28 91
  257.160779 453.70 453
  257.197189 999.00 999
  257.218279 213.81 213
  257.243819 155.56 155
  257.303239 64.57 64
//
